[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484946
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829509
x1.x1.net1                             0.28096
x1.x1.net2                            0.185691
x1.eq_m                               0.653535
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.581211
x1.x2.bias_n                          0.217744
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18787e-06
x1.x2.x6.src_p                        0.602494
x1.x2.bias_p                          0.834592
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13039e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19246e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      6.15054e-06
x1.x2.x3.net6                      6.15054e-06
x1.x2.x3.x7.net3                     0.0597182
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0597182
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186984
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229703
x1.rclk_m                          3.97179e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261795
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261796
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207028
x1.x2.x3.x1.x1.net4                   0.168298
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747712
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203809
x1.x2.x3.net3                        0.0528972
x1.x2.x3.net4                        0.0528974
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.747713
x1.x2.x3.x2.x1.net3                   0.747712
x1.x2.x3.x2.x1.net4                   0.165647
x1.x2.x3.x2.x1.net2                   0.747713
x1.x2.x3.x2.x1.net5                   0.203809
x1.x2.x3.x2.net1                     0.0528972
x1.x2.x3.x2.net2                     0.0528974
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19978
x1.x2.x3.x2.x2.net3                6.69174e-05
x1.x2.x3.x2.x2.net4                 5.4902e-05
x1.x2.x3.x2.x2.net2                    1.19978
x1.x2.x3.x2.x2.net5                    1.05051
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264718
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203809
x1.x2.x3.x3.net1                     0.0528973
x1.x2.x3.x3.net2                     0.0528973
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69173e-05
x1.x2.x3.x3.x2.net4                5.49019e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830635
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652098
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865385
x1.x2.x30.nlo                      0.000109993
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32075e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55527e-12
edinp#branch                      -2.89464e-12
vdraw#branch                                 0
vss#branch                          0.00322412
vdd#branch                         -0.00308677
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.04160e-06
 Reference value :  1.04229e-06
 Reference value :  1.04315e-06
 Reference value :  1.04393e-06
 Reference value :  1.04480e-06
 Reference value :  1.04558e-06
 Reference value :  1.04640e-06
 Reference value :  1.04717e-06
 Reference value :  1.04807e-06
 Reference value :  1.04884e-06
 Reference value :  1.04973e-06
 Reference value :  1.05054e-06
 Reference value :  1.05142e-06
 Reference value :  1.05223e-06
 Reference value :  1.05316e-06
 Reference value :  1.05396e-06
 Reference value :  1.05487e-06
 Reference value :  1.05566e-06
 Reference value :  1.05656e-06
 Reference value :  1.05747e-06
 Reference value :  1.05832e-06
 Reference value :  1.05918e-06
 Reference value :  1.05997e-06
 Reference value :  1.06079e-06
 Reference value :  1.06160e-06
 Reference value :  1.06243e-06
 Reference value :  1.06328e-06
 Reference value :  1.06419e-06
 Reference value :  1.06509e-06
 Reference value :  1.06594e-06
 Reference value :  1.06678e-06
 Reference value :  1.06746e-06
 Reference value :  1.06831e-06
 Reference value :  1.06903e-06
 Reference value :  1.06996e-06
 Reference value :  1.07073e-06
 Reference value :  1.07164e-06
 Reference value :  1.07239e-06
 Reference value :  1.07329e-06
 Reference value :  1.07411e-06
 Reference value :  1.07500e-06
 Reference value :  1.07584e-06
 Reference value :  1.07669e-06
 Reference value :  1.07746e-06
 Reference value :  1.07836e-06
 Reference value :  1.07915e-06
 Reference value :  1.08001e-06
 Reference value :  1.08076e-06
 Reference value :  1.08162e-06
 Reference value :  1.08238e-06
 Reference value :  1.08325e-06
 Reference value :  1.08404e-06
 Reference value :  1.08495e-06
 Reference value :  1.08579e-06
 Reference value :  1.08671e-06
 Reference value :  1.08745e-06
 Reference value :  1.08835e-06
 Reference value :  1.08914e-06
 Reference value :  1.09002e-06
 Reference value :  1.09070e-06
 Reference value :  1.09147e-06
 Reference value :  1.09223e-06
 Reference value :  1.09293e-06
 Reference value :  1.09364e-06
 Reference value :  1.09438e-06
 Reference value :  1.09520e-06
 Reference value :  1.09602e-06
 Reference value :  1.09692e-06
 Reference value :  1.09764e-06
 Reference value :  1.09850e-06
 Reference value :  1.09928e-06
 Reference value :  1.10016e-06
 Reference value :  1.10095e-06
 Reference value :  1.10183e-06
 Reference value :  1.10272e-06
 Reference value :  1.10345e-06
 Reference value :  1.10416e-06
 Reference value :  1.10503e-06
 Reference value :  1.10580e-06
 Reference value :  1.10666e-06
 Reference value :  1.10731e-06
 Reference value :  1.10821e-06
 Reference value :  1.10892e-06
 Reference value :  1.10972e-06
 Reference value :  1.11037e-06
 Reference value :  1.11108e-06
 Reference value :  1.11194e-06
 Reference value :  1.11277e-06
 Reference value :  1.11363e-06
 Reference value :  1.11435e-06
 Reference value :  1.11527e-06
 Reference value :  1.11596e-06
 Reference value :  1.11682e-06
 Reference value :  1.11752e-06
 Reference value :  1.11842e-06
 Reference value :  1.11916e-06
 Reference value :  1.12007e-06
 Reference value :  1.12083e-06
 Reference value :  1.12176e-06
 Reference value :  1.12256e-06
 Reference value :  1.12345e-06
 Reference value :  1.12419e-06
 Reference value :  1.12511e-06
 Reference value :  1.12587e-06
 Reference value :  1.12677e-06
 Reference value :  1.12754e-06
 Reference value :  1.12845e-06
 Reference value :  1.12921e-06
 Reference value :  1.13010e-06
 Reference value :  1.13083e-06
 Reference value :  1.13174e-06
 Reference value :  1.13239e-06
 Reference value :  1.13326e-06
 Reference value :  1.13395e-06
 Reference value :  1.13476e-06
 Reference value :  1.13553e-06
 Reference value :  1.13634e-06
 Reference value :  1.13716e-06
 Reference value :  1.13799e-06
 Reference value :  1.13882e-06
 Reference value :  1.13953e-06
 Reference value :  1.14038e-06
 Reference value :  1.14116e-06
 Reference value :  1.14196e-06
 Reference value :  1.14284e-06
 Reference value :  1.14373e-06
 Reference value :  1.14464e-06
 Reference value :  1.14555e-06
 Reference value :  1.14645e-06
 Reference value :  1.14725e-06
 Reference value :  1.14817e-06
 Reference value :  1.14890e-06
 Reference value :  1.14975e-06
 Reference value :  1.15053e-06
 Reference value :  1.15132e-06
 Reference value :  1.15216e-06
 Reference value :  1.15298e-06
 Reference value :  1.15385e-06
 Reference value :  1.15476e-06
 Reference value :  1.15560e-06
 Reference value :  1.15649e-06
 Reference value :  1.15726e-06
 Reference value :  1.15813e-06
 Reference value :  1.15893e-06
 Reference value :  1.15978e-06
 Reference value :  1.16059e-06
 Reference value :  1.16136e-06
 Reference value :  1.16211e-06
 Reference value :  1.16280e-06
 Reference value :  1.16359e-06
 Reference value :  1.16414e-06
 Reference value :  1.16487e-06
 Reference value :  1.16555e-06
 Reference value :  1.16632e-06
 Reference value :  1.16706e-06
 Reference value :  1.16775e-06
 Reference value :  1.16851e-06
 Reference value :  1.16923e-06
 Reference value :  1.17009e-06
 Reference value :  1.17089e-06
 Reference value :  1.17160e-06
 Reference value :  1.17226e-06
 Reference value :  1.17315e-06
 Reference value :  1.17389e-06
 Reference value :  1.17484e-06
 Reference value :  1.17561e-06
 Reference value :  1.17651e-06
 Reference value :  1.17728e-06
 Reference value :  1.17815e-06
 Reference value :  1.17892e-06
 Reference value :  1.17982e-06
 Reference value :  1.18055e-06
 Reference value :  1.18147e-06
 Reference value :  1.18225e-06
 Reference value :  1.18313e-06
 Reference value :  1.18400e-06
 Reference value :  1.18495e-06
 Reference value :  1.18574e-06
 Reference value :  1.18651e-06
 Reference value :  1.18731e-06
 Reference value :  1.18814e-06
 Reference value :  1.18892e-06
 Reference value :  1.18980e-06
 Reference value :  1.19057e-06
 Reference value :  1.19146e-06
 Reference value :  1.19222e-06
 Reference value :  1.19312e-06
 Reference value :  1.19387e-06
 Reference value :  1.19479e-06
 Reference value :  1.19558e-06
 Reference value :  1.19642e-06
 Reference value :  1.19723e-06
 Reference value :  1.19810e-06
 Reference value :  1.19897e-06
 Reference value :  1.19986e-06
 Reference value :  1.20078e-06
 Reference value :  1.20172e-06
 Reference value :  1.20256e-06
 Reference value :  1.20345e-06
 Reference value :  1.20410e-06
 Reference value :  1.20493e-06
 Reference value :  1.20578e-06
 Reference value :  1.20673e-06
 Reference value :  1.20747e-06
 Reference value :  1.20835e-06
 Reference value :  1.20913e-06
 Reference value :  1.20996e-06
 Reference value :  1.21079e-06
 Reference value :  1.21174e-06
 Reference value :  1.21249e-06
 Reference value :  1.21334e-06
 Reference value :  1.21419e-06
 Reference value :  1.21504e-06
 Reference value :  1.21576e-06
 Reference value :  1.21655e-06
 Reference value :  1.21730e-06
 Reference value :  1.21819e-06
 Reference value :  1.21883e-06
 Reference value :  1.21968e-06
 Reference value :  1.22053e-06
 Reference value :  1.22138e-06
 Reference value :  1.22212e-06
 Reference value :  1.22296e-06
 Reference value :  1.22377e-06
 Reference value :  1.22459e-06
 Reference value :  1.22535e-06
 Reference value :  1.22614e-06
 Reference value :  1.22694e-06
 Reference value :  1.22779e-06
 Reference value :  1.22862e-06
 Reference value :  1.22949e-06
 Reference value :  1.23031e-06
 Reference value :  1.23114e-06
 Reference value :  1.23197e-06
 Reference value :  1.23281e-06
 Reference value :  1.23360e-06
 Reference value :  1.23446e-06
 Reference value :  1.23527e-06
 Reference value :  1.23618e-06
 Reference value :  1.23698e-06
 Reference value :  1.23787e-06
 Reference value :  1.23864e-06
 Reference value :  1.23953e-06
 Reference value :  1.24030e-06
 Reference value :  1.24113e-06
 Reference value :  1.24193e-06
 Reference value :  1.24281e-06
 Reference value :  1.24358e-06
 Reference value :  1.24434e-06
 Reference value :  1.24518e-06
 Reference value :  1.24606e-06
 Reference value :  1.24690e-06
 Reference value :  1.24767e-06
 Reference value :  1.24849e-06
 Reference value :  1.24932e-06
 Reference value :  1.25008e-06
 Reference value :  1.25084e-06
 Reference value :  1.25165e-06
 Reference value :  1.25239e-06
 Reference value :  1.25322e-06
 Reference value :  1.25393e-06
 Reference value :  1.25477e-06
 Reference value :  1.25550e-06
 Reference value :  1.25630e-06
 Reference value :  1.25706e-06
 Reference value :  1.25789e-06
 Reference value :  1.25865e-06
 Reference value :  1.25954e-06
 Reference value :  1.26034e-06
 Reference value :  1.26123e-06
 Reference value :  1.26208e-06
 Reference value :  1.26303e-06
 Reference value :  1.26399e-06
 Reference value :  1.26482e-06
 Reference value :  1.26576e-06
 Reference value :  1.26662e-06
 Reference value :  1.26751e-06
 Reference value :  1.26837e-06
 Reference value :  1.26918e-06
 Reference value :  1.27002e-06
 Reference value :  1.27082e-06
 Reference value :  1.27155e-06
 Reference value :  1.27247e-06
 Reference value :  1.27332e-06
 Reference value :  1.27418e-06
 Reference value :  1.27502e-06
 Reference value :  1.27588e-06
 Reference value :  1.27674e-06
 Reference value :  1.27765e-06
 Reference value :  1.27851e-06
 Reference value :  1.27933e-06
 Reference value :  1.28012e-06
 Reference value :  1.28088e-06
 Reference value :  1.28169e-06
 Reference value :  1.28245e-06
 Reference value :  1.28333e-06
 Reference value :  1.28409e-06
 Reference value :  1.28495e-06
 Reference value :  1.28588e-06
 Reference value :  1.28668e-06
 Reference value :  1.28761e-06
 Reference value :  1.28847e-06
 Reference value :  1.28925e-06
 Reference value :  1.29004e-06
 Reference value :  1.29080e-06
 Reference value :  1.29160e-06
 Reference value :  1.29234e-06
 Reference value :  1.29315e-06
 Reference value :  1.29392e-06
 Reference value :  1.29472e-06
 Reference value :  1.29548e-06
 Reference value :  1.29640e-06
 Reference value :  1.29719e-06
 Reference value :  1.29810e-06
 Reference value :  1.29883e-06
 Reference value :  1.29973e-06
 Reference value :  1.30044e-06
 Reference value :  1.30127e-06
 Reference value :  1.30203e-06
 Reference value :  1.30279e-06
 Reference value :  1.30354e-06
 Reference value :  1.30421e-06
 Reference value :  1.30502e-06
 Reference value :  1.30578e-06
 Reference value :  1.30662e-06
 Reference value :  1.30754e-06
 Reference value :  1.30843e-06
 Reference value :  1.30917e-06
 Reference value :  1.31000e-06
 Reference value :  1.31084e-06
 Reference value :  1.31161e-06
 Reference value :  1.31237e-06
 Reference value :  1.31319e-06
 Reference value :  1.31407e-06
 Reference value :  1.31491e-06
 Reference value :  1.31565e-06
 Reference value :  1.31652e-06
 Reference value :  1.31729e-06
 Reference value :  1.31818e-06
 Reference value :  1.31891e-06
 Reference value :  1.31982e-06
 Reference value :  1.32051e-06
 Reference value :  1.32132e-06
 Reference value :  1.32212e-06
 Reference value :  1.32290e-06
 Reference value :  1.32370e-06
 Reference value :  1.32452e-06
 Reference value :  1.32535e-06
 Reference value :  1.32611e-06
 Reference value :  1.32688e-06
 Reference value :  1.32756e-06
 Reference value :  1.32834e-06
 Reference value :  1.32916e-06
 Reference value :  1.33001e-06
 Reference value :  1.33081e-06
 Reference value :  1.33164e-06
 Reference value :  1.33236e-06
 Reference value :  1.33323e-06
 Reference value :  1.33396e-06
 Reference value :  1.33478e-06
 Reference value :  1.33552e-06
 Reference value :  1.33637e-06
 Reference value :  1.33713e-06
 Reference value :  1.33792e-06
 Reference value :  1.33871e-06
 Reference value :  1.33958e-06
 Reference value :  1.34034e-06
 Reference value :  1.34119e-06
 Reference value :  1.34198e-06
 Reference value :  1.34266e-06
 Reference value :  1.34351e-06
 Reference value :  1.34418e-06
 Reference value :  1.34500e-06
 Reference value :  1.34570e-06
 Reference value :  1.34661e-06
 Reference value :  1.34731e-06
 Reference value :  1.34821e-06
 Reference value :  1.34899e-06
 Reference value :  1.34990e-06
 Reference value :  1.35063e-06
 Reference value :  1.35154e-06
 Reference value :  1.35230e-06
 Reference value :  1.35321e-06
 Reference value :  1.35396e-06
 Reference value :  1.35488e-06
 Reference value :  1.35564e-06
 Reference value :  1.35656e-06
 Reference value :  1.35734e-06
 Reference value :  1.35822e-06
 Reference value :  1.35899e-06
 Reference value :  1.35987e-06
 Reference value :  1.36058e-06
 Reference value :  1.36144e-06
 Reference value :  1.36208e-06
 Reference value :  1.36289e-06
 Reference value :  1.36364e-06
 Reference value :  1.36442e-06
 Reference value :  1.36527e-06
 Reference value :  1.36614e-06
 Reference value :  1.36705e-06
 Reference value :  1.36794e-06
 Reference value :  1.36866e-06
 Reference value :  1.36947e-06
 Reference value :  1.37023e-06
 Reference value :  1.37097e-06
 Reference value :  1.37182e-06
 Reference value :  1.37265e-06
 Reference value :  1.37353e-06
 Reference value :  1.37426e-06
 Reference value :  1.37507e-06
 Reference value :  1.37586e-06
 Reference value :  1.37671e-06
 Reference value :  1.37756e-06
 Reference value :  1.37843e-06
 Reference value :  1.37911e-06
 Reference value :  1.37997e-06
 Reference value :  1.38061e-06
 Reference value :  1.38146e-06
 Reference value :  1.38225e-06
 Reference value :  1.38313e-06
 Reference value :  1.38388e-06
 Reference value :  1.38479e-06
 Reference value :  1.38552e-06
 Reference value :  1.38640e-06
 Reference value :  1.38716e-06
 Reference value :  1.38806e-06
 Reference value :  1.38879e-06
 Reference value :  1.38968e-06
 Reference value :  1.39046e-06
 Reference value :  1.39135e-06
 Reference value :  1.39208e-06
 Reference value :  1.39296e-06
 Reference value :  1.39365e-06
 Reference value :  1.39448e-06
 Reference value :  1.39533e-06
 Reference value :  1.39618e-06
 Reference value :  1.39698e-06
 Reference value :  1.39790e-06
 Reference value :  1.39865e-06
 Reference value :  1.39947e-06
 Reference value :  1.40027e-06
 Reference value :  1.40109e-06
 Reference value :  1.40186e-06
 Reference value :  1.40261e-06
 Reference value :  1.40346e-06
 Reference value :  1.40433e-06
 Reference value :  1.40524e-06
 Reference value :  1.40596e-06
 Reference value :  1.40680e-06
 Reference value :  1.40756e-06
 Reference value :  1.40833e-06
 Reference value :  1.40912e-06
 Reference value :  1.41001e-06
 Reference value :  1.41079e-06
 Reference value :  1.41161e-06
 Reference value :  1.41231e-06
 Reference value :  1.41298e-06
 Reference value :  1.41365e-06
 Reference value :  1.41448e-06
 Reference value :  1.41518e-06
 Reference value :  1.41573e-06
 Reference value :  1.41651e-06
 Reference value :  1.41712e-06
 Reference value :  1.41791e-06
 Reference value :  1.41862e-06
 Reference value :  1.41942e-06
 Reference value :  1.42013e-06
 Reference value :  1.42090e-06
 Reference value :  1.42166e-06
 Reference value :  1.42227e-06
 Reference value :  1.42298e-06
 Reference value :  1.42380e-06
 Reference value :  1.42458e-06
 Reference value :  1.42537e-06
 Reference value :  1.42613e-06
 Reference value :  1.42689e-06
 Reference value :  1.42762e-06
 Reference value :  1.42846e-06
 Reference value :  1.42923e-06
 Reference value :  1.42988e-06
 Reference value :  1.43056e-06
 Reference value :  1.43128e-06
 Reference value :  1.43205e-06
 Reference value :  1.43288e-06
 Reference value :  1.43357e-06
 Reference value :  1.43439e-06
 Reference value :  1.43502e-06
 Reference value :  1.43560e-06
 Reference value :  1.43619e-06
 Reference value :  1.43690e-06
 Reference value :  1.43772e-06
 Reference value :  1.43837e-06
 Reference value :  1.43890e-06
 Reference value :  1.43957e-06
 Reference value :  1.44024e-06
 Reference value :  1.44108e-06
 Reference value :  1.44179e-06
 Reference value :  1.44238e-06
 Reference value :  1.44317e-06
 Reference value :  1.44360e-06
 Reference value :  1.44438e-06
 Reference value :  1.44499e-06
 Reference value :  1.44555e-06
 Reference value :  1.44614e-06
 Reference value :  1.44685e-06
 Reference value :  1.44760e-06
 Reference value :  1.44827e-06
 Reference value :  1.44870e-06
 Reference value :  1.44942e-06
 Reference value :  1.45012e-06
 Reference value :  1.45075e-06
 Reference value :  1.45130e-06
 Reference value :  1.45186e-06
 Reference value :  1.45259e-06
 Reference value :  1.45332e-06
 Reference value :  1.45409e-06
 Reference value :  1.45484e-06
 Reference value :  1.45544e-06
 Reference value :  1.45632e-06
 Reference value :  1.45715e-06
 Reference value :  1.45798e-06
 Reference value :  1.45871e-06
 Reference value :  1.45955e-06
 Reference value :  1.46029e-06
 Reference value :  1.46115e-06
 Reference value :  1.46192e-06
 Reference value :  1.46277e-06
 Reference value :  1.46354e-06
 Reference value :  1.46438e-06
 Reference value :  1.46516e-06
 Reference value :  1.46602e-06
 Reference value :  1.46678e-06
 Reference value :  1.46759e-06
 Reference value :  1.46839e-06
 Reference value :  1.46908e-06
 Reference value :  1.46985e-06
 Reference value :  1.47068e-06
 Reference value :  1.47148e-06
 Reference value :  1.47233e-06
 Reference value :  1.47327e-06
 Reference value :  1.47420e-06
 Reference value :  1.47506e-06
 Reference value :  1.47592e-06
 Reference value :  1.47675e-06
 Reference value :  1.47763e-06
 Reference value :  1.47845e-06
 Reference value :  1.47935e-06
 Reference value :  1.48015e-06
 Reference value :  1.48102e-06
 Reference value :  1.48179e-06
 Reference value :  1.48269e-06
 Reference value :  1.48345e-06
 Reference value :  1.48434e-06
 Reference value :  1.48514e-06
 Reference value :  1.48604e-06
 Reference value :  1.48681e-06
 Reference value :  1.48772e-06
 Reference value :  1.48854e-06
 Reference value :  1.48940e-06
 Reference value :  1.49018e-06
 Reference value :  1.49106e-06
 Reference value :  1.49185e-06
 Reference value :  1.49271e-06
 Reference value :  1.49347e-06
 Reference value :  1.49437e-06
 Reference value :  1.49514e-06
 Reference value :  1.49605e-06
 Reference value :  1.49684e-06
 Reference value :  1.49774e-06
 Reference value :  1.49867e-06
 Reference value :  1.49953e-06
 Reference value :  1.50025e-06
 Reference value :  1.50109e-06
 Reference value :  1.50193e-06
 Reference value :  1.50274e-06
 Reference value :  1.50349e-06
 Reference value :  1.50436e-06
 Reference value :  1.50511e-06
 Reference value :  1.50601e-06
 Reference value :  1.50678e-06
 Reference value :  1.50768e-06
 Reference value :  1.50847e-06
 Reference value :  1.50936e-06
 Reference value :  1.51014e-06
 Reference value :  1.51102e-06
 Reference value :  1.51180e-06
 Reference value :  1.51270e-06
 Reference value :  1.51348e-06
 Reference value :  1.51435e-06
 Reference value :  1.51514e-06
 Reference value :  1.51596e-06
 Reference value :  1.51678e-06
 Reference value :  1.51755e-06
 Reference value :  1.51806e-06
 Reference value :  1.51880e-06
 Reference value :  1.51959e-06
 Reference value :  1.52042e-06
 Reference value :  1.52116e-06
 Reference value :  1.52200e-06
 Reference value :  1.52281e-06
 Reference value :  1.52365e-06
 Reference value :  1.52451e-06
 Reference value :  1.52540e-06
 Reference value :  1.52620e-06
 Reference value :  1.52692e-06
 Reference value :  1.52780e-06
 Reference value :  1.52858e-06
 Reference value :  1.52945e-06
 Reference value :  1.53019e-06
 Reference value :  1.53109e-06
 Reference value :  1.53181e-06
 Reference value :  1.53265e-06
 Reference value :  1.53342e-06
 Reference value :  1.53412e-06
 Reference value :  1.53491e-06
 Reference value :  1.53576e-06
 Reference value :  1.53661e-06
 Reference value :  1.53730e-06
 Reference value :  1.53808e-06
 Reference value :  1.53878e-06
 Reference value :  1.53951e-06
 Reference value :  1.54012e-06
 Reference value :  1.54064e-06
 Reference value :  1.54131e-06
 Reference value :  1.54203e-06
 Reference value :  1.54288e-06
 Reference value :  1.54362e-06
 Reference value :  1.54453e-06
 Reference value :  1.54529e-06
 Reference value :  1.54617e-06
 Reference value :  1.54687e-06
 Reference value :  1.54774e-06
 Reference value :  1.54849e-06
 Reference value :  1.54927e-06
 Reference value :  1.55007e-06
 Reference value :  1.55087e-06
 Reference value :  1.55167e-06
 Reference value :  1.55249e-06
 Reference value :  1.55322e-06
 Reference value :  1.55392e-06
 Reference value :  1.55474e-06
 Reference value :  1.55544e-06
 Reference value :  1.55629e-06
 Reference value :  1.55702e-06
 Reference value :  1.55791e-06
 Reference value :  1.55858e-06
