[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.41531e-06
 Reference value :  1.41584e-06
 Reference value :  1.41623e-06
 Reference value :  1.41679e-06
 Reference value :  1.41734e-06
 Reference value :  1.41805e-06
 Reference value :  1.41825e-06
 Reference value :  1.41859e-06
 Reference value :  1.41884e-06
 Reference value :  1.41937e-06
 Reference value :  1.41969e-06
 Reference value :  1.42000e-06
 Reference value :  1.42034e-06
 Reference value :  1.42095e-06
 Reference value :  1.42117e-06
 Reference value :  1.42161e-06
 Reference value :  1.42181e-06
 Reference value :  1.42241e-06
 Reference value :  1.42268e-06
 Reference value :  1.42319e-06
 Reference value :  1.42360e-06
 Reference value :  1.42407e-06
 Reference value :  1.42445e-06
 Reference value :  1.42475e-06
 Reference value :  1.42538e-06
 Reference value :  1.42567e-06
 Reference value :  1.42612e-06
 Reference value :  1.42685e-06
 Reference value :  1.42709e-06
 Reference value :  1.42758e-06
 Reference value :  1.42804e-06
 Reference value :  1.42844e-06
 Reference value :  1.42862e-06
 Reference value :  1.42909e-06
 Reference value :  1.42981e-06
 Reference value :  1.43009e-06
 Reference value :  1.43055e-06
 Reference value :  1.43132e-06
 Reference value :  1.43188e-06
 Reference value :  1.43223e-06
 Reference value :  1.43283e-06
 Reference value :  1.43333e-06
 Reference value :  1.43389e-06
 Reference value :  1.43450e-06
 Reference value :  1.43513e-06
 Reference value :  1.43572e-06
 Reference value :  1.43619e-06
 Reference value :  1.43662e-06
 Reference value :  1.43717e-06
 Reference value :  1.43758e-06
 Reference value :  1.43816e-06
 Reference value :  1.43869e-06
 Reference value :  1.43926e-06
 Reference value :  1.43987e-06
 Reference value :  1.44050e-06
 Reference value :  1.44124e-06
 Reference value :  1.44166e-06
 Reference value :  1.44220e-06
 Reference value :  1.44296e-06
 Reference value :  1.44354e-06
 Reference value :  1.44392e-06
 Reference value :  1.44454e-06
 Reference value :  1.44507e-06
 Reference value :  1.44564e-06
 Reference value :  1.44608e-06
 Reference value :  1.44659e-06
 Reference value :  1.44722e-06
 Reference value :  1.44763e-06
 Reference value :  1.44822e-06
 Reference value :  1.44880e-06
 Reference value :  1.44923e-06
 Reference value :  1.44980e-06
 Reference value :  1.45038e-06
 Reference value :  1.45094e-06
 Reference value :  1.45152e-06
 Reference value :  1.45185e-06
 Reference value :  1.45235e-06
 Reference value :  1.45246e-06
 Reference value :  1.45282e-06
 Reference value :  1.45319e-06
 Reference value :  1.45330e-06
 Reference value :  1.45347e-06
 Reference value :  1.45377e-06
 Reference value :  1.45388e-06
 Reference value :  1.45414e-06
 Reference value :  1.45446e-06
 Reference value :  1.45467e-06
 Reference value :  1.45475e-06
 Reference value :  1.45487e-06
 Reference value :  1.45519e-06
 Reference value :  1.45531e-06
 Reference value :  1.45534e-06
 Reference value :  1.45560e-06
 Reference value :  1.45598e-06
 Reference value :  1.45618e-06
 Reference value :  1.45645e-06
 Reference value :  1.45676e-06
 Reference value :  1.45694e-06
 Reference value :  1.45724e-06
 Reference value :  1.45752e-06
 Reference value :  1.45764e-06
 Reference value :  1.45779e-06
 Reference value :  1.45817e-06
 Reference value :  1.45832e-06
 Reference value :  1.45871e-06
 Reference value :  1.45908e-06
 Reference value :  1.45936e-06
 Reference value :  1.45972e-06
 Reference value :  1.46017e-06
 Reference value :  1.46053e-06
 Reference value :  1.46073e-06
 Reference value :  1.46115e-06
 Reference value :  1.46147e-06
 Reference value :  1.46192e-06
 Reference value :  1.46212e-06
 Reference value :  1.46256e-06
 Reference value :  1.46279e-06
 Reference value :  1.46341e-06
 Reference value :  1.46354e-06
 Reference value :  1.46387e-06
 Reference value :  1.46413e-06
 Reference value :  1.46464e-06
 Reference value :  1.46496e-06
 Reference value :  1.46522e-06
 Reference value :  1.46557e-06
 Reference value :  1.46600e-06
 Reference value :  1.46639e-06
 Reference value :  1.46671e-06
 Reference value :  1.46702e-06
 Reference value :  1.46748e-06
 Reference value :  1.46787e-06
 Reference value :  1.46813e-06
 Reference value :  1.46849e-06
 Reference value :  1.46890e-06
 Reference value :  1.46933e-06
 Reference value :  1.46980e-06
 Reference value :  1.47016e-06
 Reference value :  1.47076e-06
 Reference value :  1.47105e-06
 Reference value :  1.47143e-06
 Reference value :  1.47204e-06
 Reference value :  1.47235e-06
 Reference value :  1.47284e-06
 Reference value :  1.47338e-06
 Reference value :  1.47375e-06
 Reference value :  1.47428e-06
 Reference value :  1.47471e-06
 Reference value :  1.47519e-06
 Reference value :  1.47569e-06
 Reference value :  1.47612e-06
 Reference value :  1.47661e-06
 Reference value :  1.47695e-06
 Reference value :  1.47728e-06
 Reference value :  1.47800e-06
 Reference value :  1.47833e-06
 Reference value :  1.47873e-06
 Reference value :  1.47941e-06
 Reference value :  1.47968e-06
 Reference value :  1.48018e-06
 Reference value :  1.48075e-06
 Reference value :  1.48105e-06
 Reference value :  1.48158e-06
 Reference value :  1.48206e-06
 Reference value :  1.48250e-06
 Reference value :  1.48289e-06
 Reference value :  1.48324e-06
 Reference value :  1.48385e-06
 Reference value :  1.48421e-06
 Reference value :  1.48455e-06
 Reference value :  1.48518e-06
 Reference value :  1.48551e-06
 Reference value :  1.48600e-06
 Reference value :  1.48660e-06
 Reference value :  1.48690e-06
 Reference value :  1.48742e-06
 Reference value :  1.48782e-06
 Reference value :  1.48830e-06
 Reference value :  1.48861e-06
 Reference value :  1.48893e-06
 Reference value :  1.48944e-06
 Reference value :  1.48980e-06
 Reference value :  1.49018e-06
 Reference value :  1.49051e-06
 Reference value :  1.49109e-06
 Reference value :  1.49131e-06
 Reference value :  1.49182e-06
 Reference value :  1.49219e-06
 Reference value :  1.49266e-06
 Reference value :  1.49286e-06
 Reference value :  1.49328e-06
 Reference value :  1.49374e-06
 Reference value :  1.49418e-06
 Reference value :  1.49453e-06
 Reference value :  1.49482e-06
 Reference value :  1.49542e-06
 Reference value :  1.49573e-06
 Reference value :  1.49621e-06
 Reference value :  1.49678e-06
 Reference value :  1.49713e-06
 Reference value :  1.49767e-06
 Reference value :  1.49822e-06
 Reference value :  1.49857e-06
 Reference value :  1.49909e-06
 Reference value :  1.49954e-06
 Reference value :  1.50001e-06
 Reference value :  1.50049e-06
 Reference value :  1.50091e-06
 Reference value :  1.50142e-06
 Reference value :  1.50178e-06
 Reference value :  1.50211e-06
 Reference value :  1.50271e-06
 Reference value :  1.50298e-06
 Reference value :  1.50350e-06
 Reference value :  1.50398e-06
 Reference value :  1.50440e-06
 Reference value :  1.50496e-06
 Reference value :  1.50565e-06
 Reference value :  1.50600e-06
 Reference value :  1.50649e-06
 Reference value :  1.50726e-06
 Reference value :  1.50777e-06
 Reference value :  1.50837e-06
 Reference value :  1.50890e-06
 Reference value :  1.50957e-06
 Reference value :  1.51023e-06
 Reference value :  1.51078e-06
 Reference value :  1.51139e-06
 Reference value :  1.51172e-06
 Reference value :  1.51226e-06
 Reference value :  1.51283e-06
 Reference value :  1.51327e-06
 Reference value :  1.51372e-06
 Reference value :  1.51438e-06
 Reference value :  1.51469e-06
 Reference value :  1.51520e-06
 Reference value :  1.51595e-06
 Reference value :  1.51628e-06
 Reference value :  1.51669e-06
 Reference value :  1.51749e-06
 Reference value :  1.51786e-06
 Reference value :  1.51845e-06
 Reference value :  1.51908e-06
 Reference value :  1.51973e-06
 Reference value :  1.52039e-06
 Reference value :  1.52091e-06
 Reference value :  1.52145e-06
 Reference value :  1.52194e-06
 Reference value :  1.52248e-06
 Reference value :  1.52311e-06
 Reference value :  1.52346e-06
 Reference value :  1.52398e-06
 Reference value :  1.52472e-06
 Reference value :  1.52531e-06
 Reference value :  1.52571e-06
 Reference value :  1.52628e-06
 Reference value :  1.52679e-06
 Reference value :  1.52717e-06
 Reference value :  1.52777e-06
 Reference value :  1.52833e-06
 Reference value :  1.52908e-06
 Reference value :  1.52933e-06
 Reference value :  1.52980e-06
 Reference value :  1.53036e-06
 Reference value :  1.53072e-06
 Reference value :  1.53129e-06
 Reference value :  1.53197e-06
 Reference value :  1.53231e-06
 Reference value :  1.53286e-06
 Reference value :  1.53353e-06
 Reference value :  1.53395e-06
 Reference value :  1.53436e-06
 Reference value :  1.53505e-06
 Reference value :  1.53562e-06
 Reference value :  1.53617e-06
 Reference value :  1.53670e-06
 Reference value :  1.53712e-06
 Reference value :  1.53788e-06
 Reference value :  1.53833e-06
 Reference value :  1.53877e-06
 Reference value :  1.53941e-06
 Reference value :  1.53988e-06
 Reference value :  1.54023e-06
 Reference value :  1.54086e-06
 Reference value :  1.54140e-06
 Reference value :  1.54187e-06
 Reference value :  1.54237e-06
 Reference value :  1.54292e-06
 Reference value :  1.54347e-06
 Reference value :  1.54385e-06
 Reference value :  1.54443e-06
 Reference value :  1.54518e-06
 Reference value :  1.54547e-06
 Reference value :  1.54597e-06
 Reference value :  1.54668e-06
 Reference value :  1.54703e-06
 Reference value :  1.54745e-06
 Reference value :  1.54814e-06
 Reference value :  1.54856e-06
 Reference value :  1.54915e-06
 Reference value :  1.54964e-06
 Reference value :  1.55022e-06
 Reference value :  1.55093e-06
 Reference value :  1.55137e-06
 Reference value :  1.55179e-06
 Reference value :  1.55237e-06
 Reference value :  1.55267e-06
 Reference value :  1.55317e-06
 Reference value :  1.55371e-06
 Reference value :  1.55406e-06
 Reference value :  1.55461e-06
 Reference value :  1.55513e-06
 Reference value :  1.55556e-06
 Reference value :  1.55608e-06
 Reference value :  1.55673e-06
 Reference value :  1.55705e-06
 Reference value :  1.55754e-06
 Reference value :  1.55827e-06
 Reference value :  1.55854e-06
 Reference value :  1.55903e-06
 Reference value :  1.55978e-06
 Reference value :  1.56015e-06
 Reference value :  1.56057e-06
 Reference value :  1.56128e-06
 Reference value :  1.56171e-06
 Reference value :  1.56225e-06
 Reference value :  1.56275e-06
 Reference value :  1.56331e-06
 Reference value :  1.56383e-06
 Reference value :  1.56427e-06
 Reference value :  1.56484e-06
 Reference value :  1.56549e-06
 Reference value :  1.56586e-06
 Reference value :  1.56635e-06
 Reference value :  1.56714e-06
 Reference value :  1.56770e-06
 Reference value :  1.56823e-06
 Reference value :  1.56869e-06
 Reference value :  1.56926e-06
 Reference value :  1.57005e-06
 Reference value :  1.57059e-06
 Reference value :  1.57118e-06
 Reference value :  1.57166e-06
 Reference value :  1.57239e-06
 Reference value :  1.57265e-06
 Reference value :  1.57304e-06
 Reference value :  1.57351e-06
 Reference value :  1.57399e-06
 Reference value :  1.57451e-06
 Reference value :  1.57508e-06
 Reference value :  1.57585e-06
 Reference value :  1.57645e-06
 Reference value :  1.57699e-06
 Reference value :  1.57743e-06
 Reference value :  1.57809e-06
 Reference value :  1.57880e-06
 Reference value :  1.57937e-06
 Reference value :  1.58017e-06
 Reference value :  1.58030e-06
 Reference value :  1.58085e-06
 Reference value :  1.58139e-06
 Reference value :  1.58179e-06
 Reference value :  1.58236e-06
 Reference value :  1.58305e-06
 Reference value :  1.58359e-06
 Reference value :  1.58415e-06
 Reference value :  1.58478e-06
 Reference value :  1.58566e-06
 Reference value :  1.58576e-06
 Reference value :  1.58627e-06
 Reference value :  1.58678e-06
 Reference value :  1.58754e-06
 Reference value :  1.58795e-06
 Reference value :  1.58838e-06
 Reference value :  1.58900e-06
 Reference value :  1.58923e-06
 Reference value :  1.58967e-06
 Reference value :  1.59009e-06
 Reference value :  1.59055e-06
 Reference value :  1.59112e-06
 Reference value :  1.59169e-06
 Reference value :  1.59201e-06
 Reference value :  1.59248e-06
 Reference value :  1.59331e-06
 Reference value :  1.59377e-06
 Reference value :  1.59410e-06
 Reference value :  1.59501e-06
 Reference value :  1.59572e-06
 Reference value :  1.59689e-06
 Reference value :  1.59815e-06
 Reference value :  1.59821e-06
 Reference value :  1.59870e-06
 Reference value :  1.59931e-06
 Reference value :  1.59986e-06
 Reference value :  1.60055e-06
 Reference value :  1.60120e-06
 Reference value :  1.60174e-06
 Reference value :  1.60229e-06
 Reference value :  1.60282e-06
 Reference value :  1.60354e-06
 Reference value :  1.60402e-06
 Reference value :  1.60461e-06
 Reference value :  1.60512e-06
 Reference value :  1.60565e-06
 Reference value :  1.60619e-06
 Reference value :  1.60676e-06
 Reference value :  1.60722e-06
 Reference value :  1.60793e-06
 Reference value :  1.60823e-06
 Reference value :  1.60864e-06
 Reference value :  1.60933e-06
 Reference value :  1.60971e-06
 Reference value :  1.61013e-06
 Reference value :  1.61084e-06
 Reference value :  1.61120e-06
 Reference value :  1.61172e-06
 Reference value :  1.61236e-06
 Reference value :  1.61283e-06
 Reference value :  1.61328e-06
 Reference value :  1.61381e-06
 Reference value :  1.61420e-06
 Reference value :  1.61462e-06
 Reference value :  1.61529e-06
 Reference value :  1.61578e-06
 Reference value :  1.61628e-06
 Reference value :  1.61680e-06
 Reference value :  1.61737e-06
 Reference value :  1.61815e-06
 Reference value :  1.61845e-06
 Reference value :  1.61898e-06
 Reference value :  1.61966e-06
 Reference value :  1.61996e-06
 Reference value :  1.62054e-06
 Reference value :  1.62114e-06
 Reference value :  1.62162e-06
 Reference value :  1.62205e-06
 Reference value :  1.62264e-06
 Reference value :  1.62326e-06
 Reference value :  1.62406e-06
 Reference value :  1.62453e-06
 Reference value :  1.62502e-06
 Reference value :  1.62555e-06
 Reference value :  1.62611e-06
 Reference value :  1.62671e-06
 Reference value :  1.62702e-06
 Reference value :  1.62753e-06
 Reference value :  1.62825e-06
 Reference value :  1.62899e-06
 Reference value :  1.62943e-06
 Reference value :  1.62989e-06
 Reference value :  1.63044e-06
 Reference value :  1.63093e-06
 Reference value :  1.63136e-06
 Reference value :  1.63186e-06
 Reference value :  1.63237e-06
 Reference value :  1.63286e-06
 Reference value :  1.63341e-06
 Reference value :  1.63404e-06
 Reference value :  1.63455e-06
 Reference value :  1.63501e-06
 Reference value :  1.63558e-06
 Reference value :  1.63591e-06
 Reference value :  1.63642e-06
 Reference value :  1.63716e-06
 Reference value :  1.63773e-06
 Reference value :  1.63837e-06
 Reference value :  1.63869e-06
 Reference value :  1.63925e-06
 Reference value :  1.63998e-06
 Reference value :  1.64023e-06
 Reference value :  1.64070e-06
 Reference value :  1.64136e-06
 Reference value :  1.64170e-06
 Reference value :  1.64221e-06
 Reference value :  1.64299e-06
 Reference value :  1.64338e-06
 Reference value :  1.64389e-06
 Reference value :  1.64460e-06
 Reference value :  1.64523e-06
 Reference value :  1.64591e-06
 Reference value :  1.64657e-06
 Reference value :  1.64734e-06
 Reference value :  1.64789e-06
 Reference value :  1.64889e-06
 Reference value :  1.64890e-06
 Reference value :  1.64982e-06
 Reference value :  1.65041e-06
 Reference value :  1.65101e-06
 Reference value :  1.65180e-06
 Reference value :  1.65241e-06
 Reference value :  1.65323e-06
 Reference value :  1.65381e-06
 Reference value :  1.65446e-06
 Reference value :  1.65520e-06
 Reference value :  1.65609e-06
 Reference value :  1.65620e-06
 Reference value :  1.65728e-06
 Reference value :  1.65791e-06
 Reference value :  1.65846e-06
 Reference value :  1.65930e-06
 Reference value :  1.66003e-06
 Reference value :  1.66086e-06
 Reference value :  1.66167e-06
 Reference value :  1.66213e-06
 Reference value :  1.66287e-06
 Reference value :  1.66363e-06
 Reference value :  1.66439e-06
 Reference value :  1.66487e-06
 Reference value :  1.66559e-06
 Reference value :  1.66641e-06
 Reference value :  1.66698e-06
 Reference value :  1.66777e-06
 Reference value :  1.66836e-06
 Reference value :  1.66899e-06
 Reference value :  1.66950e-06
 Reference value :  1.66987e-06
 Reference value :  1.67066e-06
 Reference value :  1.67126e-06
 Reference value :  1.67168e-06
 Reference value :  1.67217e-06
 Reference value :  1.67253e-06
 Reference value :  1.67312e-06
 Reference value :  1.67366e-06
 Reference value :  1.67420e-06
 Reference value :  1.67491e-06
 Reference value :  1.67517e-06
 Reference value :  1.67573e-06
 Reference value :  1.67651e-06
 Reference value :  1.67712e-06
 Reference value :  1.67743e-06
 Reference value :  1.67807e-06
 Reference value :  1.67862e-06
 Reference value :  1.67897e-06
 Reference value :  1.67948e-06
 Reference value :  1.67994e-06
 Reference value :  1.68085e-06
 Reference value :  1.68096e-06
 Reference value :  1.68151e-06
 Reference value :  1.68234e-06
 Reference value :  1.68266e-06
 Reference value :  1.68348e-06
 Reference value :  1.68425e-06
 Reference value :  1.68504e-06
 Reference value :  1.68575e-06
 Reference value :  1.68668e-06
 Reference value :  1.68774e-06
 Reference value :  1.68788e-06
 Reference value :  1.68879e-06
 Reference value :  1.68928e-06
 Reference value :  1.68976e-06
 Reference value :  1.69071e-06
 Reference value :  1.69164e-06
 Reference value :  1.69233e-06
 Reference value :  1.69271e-06
 Reference value :  1.69327e-06
 Reference value :  1.69381e-06
 Reference value :  1.69412e-06
 Reference value :  1.69458e-06
 Reference value :  1.69520e-06
 Reference value :  1.69567e-06
 Reference value :  1.69618e-06
 Reference value :  1.69701e-06
 Reference value :  1.69762e-06
 Reference value :  1.69840e-06
 Reference value :  1.69896e-06
 Reference value :  1.69968e-06
 Reference value :  1.70044e-06
 Reference value :  1.70074e-06
 Reference value :  1.70137e-06
 Reference value :  1.70193e-06
 Reference value :  1.70253e-06
 Reference value :  1.70307e-06
 Reference value :  1.70369e-06
 Reference value :  1.70437e-06
 Reference value :  1.70483e-06
 Reference value :  1.70570e-06
 Reference value :  1.70627e-06
 Reference value :  1.70664e-06
 Reference value :  1.70719e-06
 Reference value :  1.70765e-06
 Reference value :  1.70810e-06
 Reference value :  1.70864e-06
 Reference value :  1.70911e-06
 Reference value :  1.70958e-06
 Reference value :  1.71020e-06
 Reference value :  1.71110e-06
 Reference value :  1.71160e-06
 Reference value :  1.71207e-06
 Reference value :  1.71243e-06
 Reference value :  1.71303e-06
 Reference value :  1.71353e-06
 Reference value :  1.71387e-06
 Reference value :  1.71444e-06
 Reference value :  1.71500e-06
 Reference value :  1.71576e-06
 Reference value :  1.71617e-06
 Reference value :  1.71653e-06
 Reference value :  1.71730e-06
 Reference value :  1.71743e-06
 Reference value :  1.71789e-06
 Reference value :  1.71828e-06
 Reference value :  1.71886e-06
 Reference value :  1.71938e-06
 Reference value :  1.71991e-06
 Reference value :  1.72034e-06
 Reference value :  1.72088e-06
 Reference value :  1.72140e-06
 Reference value :  1.72178e-06
 Reference value :  1.72233e-06
 Reference value :  1.72297e-06
 Reference value :  1.72380e-06
 Reference value :  1.72385e-06
 Reference value :  1.72449e-06
 Reference value :  1.72499e-06
 Reference value :  1.72611e-06
 Reference value :  1.72612e-06
 Reference value :  1.72661e-06
 Reference value :  1.72722e-06
 Reference value :  1.72763e-06
 Reference value :  1.72816e-06
 Reference value :  1.72891e-06
 Reference value :  1.72940e-06
 Reference value :  1.72991e-06
 Reference value :  1.73051e-06
 Reference value :  1.73108e-06
 Reference value :  1.73173e-06
 Reference value :  1.73230e-06
 Reference value :  1.73277e-06
 Reference value :  1.73339e-06
 Reference value :  1.73384e-06
 Reference value :  1.73481e-06
 Reference value :  1.73522e-06
 Reference value :  1.73572e-06
 Reference value :  1.73630e-06
 Reference value :  1.73684e-06
 Reference value :  1.73744e-06
 Reference value :  1.73785e-06
 Reference value :  1.73837e-06
 Reference value :  1.73908e-06
 Reference value :  1.73966e-06
 Reference value :  1.74023e-06
 Reference value :  1.74069e-06
 Reference value :  1.74108e-06
 Reference value :  1.74156e-06
 Reference value :  1.74211e-06
 Reference value :  1.74266e-06
 Reference value :  1.74325e-06
 Reference value :  1.74362e-06
 Reference value :  1.74416e-06
 Reference value :  1.74469e-06
 Reference value :  1.74505e-06
 Reference value :  1.74534e-06
 Reference value :  1.74572e-06
 Reference value :  1.74636e-06
 Reference value :  1.74668e-06
 Reference value :  1.74710e-06
 Reference value :  1.74756e-06
 Reference value :  1.74797e-06
 Reference value :  1.74832e-06
 Reference value :  1.74865e-06
 Reference value :  1.74925e-06
 Reference value :  1.74950e-06
 Reference value :  1.74993e-06
 Reference value :  1.75031e-06
 Reference value :  1.75083e-06
 Reference value :  1.75127e-06
 Reference value :  1.75152e-06
 Reference value :  1.75195e-06
 Reference value :  1.75232e-06
 Reference value :  1.75256e-06
 Reference value :  1.75292e-06
 Reference value :  1.75316e-06
 Reference value :  1.75358e-06
 Reference value :  1.75382e-06
 Reference value :  1.75397e-06
 Reference value :  1.75438e-06
 Reference value :  1.75490e-06
 Reference value :  1.75522e-06
 Reference value :  1.75556e-06
 Reference value :  1.75586e-06
 Reference value :  1.75639e-06
 Reference value :  1.75673e-06
 Reference value :  1.75713e-06
 Reference value :  1.75747e-06
 Reference value :  1.75811e-06
 Reference value :  1.75825e-06
 Reference value :  1.75871e-06
 Reference value :  1.75912e-06
 Reference value :  1.75955e-06
 Reference value :  1.75971e-06
 Reference value :  1.76018e-06
 Reference value :  1.76060e-06
 Reference value :  1.76107e-06
 Reference value :  1.76155e-06
 Reference value :  1.76198e-06
 Reference value :  1.76255e-06
 Reference value :  1.76311e-06
 Reference value :  1.76362e-06
 Reference value :  1.76406e-06
 Reference value :  1.76458e-06
 Reference value :  1.76511e-06
 Reference value :  1.76547e-06
 Reference value :  1.76600e-06
 Reference value :  1.76657e-06
 Reference value :  1.76692e-06
 Reference value :  1.76746e-06
 Reference value :  1.76802e-06
 Reference value :  1.76838e-06
 Reference value :  1.76891e-06
 Reference value :  1.76950e-06
 Reference value :  1.76986e-06
 Reference value :  1.77036e-06
 Reference value :  1.77090e-06
 Reference value :  1.77133e-06
 Reference value :  1.77186e-06
 Reference value :  1.77258e-06
 Reference value :  1.77287e-06
 Reference value :  1.77332e-06
 Reference value :  1.77401e-06
 Reference value :  1.77443e-06
 Reference value :  1.77505e-06
 Reference value :  1.77566e-06
 Reference value :  1.77619e-06
 Reference value :  1.77672e-06
 Reference value :  1.77714e-06
 Reference value :  1.77769e-06
 Reference value :  1.77836e-06
 Reference value :  1.77871e-06
 Reference value :  1.77919e-06
 Reference value :  1.77992e-06
 Reference value :  1.78031e-06
 Reference value :  1.78074e-06
 Reference value :  1.78142e-06
 Reference value :  1.78174e-06
 Reference value :  1.78225e-06
 Reference value :  1.78291e-06
 Reference value :  1.78326e-06
 Reference value :  1.78362e-06
 Reference value :  1.78433e-06
 Reference value :  1.78466e-06
 Reference value :  1.78501e-06
 Reference value :  1.78577e-06
 Reference value :  1.78618e-06
 Reference value :  1.78663e-06
 Reference value :  1.78726e-06
 Reference value :  1.78770e-06
 Reference value :  1.78814e-06
 Reference value :  1.78876e-06
 Reference value :  1.78933e-06
 Reference value :  1.79000e-06
 Reference value :  1.79057e-06
 Reference value :  1.79111e-06
 Reference value :  1.79164e-06
 Reference value :  1.79216e-06
 Reference value :  1.79265e-06
 Reference value :  1.79316e-06
 Reference value :  1.79371e-06
 Reference value :  1.79446e-06
 Reference value :  1.79510e-06
 Reference value :  1.79567e-06
 Reference value :  1.79610e-06
 Reference value :  1.79663e-06
 Reference value :  1.79721e-06
 Reference value :  1.79745e-06
 Reference value :  1.79803e-06
 Reference value :  1.79819e-06
 Reference value :  1.79863e-06
 Reference value :  1.79897e-06
 Reference value :  1.79926e-06
 Reference value :  1.79956e-06
 Reference value :  1.80017e-06
 Reference value :  1.80044e-06
 Reference value :  1.80101e-06
 Reference value :  1.80155e-06
 Reference value :  1.80188e-06
 Reference value :  1.80238e-06
 Reference value :  1.80280e-06
 Reference value :  1.80328e-06
 Reference value :  1.80355e-06
 Reference value :  1.80406e-06
 Reference value :  1.80472e-06
 Reference value :  1.80506e-06
 Reference value :  1.80545e-06
 Reference value :  1.80613e-06
 Reference value :  1.80637e-06
 Reference value :  1.80679e-06
 Reference value :  1.80721e-06
 Reference value :  1.80765e-06
 Reference value :  1.80802e-06
 Reference value :  1.80830e-06
 Reference value :  1.80894e-06
 Reference value :  1.80924e-06
 Reference value :  1.80975e-06
 Reference value :  1.81042e-06
 Reference value :  1.81066e-06
 Reference value :  1.81111e-06
 Reference value :  1.81124e-06
 Reference value :  1.81137e-06
 Reference value :  1.81154e-06
 Reference value :  1.81193e-06
 Reference value :  1.81209e-06
 Reference value :  1.81236e-06
 Reference value :  1.81268e-06
 Reference value :  1.81323e-06
 Reference value :  1.81350e-06
 Reference value :  1.81380e-06
 Reference value :  1.81417e-06
 Reference value :  1.81475e-06
 Reference value :  1.81499e-06
 Reference value :  1.81553e-06
 Reference value :  1.81602e-06
 Reference value :  1.81641e-06
 Reference value :  1.81671e-06
 Reference value :  1.81703e-06
 Reference value :  1.81752e-06
 Reference value :  1.81789e-06
 Reference value :  1.81837e-06
 Reference value :  1.81867e-06
 Reference value :  1.81926e-06
 Reference value :  1.81966e-06
 Reference value :  1.81993e-06
 Reference value :  1.82052e-06
 Reference value :  1.82096e-06
 Reference value :  1.82140e-06
 Reference value :  1.82188e-06
 Reference value :  1.82227e-06
 Reference value :  1.82278e-06
 Reference value :  1.82319e-06
 Reference value :  1.82367e-06
 Reference value :  1.82405e-06
 Reference value :  1.82426e-06
 Reference value :  1.82469e-06
 Reference value :  1.82508e-06
 Reference value :  1.82525e-06
 Reference value :  1.82542e-06
 Reference value :  1.82575e-06
 Reference value :  1.82625e-06
 Reference value :  1.82661e-06
 Reference value :  1.82708e-06
 Reference value :  1.82745e-06
 Reference value :  1.82801e-06
 Reference value :  1.82828e-06
 Reference value :  1.82874e-06
 Reference value :  1.82942e-06
 Reference value :  1.82965e-06
 Reference value :  1.83012e-06
 Reference value :  1.83074e-06
 Reference value :  1.83101e-06
 Reference value :  1.83155e-06
 Reference value :  1.83212e-06
 Reference value :  1.83247e-06
 Reference value :  1.83303e-06
 Reference value :  1.83363e-06
 Reference value :  1.83405e-06
 Reference value :  1.83459e-06
 Reference value :  1.83528e-06
 Reference value :  1.83570e-06
 Reference value :  1.83614e-06
 Reference value :  1.83670e-06
 Reference value :  1.83708e-06
 Reference value :  1.83758e-06
 Reference value :  1.83819e-06
 Reference value :  1.83851e-06
 Reference value :  1.83897e-06
 Reference value :  1.83965e-06
 Reference value :  1.83999e-06
 Reference value :  1.84046e-06
 Reference value :  1.84110e-06
 Reference value :  1.84141e-06
 Reference value :  1.84184e-06
 Reference value :  1.84254e-06
 Reference value :  1.84277e-06
 Reference value :  1.84322e-06
 Reference value :  1.84382e-06
 Reference value :  1.84410e-06
 Reference value :  1.84459e-06
 Reference value :  1.84499e-06
 Reference value :  1.84529e-06
 Reference value :  1.84555e-06
 Reference value :  1.84602e-06
 Reference value :  1.84632e-06
 Reference value :  1.84664e-06
 Reference value :  1.84693e-06
 Reference value :  1.84702e-06
 Reference value :  1.84743e-06
 Reference value :  1.84764e-06
 Reference value :  1.84811e-06
 Reference value :  1.84842e-06
 Reference value :  1.84852e-06
 Reference value :  1.84887e-06
 Reference value :  1.84913e-06
 Reference value :  1.84973e-06
 Reference value :  1.84997e-06
 Reference value :  1.85050e-06
 Reference value :  1.85125e-06
 Reference value :  1.85155e-06
 Reference value :  1.85212e-06
 Reference value :  1.85274e-06
 Reference value :  1.85295e-06
 Reference value :  1.85338e-06
 Reference value :  1.85388e-06
 Reference value :  1.85428e-06
 Reference value :  1.85482e-06
 Reference value :  1.85542e-06
 Reference value :  1.85578e-06
 Reference value :  1.85632e-06
 Reference value :  1.85690e-06
 Reference value :  1.85727e-06
 Reference value :  1.85782e-06
 Reference value :  1.85849e-06
 Reference value :  1.85879e-06
 Reference value :  1.85934e-06
 Reference value :  1.85997e-06
 Reference value :  1.86033e-06
 Reference value :  1.86080e-06
 Reference value :  1.86149e-06
 Reference value :  1.86191e-06
 Reference value :  1.86241e-06
 Reference value :  1.86295e-06
 Reference value :  1.86350e-06
 Reference value :  1.86392e-06
 Reference value :  1.86444e-06
 Reference value :  1.86495e-06
 Reference value :  1.86532e-06
 Reference value :  1.86588e-06
 Reference value :  1.86636e-06
 Reference value :  1.86680e-06
 Reference value :  1.86732e-06
 Reference value :  1.86777e-06
 Reference value :  1.86825e-06
 Reference value :  1.86879e-06
