[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.48208e-06
 Reference value :  1.48243e-06
 Reference value :  1.48284e-06
 Reference value :  1.48320e-06
 Reference value :  1.48371e-06
 Reference value :  1.48419e-06
 Reference value :  1.48456e-06
 Reference value :  1.48524e-06
 Reference value :  1.48570e-06
 Reference value :  1.48630e-06
 Reference value :  1.48705e-06
 Reference value :  1.48787e-06
 Reference value :  1.48841e-06
 Reference value :  1.48915e-06
 Reference value :  1.48987e-06
 Reference value :  1.49035e-06
 Reference value :  1.49100e-06
 Reference value :  1.49166e-06
 Reference value :  1.49223e-06
 Reference value :  1.49280e-06
 Reference value :  1.49354e-06
 Reference value :  1.49417e-06
 Reference value :  1.49438e-06
 Reference value :  1.49500e-06
 Reference value :  1.49541e-06
 Reference value :  1.49594e-06
 Reference value :  1.49650e-06
 Reference value :  1.49717e-06
 Reference value :  1.49775e-06
 Reference value :  1.49835e-06
 Reference value :  1.49876e-06
 Reference value :  1.49936e-06
 Reference value :  1.50009e-06
 Reference value :  1.50067e-06
 Reference value :  1.50134e-06
 Reference value :  1.50168e-06
 Reference value :  1.50231e-06
 Reference value :  1.50287e-06
 Reference value :  1.50366e-06
 Reference value :  1.50411e-06
 Reference value :  1.50483e-06
 Reference value :  1.50554e-06
 Reference value :  1.50646e-06
 Reference value :  1.50718e-06
 Reference value :  1.50817e-06
 Reference value :  1.50830e-06
 Reference value :  1.50912e-06
 Reference value :  1.51024e-06
 Reference value :  1.51075e-06
 Reference value :  1.51159e-06
 Reference value :  1.51215e-06
 Reference value :  1.51269e-06
 Reference value :  1.51325e-06
 Reference value :  1.51388e-06
 Reference value :  1.51468e-06
 Reference value :  1.51516e-06
 Reference value :  1.51577e-06
 Reference value :  1.51640e-06
 Reference value :  1.51701e-06
 Reference value :  1.51762e-06
 Reference value :  1.51812e-06
 Reference value :  1.51886e-06
 Reference value :  1.51965e-06
 Reference value :  1.52019e-06
 Reference value :  1.52059e-06
 Reference value :  1.52119e-06
 Reference value :  1.52157e-06
 Reference value :  1.52222e-06
 Reference value :  1.52276e-06
 Reference value :  1.52313e-06
 Reference value :  1.52362e-06
 Reference value :  1.52399e-06
 Reference value :  1.52451e-06
 Reference value :  1.52488e-06
 Reference value :  1.52595e-06
 Reference value :  1.52612e-06
 Reference value :  1.52658e-06
 Reference value :  1.52706e-06
 Reference value :  1.52796e-06
 Reference value :  1.52856e-06
 Reference value :  1.52924e-06
 Reference value :  1.52979e-06
 Reference value :  1.53033e-06
 Reference value :  1.53120e-06
 Reference value :  1.53172e-06
 Reference value :  1.53182e-06
 Reference value :  1.53265e-06
 Reference value :  1.53338e-06
 Reference value :  1.53423e-06
 Reference value :  1.53469e-06
 Reference value :  1.53526e-06
 Reference value :  1.53596e-06
 Reference value :  1.53654e-06
 Reference value :  1.53696e-06
 Reference value :  1.53753e-06
 Reference value :  1.53810e-06
 Reference value :  1.53846e-06
 Reference value :  1.53905e-06
 Reference value :  1.53967e-06
 Reference value :  1.54012e-06
 Reference value :  1.54092e-06
 Reference value :  1.54174e-06
 Reference value :  1.54249e-06
 Reference value :  1.54329e-06
 Reference value :  1.54378e-06
 Reference value :  1.54436e-06
 Reference value :  1.54549e-06
 Reference value :  1.54561e-06
 Reference value :  1.54615e-06
 Reference value :  1.54664e-06
 Reference value :  1.54707e-06
 Reference value :  1.54742e-06
 Reference value :  1.54803e-06
 Reference value :  1.54891e-06
 Reference value :  1.54902e-06
 Reference value :  1.54962e-06
 Reference value :  1.54999e-06
 Reference value :  1.55056e-06
 Reference value :  1.55094e-06
 Reference value :  1.55140e-06
 Reference value :  1.55205e-06
 Reference value :  1.55244e-06
 Reference value :  1.55303e-06
 Reference value :  1.55344e-06
 Reference value :  1.55383e-06
 Reference value :  1.55407e-06
 Reference value :  1.55453e-06
 Reference value :  1.55476e-06
 Reference value :  1.55512e-06
 Reference value :  1.55547e-06
 Reference value :  1.55568e-06
 Reference value :  1.55618e-06
 Reference value :  1.55654e-06
 Reference value :  1.55694e-06
 Reference value :  1.55720e-06
 Reference value :  1.55759e-06
 Reference value :  1.55795e-06
 Reference value :  1.55841e-06
 Reference value :  1.55874e-06
 Reference value :  1.55906e-06
 Reference value :  1.55955e-06
 Reference value :  1.56003e-06
 Reference value :  1.56045e-06
 Reference value :  1.56088e-06
 Reference value :  1.56131e-06
 Reference value :  1.56182e-06
 Reference value :  1.56212e-06
 Reference value :  1.56259e-06
 Reference value :  1.56294e-06
 Reference value :  1.56354e-06
 Reference value :  1.56381e-06
 Reference value :  1.56450e-06
 Reference value :  1.56514e-06
 Reference value :  1.56579e-06
 Reference value :  1.56644e-06
 Reference value :  1.56713e-06
 Reference value :  1.56774e-06
 Reference value :  1.56800e-06
 Reference value :  1.56856e-06
 Reference value :  1.56877e-06
 Reference value :  1.56929e-06
 Reference value :  1.56955e-06
 Reference value :  1.57014e-06
 Reference value :  1.57054e-06
 Reference value :  1.57104e-06
 Reference value :  1.57178e-06
 Reference value :  1.57197e-06
 Reference value :  1.57265e-06
 Reference value :  1.57358e-06
 Reference value :  1.57420e-06
 Reference value :  1.57480e-06
 Reference value :  1.57528e-06
 Reference value :  1.57596e-06
 Reference value :  1.57658e-06
 Reference value :  1.57708e-06
 Reference value :  1.57765e-06
 Reference value :  1.57831e-06
 Reference value :  1.57876e-06
 Reference value :  1.57924e-06
 Reference value :  1.57985e-06
 Reference value :  1.58086e-06
 Reference value :  1.58100e-06
 Reference value :  1.58171e-06
 Reference value :  1.58214e-06
 Reference value :  1.58266e-06
 Reference value :  1.58370e-06
 Reference value :  1.58416e-06
 Reference value :  1.58503e-06
 Reference value :  1.58574e-06
 Reference value :  1.58656e-06
 Reference value :  1.58721e-06
 Reference value :  1.58819e-06
 Reference value :  1.58878e-06
 Reference value :  1.58993e-06
 Reference value :  1.59058e-06
 Reference value :  1.59098e-06
 Reference value :  1.59156e-06
 Reference value :  1.59213e-06
 Reference value :  1.59259e-06
 Reference value :  1.59311e-06
 Reference value :  1.59361e-06
 Reference value :  1.59418e-06
 Reference value :  1.59484e-06
 Reference value :  1.59547e-06
 Reference value :  1.59623e-06
 Reference value :  1.59678e-06
 Reference value :  1.59746e-06
 Reference value :  1.59808e-06
 Reference value :  1.59878e-06
 Reference value :  1.59947e-06
 Reference value :  1.60011e-06
 Reference value :  1.60070e-06
 Reference value :  1.60134e-06
 Reference value :  1.60205e-06
 Reference value :  1.60270e-06
 Reference value :  1.60312e-06
 Reference value :  1.60366e-06
 Reference value :  1.60419e-06
 Reference value :  1.60461e-06
 Reference value :  1.60509e-06
 Reference value :  1.60552e-06
 Reference value :  1.60609e-06
 Reference value :  1.60643e-06
 Reference value :  1.60692e-06
 Reference value :  1.60736e-06
 Reference value :  1.60781e-06
 Reference value :  1.60839e-06
 Reference value :  1.60873e-06
 Reference value :  1.60947e-06
 Reference value :  1.61005e-06
 Reference value :  1.61077e-06
 Reference value :  1.61125e-06
 Reference value :  1.61173e-06
 Reference value :  1.61225e-06
 Reference value :  1.61292e-06
 Reference value :  1.61347e-06
 Reference value :  1.61426e-06
 Reference value :  1.61504e-06
 Reference value :  1.61581e-06
 Reference value :  1.61618e-06
 Reference value :  1.61676e-06
 Reference value :  1.61714e-06
 Reference value :  1.61760e-06
 Reference value :  1.61835e-06
 Reference value :  1.61893e-06
 Reference value :  1.61941e-06
 Reference value :  1.61994e-06
 Reference value :  1.62037e-06
 Reference value :  1.62104e-06
 Reference value :  1.62239e-06
 Reference value :  1.62302e-06
 Reference value :  1.62347e-06
 Reference value :  1.62387e-06
 Reference value :  1.62413e-06
 Reference value :  1.62480e-06
 Reference value :  1.62500e-06
 Reference value :  1.62563e-06
 Reference value :  1.62603e-06
 Reference value :  1.62643e-06
 Reference value :  1.62679e-06
 Reference value :  1.62715e-06
 Reference value :  1.62733e-06
 Reference value :  1.62746e-06
 Reference value :  1.62791e-06
 Reference value :  1.62826e-06
 Reference value :  1.62880e-06
 Reference value :  1.62922e-06
 Reference value :  1.62971e-06
 Reference value :  1.63008e-06
 Reference value :  1.63054e-06
 Reference value :  1.63118e-06
 Reference value :  1.63152e-06
 Reference value :  1.63194e-06
 Reference value :  1.63246e-06
 Reference value :  1.63276e-06
 Reference value :  1.63302e-06
 Reference value :  1.63347e-06
 Reference value :  1.63389e-06
 Reference value :  1.63433e-06
 Reference value :  1.63454e-06
 Reference value :  1.63487e-06
 Reference value :  1.63508e-06
 Reference value :  1.63560e-06
 Reference value :  1.63621e-06
 Reference value :  1.63658e-06
 Reference value :  1.63759e-06
 Reference value :  1.63776e-06
 Reference value :  1.63825e-06
 Reference value :  1.63863e-06
 Reference value :  1.63901e-06
 Reference value :  1.63948e-06
 Reference value :  1.64031e-06
 Reference value :  1.64062e-06
 Reference value :  1.64156e-06
 Reference value :  1.64243e-06
 Reference value :  1.64275e-06
 Reference value :  1.64336e-06
 Reference value :  1.64386e-06
 Reference value :  1.64484e-06
 Reference value :  1.64541e-06
 Reference value :  1.64605e-06
 Reference value :  1.64647e-06
 Reference value :  1.64690e-06
 Reference value :  1.64748e-06
 Reference value :  1.64767e-06
 Reference value :  1.64791e-06
 Reference value :  1.64835e-06
 Reference value :  1.64861e-06
 Reference value :  1.64888e-06
 Reference value :  1.64933e-06
 Reference value :  1.64955e-06
 Reference value :  1.64971e-06
 Reference value :  1.65007e-06
 Reference value :  1.65014e-06
 Reference value :  1.65018e-06
 Reference value :  1.65025e-06
 Reference value :  1.65027e-06
 Reference value :  1.65034e-06
 Reference value :  1.65056e-06
 Reference value :  1.65093e-06
 Reference value :  1.65113e-06
 Reference value :  1.65153e-06
 Reference value :  1.65186e-06
 Reference value :  1.65216e-06
 Reference value :  1.65259e-06
 Reference value :  1.65280e-06
 Reference value :  1.65314e-06
 Reference value :  1.65342e-06
 Reference value :  1.65355e-06
 Reference value :  1.65383e-06
 Reference value :  1.65413e-06
 Reference value :  1.65426e-06
 Reference value :  1.65438e-06
 Reference value :  1.65446e-06
 Reference value :  1.65468e-06
 Reference value :  1.65490e-06
 Reference value :  1.65502e-06
 Reference value :  1.65511e-06
 Reference value :  1.65516e-06
 Reference value :  1.65529e-06
 Reference value :  1.65533e-06
 Reference value :  1.65557e-06
 Reference value :  1.65565e-06
 Reference value :  1.65577e-06
 Reference value :  1.65585e-06
 Reference value :  1.65594e-06
 Reference value :  1.65610e-06
 Reference value :  1.65628e-06
 Reference value :  1.65666e-06
 Reference value :  1.65671e-06
 Reference value :  1.65680e-06
 Reference value :  1.65695e-06
 Reference value :  1.65715e-06
 Reference value :  1.65740e-06
 Reference value :  1.65757e-06
 Reference value :  1.65812e-06
 Reference value :  1.65838e-06
 Reference value :  1.65845e-06
 Reference value :  1.65863e-06
 Reference value :  1.65895e-06
 Reference value :  1.65917e-06
 Reference value :  1.65927e-06
 Reference value :  1.65953e-06
 Reference value :  1.65985e-06
 Reference value :  1.66003e-06
 Reference value :  1.66010e-06
 Reference value :  1.66026e-06
 Reference value :  1.66050e-06
 Reference value :  1.66074e-06
 Reference value :  1.66093e-06
 Reference value :  1.66119e-06
 Reference value :  1.66151e-06
 Reference value :  1.66167e-06
 Reference value :  1.66176e-06
 Reference value :  1.66204e-06
 Reference value :  1.66235e-06
 Reference value :  1.66248e-06
 Reference value :  1.66289e-06
 Reference value :  1.66319e-06
 Reference value :  1.66330e-06
 Reference value :  1.66336e-06
 Reference value :  1.66367e-06
 Reference value :  1.66401e-06
 Reference value :  1.66415e-06
 Reference value :  1.66439e-06
 Reference value :  1.66457e-06
 Reference value :  1.66471e-06
 Reference value :  1.66488e-06
 Reference value :  1.66496e-06
 Reference value :  1.66501e-06
 Reference value :  1.66520e-06
 Reference value :  1.66536e-06
 Reference value :  1.66552e-06
 Reference value :  1.66563e-06
 Reference value :  1.66573e-06
 Reference value :  1.66608e-06
 Reference value :  1.66646e-06
 Reference value :  1.66665e-06
 Reference value :  1.66691e-06
 Reference value :  1.66731e-06
 Reference value :  1.66752e-06
 Reference value :  1.66796e-06
 Reference value :  1.66825e-06
 Reference value :  1.66874e-06
 Reference value :  1.66904e-06
 Reference value :  1.66958e-06
 Reference value :  1.66990e-06
 Reference value :  1.67038e-06
 Reference value :  1.67072e-06
 Reference value :  1.67128e-06
 Reference value :  1.67159e-06
 Reference value :  1.67191e-06
 Reference value :  1.67224e-06
 Reference value :  1.67273e-06
 Reference value :  1.67310e-06
 Reference value :  1.67339e-06
 Reference value :  1.67406e-06
 Reference value :  1.67444e-06
 Reference value :  1.67476e-06
 Reference value :  1.67501e-06
 Reference value :  1.67545e-06
 Reference value :  1.67567e-06
 Reference value :  1.67591e-06
 Reference value :  1.67615e-06
 Reference value :  1.67636e-06
 Reference value :  1.67651e-06
 Reference value :  1.67666e-06
 Reference value :  1.67678e-06
 Reference value :  1.67707e-06
 Reference value :  1.67718e-06
 Reference value :  1.67743e-06
 Reference value :  1.67761e-06
 Reference value :  1.67793e-06
 Reference value :  1.67801e-06
 Reference value :  1.67819e-06
 Reference value :  1.67841e-06
 Reference value :  1.67873e-06
 Reference value :  1.67892e-06
 Reference value :  1.67924e-06
 Reference value :  1.67956e-06
 Reference value :  1.67975e-06
 Reference value :  1.67999e-06
 Reference value :  1.68034e-06
 Reference value :  1.68058e-06
 Reference value :  1.68138e-06
 Reference value :  1.68180e-06
 Reference value :  1.68224e-06
 Reference value :  1.68288e-06
 Reference value :  1.68355e-06
 Reference value :  1.68416e-06
 Reference value :  1.68486e-06
 Reference value :  1.68530e-06
 Reference value :  1.68605e-06
 Reference value :  1.68688e-06
 Reference value :  1.68760e-06
 Reference value :  1.68794e-06
 Reference value :  1.68857e-06
 Reference value :  1.68930e-06
 Reference value :  1.68970e-06
 Reference value :  1.69018e-06
 Reference value :  1.69091e-06
 Reference value :  1.69173e-06
 Reference value :  1.69185e-06
 Reference value :  1.69247e-06
 Reference value :  1.69319e-06
 Reference value :  1.69413e-06
 Reference value :  1.69494e-06
 Reference value :  1.69575e-06
 Reference value :  1.69629e-06
 Reference value :  1.69684e-06
 Reference value :  1.69742e-06
 Reference value :  1.69783e-06
 Reference value :  1.69832e-06
 Reference value :  1.69863e-06
 Reference value :  1.69914e-06
 Reference value :  1.69960e-06
 Reference value :  1.69986e-06
 Reference value :  1.70000e-06
 Reference value :  1.70054e-06
 Reference value :  1.70082e-06
 Reference value :  1.70153e-06
 Reference value :  1.70212e-06
 Reference value :  1.70280e-06
 Reference value :  1.70336e-06
 Reference value :  1.70398e-06
 Reference value :  1.70422e-06
 Reference value :  1.70475e-06
 Reference value :  1.70521e-06
 Reference value :  1.70571e-06
 Reference value :  1.70676e-06
 Reference value :  1.70732e-06
 Reference value :  1.70791e-06
 Reference value :  1.70824e-06
 Reference value :  1.70880e-06
 Reference value :  1.70907e-06
 Reference value :  1.70953e-06
 Reference value :  1.70969e-06
 Reference value :  1.71001e-06
 Reference value :  1.71041e-06
 Reference value :  1.71061e-06
 Reference value :  1.71086e-06
 Reference value :  1.71120e-06
 Reference value :  1.71133e-06
 Reference value :  1.71162e-06
 Reference value :  1.71201e-06
 Reference value :  1.71245e-06
 Reference value :  1.71292e-06
 Reference value :  1.71327e-06
 Reference value :  1.71388e-06
 Reference value :  1.71418e-06
 Reference value :  1.71458e-06
 Reference value :  1.71496e-06
 Reference value :  1.71541e-06
 Reference value :  1.71586e-06
 Reference value :  1.71623e-06
 Reference value :  1.71664e-06
 Reference value :  1.71705e-06
 Reference value :  1.71726e-06
 Reference value :  1.71774e-06
 Reference value :  1.71813e-06
 Reference value :  1.71855e-06
 Reference value :  1.71878e-06
 Reference value :  1.71920e-06
 Reference value :  1.71949e-06
 Reference value :  1.71991e-06
 Reference value :  1.72037e-06
 Reference value :  1.72076e-06
 Reference value :  1.72119e-06
 Reference value :  1.72172e-06
 Reference value :  1.72224e-06
 Reference value :  1.72279e-06
 Reference value :  1.72328e-06
 Reference value :  1.72370e-06
 Reference value :  1.72431e-06
 Reference value :  1.72481e-06
 Reference value :  1.72531e-06
 Reference value :  1.72593e-06
 Reference value :  1.72644e-06
 Reference value :  1.72689e-06
 Reference value :  1.72739e-06
 Reference value :  1.72792e-06
 Reference value :  1.72857e-06
 Reference value :  1.72908e-06
 Reference value :  1.72932e-06
 Reference value :  1.73001e-06
 Reference value :  1.73058e-06
 Reference value :  1.73127e-06
 Reference value :  1.73184e-06
 Reference value :  1.73253e-06
 Reference value :  1.73315e-06
 Reference value :  1.73408e-06
 Reference value :  1.73429e-06
 Reference value :  1.73495e-06
 Reference value :  1.73537e-06
 Reference value :  1.73603e-06
 Reference value :  1.73679e-06
 Reference value :  1.73742e-06
 Reference value :  1.73792e-06
 Reference value :  1.73839e-06
 Reference value :  1.73893e-06
 Reference value :  1.73939e-06
 Reference value :  1.73998e-06
 Reference value :  1.74042e-06
 Reference value :  1.74093e-06
 Reference value :  1.74145e-06
 Reference value :  1.74179e-06
 Reference value :  1.74238e-06
 Reference value :  1.74289e-06
 Reference value :  1.74333e-06
 Reference value :  1.74399e-06
 Reference value :  1.74448e-06
 Reference value :  1.74497e-06
 Reference value :  1.74560e-06
 Reference value :  1.74631e-06
 Reference value :  1.74675e-06
 Reference value :  1.74734e-06
 Reference value :  1.74806e-06
 Reference value :  1.74838e-06
 Reference value :  1.74898e-06
 Reference value :  1.74975e-06
 Reference value :  1.75008e-06
 Reference value :  1.75061e-06
 Reference value :  1.75125e-06
 Reference value :  1.75163e-06
 Reference value :  1.75219e-06
 Reference value :  1.75276e-06
 Reference value :  1.75322e-06
 Reference value :  1.75383e-06
 Reference value :  1.75448e-06
 Reference value :  1.75491e-06
 Reference value :  1.75549e-06
 Reference value :  1.75627e-06
 Reference value :  1.75674e-06
 Reference value :  1.75726e-06
 Reference value :  1.75791e-06
 Reference value :  1.75843e-06
 Reference value :  1.75897e-06
 Reference value :  1.75963e-06
 Reference value :  1.76024e-06
 Reference value :  1.76079e-06
 Reference value :  1.76162e-06
 Reference value :  1.76212e-06
 Reference value :  1.76283e-06
 Reference value :  1.76325e-06
 Reference value :  1.76369e-06
 Reference value :  1.76435e-06
 Reference value :  1.76487e-06
 Reference value :  1.76522e-06
 Reference value :  1.76589e-06
 Reference value :  1.76635e-06
 Reference value :  1.76687e-06
 Reference value :  1.76765e-06
 Reference value :  1.76822e-06
 Reference value :  1.76857e-06
 Reference value :  1.76927e-06
 Reference value :  1.76973e-06
 Reference value :  1.77015e-06
 Reference value :  1.77081e-06
 Reference value :  1.77123e-06
 Reference value :  1.77175e-06
 Reference value :  1.77253e-06
 Reference value :  1.77312e-06
 Reference value :  1.77351e-06
 Reference value :  1.77420e-06
 Reference value :  1.77450e-06
 Reference value :  1.77493e-06
 Reference value :  1.77522e-06
 Reference value :  1.77574e-06
 Reference value :  1.77598e-06
 Reference value :  1.77650e-06
 Reference value :  1.77676e-06
 Reference value :  1.77728e-06
 Reference value :  1.77753e-06
 Reference value :  1.77814e-06
 Reference value :  1.77862e-06
 Reference value :  1.77910e-06
 Reference value :  1.77959e-06
 Reference value :  1.78009e-06
 Reference value :  1.78053e-06
 Reference value :  1.78077e-06
 Reference value :  1.78132e-06
 Reference value :  1.78156e-06
 Reference value :  1.78210e-06
 Reference value :  1.78241e-06
 Reference value :  1.78298e-06
 Reference value :  1.78321e-06
 Reference value :  1.78366e-06
 Reference value :  1.78400e-06
 Reference value :  1.78463e-06
 Reference value :  1.78505e-06
 Reference value :  1.78559e-06
 Reference value :  1.78609e-06
 Reference value :  1.78656e-06
 Reference value :  1.78718e-06
 Reference value :  1.78784e-06
 Reference value :  1.78838e-06
 Reference value :  1.78915e-06
 Reference value :  1.78987e-06
 Reference value :  1.79050e-06
 Reference value :  1.79121e-06
 Reference value :  1.79183e-06
 Reference value :  1.79231e-06
 Reference value :  1.79290e-06
 Reference value :  1.79361e-06
 Reference value :  1.79416e-06
 Reference value :  1.79476e-06
 Reference value :  1.79538e-06
 Reference value :  1.79605e-06
 Reference value :  1.79660e-06
 Reference value :  1.79734e-06
 Reference value :  1.79792e-06
 Reference value :  1.79864e-06
 Reference value :  1.79927e-06
 Reference value :  1.79995e-06
 Reference value :  1.80073e-06
 Reference value :  1.80134e-06
 Reference value :  1.80190e-06
 Reference value :  1.80266e-06
 Reference value :  1.80320e-06
 Reference value :  1.80356e-06
 Reference value :  1.80412e-06
 Reference value :  1.80459e-06
 Reference value :  1.80515e-06
 Reference value :  1.80586e-06
 Reference value :  1.80650e-06
 Reference value :  1.80691e-06
 Reference value :  1.80757e-06
 Reference value :  1.80820e-06
 Reference value :  1.80865e-06
 Reference value :  1.80911e-06
 Reference value :  1.80947e-06
 Reference value :  1.80998e-06
 Reference value :  1.81032e-06
 Reference value :  1.81078e-06
 Reference value :  1.81108e-06
 Reference value :  1.81153e-06
 Reference value :  1.81173e-06
 Reference value :  1.81200e-06
 Reference value :  1.81224e-06
 Reference value :  1.81242e-06
 Reference value :  1.81264e-06
 Reference value :  1.81296e-06
 Reference value :  1.81325e-06
 Reference value :  1.81336e-06
 Reference value :  1.81358e-06
 Reference value :  1.81394e-06
 Reference value :  1.81419e-06
 Reference value :  1.81465e-06
 Reference value :  1.81485e-06
 Reference value :  1.81496e-06
 Reference value :  1.81519e-06
 Reference value :  1.81553e-06
 Reference value :  1.81570e-06
 Reference value :  1.81590e-06
 Reference value :  1.81602e-06
 Reference value :  1.81616e-06
 Reference value :  1.81626e-06
 Reference value :  1.81630e-06
 Reference value :  1.81636e-06
 Reference value :  1.81651e-06
 Reference value :  1.81660e-06
 Reference value :  1.81664e-06
 Reference value :  1.81679e-06
 Reference value :  1.81707e-06
 Reference value :  1.81727e-06
 Reference value :  1.81740e-06
 Reference value :  1.81767e-06
 Reference value :  1.81803e-06
 Reference value :  1.81823e-06
 Reference value :  1.81844e-06
 Reference value :  1.81862e-06
 Reference value :  1.81876e-06
 Reference value :  1.81888e-06
 Reference value :  1.81896e-06
 Reference value :  1.81914e-06
 Reference value :  1.81944e-06
 Reference value :  1.81966e-06
 Reference value :  1.81984e-06
 Reference value :  1.81995e-06
 Reference value :  1.82021e-06
 Reference value :  1.82043e-06
 Reference value :  1.82053e-06
 Reference value :  1.82065e-06
 Reference value :  1.82109e-06
 Reference value :  1.82146e-06
 Reference value :  1.82176e-06
 Reference value :  1.82222e-06
 Reference value :  1.82284e-06
 Reference value :  1.82317e-06
 Reference value :  1.82342e-06
 Reference value :  1.82382e-06
 Reference value :  1.82419e-06
 Reference value :  1.82469e-06
 Reference value :  1.82497e-06
 Reference value :  1.82548e-06
 Reference value :  1.82603e-06
 Reference value :  1.82640e-06
 Reference value :  1.82665e-06
 Reference value :  1.82699e-06
 Reference value :  1.82715e-06
 Reference value :  1.82744e-06
 Reference value :  1.82782e-06
 Reference value :  1.82797e-06
 Reference value :  1.82817e-06
 Reference value :  1.82856e-06
 Reference value :  1.82883e-06
 Reference value :  1.82933e-06
 Reference value :  1.82967e-06
 Reference value :  1.83014e-06
 Reference value :  1.83047e-06
 Reference value :  1.83103e-06
 Reference value :  1.83131e-06
 Reference value :  1.83183e-06
 Reference value :  1.83204e-06
 Reference value :  1.83238e-06
 Reference value :  1.83272e-06
 Reference value :  1.83293e-06
 Reference value :  1.83348e-06
 Reference value :  1.83384e-06
 Reference value :  1.83438e-06
 Reference value :  1.83450e-06
 Reference value :  1.83485e-06
 Reference value :  1.83522e-06
 Reference value :  1.83554e-06
 Reference value :  1.83592e-06
 Reference value :  1.83614e-06
 Reference value :  1.83651e-06
 Reference value :  1.83684e-06
 Reference value :  1.83719e-06
 Reference value :  1.83755e-06
 Reference value :  1.83768e-06
 Reference value :  1.83787e-06
 Reference value :  1.83821e-06
 Reference value :  1.83855e-06
 Reference value :  1.83909e-06
 Reference value :  1.83940e-06
 Reference value :  1.83986e-06
 Reference value :  1.84013e-06
 Reference value :  1.84062e-06
 Reference value :  1.84097e-06
 Reference value :  1.84141e-06
 Reference value :  1.84171e-06
 Reference value :  1.84210e-06
 Reference value :  1.84260e-06
 Reference value :  1.84291e-06
 Reference value :  1.84342e-06
 Reference value :  1.84412e-06
 Reference value :  1.84434e-06
 Reference value :  1.84496e-06
 Reference value :  1.84558e-06
 Reference value :  1.84591e-06
 Reference value :  1.84650e-06
 Reference value :  1.84684e-06
 Reference value :  1.84716e-06
 Reference value :  1.84734e-06
 Reference value :  1.84744e-06
 Reference value :  1.84761e-06
 Reference value :  1.84813e-06
 Reference value :  1.84845e-06
 Reference value :  1.84900e-06
 Reference value :  1.84929e-06
 Reference value :  1.84982e-06
 Reference value :  1.85022e-06
 Reference value :  1.85072e-06
 Reference value :  1.85131e-06
 Reference value :  1.85156e-06
 Reference value :  1.85224e-06
 Reference value :  1.85260e-06
 Reference value :  1.85306e-06
 Reference value :  1.85357e-06
 Reference value :  1.85412e-06
 Reference value :  1.85470e-06
 Reference value :  1.85520e-06
 Reference value :  1.85571e-06
 Reference value :  1.85632e-06
 Reference value :  1.85676e-06
 Reference value :  1.85732e-06
 Reference value :  1.85802e-06
 Reference value :  1.85867e-06
 Reference value :  1.85925e-06
 Reference value :  1.85975e-06
 Reference value :  1.86045e-06
 Reference value :  1.86118e-06
 Reference value :  1.86147e-06
 Reference value :  1.86211e-06
 Reference value :  1.86270e-06
 Reference value :  1.86330e-06
 Reference value :  1.86394e-06
 Reference value :  1.86465e-06
 Reference value :  1.86562e-06
 Reference value :  1.86615e-06
 Reference value :  1.86681e-06
 Reference value :  1.86725e-06
 Reference value :  1.86777e-06
 Reference value :  1.86853e-06
 Reference value :  1.86905e-06
 Reference value :  1.86950e-06
 Reference value :  1.87018e-06
 Reference value :  1.87069e-06
 Reference value :  1.87116e-06
 Reference value :  1.87179e-06
 Reference value :  1.87245e-06
 Reference value :  1.87298e-06
 Reference value :  1.87353e-06
 Reference value :  1.87410e-06
 Reference value :  1.87468e-06
 Reference value :  1.87516e-06
 Reference value :  1.87577e-06
 Reference value :  1.87615e-06
 Reference value :  1.87672e-06
 Reference value :  1.87712e-06
 Reference value :  1.87763e-06
 Reference value :  1.87827e-06
 Reference value :  1.87865e-06
 Reference value :  1.87921e-06
 Reference value :  1.87992e-06
 Reference value :  1.88034e-06
 Reference value :  1.88085e-06
 Reference value :  1.88154e-06
 Reference value :  1.88220e-06
 Reference value :  1.88266e-06
 Reference value :  1.88329e-06
 Reference value :  1.88388e-06
 Reference value :  1.88438e-06
 Reference value :  1.88491e-06
 Reference value :  1.88549e-06
 Reference value :  1.88611e-06
 Reference value :  1.88659e-06
 Reference value :  1.88728e-06
 Reference value :  1.88790e-06
 Reference value :  1.88829e-06
 Reference value :  1.88894e-06
 Reference value :  1.88965e-06
 Reference value :  1.89015e-06
 Reference value :  1.89070e-06
 Reference value :  1.89142e-06
 Reference value :  1.89200e-06
 Reference value :  1.89262e-06
 Reference value :  1.89319e-06
 Reference value :  1.89384e-06
 Reference value :  1.89455e-06
 Reference value :  1.89518e-06
 Reference value :  1.89566e-06
 Reference value :  1.89634e-06
 Reference value :  1.89701e-06
 Reference value :  1.89776e-06
 Reference value :  1.89827e-06
 Reference value :  1.89881e-06
 Reference value :  1.89955e-06
 Reference value :  1.90022e-06
 Reference value :  1.90078e-06
 Reference value :  1.90128e-06
 Reference value :  1.90193e-06
 Reference value :  1.90258e-06
 Reference value :  1.90309e-06
 Reference value :  1.90357e-06
 Reference value :  1.90431e-06
 Reference value :  1.90471e-06
 Reference value :  1.90531e-06
 Reference value :  1.90599e-06
 Reference value :  1.90660e-06
 Reference value :  1.90720e-06
 Reference value :  1.90788e-06
 Reference value :  1.90844e-06
 Reference value :  1.90908e-06
 Reference value :  1.90955e-06
 Reference value :  1.91021e-06
 Reference value :  1.91094e-06
 Reference value :  1.91151e-06
