[safe_ngspice] e2e_prbs.spice  memcap=3000MB timeout=4500s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x4.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     5.06026e-07
x1.x2.bias_n                          0.286809
x1.x2.net1                                0.62
x1.x2.net3                         1.45279e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net2                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.619991
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2489e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35049e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00319265
vdd#branch                         -0.00308861
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  8.61981e-07
 Reference value :  8.63225e-07
 Reference value :  8.64307e-07
 Reference value :  8.65311e-07
 Reference value :  8.66403e-07
 Reference value :  8.67405e-07
 Reference value :  8.68375e-07
 Reference value :  8.69624e-07
 Reference value :  8.71043e-07
 Reference value :  8.71783e-07
 Reference value :  8.72641e-07
 Reference value :  8.73653e-07
 Reference value :  8.74666e-07
 Reference value :  8.75720e-07
 Reference value :  8.76691e-07
 Reference value :  8.77697e-07
 Reference value :  8.79651e-07
 Reference value :  8.80031e-07
 Reference value :  8.80835e-07
 Reference value :  8.82693e-07
 Reference value :  8.82702e-07
 Reference value :  8.83669e-07
 Reference value :  8.84716e-07
 Reference value :  8.85775e-07
 Reference value :  8.86804e-07
 Reference value :  8.87698e-07
 Reference value :  8.89492e-07
 Reference value :  8.89692e-07
 Reference value :  8.90780e-07
 Reference value :  8.91936e-07
 Reference value :  8.93845e-07
 Reference value :  8.95168e-07
 Reference value :  8.96613e-07
 Reference value :  8.96959e-07
 Reference value :  8.97811e-07
 Reference value :  8.98938e-07
 Reference value :  9.00266e-07
 Reference value :  9.01295e-07
 Reference value :  9.02383e-07
 Reference value :  9.03550e-07
 Reference value :  9.04329e-07
 Reference value :  9.05178e-07
 Reference value :  9.06762e-07
 Reference value :  9.07579e-07
 Reference value :  9.08527e-07
 Reference value :  9.09274e-07
 Reference value :  9.10228e-07
 Reference value :  9.11460e-07
 Reference value :  9.12415e-07
 Reference value :  9.13442e-07
 Reference value :  9.14368e-07
 Reference value :  9.15822e-07
 Reference value :  9.17078e-07
 Reference value :  9.17819e-07
 Reference value :  9.18897e-07
 Reference value :  9.19725e-07
 Reference value :  9.20631e-07
 Reference value :  9.21595e-07
 Reference value :  9.22503e-07
 Reference value :  9.23614e-07
 Reference value :  9.24304e-07
 Reference value :  9.25244e-07
 Reference value :  9.26180e-07
 Reference value :  9.27206e-07
 Reference value :  9.28226e-07
 Reference value :  9.29229e-07
 Reference value :  9.30440e-07
 Reference value :  9.31254e-07
 Reference value :  9.32336e-07
 Reference value :  9.33318e-07
 Reference value :  9.34401e-07
 Reference value :  9.35450e-07
 Reference value :  9.36944e-07
 Reference value :  9.37332e-07
 Reference value :  9.38258e-07
 Reference value :  9.39590e-07
 Reference value :  9.40288e-07
 Reference value :  9.40829e-07
 Reference value :  9.40969e-07
 Reference value :  9.41089e-07
 Reference value :  9.41746e-07
 Reference value :  9.42984e-07
 Reference value :  9.43993e-07
 Reference value :  9.45430e-07
 Reference value :  9.46536e-07
 Reference value :  9.47521e-07
 Reference value :  9.48918e-07
 Reference value :  9.49904e-07
 Reference value :  9.50885e-07
 Reference value :  9.51995e-07
 Reference value :  9.53051e-07
 Reference value :  9.53915e-07
 Reference value :  9.55124e-07
 Reference value :  9.56220e-07
 Reference value :  9.57368e-07
 Reference value :  9.58123e-07
 Reference value :  9.58949e-07
 Reference value :  9.60501e-07
 Reference value :  9.61944e-07
 Reference value :  9.62500e-07
 Reference value :  9.63717e-07
 Reference value :  9.64686e-07
 Reference value :  9.65684e-07
 Reference value :  9.66584e-07
 Reference value :  9.67429e-07
 Reference value :  9.68678e-07
 Reference value :  9.69616e-07
 Reference value :  9.70672e-07
 Reference value :  9.71637e-07
 Reference value :  9.72408e-07
 Reference value :  9.73790e-07
 Reference value :  9.74762e-07
 Reference value :  9.75686e-07
 Reference value :  9.76583e-07
 Reference value :  9.77621e-07
 Reference value :  9.78819e-07
 Reference value :  9.79644e-07
 Reference value :  9.81085e-07
 Reference value :  9.82145e-07
 Reference value :  9.84026e-07
 Reference value :  9.85880e-07
 Reference value :  9.85920e-07
 Reference value :  9.87406e-07
 Reference value :  9.89693e-07
 Reference value :  9.90012e-07
 Reference value :  9.91248e-07
 Reference value :  9.92346e-07
 Reference value :  9.93383e-07
 Reference value :  9.94303e-07
 Reference value :  9.95513e-07
 Reference value :  9.96574e-07
 Reference value :  9.97412e-07
 Reference value :  9.98517e-07
 Reference value :  1.00012e-06
 Reference value :  1.00040e-06
 Reference value :  1.00146e-06
 Reference value :  1.00256e-06
 Reference value :  1.00343e-06
 Reference value :  1.00426e-06
 Reference value :  1.00529e-06
 Reference value :  1.00642e-06
 Reference value :  1.00751e-06
 Reference value :  1.00850e-06
 Reference value :  1.00937e-06
 Reference value :  1.01018e-06
 Reference value :  1.01094e-06
 Reference value :  1.01184e-06
 Reference value :  1.01278e-06
 Reference value :  1.01398e-06
 Reference value :  1.01492e-06
 Reference value :  1.01567e-06
 Reference value :  1.01652e-06
 Reference value :  1.01737e-06
 Reference value :  1.01836e-06
 Reference value :  1.01914e-06
 Reference value :  1.02019e-06
 Reference value :  1.02097e-06
 Reference value :  1.02205e-06
 Reference value :  1.02285e-06
 Reference value :  1.02376e-06
 Reference value :  1.02481e-06
 Reference value :  1.02564e-06
 Reference value :  1.02651e-06
 Reference value :  1.02742e-06
 Reference value :  1.02834e-06
 Reference value :  1.02911e-06
 Reference value :  1.03012e-06
 Reference value :  1.03132e-06
 Reference value :  1.03227e-06
 Reference value :  1.03314e-06
 Reference value :  1.03406e-06
 Reference value :  1.03504e-06
 Reference value :  1.03588e-06
 Reference value :  1.03707e-06
 Reference value :  1.03771e-06
 Reference value :  1.03872e-06
 Reference value :  1.03957e-06
 Reference value :  1.04055e-06
 Reference value :  1.04157e-06
 Reference value :  1.04232e-06
 Reference value :  1.04330e-06
 Reference value :  1.04407e-06
 Reference value :  1.04499e-06
 Reference value :  1.04570e-06
 Reference value :  1.04651e-06
 Reference value :  1.04725e-06
 Reference value :  1.04805e-06
 Reference value :  1.04878e-06
 Reference value :  1.04977e-06
 Reference value :  1.05050e-06
 Reference value :  1.05121e-06
 Reference value :  1.05198e-06
 Reference value :  1.05295e-06
 Reference value :  1.05385e-06
 Reference value :  1.05464e-06
 Reference value :  1.05563e-06
 Reference value :  1.05658e-06
 Reference value :  1.05732e-06
 Reference value :  1.05820e-06
 Reference value :  1.05898e-06
 Reference value :  1.05989e-06
 Reference value :  1.06066e-06
 Reference value :  1.06155e-06
 Reference value :  1.06236e-06
 Reference value :  1.06337e-06
 Reference value :  1.06423e-06
 Reference value :  1.06493e-06
 Reference value :  1.06593e-06
 Reference value :  1.06682e-06
 Reference value :  1.06776e-06
 Reference value :  1.06853e-06
 Reference value :  1.06919e-06
 Reference value :  1.07008e-06
 Reference value :  1.07105e-06
 Reference value :  1.07207e-06
 Reference value :  1.07296e-06
 Reference value :  1.07392e-06
 Reference value :  1.07465e-06
 Reference value :  1.07555e-06
 Reference value :  1.07649e-06
 Reference value :  1.07747e-06
 Reference value :  1.07826e-06
 Reference value :  1.07922e-06
 Reference value :  1.08019e-06
 Reference value :  1.08113e-06
 Reference value :  1.08213e-06
 Reference value :  1.08308e-06
 Reference value :  1.08387e-06
 Reference value :  1.08480e-06
 Reference value :  1.08571e-06
 Reference value :  1.08665e-06
 Reference value :  1.08787e-06
 Reference value :  1.08886e-06
 Reference value :  1.08980e-06
 Reference value :  1.09065e-06
 Reference value :  1.09154e-06
 Reference value :  1.09240e-06
 Reference value :  1.09342e-06
 Reference value :  1.09452e-06
 Reference value :  1.09538e-06
 Reference value :  1.09639e-06
 Reference value :  1.09724e-06
 Reference value :  1.09817e-06
 Reference value :  1.09913e-06
 Reference value :  1.10005e-06
 Reference value :  1.10096e-06
 Reference value :  1.10206e-06
 Reference value :  1.10304e-06
 Reference value :  1.10392e-06
 Reference value :  1.10488e-06
 Reference value :  1.10580e-06
 Reference value :  1.10669e-06
 Reference value :  1.10755e-06
 Reference value :  1.10852e-06
 Reference value :  1.10937e-06
 Reference value :  1.11022e-06
 Reference value :  1.11118e-06
 Reference value :  1.11213e-06
 Reference value :  1.11310e-06
 Reference value :  1.11394e-06
 Reference value :  1.11491e-06
 Reference value :  1.11570e-06
 Reference value :  1.11664e-06
 Reference value :  1.11742e-06
 Reference value :  1.11829e-06
 Reference value :  1.11927e-06
 Reference value :  1.12029e-06
 Reference value :  1.12103e-06
 Reference value :  1.12199e-06
 Reference value :  1.12298e-06
 Reference value :  1.12387e-06
 Reference value :  1.12474e-06
 Reference value :  1.12565e-06
 Reference value :  1.12661e-06
 Reference value :  1.12767e-06
 Reference value :  1.12868e-06
 Reference value :  1.12955e-06
 Reference value :  1.13050e-06
 Reference value :  1.13119e-06
 Reference value :  1.13209e-06
 Reference value :  1.13286e-06
 Reference value :  1.13381e-06
 Reference value :  1.13458e-06
 Reference value :  1.13539e-06
 Reference value :  1.13641e-06
 Reference value :  1.13727e-06
 Reference value :  1.13823e-06
 Reference value :  1.13905e-06
 Reference value :  1.13999e-06
 Reference value :  1.14090e-06
 Reference value :  1.14183e-06
 Reference value :  1.14317e-06
 Reference value :  1.14399e-06
 Reference value :  1.14495e-06
 Reference value :  1.14584e-06
 Reference value :  1.14681e-06
 Reference value :  1.14787e-06
 Reference value :  1.14875e-06
 Reference value :  1.14959e-06
 Reference value :  1.15062e-06
 Reference value :  1.15162e-06
 Reference value :  1.15242e-06
 Reference value :  1.15330e-06
 Reference value :  1.15419e-06
 Reference value :  1.15521e-06
 Reference value :  1.15621e-06
 Reference value :  1.15724e-06
 Reference value :  1.15813e-06
 Reference value :  1.15898e-06
 Reference value :  1.15994e-06
 Reference value :  1.16102e-06
 Reference value :  1.16167e-06
 Reference value :  1.16265e-06
 Reference value :  1.16355e-06
 Reference value :  1.16450e-06
 Reference value :  1.16533e-06
 Reference value :  1.16631e-06
 Reference value :  1.16723e-06
 Reference value :  1.16822e-06
 Reference value :  1.16907e-06
 Reference value :  1.17000e-06
 Reference value :  1.17098e-06
 Reference value :  1.17183e-06
 Reference value :  1.17286e-06
 Reference value :  1.17383e-06
 Reference value :  1.17460e-06
 Reference value :  1.17556e-06
 Reference value :  1.17654e-06
 Reference value :  1.17736e-06
 Reference value :  1.17856e-06
 Reference value :  1.17962e-06
 Reference value :  1.18061e-06
 Reference value :  1.18153e-06
 Reference value :  1.18231e-06
 Reference value :  1.18326e-06
 Reference value :  1.18415e-06
 Reference value :  1.18509e-06
 Reference value :  1.18623e-06
 Reference value :  1.18705e-06
 Reference value :  1.18779e-06
 Reference value :  1.18861e-06
 Reference value :  1.18938e-06
 Reference value :  1.19025e-06
 Reference value :  1.19110e-06
 Reference value :  1.19205e-06
 Reference value :  1.19301e-06
 Reference value :  1.19380e-06
 Reference value :  1.19478e-06
 Reference value :  1.19547e-06
 Reference value :  1.19645e-06
 Reference value :  1.19733e-06
 Reference value :  1.19818e-06
 Reference value :  1.19881e-06
 Reference value :  1.19973e-06
 Reference value :  1.20051e-06
 Reference value :  1.20141e-06
 Reference value :  1.20223e-06
 Reference value :  1.20322e-06
 Reference value :  1.20434e-06
 Reference value :  1.20531e-06
 Reference value :  1.20626e-06
 Reference value :  1.20712e-06
 Reference value :  1.20810e-06
 Reference value :  1.20919e-06
 Reference value :  1.20990e-06
 Reference value :  1.21090e-06
 Reference value :  1.21175e-06
 Reference value :  1.21229e-06
 Reference value :  1.21308e-06
 Reference value :  1.21416e-06
 Reference value :  1.21465e-06
 Reference value :  1.21525e-06
 Reference value :  1.21623e-06
 Reference value :  1.21776e-06
 Reference value :  1.21865e-06
 Reference value :  1.21961e-06
 Reference value :  1.22099e-06
 Reference value :  1.22236e-06
 Reference value :  1.22274e-06
 Reference value :  1.22284e-06
 Reference value :  1.22290e-06
 Reference value :  1.22293e-06
 Reference value :  1.22305e-06
 Reference value :  1.22319e-06
 Reference value :  1.22367e-06
 Reference value :  1.22461e-06
 Reference value :  1.22561e-06
 Reference value :  1.22623e-06
 Reference value :  1.22700e-06
 Reference value :  1.22794e-06
 Reference value :  1.22886e-06
 Reference value :  1.22964e-06
 Reference value :  1.23045e-06
 Reference value :  1.23126e-06
 Reference value :  1.23198e-06
 Reference value :  1.23257e-06
 Reference value :  1.23325e-06
 Reference value :  1.23384e-06
 Reference value :  1.23457e-06
 Reference value :  1.23502e-06
 Reference value :  1.23563e-06
 Reference value :  1.23640e-06
 Reference value :  1.23709e-06
 Reference value :  1.23784e-06
 Reference value :  1.23837e-06
 Reference value :  1.23879e-06
 Reference value :  1.23949e-06
 Reference value :  1.23995e-06
 Reference value :  1.24041e-06
 Reference value :  1.24109e-06
 Reference value :  1.24161e-06
 Reference value :  1.24212e-06
 Reference value :  1.24282e-06
 Reference value :  1.24329e-06
 Reference value :  1.24377e-06
 Reference value :  1.24454e-06
 Reference value :  1.24512e-06
 Reference value :  1.24543e-06
 Reference value :  1.24617e-06
 Reference value :  1.24671e-06
 Reference value :  1.24734e-06
 Reference value :  1.24806e-06
 Reference value :  1.24876e-06
 Reference value :  1.24962e-06
 Reference value :  1.25041e-06
 Reference value :  1.25113e-06
 Reference value :  1.25194e-06
 Reference value :  1.25262e-06
 Reference value :  1.25341e-06
 Reference value :  1.25422e-06
 Reference value :  1.25501e-06
 Reference value :  1.25570e-06
 Reference value :  1.25646e-06
 Reference value :  1.25717e-06
 Reference value :  1.25782e-06
 Reference value :  1.25835e-06
 Reference value :  1.25950e-06
 Reference value :  1.26036e-06
 Reference value :  1.26145e-06
 Reference value :  1.26223e-06
 Reference value :  1.26235e-06
 Reference value :  1.26247e-06
 Reference value :  1.26261e-06
 Reference value :  1.26358e-06
 Reference value :  1.26480e-06
 Reference value :  1.26589e-06
 Reference value :  1.26720e-06
 Reference value :  1.26821e-06
 Reference value :  1.26940e-06
 Reference value :  1.27044e-06
 Reference value :  1.27123e-06
 Reference value :  1.27208e-06
 Reference value :  1.27305e-06
 Reference value :  1.27411e-06
 Reference value :  1.27531e-06
 Reference value :  1.27631e-06
 Reference value :  1.27741e-06
 Reference value :  1.27837e-06
 Reference value :  1.27928e-06
 Reference value :  1.28020e-06
 Reference value :  1.28091e-06
 Reference value :  1.28181e-06
 Reference value :  1.28276e-06
 Reference value :  1.28376e-06
 Reference value :  1.28472e-06
 Reference value :  1.28552e-06
 Reference value :  1.28647e-06
 Reference value :  1.28744e-06
 Reference value :  1.28847e-06
 Reference value :  1.28940e-06
 Reference value :  1.29035e-06
 Reference value :  1.29121e-06
 Reference value :  1.29205e-06
 Reference value :  1.29286e-06
 Reference value :  1.29379e-06
 Reference value :  1.29472e-06
 Reference value :  1.29556e-06
 Reference value :  1.29652e-06
 Reference value :  1.29752e-06
 Reference value :  1.29856e-06
 Reference value :  1.29948e-06
 Reference value :  1.30036e-06
 Reference value :  1.30118e-06
 Reference value :  1.30204e-06
 Reference value :  1.30295e-06
 Reference value :  1.30372e-06
 Reference value :  1.30465e-06
 Reference value :  1.30548e-06
 Reference value :  1.30640e-06
 Reference value :  1.30726e-06
 Reference value :  1.30816e-06
 Reference value :  1.30891e-06
 Reference value :  1.30984e-06
 Reference value :  1.31061e-06
 Reference value :  1.31153e-06
 Reference value :  1.31236e-06
 Reference value :  1.31335e-06
 Reference value :  1.31441e-06
 Reference value :  1.31534e-06
 Reference value :  1.31620e-06
 Reference value :  1.31696e-06
 Reference value :  1.31772e-06
 Reference value :  1.31822e-06
 Reference value :  1.31893e-06
 Reference value :  1.31984e-06
 Reference value :  1.32049e-06
 Reference value :  1.32136e-06
 Reference value :  1.32213e-06
 Reference value :  1.32299e-06
 Reference value :  1.32390e-06
 Reference value :  1.32501e-06
 Reference value :  1.32580e-06
 Reference value :  1.32727e-06
 Reference value :  1.32814e-06
 Reference value :  1.32893e-06
 Reference value :  1.32992e-06
 Reference value :  1.33137e-06
 Reference value :  1.33221e-06
 Reference value :  1.33316e-06
 Reference value :  1.33411e-06
 Reference value :  1.33503e-06
 Reference value :  1.33594e-06
 Reference value :  1.33698e-06
 Reference value :  1.33799e-06
 Reference value :  1.33886e-06
 Reference value :  1.33981e-06
 Reference value :  1.34073e-06
 Reference value :  1.34175e-06
 Reference value :  1.34265e-06
 Reference value :  1.34365e-06
 Reference value :  1.34454e-06
 Reference value :  1.34543e-06
 Reference value :  1.34644e-06
 Reference value :  1.34722e-06
 Reference value :  1.34815e-06
 Reference value :  1.34908e-06
 Reference value :  1.35010e-06
 Reference value :  1.35104e-06
 Reference value :  1.35205e-06
 Reference value :  1.35304e-06
 Reference value :  1.35388e-06
 Reference value :  1.35493e-06
 Reference value :  1.35607e-06
 Reference value :  1.35711e-06
 Reference value :  1.35806e-06
 Reference value :  1.35892e-06
 Reference value :  1.35994e-06
 Reference value :  1.36076e-06
 Reference value :  1.36180e-06
 Reference value :  1.36264e-06
 Reference value :  1.36360e-06
 Reference value :  1.36457e-06
 Reference value :  1.36545e-06
 Reference value :  1.36646e-06
 Reference value :  1.36751e-06
 Reference value :  1.36860e-06
 Reference value :  1.36957e-06
 Reference value :  1.37040e-06
 Reference value :  1.37137e-06
 Reference value :  1.37239e-06
 Reference value :  1.37348e-06
 Reference value :  1.37439e-06
 Reference value :  1.37536e-06
 Reference value :  1.37630e-06
 Reference value :  1.37727e-06
 Reference value :  1.37838e-06
 Reference value :  1.37925e-06
 Reference value :  1.38024e-06
 Reference value :  1.38112e-06
 Reference value :  1.38200e-06
 Reference value :  1.38295e-06
 Reference value :  1.38379e-06
 Reference value :  1.38481e-06
 Reference value :  1.38566e-06
 Reference value :  1.38657e-06
 Reference value :  1.38751e-06
 Reference value :  1.38849e-06
 Reference value :  1.38941e-06
 Reference value :  1.39031e-06
 Reference value :  1.39122e-06
 Reference value :  1.39196e-06
 Reference value :  1.39276e-06
 Reference value :  1.39361e-06
 Reference value :  1.39453e-06
 Reference value :  1.39536e-06
 Reference value :  1.39633e-06
 Reference value :  1.39727e-06
 Reference value :  1.39834e-06
 Reference value :  1.39928e-06
 Reference value :  1.40029e-06
 Reference value :  1.40213e-06
 Reference value :  1.40253e-06
 Reference value :  1.40374e-06
 Reference value :  1.40497e-06
 Reference value :  1.40589e-06
 Reference value :  1.40710e-06
 Reference value :  1.40811e-06
 Reference value :  1.40917e-06
 Reference value :  1.41018e-06
 Reference value :  1.41114e-06
 Reference value :  1.41212e-06
 Reference value :  1.41327e-06
 Reference value :  1.41437e-06
 Reference value :  1.41536e-06
 Reference value :  1.41640e-06
 Reference value :  1.41748e-06
 Reference value :  1.41847e-06
 Reference value :  1.41942e-06
 Reference value :  1.42037e-06
 Reference value :  1.42153e-06
 Reference value :  1.42260e-06
 Reference value :  1.42354e-06
 Reference value :  1.42451e-06
 Reference value :  1.42560e-06
 Reference value :  1.42663e-06
 Reference value :  1.42757e-06
 Reference value :  1.42900e-06
 Reference value :  1.43003e-06
 Reference value :  1.43098e-06
 Reference value :  1.43190e-06
 Reference value :  1.43288e-06
 Reference value :  1.43446e-06
 Reference value :  1.43506e-06
 Reference value :  1.43600e-06
 Reference value :  1.43686e-06
 Reference value :  1.43781e-06
 Reference value :  1.43870e-06
 Reference value :  1.43968e-06
 Reference value :  1.44072e-06
 Reference value :  1.44174e-06
 Reference value :  1.44277e-06
 Reference value :  1.44360e-06
 Reference value :  1.44461e-06
 Reference value :  1.44560e-06
 Reference value :  1.44661e-06
 Reference value :  1.44768e-06
 Reference value :  1.44856e-06
 Reference value :  1.44953e-06
 Reference value :  1.45056e-06
 Reference value :  1.45162e-06
 Reference value :  1.45254e-06
 Reference value :  1.45351e-06
 Reference value :  1.45450e-06
 Reference value :  1.45527e-06
 Reference value :  1.45627e-06
 Reference value :  1.45726e-06
 Reference value :  1.45824e-06
 Reference value :  1.45932e-06
 Reference value :  1.46031e-06
 Reference value :  1.46122e-06
 Reference value :  1.46200e-06
 Reference value :  1.46306e-06
 Reference value :  1.46391e-06
 Reference value :  1.46490e-06
 Reference value :  1.46579e-06
 Reference value :  1.46680e-06
 Reference value :  1.46765e-06
 Reference value :  1.46869e-06
 Reference value :  1.46970e-06
 Reference value :  1.47064e-06
 Reference value :  1.47170e-06
 Reference value :  1.47302e-06
