[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.32261e-07
 Reference value :  7.32908e-07
 Reference value :  7.33680e-07
 Reference value :  7.34260e-07
 Reference value :  7.34861e-07
 Reference value :  7.35743e-07
 Reference value :  7.36615e-07
 Reference value :  7.37620e-07
 Reference value :  7.38277e-07
 Reference value :  7.38945e-07
 Reference value :  7.39388e-07
 Reference value :  7.40947e-07
 Reference value :  7.40950e-07
 Reference value :  7.41698e-07
 Reference value :  7.42317e-07
 Reference value :  7.42859e-07
 Reference value :  7.44265e-07
 Reference value :  7.44856e-07
 Reference value :  7.45572e-07
 Reference value :  7.46205e-07
 Reference value :  7.47071e-07
 Reference value :  7.47618e-07
 Reference value :  7.48403e-07
 Reference value :  7.49044e-07
 Reference value :  7.49586e-07
 Reference value :  7.50282e-07
 Reference value :  7.51021e-07
 Reference value :  7.51843e-07
 Reference value :  7.52583e-07
 Reference value :  7.53502e-07
 Reference value :  7.54182e-07
 Reference value :  7.55076e-07
 Reference value :  7.55856e-07
 Reference value :  7.56704e-07
 Reference value :  7.57420e-07
 Reference value :  7.58287e-07
 Reference value :  7.58848e-07
 Reference value :  7.59994e-07
 Reference value :  7.60915e-07
 Reference value :  7.61792e-07
 Reference value :  7.62640e-07
 Reference value :  7.63400e-07
 Reference value :  7.64141e-07
 Reference value :  7.64901e-07
 Reference value :  7.65639e-07
 Reference value :  7.66443e-07
 Reference value :  7.67101e-07
 Reference value :  7.67785e-07
 Reference value :  7.68684e-07
 Reference value :  7.69384e-07
 Reference value :  7.70064e-07
 Reference value :  7.70921e-07
 Reference value :  7.71503e-07
 Reference value :  7.72212e-07
 Reference value :  7.72890e-07
 Reference value :  7.73650e-07
 Reference value :  7.74476e-07
 Reference value :  7.75238e-07
 Reference value :  7.75950e-07
 Reference value :  7.76806e-07
 Reference value :  7.77555e-07
 Reference value :  7.78160e-07
 Reference value :  7.78976e-07
 Reference value :  7.79573e-07
 Reference value :  7.80355e-07
 Reference value :  7.80959e-07
 Reference value :  7.81866e-07
 Reference value :  7.82557e-07
 Reference value :  7.83293e-07
 Reference value :  7.84144e-07
 Reference value :  7.84746e-07
 Reference value :  7.85579e-07
 Reference value :  7.86138e-07
 Reference value :  7.86927e-07
 Reference value :  7.87583e-07
 Reference value :  7.88479e-07
 Reference value :  7.89116e-07
 Reference value :  7.89807e-07
 Reference value :  7.90676e-07
 Reference value :  7.91135e-07
 Reference value :  7.92134e-07
 Reference value :  7.92835e-07
 Reference value :  7.93636e-07
 Reference value :  7.94341e-07
 Reference value :  7.95150e-07
 Reference value :  7.95892e-07
 Reference value :  7.96804e-07
 Reference value :  7.97513e-07
 Reference value :  7.98324e-07
 Reference value :  7.99200e-07
 Reference value :  7.99875e-07
 Reference value :  8.00643e-07
 Reference value :  8.01373e-07
 Reference value :  8.02344e-07
 Reference value :  8.02945e-07
 Reference value :  8.04058e-07
 Reference value :  8.04874e-07
 Reference value :  8.05491e-07
 Reference value :  8.06274e-07
 Reference value :  8.07087e-07
 Reference value :  8.07694e-07
 Reference value :  8.08497e-07
 Reference value :  8.09197e-07
 Reference value :  8.10087e-07
 Reference value :  8.10824e-07
 Reference value :  8.11568e-07
 Reference value :  8.12378e-07
 Reference value :  8.13243e-07
 Reference value :  8.14009e-07
 Reference value :  8.14661e-07
 Reference value :  8.15340e-07
 Reference value :  8.16056e-07
 Reference value :  8.16817e-07
 Reference value :  8.17536e-07
 Reference value :  8.18411e-07
 Reference value :  8.19042e-07
 Reference value :  8.19900e-07
 Reference value :  8.20506e-07
 Reference value :  8.21048e-07
 Reference value :  8.21847e-07
 Reference value :  8.22567e-07
 Reference value :  8.23441e-07
 Reference value :  8.24185e-07
 Reference value :  8.24930e-07
 Reference value :  8.25749e-07
 Reference value :  8.26343e-07
 Reference value :  8.27138e-07
 Reference value :  8.27832e-07
 Reference value :  8.28559e-07
 Reference value :  8.29292e-07
 Reference value :  8.30191e-07
 Reference value :  8.30789e-07
 Reference value :  8.31444e-07
 Reference value :  8.32338e-07
 Reference value :  8.32923e-07
 Reference value :  8.33720e-07
 Reference value :  8.34513e-07
 Reference value :  8.35322e-07
 Reference value :  8.36591e-07
 Reference value :  8.37369e-07
 Reference value :  8.38003e-07
 Reference value :  8.39072e-07
 Reference value :  8.40534e-07
 Reference value :  8.40574e-07
 Reference value :  8.41382e-07
 Reference value :  8.42177e-07
 Reference value :  8.42943e-07
 Reference value :  8.43622e-07
 Reference value :  8.44289e-07
 Reference value :  8.45103e-07
 Reference value :  8.45821e-07
 Reference value :  8.46104e-07
 Reference value :  8.46829e-07
 Reference value :  8.47543e-07
 Reference value :  8.48450e-07
 Reference value :  8.49206e-07
 Reference value :  8.50113e-07
 Reference value :  8.50845e-07
 Reference value :  8.51762e-07
 Reference value :  8.52674e-07
 Reference value :  8.52794e-07
 Reference value :  8.53932e-07
 Reference value :  8.55052e-07
 Reference value :  8.55100e-07
 Reference value :  8.55648e-07
 Reference value :  8.56475e-07
 Reference value :  8.57333e-07
 Reference value :  8.58246e-07
 Reference value :  8.59151e-07
 Reference value :  8.60378e-07
 Reference value :  8.61293e-07
 Reference value :  8.62108e-07
 Reference value :  8.62810e-07
 Reference value :  8.63609e-07
 Reference value :  8.64359e-07
 Reference value :  8.65147e-07
 Reference value :  8.65811e-07
 Reference value :  8.66175e-07
 Reference value :  8.67283e-07
 Reference value :  8.68132e-07
 Reference value :  8.69015e-07
 Reference value :  8.69744e-07
 Reference value :  8.70445e-07
 Reference value :  8.70810e-07
 Reference value :  8.71953e-07
 Reference value :  8.72592e-07
 Reference value :  8.73387e-07
 Reference value :  8.74142e-07
 Reference value :  8.75282e-07
 Reference value :  8.76047e-07
 Reference value :  8.77465e-07
 Reference value :  8.78563e-07
 Reference value :  8.79365e-07
 Reference value :  8.80203e-07
 Reference value :  8.81089e-07
 Reference value :  8.81669e-07
 Reference value :  8.82410e-07
 Reference value :  8.82824e-07
 Reference value :  8.83666e-07
 Reference value :  8.85149e-07
 Reference value :  8.85448e-07
 Reference value :  8.87004e-07
 Reference value :  8.87484e-07
 Reference value :  8.88636e-07
 Reference value :  8.89191e-07
 Reference value :  8.89880e-07
 Reference value :  8.90906e-07
 Reference value :  8.91906e-07
 Reference value :  8.92472e-07
 Reference value :  8.93459e-07
 Reference value :  8.94080e-07
 Reference value :  8.94726e-07
 Reference value :  8.95880e-07
 Reference value :  8.96249e-07
 Reference value :  8.97293e-07
 Reference value :  8.97859e-07
 Reference value :  8.99305e-07
 Reference value :  9.00103e-07
 Reference value :  9.00872e-07
 Reference value :  9.01764e-07
 Reference value :  9.02703e-07
 Reference value :  9.03572e-07
 Reference value :  9.04910e-07
 Reference value :  9.05758e-07
 Reference value :  9.06543e-07
 Reference value :  9.07383e-07
 Reference value :  9.08401e-07
 Reference value :  9.09038e-07
 Reference value :  9.09915e-07
 Reference value :  9.11005e-07
 Reference value :  9.11405e-07
 Reference value :  9.11639e-07
 Reference value :  9.12318e-07
 Reference value :  9.13014e-07
 Reference value :  9.13490e-07
 Reference value :  9.14112e-07
 Reference value :  9.14897e-07
 Reference value :  9.15449e-07
 Reference value :  9.16004e-07
 Reference value :  9.16703e-07
 Reference value :  9.17394e-07
 Reference value :  9.18126e-07
 Reference value :  9.18811e-07
 Reference value :  9.19333e-07
 Reference value :  9.19999e-07
 Reference value :  9.20711e-07
 Reference value :  9.21446e-07
 Reference value :  9.22099e-07
 Reference value :  9.22822e-07
 Reference value :  9.23531e-07
 Reference value :  9.24098e-07
 Reference value :  9.24823e-07
 Reference value :  9.25467e-07
 Reference value :  9.26094e-07
 Reference value :  9.26804e-07
 Reference value :  9.27499e-07
 Reference value :  9.28329e-07
 Reference value :  9.28989e-07
 Reference value :  9.29531e-07
 Reference value :  9.30215e-07
 Reference value :  9.30842e-07
 Reference value :  9.31674e-07
 Reference value :  9.32400e-07
 Reference value :  9.33054e-07
 Reference value :  9.33642e-07
 Reference value :  9.34160e-07
 Reference value :  9.34994e-07
 Reference value :  9.35669e-07
 Reference value :  9.36281e-07
 Reference value :  9.36966e-07
 Reference value :  9.37589e-07
 Reference value :  9.38413e-07
 Reference value :  9.39072e-07
 Reference value :  9.39709e-07
 Reference value :  9.40289e-07
 Reference value :  9.40822e-07
 Reference value :  9.41649e-07
 Reference value :  9.42368e-07
 Reference value :  9.42964e-07
 Reference value :  9.43642e-07
 Reference value :  9.44176e-07
 Reference value :  9.45008e-07
 Reference value :  9.45720e-07
 Reference value :  9.46332e-07
 Reference value :  9.46983e-07
 Reference value :  9.47620e-07
 Reference value :  9.48357e-07
 Reference value :  9.49060e-07
 Reference value :  9.49792e-07
 Reference value :  9.50634e-07
 Reference value :  9.51187e-07
 Reference value :  9.51886e-07
 Reference value :  9.52629e-07
 Reference value :  9.53424e-07
 Reference value :  9.54079e-07
 Reference value :  9.54940e-07
 Reference value :  9.55686e-07
 Reference value :  9.56547e-07
 Reference value :  9.57292e-07
 Reference value :  9.58080e-07
 Reference value :  9.58731e-07
 Reference value :  9.59315e-07
 Reference value :  9.60004e-07
 Reference value :  9.60697e-07
 Reference value :  9.61450e-07
 Reference value :  9.62173e-07
 Reference value :  9.62685e-07
 Reference value :  9.63421e-07
 Reference value :  9.64048e-07
 Reference value :  9.64877e-07
 Reference value :  9.65530e-07
 Reference value :  9.66113e-07
 Reference value :  9.66785e-07
 Reference value :  9.67426e-07
 Reference value :  9.68278e-07
 Reference value :  9.68993e-07
 Reference value :  9.69684e-07
 Reference value :  9.70364e-07
 Reference value :  9.70950e-07
 Reference value :  9.71651e-07
 Reference value :  9.72361e-07
 Reference value :  9.73061e-07
 Reference value :  9.73690e-07
 Reference value :  9.74281e-07
 Reference value :  9.75002e-07
 Reference value :  9.75700e-07
 Reference value :  9.76253e-07
 Reference value :  9.76954e-07
 Reference value :  9.77616e-07
 Reference value :  9.78409e-07
 Reference value :  9.79065e-07
 Reference value :  9.79927e-07
 Reference value :  9.80717e-07
 Reference value :  9.81400e-07
 Reference value :  9.82062e-07
 Reference value :  9.82913e-07
 Reference value :  9.83655e-07
 Reference value :  9.84306e-07
 Reference value :  9.85057e-07
 Reference value :  9.85856e-07
 Reference value :  9.86688e-07
 Reference value :  9.87397e-07
 Reference value :  9.88122e-07
 Reference value :  9.88629e-07
 Reference value :  9.89133e-07
 Reference value :  9.89943e-07
 Reference value :  9.90624e-07
 Reference value :  9.91191e-07
 Reference value :  9.91843e-07
 Reference value :  9.92424e-07
 Reference value :  9.93267e-07
 Reference value :  9.93943e-07
 Reference value :  9.94381e-07
 Reference value :  9.94976e-07
 Reference value :  9.95680e-07
 Reference value :  9.96394e-07
 Reference value :  9.97038e-07
 Reference value :  9.97535e-07
 Reference value :  9.98254e-07
 Reference value :  9.98993e-07
 Reference value :  9.99657e-07
 Reference value :  1.00027e-06
 Reference value :  1.00091e-06
 Reference value :  1.00159e-06
 Reference value :  1.00222e-06
 Reference value :  1.00265e-06
 Reference value :  1.00322e-06
 Reference value :  1.00389e-06
 Reference value :  1.00454e-06
 Reference value :  1.00532e-06
 Reference value :  1.00605e-06
 Reference value :  1.00691e-06
 Reference value :  1.00779e-06
 Reference value :  1.00860e-06
 Reference value :  1.00932e-06
 Reference value :  1.01011e-06
 Reference value :  1.01088e-06
 Reference value :  1.01199e-06
 Reference value :  1.01255e-06
 Reference value :  1.01369e-06
 Reference value :  1.01439e-06
 Reference value :  1.01535e-06
 Reference value :  1.01616e-06
 Reference value :  1.01713e-06
 Reference value :  1.01798e-06
 Reference value :  1.01948e-06
 Reference value :  1.02052e-06
 Reference value :  1.02159e-06
 Reference value :  1.02207e-06
 Reference value :  1.02259e-06
 Reference value :  1.02333e-06
 Reference value :  1.02405e-06
 Reference value :  1.02470e-06
 Reference value :  1.02540e-06
 Reference value :  1.02614e-06
 Reference value :  1.02721e-06
 Reference value :  1.02791e-06
 Reference value :  1.02891e-06
 Reference value :  1.02947e-06
 Reference value :  1.03045e-06
 Reference value :  1.03121e-06
 Reference value :  1.03185e-06
 Reference value :  1.03332e-06
 Reference value :  1.03333e-06
 Reference value :  1.03407e-06
 Reference value :  1.03528e-06
 Reference value :  1.03573e-06
 Reference value :  1.03689e-06
 Reference value :  1.03731e-06
 Reference value :  1.03813e-06
 Reference value :  1.03966e-06
 Reference value :  1.04003e-06
 Reference value :  1.04073e-06
 Reference value :  1.04156e-06
 Reference value :  1.04229e-06
 Reference value :  1.04326e-06
 Reference value :  1.04408e-06
 Reference value :  1.04490e-06
 Reference value :  1.04577e-06
 Reference value :  1.04652e-06
 Reference value :  1.04733e-06
 Reference value :  1.04819e-06
 Reference value :  1.04896e-06
 Reference value :  1.04956e-06
 Reference value :  1.05031e-06
 Reference value :  1.05110e-06
 Reference value :  1.05173e-06
 Reference value :  1.05321e-06
 Reference value :  1.05419e-06
 Reference value :  1.05532e-06
 Reference value :  1.05677e-06
 Reference value :  1.05707e-06
 Reference value :  1.05787e-06
 Reference value :  1.05868e-06
 Reference value :  1.05950e-06
 Reference value :  1.06062e-06
 Reference value :  1.06137e-06
 Reference value :  1.06212e-06
 Reference value :  1.06284e-06
 Reference value :  1.06355e-06
 Reference value :  1.06445e-06
 Reference value :  1.06604e-06
 Reference value :  1.06723e-06
 Reference value :  1.06885e-06
 Reference value :  1.06905e-06
 Reference value :  1.06992e-06
 Reference value :  1.07082e-06
 Reference value :  1.07164e-06
 Reference value :  1.07223e-06
 Reference value :  1.07347e-06
 Reference value :  1.07419e-06
 Reference value :  1.07487e-06
 Reference value :  1.07559e-06
 Reference value :  1.07623e-06
 Reference value :  1.07684e-06
 Reference value :  1.07744e-06
 Reference value :  1.07821e-06
 Reference value :  1.07886e-06
 Reference value :  1.07930e-06
 Reference value :  1.07989e-06
 Reference value :  1.08058e-06
 Reference value :  1.08103e-06
 Reference value :  1.08161e-06
 Reference value :  1.08226e-06
 Reference value :  1.08289e-06
 Reference value :  1.08352e-06
 Reference value :  1.08409e-06
 Reference value :  1.08484e-06
 Reference value :  1.08550e-06
 Reference value :  1.08597e-06
 Reference value :  1.08655e-06
 Reference value :  1.08726e-06
 Reference value :  1.08810e-06
 Reference value :  1.08882e-06
 Reference value :  1.08929e-06
 Reference value :  1.09002e-06
 Reference value :  1.09068e-06
 Reference value :  1.09190e-06
 Reference value :  1.09242e-06
 Reference value :  1.09317e-06
 Reference value :  1.09388e-06
 Reference value :  1.09448e-06
 Reference value :  1.09519e-06
 Reference value :  1.09562e-06
 Reference value :  1.09655e-06
 Reference value :  1.09713e-06
 Reference value :  1.09789e-06
 Reference value :  1.09869e-06
 Reference value :  1.09938e-06
 Reference value :  1.09985e-06
 Reference value :  1.10065e-06
 Reference value :  1.10150e-06
 Reference value :  1.10223e-06
 Reference value :  1.10307e-06
 Reference value :  1.10367e-06
 Reference value :  1.10442e-06
 Reference value :  1.10483e-06
 Reference value :  1.10547e-06
 Reference value :  1.10601e-06
 Reference value :  1.10613e-06
 Reference value :  1.10694e-06
 Reference value :  1.10771e-06
 Reference value :  1.10858e-06
 Reference value :  1.10983e-06
 Reference value :  1.11011e-06
 Reference value :  1.11080e-06
 Reference value :  1.11162e-06
 Reference value :  1.11239e-06
 Reference value :  1.11313e-06
 Reference value :  1.11390e-06
 Reference value :  1.11479e-06
 Reference value :  1.11555e-06
 Reference value :  1.11638e-06
 Reference value :  1.11716e-06
 Reference value :  1.11805e-06
 Reference value :  1.11890e-06
 Reference value :  1.11964e-06
 Reference value :  1.12047e-06
 Reference value :  1.12143e-06
 Reference value :  1.12219e-06
 Reference value :  1.12291e-06
 Reference value :  1.12377e-06
 Reference value :  1.12498e-06
 Reference value :  1.12601e-06
 Reference value :  1.12683e-06
 Reference value :  1.12742e-06
 Reference value :  1.12850e-06
 Reference value :  1.12933e-06
 Reference value :  1.12999e-06
 Reference value :  1.13066e-06
 Reference value :  1.13154e-06
 Reference value :  1.13226e-06
 Reference value :  1.13320e-06
 Reference value :  1.13395e-06
 Reference value :  1.13479e-06
 Reference value :  1.13553e-06
 Reference value :  1.13651e-06
 Reference value :  1.13695e-06
 Reference value :  1.13713e-06
 Reference value :  1.13801e-06
 Reference value :  1.13926e-06
 Reference value :  1.13982e-06
 Reference value :  1.14039e-06
 Reference value :  1.14123e-06
 Reference value :  1.14232e-06
 Reference value :  1.14316e-06
 Reference value :  1.14397e-06
 Reference value :  1.14561e-06
 Reference value :  1.14631e-06
 Reference value :  1.14714e-06
 Reference value :  1.14805e-06
 Reference value :  1.14892e-06
 Reference value :  1.15030e-06
 Reference value :  1.15128e-06
 Reference value :  1.15212e-06
 Reference value :  1.15340e-06
 Reference value :  1.15415e-06
 Reference value :  1.15488e-06
 Reference value :  1.15590e-06
 Reference value :  1.15752e-06
 Reference value :  1.15754e-06
 Reference value :  1.15766e-06
 Reference value :  1.15882e-06
 Reference value :  1.15941e-06
 Reference value :  1.16028e-06
 Reference value :  1.16128e-06
 Reference value :  1.16209e-06
 Reference value :  1.16310e-06
 Reference value :  1.16348e-06
 Reference value :  1.16418e-06
 Reference value :  1.16493e-06
 Reference value :  1.16580e-06
 Reference value :  1.16647e-06
 Reference value :  1.16808e-06
 Reference value :  1.16892e-06
 Reference value :  1.17018e-06
 Reference value :  1.17104e-06
 Reference value :  1.17190e-06
 Reference value :  1.17283e-06
 Reference value :  1.17343e-06
 Reference value :  1.17396e-06
 Reference value :  1.17464e-06
 Reference value :  1.17502e-06
 Reference value :  1.17552e-06
 Reference value :  1.17628e-06
 Reference value :  1.17694e-06
 Reference value :  1.17761e-06
 Reference value :  1.17835e-06
 Reference value :  1.17926e-06
 Reference value :  1.18041e-06
 Reference value :  1.18120e-06
 Reference value :  1.18206e-06
 Reference value :  1.18268e-06
 Reference value :  1.18361e-06
 Reference value :  1.18423e-06
 Reference value :  1.18507e-06
 Reference value :  1.18583e-06
 Reference value :  1.18677e-06
 Reference value :  1.18742e-06
 Reference value :  1.18853e-06
 Reference value :  1.18906e-06
 Reference value :  1.18996e-06
 Reference value :  1.19090e-06
 Reference value :  1.19176e-06
 Reference value :  1.19256e-06
 Reference value :  1.19361e-06
 Reference value :  1.19418e-06
 Reference value :  1.19496e-06
 Reference value :  1.19571e-06
 Reference value :  1.19659e-06
 Reference value :  1.19733e-06
 Reference value :  1.19821e-06
 Reference value :  1.19897e-06
 Reference value :  1.19985e-06
 Reference value :  1.20064e-06
 Reference value :  1.20163e-06
 Reference value :  1.20238e-06
 Reference value :  1.20311e-06
 Reference value :  1.20452e-06
 Reference value :  1.20547e-06
 Reference value :  1.20618e-06
 Reference value :  1.20689e-06
 Reference value :  1.20763e-06
 Reference value :  1.20805e-06
 Reference value :  1.20913e-06
 Reference value :  1.20999e-06
 Reference value :  1.21072e-06
 Reference value :  1.21153e-06
 Reference value :  1.21273e-06
 Reference value :  1.21319e-06
 Reference value :  1.21433e-06
 Reference value :  1.21482e-06
 Reference value :  1.21554e-06
 Reference value :  1.21651e-06
 Reference value :  1.21726e-06
 Reference value :  1.21824e-06
 Reference value :  1.21897e-06
 Reference value :  1.21983e-06
 Reference value :  1.22063e-06
 Reference value :  1.22155e-06
 Reference value :  1.22266e-06
 Reference value :  1.22365e-06
