[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.96495e-06
 Reference value :  1.96559e-06
 Reference value :  1.96628e-06
 Reference value :  1.96687e-06
 Reference value :  1.96750e-06
 Reference value :  1.96805e-06
 Reference value :  1.96874e-06
 Reference value :  1.96946e-06
 Reference value :  1.97010e-06
 Reference value :  1.97087e-06
 Reference value :  1.97158e-06
 Reference value :  1.97232e-06
 Reference value :  1.97312e-06
 Reference value :  1.97392e-06
 Reference value :  1.97456e-06
 Reference value :  1.97520e-06
 Reference value :  1.97610e-06
 Reference value :  1.97678e-06
 Reference value :  1.97740e-06
 Reference value :  1.97803e-06
 Reference value :  1.97873e-06
 Reference value :  1.97969e-06
 Reference value :  1.98034e-06
 Reference value :  1.98114e-06
 Reference value :  1.98176e-06
 Reference value :  1.98259e-06
 Reference value :  1.98324e-06
 Reference value :  1.98404e-06
 Reference value :  1.98463e-06
 Reference value :  1.98516e-06
 Reference value :  1.98590e-06
 Reference value :  1.98658e-06
 Reference value :  1.98737e-06
 Reference value :  1.98810e-06
 Reference value :  1.98883e-06
 Reference value :  1.98952e-06
 Reference value :  1.99029e-06
 Reference value :  1.99097e-06
 Reference value :  1.99181e-06
 Reference value :  1.99249e-06
 Reference value :  1.99329e-06
 Reference value :  1.99431e-06
 Reference value :  1.99502e-06
 Reference value :  1.99555e-06
 Reference value :  1.99634e-06
 Reference value :  1.99710e-06
 Reference value :  1.99793e-06
 Reference value :  1.99859e-06
 Reference value :  1.99938e-06
 Reference value :  1.99999e-06
 Reference value :  2.00082e-06
 Reference value :  2.00144e-06
 Reference value :  2.00226e-06
 Reference value :  2.00312e-06
 Reference value :  2.00373e-06
 Reference value :  2.00435e-06
 Reference value :  2.00491e-06
 Reference value :  2.00560e-06
 Reference value :  2.00632e-06
 Reference value :  2.00695e-06
 Reference value :  2.00779e-06
 Reference value :  2.00872e-06
 Reference value :  2.00932e-06
 Reference value :  2.01007e-06
 Reference value :  2.01089e-06
 Reference value :  2.01155e-06
 Reference value :  2.01233e-06
 Reference value :  2.01302e-06
 Reference value :  2.01377e-06
 Reference value :  2.01451e-06
 Reference value :  2.01532e-06
 Reference value :  2.01617e-06
 Reference value :  2.01691e-06
 Reference value :  2.01764e-06
 Reference value :  2.01829e-06
 Reference value :  2.01924e-06
 Reference value :  2.01997e-06
 Reference value :  2.02074e-06
 Reference value :  2.02152e-06
 Reference value :  2.02222e-06
 Reference value :  2.02301e-06
 Reference value :  2.02372e-06
 Reference value :  2.02455e-06
 Reference value :  2.02521e-06
 Reference value :  2.02605e-06
 Reference value :  2.02674e-06
 Reference value :  2.02755e-06
 Reference value :  2.02821e-06
 Reference value :  2.02903e-06
 Reference value :  2.02969e-06
 Reference value :  2.03052e-06
 Reference value :  2.03128e-06
 Reference value :  2.03202e-06
 Reference value :  2.03277e-06
 Reference value :  2.03350e-06
 Reference value :  2.03421e-06
 Reference value :  2.03499e-06
 Reference value :  2.03574e-06
 Reference value :  2.03647e-06
 Reference value :  2.03719e-06
 Reference value :  2.03822e-06
 Reference value :  2.03904e-06
 Reference value :  2.03973e-06
 Reference value :  2.04051e-06
 Reference value :  2.04130e-06
 Reference value :  2.04204e-06
 Reference value :  2.04281e-06
 Reference value :  2.04349e-06
 Reference value :  2.04428e-06
 Reference value :  2.04503e-06
 Reference value :  2.04577e-06
 Reference value :  2.04649e-06
 Reference value :  2.04723e-06
 Reference value :  2.04796e-06
 Reference value :  2.04869e-06
 Reference value :  2.04949e-06
 Reference value :  2.05021e-06
 Reference value :  2.05102e-06
 Reference value :  2.05162e-06
 Reference value :  2.05250e-06
 Reference value :  2.05321e-06
 Reference value :  2.05415e-06
 Reference value :  2.05480e-06
 Reference value :  2.05558e-06
 Reference value :  2.05630e-06
 Reference value :  2.05699e-06
 Reference value :  2.05772e-06
 Reference value :  2.05847e-06
 Reference value :  2.05931e-06
 Reference value :  2.06001e-06
 Reference value :  2.06081e-06
 Reference value :  2.06162e-06
 Reference value :  2.06241e-06
 Reference value :  2.06318e-06
 Reference value :  2.06392e-06
 Reference value :  2.06471e-06
 Reference value :  2.06543e-06
 Reference value :  2.06633e-06
 Reference value :  2.06715e-06
 Reference value :  2.06794e-06
 Reference value :  2.06872e-06
 Reference value :  2.06951e-06
 Reference value :  2.07018e-06
 Reference value :  2.07099e-06
 Reference value :  2.07173e-06
 Reference value :  2.07259e-06
 Reference value :  2.07329e-06
 Reference value :  2.07412e-06
 Reference value :  2.07488e-06
 Reference value :  2.07572e-06
 Reference value :  2.07650e-06
 Reference value :  2.07728e-06
 Reference value :  2.07807e-06
 Reference value :  2.07881e-06
 Reference value :  2.07962e-06
 Reference value :  2.08036e-06
 Reference value :  2.08118e-06
 Reference value :  2.08184e-06
 Reference value :  2.08266e-06
 Reference value :  2.08345e-06
 Reference value :  2.08426e-06
 Reference value :  2.08485e-06
 Reference value :  2.08569e-06
 Reference value :  2.08681e-06
 Reference value :  2.08762e-06
 Reference value :  2.08828e-06
 Reference value :  2.08908e-06
 Reference value :  2.08982e-06
 Reference value :  2.09065e-06
 Reference value :  2.09143e-06
 Reference value :  2.09219e-06
 Reference value :  2.09295e-06
 Reference value :  2.09369e-06
 Reference value :  2.09454e-06
 Reference value :  2.09520e-06
 Reference value :  2.09604e-06
 Reference value :  2.09669e-06
 Reference value :  2.09755e-06
 Reference value :  2.09821e-06
 Reference value :  2.09903e-06
 Reference value :  2.09975e-06
 Reference value :  2.10052e-06
 Reference value :  2.10125e-06
 Reference value :  2.10208e-06
 Reference value :  2.10290e-06
 Reference value :  2.10363e-06
 Reference value :  2.10447e-06
 Reference value :  2.10522e-06
 Reference value :  2.10606e-06
 Reference value :  2.10685e-06
 Reference value :  2.10773e-06
 Reference value :  2.10851e-06
 Reference value :  2.10940e-06
 Reference value :  2.11003e-06
 Reference value :  2.11091e-06
 Reference value :  2.11162e-06
 Reference value :  2.11244e-06
 Reference value :  2.11311e-06
 Reference value :  2.11395e-06
 Reference value :  2.11467e-06
 Reference value :  2.11550e-06
 Reference value :  2.11626e-06
 Reference value :  2.11703e-06
 Reference value :  2.11799e-06
 Reference value :  2.11862e-06
 Reference value :  2.11985e-06
 Reference value :  2.12065e-06
 Reference value :  2.12137e-06
 Reference value :  2.12229e-06
 Reference value :  2.12294e-06
 Reference value :  2.12380e-06
 Reference value :  2.12459e-06
 Reference value :  2.12557e-06
 Reference value :  2.12644e-06
 Reference value :  2.12730e-06
 Reference value :  2.12793e-06
 Reference value :  2.12878e-06
 Reference value :  2.12953e-06
 Reference value :  2.13078e-06
 Reference value :  2.13151e-06
 Reference value :  2.13231e-06
 Reference value :  2.13307e-06
 Reference value :  2.13387e-06
 Reference value :  2.13464e-06
 Reference value :  2.13539e-06
 Reference value :  2.13628e-06
 Reference value :  2.13712e-06
 Reference value :  2.13787e-06
 Reference value :  2.13862e-06
 Reference value :  2.13953e-06
 Reference value :  2.14019e-06
 Reference value :  2.14102e-06
 Reference value :  2.14174e-06
 Reference value :  2.14267e-06
 Reference value :  2.14348e-06
 Reference value :  2.14422e-06
 Reference value :  2.14493e-06
 Reference value :  2.14572e-06
 Reference value :  2.14665e-06
 Reference value :  2.14748e-06
 Reference value :  2.14815e-06
 Reference value :  2.14953e-06
 Reference value :  2.15028e-06
 Reference value :  2.15111e-06
 Reference value :  2.15180e-06
 Reference value :  2.15262e-06
 Reference value :  2.15331e-06
 Reference value :  2.15413e-06
 Reference value :  2.15479e-06
 Reference value :  2.15561e-06
 Reference value :  2.15629e-06
 Reference value :  2.15708e-06
 Reference value :  2.15784e-06
 Reference value :  2.15859e-06
 Reference value :  2.15942e-06
 Reference value :  2.16013e-06
 Reference value :  2.16093e-06
 Reference value :  2.16159e-06
 Reference value :  2.16238e-06
 Reference value :  2.16305e-06
 Reference value :  2.16382e-06
 Reference value :  2.16479e-06
 Reference value :  2.16593e-06
 Reference value :  2.16619e-06
 Reference value :  2.16696e-06
 Reference value :  2.16784e-06
 Reference value :  2.16842e-06
 Reference value :  2.16918e-06
 Reference value :  2.16999e-06
 Reference value :  2.17083e-06
 Reference value :  2.17151e-06
 Reference value :  2.17233e-06
 Reference value :  2.17305e-06
 Reference value :  2.17386e-06
 Reference value :  2.17460e-06
 Reference value :  2.17545e-06
 Reference value :  2.17619e-06
 Reference value :  2.17692e-06
 Reference value :  2.17782e-06
 Reference value :  2.17842e-06
 Reference value :  2.17945e-06
 Reference value :  2.17995e-06
 Reference value :  2.18079e-06
 Reference value :  2.18147e-06
 Reference value :  2.18235e-06
 Reference value :  2.18303e-06
 Reference value :  2.18384e-06
 Reference value :  2.18449e-06
 Reference value :  2.18533e-06
 Reference value :  2.18603e-06
 Reference value :  2.18682e-06
 Reference value :  2.18751e-06
 Reference value :  2.18830e-06
 Reference value :  2.18899e-06
 Reference value :  2.18979e-06
 Reference value :  2.19063e-06
 Reference value :  2.19128e-06
 Reference value :  2.19226e-06
 Reference value :  2.19283e-06
 Reference value :  2.19360e-06
 Reference value :  2.19435e-06
 Reference value :  2.19511e-06
 Reference value :  2.19584e-06
 Reference value :  2.19650e-06
 Reference value :  2.19726e-06
 Reference value :  2.19791e-06
 Reference value :  2.19873e-06
 Reference value :  2.19949e-06
 Reference value :  2.20025e-06
 Reference value :  2.20102e-06
 Reference value :  2.20172e-06
 Reference value :  2.20251e-06
 Reference value :  2.20321e-06
 Reference value :  2.20436e-06
 Reference value :  2.20529e-06
 Reference value :  2.20591e-06
 Reference value :  2.20666e-06
 Reference value :  2.20747e-06
 Reference value :  2.20810e-06
 Reference value :  2.20892e-06
 Reference value :  2.20954e-06
 Reference value :  2.21064e-06
 Reference value :  2.21113e-06
 Reference value :  2.21235e-06
 Reference value :  2.21273e-06
 Reference value :  2.21365e-06
 Reference value :  2.21426e-06
 Reference value :  2.21509e-06
 Reference value :  2.21588e-06
 Reference value :  2.21658e-06
 Reference value :  2.21735e-06
 Reference value :  2.21809e-06
 Reference value :  2.21884e-06
 Reference value :  2.21983e-06
 Reference value :  2.22070e-06
 Reference value :  2.22167e-06
 Reference value :  2.22231e-06
 Reference value :  2.22302e-06
 Reference value :  2.22384e-06
 Reference value :  2.22453e-06
 Reference value :  2.22532e-06
 Reference value :  2.22609e-06
 Reference value :  2.22683e-06
 Reference value :  2.22758e-06
 Reference value :  2.22830e-06
 Reference value :  2.22918e-06
 Reference value :  2.22976e-06
 Reference value :  2.23055e-06
 Reference value :  2.23127e-06
 Reference value :  2.23202e-06
 Reference value :  2.23281e-06
 Reference value :  2.23353e-06
 Reference value :  2.23437e-06
 Reference value :  2.23503e-06
 Reference value :  2.23582e-06
 Reference value :  2.23650e-06
 Reference value :  2.23728e-06
 Reference value :  2.23795e-06
 Reference value :  2.23896e-06
 Reference value :  2.23964e-06
 Reference value :  2.24043e-06
 Reference value :  2.24111e-06
 Reference value :  2.24192e-06
 Reference value :  2.24266e-06
 Reference value :  2.24336e-06
 Reference value :  2.24409e-06
 Reference value :  2.24484e-06
 Reference value :  2.24559e-06
 Reference value :  2.24634e-06
 Reference value :  2.24744e-06
 Reference value :  2.24818e-06
 Reference value :  2.24913e-06
 Reference value :  2.24966e-06
 Reference value :  2.25047e-06
 Reference value :  2.25113e-06
 Reference value :  2.25198e-06
 Reference value :  2.25276e-06
 Reference value :  2.25345e-06
 Reference value :  2.25428e-06
 Reference value :  2.25489e-06
 Reference value :  2.25570e-06
 Reference value :  2.25644e-06
 Reference value :  2.25725e-06
 Reference value :  2.25789e-06
 Reference value :  2.25876e-06
 Reference value :  2.25957e-06
 Reference value :  2.26028e-06
 Reference value :  2.26108e-06
 Reference value :  2.26183e-06
 Reference value :  2.26266e-06
 Reference value :  2.26358e-06
 Reference value :  2.26436e-06
 Reference value :  2.26496e-06
 Reference value :  2.26574e-06
 Reference value :  2.26637e-06
 Reference value :  2.26719e-06
 Reference value :  2.26781e-06
 Reference value :  2.26863e-06
 Reference value :  2.26930e-06
 Reference value :  2.27009e-06
 Reference value :  2.27068e-06
 Reference value :  2.27123e-06
 Reference value :  2.27191e-06
 Reference value :  2.27263e-06
 Reference value :  2.27334e-06
 Reference value :  2.27411e-06
 Reference value :  2.27514e-06
 Reference value :  2.27604e-06
 Reference value :  2.27683e-06
 Reference value :  2.27759e-06
 Reference value :  2.27837e-06
 Reference value :  2.27922e-06
 Reference value :  2.28006e-06
 Reference value :  2.28087e-06
 Reference value :  2.28153e-06
 Reference value :  2.28254e-06
 Reference value :  2.28296e-06
 Reference value :  2.28383e-06
 Reference value :  2.28447e-06
 Reference value :  2.28541e-06
 Reference value :  2.28606e-06
 Reference value :  2.28684e-06
 Reference value :  2.28752e-06
 Reference value :  2.28825e-06
 Reference value :  2.28909e-06
 Reference value :  2.28979e-06
 Reference value :  2.29060e-06
 Reference value :  2.29119e-06
 Reference value :  2.29198e-06
 Reference value :  2.29273e-06
 Reference value :  2.29349e-06
 Reference value :  2.29431e-06
 Reference value :  2.29490e-06
 Reference value :  2.29566e-06
 Reference value :  2.29668e-06
 Reference value :  2.29719e-06
 Reference value :  2.29789e-06
 Reference value :  2.29870e-06
 Reference value :  2.29943e-06
 Reference value :  2.30040e-06
 Reference value :  2.30106e-06
 Reference value :  2.30184e-06
 Reference value :  2.30263e-06
 Reference value :  2.30330e-06
 Reference value :  2.30412e-06
 Reference value :  2.30483e-06
 Reference value :  2.30577e-06
 Reference value :  2.30650e-06
 Reference value :  2.30756e-06
 Reference value :  2.30822e-06
 Reference value :  2.30899e-06
 Reference value :  2.30979e-06
 Reference value :  2.31066e-06
 Reference value :  2.31127e-06
 Reference value :  2.31209e-06
 Reference value :  2.31271e-06
 Reference value :  2.31347e-06
 Reference value :  2.31427e-06
 Reference value :  2.31491e-06
 Reference value :  2.31576e-06
 Reference value :  2.31647e-06
 Reference value :  2.31732e-06
 Reference value :  2.31806e-06
 Reference value :  2.31889e-06
 Reference value :  2.31959e-06
 Reference value :  2.32035e-06
 Reference value :  2.32102e-06
 Reference value :  2.32172e-06
 Reference value :  2.32251e-06
 Reference value :  2.32319e-06
 Reference value :  2.32425e-06
 Reference value :  2.32512e-06
 Reference value :  2.32578e-06
 Reference value :  2.32671e-06
 Reference value :  2.32765e-06
 Reference value :  2.32836e-06
 Reference value :  2.32916e-06
 Reference value :  2.32981e-06
 Reference value :  2.33059e-06
 Reference value :  2.33120e-06
 Reference value :  2.33205e-06
 Reference value :  2.33281e-06
 Reference value :  2.33356e-06
 Reference value :  2.33433e-06
 Reference value :  2.33506e-06
 Reference value :  2.33587e-06
 Reference value :  2.33647e-06
 Reference value :  2.33720e-06
 Reference value :  2.33783e-06
 Reference value :  2.33861e-06
 Reference value :  2.33935e-06
 Reference value :  2.34012e-06
 Reference value :  2.34094e-06
 Reference value :  2.34162e-06
 Reference value :  2.34232e-06
 Reference value :  2.34300e-06
 Reference value :  2.34383e-06
 Reference value :  2.34451e-06
 Reference value :  2.34545e-06
 Reference value :  2.34617e-06
 Reference value :  2.34741e-06
 Reference value :  2.34811e-06
 Reference value :  2.34935e-06
 Reference value :  2.34966e-06
 Reference value :  2.35064e-06
 Reference value :  2.35149e-06
 Reference value :  2.35216e-06
 Reference value :  2.35266e-06
 Reference value :  2.35331e-06
 Reference value :  2.35392e-06
 Reference value :  2.35460e-06
 Reference value :  2.35536e-06
 Reference value :  2.35630e-06
 Reference value :  2.35667e-06
 Reference value :  2.35749e-06
 Reference value :  2.35787e-06
 Reference value :  2.35851e-06
 Reference value :  2.35906e-06
 Reference value :  2.35975e-06
 Reference value :  2.36032e-06
 Reference value :  2.36097e-06
 Reference value :  2.36155e-06
 Reference value :  2.36234e-06
 Reference value :  2.36299e-06
 Reference value :  2.36375e-06
 Reference value :  2.36433e-06
 Reference value :  2.36508e-06
 Reference value :  2.36581e-06
 Reference value :  2.36646e-06
 Reference value :  2.36714e-06
 Reference value :  2.36778e-06
 Reference value :  2.36857e-06
 Reference value :  2.36931e-06
 Reference value :  2.36988e-06
 Reference value :  2.37051e-06
 Reference value :  2.37124e-06
 Reference value :  2.37193e-06
 Reference value :  2.37272e-06
 Reference value :  2.37341e-06
 Reference value :  2.37420e-06
 Reference value :  2.37474e-06
 Reference value :  2.37534e-06
 Reference value :  2.37596e-06
 Reference value :  2.37658e-06
 Reference value :  2.37733e-06
 Reference value :  2.37796e-06
 Reference value :  2.37876e-06
 Reference value :  2.37942e-06
 Reference value :  2.38020e-06
 Reference value :  2.38096e-06
 Reference value :  2.38168e-06
 Reference value :  2.38239e-06
 Reference value :  2.38315e-06
 Reference value :  2.38392e-06
 Reference value :  2.38463e-06
 Reference value :  2.38534e-06
 Reference value :  2.38609e-06
 Reference value :  2.38678e-06
 Reference value :  2.38770e-06
 Reference value :  2.38830e-06
 Reference value :  2.38926e-06
 Reference value :  2.39004e-06
 Reference value :  2.39081e-06
 Reference value :  2.39140e-06
 Reference value :  2.39218e-06
 Reference value :  2.39293e-06
 Reference value :  2.39368e-06
 Reference value :  2.39436e-06
 Reference value :  2.39515e-06
 Reference value :  2.39591e-06
 Reference value :  2.39658e-06
 Reference value :  2.39738e-06
 Reference value :  2.39803e-06
 Reference value :  2.39882e-06
 Reference value :  2.39952e-06
 Reference value :  2.40029e-06
 Reference value :  2.40101e-06
 Reference value :  2.40179e-06
 Reference value :  2.40261e-06
 Reference value :  2.40328e-06
 Reference value :  2.40407e-06
 Reference value :  2.40473e-06
 Reference value :  2.40549e-06
 Reference value :  2.40614e-06
 Reference value :  2.40696e-06
 Reference value :  2.40766e-06
 Reference value :  2.40842e-06
 Reference value :  2.40911e-06
 Reference value :  2.40988e-06
 Reference value :  2.41057e-06
 Reference value :  2.41134e-06
 Reference value :  2.41205e-06
 Reference value :  2.41284e-06
 Reference value :  2.41354e-06
 Reference value :  2.41430e-06
 Reference value :  2.41499e-06
 Reference value :  2.41580e-06
 Reference value :  2.41645e-06
 Reference value :  2.41724e-06
 Reference value :  2.41791e-06
 Reference value :  2.41872e-06
 Reference value :  2.41941e-06
 Reference value :  2.42023e-06
 Reference value :  2.42091e-06
 Reference value :  2.42163e-06
 Reference value :  2.42242e-06
 Reference value :  2.42314e-06
 Reference value :  2.42388e-06
 Reference value :  2.42459e-06
 Reference value :  2.42530e-06
 Reference value :  2.42599e-06
 Reference value :  2.42671e-06
 Reference value :  2.42745e-06
 Reference value :  2.42806e-06
 Reference value :  2.42891e-06
 Reference value :  2.42960e-06
 Reference value :  2.43034e-06
 Reference value :  2.43099e-06
 Reference value :  2.43174e-06
 Reference value :  2.43249e-06
 Reference value :  2.43307e-06
 Reference value :  2.43386e-06
 Reference value :  2.43447e-06
 Reference value :  2.43527e-06
 Reference value :  2.43594e-06
 Reference value :  2.43666e-06
 Reference value :  2.43730e-06
 Reference value :  2.43793e-06
 Reference value :  2.43860e-06
 Reference value :  2.43927e-06
 Reference value :  2.44007e-06
 Reference value :  2.44089e-06
 Reference value :  2.44154e-06
 Reference value :  2.44229e-06
 Reference value :  2.44300e-06
 Reference value :  2.44380e-06
 Reference value :  2.44441e-06
 Reference value :  2.44520e-06
 Reference value :  2.44592e-06
 Reference value :  2.44667e-06
 Reference value :  2.44746e-06
 Reference value :  2.44790e-06
 Reference value :  2.44861e-06
 Reference value :  2.44924e-06
 Reference value :  2.45005e-06
 Reference value :  2.45075e-06
 Reference value :  2.45152e-06
 Reference value :  2.45218e-06
 Reference value :  2.45298e-06
 Reference value :  2.45367e-06
 Reference value :  2.45446e-06
 Reference value :  2.45514e-06
 Reference value :  2.45591e-06
 Reference value :  2.45661e-06
 Reference value :  2.45746e-06
 Reference value :  2.45814e-06
 Reference value :  2.45895e-06
 Reference value :  2.45962e-06
 Reference value :  2.46042e-06
 Reference value :  2.46107e-06
 Reference value :  2.46188e-06
 Reference value :  2.46256e-06
 Reference value :  2.46333e-06
 Reference value :  2.46404e-06
 Reference value :  2.46473e-06
 Reference value :  2.46547e-06
 Reference value :  2.46618e-06
 Reference value :  2.46696e-06
 Reference value :  2.46766e-06
 Reference value :  2.46844e-06
 Reference value :  2.46923e-06
 Reference value :  2.46989e-06
 Reference value :  2.47069e-06
 Reference value :  2.47141e-06
 Reference value :  2.47224e-06
 Reference value :  2.47287e-06
 Reference value :  2.47364e-06
 Reference value :  2.47430e-06
 Reference value :  2.47513e-06
 Reference value :  2.47586e-06
 Reference value :  2.47657e-06
 Reference value :  2.47730e-06
 Reference value :  2.47803e-06
 Reference value :  2.47883e-06
 Reference value :  2.47957e-06
 Reference value :  2.48029e-06
 Reference value :  2.48100e-06
 Reference value :  2.48182e-06
 Reference value :  2.48254e-06
 Reference value :  2.48327e-06
 Reference value :  2.48407e-06
 Reference value :  2.48482e-06
 Reference value :  2.48562e-06
 Reference value :  2.48630e-06
 Reference value :  2.48711e-06
 Reference value :  2.48776e-06
 Reference value :  2.48858e-06
 Reference value :  2.48925e-06
 Reference value :  2.49011e-06
 Reference value :  2.49080e-06
 Reference value :  2.49153e-06
 Reference value :  2.49226e-06
 Reference value :  2.49297e-06
 Reference value :  2.49371e-06
 Reference value :  2.49440e-06
 Reference value :  2.49518e-06
 Reference value :  2.49594e-06
 Reference value :  2.49665e-06
 Reference value :  2.49743e-06
 Reference value :  2.49801e-06
 Reference value :  2.49881e-06
 Reference value :  2.49945e-06
 Reference value :  2.50019e-06
 Reference value :  2.50085e-06
 Reference value :  2.50166e-06
 Reference value :  2.50239e-06
 Reference value :  2.50301e-06
 Reference value :  2.50378e-06
 Reference value :  2.50450e-06
 Reference value :  2.50521e-06
 Reference value :  2.50587e-06
 Reference value :  2.50663e-06
 Reference value :  2.50741e-06
 Reference value :  2.50808e-06
 Reference value :  2.50888e-06
 Reference value :  2.50960e-06
 Reference value :  2.51040e-06
 Reference value :  2.51101e-06
 Reference value :  2.51181e-06
 Reference value :  2.51255e-06
 Reference value :  2.51337e-06
 Reference value :  2.51412e-06
 Reference value :  2.51474e-06
 Reference value :  2.51553e-06
 Reference value :  2.51624e-06
 Reference value :  2.51701e-06
 Reference value :  2.51761e-06
 Reference value :  2.51846e-06
 Reference value :  2.51917e-06
 Reference value :  2.51992e-06
 Reference value :  2.52066e-06
 Reference value :  2.52138e-06
 Reference value :  2.52209e-06
 Reference value :  2.52286e-06
 Reference value :  2.52364e-06
 Reference value :  2.52435e-06
 Reference value :  2.52510e-06
 Reference value :  2.52585e-06
 Reference value :  2.52655e-06
 Reference value :  2.52733e-06
 Reference value :  2.52799e-06
 Reference value :  2.52879e-06
 Reference value :  2.52945e-06
 Reference value :  2.53027e-06
 Reference value :  2.53091e-06
 Reference value :  2.53174e-06
 Reference value :  2.53242e-06
 Reference value :  2.53319e-06
 Reference value :  2.53388e-06
 Reference value :  2.53458e-06
 Reference value :  2.53532e-06
 Reference value :  2.53606e-06
 Reference value :  2.53681e-06
 Reference value :  2.53751e-06
 Reference value :  2.53822e-06
 Reference value :  2.53890e-06
 Reference value :  2.53936e-06
 Reference value :  2.54004e-06
 Reference value :  2.54079e-06
 Reference value :  2.54149e-06
 Reference value :  2.54227e-06
 Reference value :  2.54293e-06
 Reference value :  2.54373e-06
 Reference value :  2.54437e-06
 Reference value :  2.54516e-06
 Reference value :  2.54582e-06
 Reference value :  2.54665e-06
 Reference value :  2.54733e-06
 Reference value :  2.54810e-06
 Reference value :  2.54878e-06
 Reference value :  2.54959e-06
 Reference value :  2.55026e-06
 Reference value :  2.55105e-06
 Reference value :  2.55191e-06
 Reference value :  2.55256e-06
 Reference value :  2.55324e-06
 Reference value :  2.55458e-06
 Reference value :  2.55546e-06
 Reference value :  2.55617e-06
 Reference value :  2.55699e-06
 Reference value :  2.55768e-06
 Reference value :  2.55850e-06
 Reference value :  2.55929e-06
 Reference value :  2.56001e-06
 Reference value :  2.56076e-06
 Reference value :  2.56152e-06
 Reference value :  2.56274e-06
 Reference value :  2.56378e-06
 Reference value :  2.56506e-06
 Reference value :  2.56596e-06
 Reference value :  2.56671e-06
 Reference value :  2.56768e-06
 Reference value :  2.56845e-06
 Reference value :  2.56956e-06
 Reference value :  2.57044e-06
 Reference value :  2.57113e-06
 Reference value :  2.57200e-06
 Reference value :  2.57265e-06
 Reference value :  2.57348e-06
 Reference value :  2.57414e-06
 Reference value :  2.57497e-06
 Reference value :  2.57576e-06
 Reference value :  2.57646e-06
 Reference value :  2.57725e-06
 Reference value :  2.57800e-06
 Reference value :  2.57876e-06
 Reference value :  2.57941e-06
 Reference value :  2.58013e-06
 Reference value :  2.58082e-06
 Reference value :  2.58151e-06
 Reference value :  2.58231e-06
 Reference value :  2.58297e-06
 Reference value :  2.58379e-06
 Reference value :  2.58445e-06
 Reference value :  2.58527e-06
 Reference value :  2.58590e-06
 Reference value :  2.58670e-06
 Reference value :  2.58738e-06
 Reference value :  2.58814e-06
 Reference value :  2.58882e-06
 Reference value :  2.58952e-06
 Reference value :  2.59026e-06
 Reference value :  2.59093e-06
 Reference value :  2.59165e-06
 Reference value :  2.59239e-06
 Reference value :  2.59306e-06
 Reference value :  2.59383e-06
 Reference value :  2.59448e-06
 Reference value :  2.59522e-06
 Reference value :  2.59590e-06
 Reference value :  2.59668e-06
 Reference value :  2.59740e-06
 Reference value :  2.59807e-06
 Reference value :  2.59884e-06
 Reference value :  2.59948e-06
 Reference value :  2.60023e-06
 Reference value :  2.60091e-06
 Reference value :  2.60171e-06
 Reference value :  2.60240e-06
 Reference value :  2.60311e-06
 Reference value :  2.60382e-06
 Reference value :  2.60457e-06
 Reference value :  2.60526e-06
 Reference value :  2.60605e-06
 Reference value :  2.60674e-06
 Reference value :  2.60753e-06
 Reference value :  2.60819e-06
 Reference value :  2.60901e-06
 Reference value :  2.60963e-06
 Reference value :  2.61040e-06
 Reference value :  2.61099e-06
 Reference value :  2.61170e-06
 Reference value :  2.61241e-06
 Reference value :  2.61313e-06
 Reference value :  2.61388e-06
 Reference value :  2.61450e-06
 Reference value :  2.61523e-06
 Reference value :  2.61586e-06
 Reference value :  2.61663e-06
 Reference value :  2.61738e-06
 Reference value :  2.61805e-06
 Reference value :  2.61883e-06
 Reference value :  2.61946e-06
 Reference value :  2.62018e-06
 Reference value :  2.62093e-06
 Reference value :  2.62161e-06
 Reference value :  2.62240e-06
 Reference value :  2.62310e-06
 Reference value :  2.62390e-06
 Reference value :  2.62457e-06
 Reference value :  2.62538e-06
 Reference value :  2.62601e-06
 Reference value :  2.62681e-06
 Reference value :  2.62743e-06
 Reference value :  2.62820e-06
 Reference value :  2.62893e-06
 Reference value :  2.62965e-06
 Reference value :  2.63040e-06
 Reference value :  2.63101e-06
 Reference value :  2.63175e-06
 Reference value :  2.63245e-06
 Reference value :  2.63323e-06
 Reference value :  2.63403e-06
 Reference value :  2.63465e-06
 Reference value :  2.63546e-06
 Reference value :  2.63608e-06
 Reference value :  2.63682e-06
 Reference value :  2.63745e-06
 Reference value :  2.63820e-06
 Reference value :  2.63895e-06
 Reference value :  2.63959e-06
 Reference value :  2.64031e-06
 Reference value :  2.64094e-06
 Reference value :  2.64173e-06
 Reference value :  2.64239e-06
 Reference value :  2.64320e-06
 Reference value :  2.64390e-06
 Reference value :  2.64467e-06
 Reference value :  2.64535e-06
 Reference value :  2.64612e-06
 Reference value :  2.64681e-06
 Reference value :  2.64754e-06
 Reference value :  2.64826e-06
 Reference value :  2.64903e-06
 Reference value :  2.64972e-06
 Reference value :  2.65057e-06
 Reference value :  2.65126e-06
 Reference value :  2.65208e-06
 Reference value :  2.65272e-06
 Reference value :  2.65350e-06
 Reference value :  2.65414e-06
 Reference value :  2.65490e-06
 Reference value :  2.65565e-06
 Reference value :  2.65629e-06
 Reference value :  2.65706e-06
 Reference value :  2.65769e-06
 Reference value :  2.65846e-06
 Reference value :  2.65911e-06
 Reference value :  2.65987e-06
 Reference value :  2.66063e-06
