[safe_ngspice] e2e_prbs_ff125_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.476451
x1.x2.bias_n                          0.302164
x1.x2.vctrl                              0.489
x1.x2.net2                             1.31995
x1.x2.x6.upb                        2.0792e-05
x1.x2.x6.src_p                        0.593867
x1.x2.bias_p                          0.725636
x1.x2.net1                             1.31995
x1.x2.x8.res_bot                       1.13285
x1.x2.x8.xres.mid1                     1.25762
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.19523
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.429888
x1.x2.x8.kick_sw                    0.00755167
x1.x2.x8.dio_mid                      0.906504
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.31998
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00634e-05
x1.x2.x3.x6.net3                   6.02246e-06
x1.x2.x3.b-                             1.3183
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                        3.01932e-05
x1.x2.x3.x6.net4                       1.12994
x1.x2.x3.x7.net1                       1.31998
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      3.00125e-05
x1.x2.x3.x7.net3                   6.02246e-06
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                       1.12994
x1.x2.x3.x5.x1.net1                   0.346379
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99719e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318017
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490782
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594968
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.786255
x1.x2.x3.x1.x2.net3                   0.786254
x1.x2.x3.x1.x2.net4                    0.23114
x1.x2.x3.x1.x2.net2                   0.786254
x1.x2.x3.x1.x2.net5                   0.271663
x1.x2.x3.net3                         0.176204
x1.x2.x3.net4                         0.176204
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.31974
x1.x2.x3.x3.x1.net3                   0.343159
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                   0.289031
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                   2.99606e-05
x1.x2.x3.x3.net2                        1.3183
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                     1.3199
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                   0.289021
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339662
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                          2.1341e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00425822
vdd#branch                         -0.00425436
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.93605e-07
 Reference value :  6.94210e-07
 Reference value :  6.94758e-07
 Reference value :  6.95399e-07
 Reference value :  6.96080e-07
 Reference value :  6.96988e-07
 Reference value :  6.97641e-07
 Reference value :  6.98454e-07
 Reference value :  6.99141e-07
 Reference value :  7.00014e-07
 Reference value :  7.00352e-07
 Reference value :  7.00800e-07
 Reference value :  7.01504e-07
 Reference value :  7.01965e-07
 Reference value :  7.02492e-07
 Reference value :  7.03161e-07
 Reference value :  7.03802e-07
 Reference value :  7.04522e-07
 Reference value :  7.05160e-07
 Reference value :  7.05874e-07
 Reference value :  7.06498e-07
 Reference value :  7.07125e-07
 Reference value :  7.07779e-07
 Reference value :  7.08449e-07
 Reference value :  7.09278e-07
 Reference value :  7.09885e-07
 Reference value :  7.10627e-07
 Reference value :  7.11085e-07
 Reference value :  7.11700e-07
 Reference value :  7.12482e-07
 Reference value :  7.13053e-07
 Reference value :  7.13773e-07
 Reference value :  7.14350e-07
 Reference value :  7.15084e-07
 Reference value :  7.15645e-07
 Reference value :  7.16215e-07
 Reference value :  7.17063e-07
 Reference value :  7.17758e-07
 Reference value :  7.18587e-07
 Reference value :  7.19295e-07
 Reference value :  7.20125e-07
 Reference value :  7.20856e-07
 Reference value :  7.21747e-07
 Reference value :  7.22502e-07
 Reference value :  7.23333e-07
 Reference value :  7.24052e-07
 Reference value :  7.24773e-07
 Reference value :  7.25327e-07
 Reference value :  7.25938e-07
 Reference value :  7.26667e-07
 Reference value :  7.27600e-07
 Reference value :  7.27953e-07
 Reference value :  7.29085e-07
 Reference value :  7.29482e-07
 Reference value :  7.30123e-07
 Reference value :  7.30615e-07
 Reference value :  7.31055e-07
 Reference value :  7.31712e-07
 Reference value :  7.32488e-07
 Reference value :  7.33105e-07
 Reference value :  7.33780e-07
 Reference value :  7.34295e-07
 Reference value :  7.35612e-07
 Reference value :  7.36300e-07
 Reference value :  7.37062e-07
 Reference value :  7.37498e-07
 Reference value :  7.38594e-07
 Reference value :  7.39390e-07
 Reference value :  7.40226e-07
 Reference value :  7.40845e-07
 Reference value :  7.41618e-07
 Reference value :  7.42688e-07
 Reference value :  7.43645e-07
 Reference value :  7.44253e-07
 Reference value :  7.44940e-07
 Reference value :  7.45638e-07
 Reference value :  7.46370e-07
 Reference value :  7.47161e-07
 Reference value :  7.48135e-07
 Reference value :  7.48769e-07
 Reference value :  7.49460e-07
 Reference value :  7.50175e-07
 Reference value :  7.51025e-07
 Reference value :  7.52199e-07
 Reference value :  7.52419e-07
 Reference value :  7.53551e-07
 Reference value :  7.54365e-07
 Reference value :  7.55582e-07
 Reference value :  7.56262e-07
 Reference value :  7.57297e-07
 Reference value :  7.57785e-07
 Reference value :  7.59151e-07
 Reference value :  7.59760e-07
 Reference value :  7.60539e-07
 Reference value :  7.61391e-07
 Reference value :  7.62152e-07
 Reference value :  7.62806e-07
 Reference value :  7.63839e-07
 Reference value :  7.64329e-07
 Reference value :  7.65193e-07
 Reference value :  7.65898e-07
 Reference value :  7.66679e-07
 Reference value :  7.67430e-07
 Reference value :  7.68222e-07
 Reference value :  7.68675e-07
 Reference value :  7.69426e-07
 Reference value :  7.70511e-07
 Reference value :  7.70893e-07
 Reference value :  7.71500e-07
 Reference value :  7.72790e-07
 Reference value :  7.72951e-07
 Reference value :  7.73805e-07
 Reference value :  7.74804e-07
 Reference value :  7.75654e-07
 Reference value :  7.76440e-07
 Reference value :  7.77825e-07
 Reference value :  7.79231e-07
 Reference value :  7.79973e-07
 Reference value :  7.80873e-07
 Reference value :  7.81868e-07
 Reference value :  7.82380e-07
 Reference value :  7.83057e-07
 Reference value :  7.83879e-07
 Reference value :  7.84532e-07
 Reference value :  7.85426e-07
 Reference value :  7.86422e-07
 Reference value :  7.87636e-07
 Reference value :  7.89048e-07
 Reference value :  7.89360e-07
 Reference value :  7.90101e-07
 Reference value :  7.90978e-07
 Reference value :  7.92083e-07
 Reference value :  7.92542e-07
 Reference value :  7.93938e-07
 Reference value :  7.95283e-07
 Reference value :  7.95877e-07
 Reference value :  7.96516e-07
 Reference value :  7.97416e-07
 Reference value :  7.98241e-07
 Reference value :  7.99322e-07
 Reference value :  8.00193e-07
 Reference value :  8.01178e-07
 Reference value :  8.01842e-07
 Reference value :  8.02920e-07
 Reference value :  8.03612e-07
 Reference value :  8.04610e-07
 Reference value :  8.05745e-07
 Reference value :  8.06150e-07
 Reference value :  8.07022e-07
 Reference value :  8.07729e-07
 Reference value :  8.08562e-07
 Reference value :  8.09300e-07
 Reference value :  8.10322e-07
 Reference value :  8.11136e-07
 Reference value :  8.12801e-07
 Reference value :  8.12941e-07
 Reference value :  8.13639e-07
 Reference value :  8.14275e-07
 Reference value :  8.15474e-07
 Reference value :  8.16361e-07
 Reference value :  8.16985e-07
 Reference value :  8.17934e-07
 Reference value :  8.18394e-07
 Reference value :  8.19049e-07
 Reference value :  8.19910e-07
 Reference value :  8.20601e-07
 Reference value :  8.21278e-07
 Reference value :  8.22052e-07
 Reference value :  8.22952e-07
 Reference value :  8.23707e-07
 Reference value :  8.24296e-07
 Reference value :  8.25560e-07
 Reference value :  8.26951e-07
 Reference value :  8.27249e-07
 Reference value :  8.27922e-07
 Reference value :  8.28765e-07
 Reference value :  8.29514e-07
 Reference value :  8.30363e-07
 Reference value :  8.31001e-07
 Reference value :  8.32035e-07
 Reference value :  8.32935e-07
 Reference value :  8.33594e-07
 Reference value :  8.34232e-07
 Reference value :  8.35018e-07
 Reference value :  8.35778e-07
 Reference value :  8.36458e-07
 Reference value :  8.37057e-07
 Reference value :  8.37769e-07
 Reference value :  8.38510e-07
 Reference value :  8.38981e-07
 Reference value :  8.39650e-07
 Reference value :  8.40338e-07
 Reference value :  8.41074e-07
 Reference value :  8.41677e-07
 Reference value :  8.41983e-07
 Reference value :  8.42750e-07
 Reference value :  8.43432e-07
 Reference value :  8.44017e-07
 Reference value :  8.44620e-07
 Reference value :  8.45228e-07
 Reference value :  8.45865e-07
 Reference value :  8.46552e-07
 Reference value :  8.47355e-07
 Reference value :  8.48127e-07
 Reference value :  8.48732e-07
 Reference value :  8.49202e-07
 Reference value :  8.49723e-07
 Reference value :  8.50528e-07
 Reference value :  8.51193e-07
 Reference value :  8.51853e-07
 Reference value :  8.52532e-07
 Reference value :  8.53085e-07
 Reference value :  8.53711e-07
 Reference value :  8.54365e-07
 Reference value :  8.55065e-07
 Reference value :  8.55661e-07
 Reference value :  8.56225e-07
 Reference value :  8.56789e-07
 Reference value :  8.57409e-07
 Reference value :  8.58264e-07
 Reference value :  8.58955e-07
 Reference value :  8.59765e-07
 Reference value :  8.60231e-07
 Reference value :  8.60722e-07
 Reference value :  8.61395e-07
 Reference value :  8.62075e-07
 Reference value :  8.62652e-07
 Reference value :  8.63410e-07
 Reference value :  8.64124e-07
 Reference value :  8.64824e-07
 Reference value :  8.65617e-07
 Reference value :  8.66061e-07
 Reference value :  8.66742e-07
 Reference value :  8.67534e-07
 Reference value :  8.68239e-07
 Reference value :  8.68796e-07
 Reference value :  8.69273e-07
 Reference value :  8.70012e-07
 Reference value :  8.70710e-07
 Reference value :  8.71375e-07
 Reference value :  8.72143e-07
 Reference value :  8.72804e-07
 Reference value :  8.73477e-07
 Reference value :  8.74202e-07
 Reference value :  8.74905e-07
 Reference value :  8.75370e-07
 Reference value :  8.76026e-07
 Reference value :  8.76830e-07
 Reference value :  8.77450e-07
 Reference value :  8.78008e-07
 Reference value :  8.78670e-07
 Reference value :  8.79205e-07
 Reference value :  8.79967e-07
 Reference value :  8.80595e-07
 Reference value :  8.81112e-07
 Reference value :  8.81651e-07
 Reference value :  8.82264e-07
 Reference value :  8.83061e-07
 Reference value :  8.83681e-07
 Reference value :  8.84272e-07
 Reference value :  8.84810e-07
 Reference value :  8.85391e-07
 Reference value :  8.86145e-07
 Reference value :  8.86783e-07
 Reference value :  8.87354e-07
 Reference value :  8.87854e-07
 Reference value :  8.88440e-07
 Reference value :  8.89228e-07
 Reference value :  8.89789e-07
 Reference value :  8.90379e-07
 Reference value :  8.90998e-07
 Reference value :  8.91651e-07
 Reference value :  8.92431e-07
 Reference value :  8.93095e-07
 Reference value :  8.93884e-07
 Reference value :  8.94473e-07
 Reference value :  8.95036e-07
 Reference value :  8.95600e-07
 Reference value :  8.96204e-07
 Reference value :  8.96997e-07
 Reference value :  8.97441e-07
 Reference value :  8.97957e-07
 Reference value :  8.98636e-07
 Reference value :  8.99286e-07
 Reference value :  8.99969e-07
 Reference value :  9.00493e-07
 Reference value :  9.01018e-07
 Reference value :  9.01737e-07
 Reference value :  9.02400e-07
 Reference value :  9.03137e-07
 Reference value :  9.03647e-07
 Reference value :  9.04097e-07
 Reference value :  9.04822e-07
 Reference value :  9.05469e-07
 Reference value :  9.06050e-07
 Reference value :  9.06570e-07
 Reference value :  9.07124e-07
 Reference value :  9.07909e-07
 Reference value :  9.08521e-07
 Reference value :  9.09075e-07
 Reference value :  9.09540e-07
 Reference value :  9.10211e-07
 Reference value :  9.10986e-07
 Reference value :  9.11624e-07
 Reference value :  9.12239e-07
 Reference value :  9.12724e-07
 Reference value :  9.13303e-07
 Reference value :  9.14102e-07
 Reference value :  9.14739e-07
 Reference value :  9.15400e-07
 Reference value :  9.15918e-07
 Reference value :  9.16551e-07
 Reference value :  9.17258e-07
 Reference value :  9.17866e-07
 Reference value :  9.18567e-07
 Reference value :  9.19075e-07
 Reference value :  9.19509e-07
 Reference value :  9.20282e-07
 Reference value :  9.20732e-07
 Reference value :  9.21145e-07
 Reference value :  9.21871e-07
 Reference value :  9.22412e-07
 Reference value :  9.22961e-07
 Reference value :  9.23507e-07
 Reference value :  9.24103e-07
 Reference value :  9.24771e-07
 Reference value :  9.25272e-07
 Reference value :  9.25699e-07
 Reference value :  9.26345e-07
 Reference value :  9.27154e-07
 Reference value :  9.27995e-07
 Reference value :  9.28692e-07
 Reference value :  9.29017e-07
 Reference value :  9.30283e-07
 Reference value :  9.30457e-07
 Reference value :  9.31210e-07
 Reference value :  9.31931e-07
 Reference value :  9.32772e-07
 Reference value :  9.33519e-07
 Reference value :  9.34431e-07
 Reference value :  9.35211e-07
 Reference value :  9.36004e-07
 Reference value :  9.36573e-07
 Reference value :  9.37402e-07
 Reference value :  9.38188e-07
 Reference value :  9.38976e-07
 Reference value :  9.39633e-07
 Reference value :  9.40420e-07
 Reference value :  9.41128e-07
 Reference value :  9.42060e-07
 Reference value :  9.42557e-07
 Reference value :  9.43544e-07
 Reference value :  9.45039e-07
 Reference value :  9.45762e-07
 Reference value :  9.46701e-07
 Reference value :  9.48061e-07
 Reference value :  9.48792e-07
 Reference value :  9.49759e-07
 Reference value :  9.50424e-07
 Reference value :  9.51085e-07
 Reference value :  9.52044e-07
 Reference value :  9.52898e-07
 Reference value :  9.53553e-07
 Reference value :  9.54400e-07
 Reference value :  9.55190e-07
 Reference value :  9.56048e-07
 Reference value :  9.57267e-07
 Reference value :  9.57500e-07
 Reference value :  9.58220e-07
 Reference value :  9.58819e-07
 Reference value :  9.59398e-07
 Reference value :  9.60130e-07
 Reference value :  9.60964e-07
 Reference value :  9.61882e-07
 Reference value :  9.62440e-07
 Reference value :  9.63470e-07
 Reference value :  9.63821e-07
 Reference value :  9.64464e-07
 Reference value :  9.65105e-07
 Reference value :  9.65705e-07
 Reference value :  9.66430e-07
 Reference value :  9.67192e-07
 Reference value :  9.67847e-07
 Reference value :  9.68424e-07
 Reference value :  9.69041e-07
 Reference value :  9.69707e-07
 Reference value :  9.70649e-07
 Reference value :  9.71036e-07
 Reference value :  9.71747e-07
 Reference value :  9.72537e-07
 Reference value :  9.73128e-07
 Reference value :  9.73787e-07
 Reference value :  9.74570e-07
 Reference value :  9.75257e-07
 Reference value :  9.75785e-07
 Reference value :  9.76628e-07
 Reference value :  9.77425e-07
 Reference value :  9.77872e-07
 Reference value :  9.78642e-07
 Reference value :  9.79304e-07
 Reference value :  9.79948e-07
 Reference value :  9.80713e-07
 Reference value :  9.81273e-07
 Reference value :  9.81926e-07
 Reference value :  9.82429e-07
 Reference value :  9.83104e-07
 Reference value :  9.83902e-07
 Reference value :  9.84599e-07
 Reference value :  9.85425e-07
 Reference value :  9.86067e-07
 Reference value :  9.86721e-07
 Reference value :  9.87280e-07
 Reference value :  9.87855e-07
 Reference value :  9.88600e-07
 Reference value :  9.89273e-07
 Reference value :  9.90045e-07
 Reference value :  9.90642e-07
 Reference value :  9.91160e-07
 Reference value :  9.91804e-07
 Reference value :  9.92380e-07
 Reference value :  9.93165e-07
 Reference value :  9.93804e-07
 Reference value :  9.94217e-07
 Reference value :  9.94831e-07
 Reference value :  9.95492e-07
 Reference value :  9.96260e-07
 Reference value :  9.96789e-07
 Reference value :  9.97344e-07
 Reference value :  9.97986e-07
 Reference value :  9.98611e-07
 Reference value :  9.99417e-07
 Reference value :  1.00013e-06
 Reference value :  1.00081e-06
 Reference value :  1.00157e-06
 Reference value :  1.00234e-06
 Reference value :  1.00298e-06
 Reference value :  1.00375e-06
 Reference value :  1.00430e-06
 Reference value :  1.00526e-06
 Reference value :  1.00597e-06
 Reference value :  1.00665e-06
 Reference value :  1.00728e-06
 Reference value :  1.00822e-06
 Reference value :  1.00871e-06
 Reference value :  1.00902e-06
 Reference value :  1.00958e-06
 Reference value :  1.01029e-06
 Reference value :  1.01084e-06
 Reference value :  1.01159e-06
 Reference value :  1.01217e-06
 Reference value :  1.01260e-06
 Reference value :  1.01369e-06
 Reference value :  1.01398e-06
 Reference value :  1.01456e-06
 Reference value :  1.01520e-06
 Reference value :  1.01582e-06
 Reference value :  1.01650e-06
 Reference value :  1.01723e-06
 Reference value :  1.01806e-06
 Reference value :  1.01865e-06
 Reference value :  1.01898e-06
 Reference value :  1.01964e-06
 Reference value :  1.02032e-06
 Reference value :  1.02116e-06
 Reference value :  1.02167e-06
 Reference value :  1.02217e-06
 Reference value :  1.02339e-06
 Reference value :  1.02349e-06
 Reference value :  1.02426e-06
 Reference value :  1.02487e-06
 Reference value :  1.02559e-06
 Reference value :  1.02611e-06
 Reference value :  1.02655e-06
 Reference value :  1.02736e-06
 Reference value :  1.02808e-06
 Reference value :  1.02879e-06
 Reference value :  1.02940e-06
 Reference value :  1.03020e-06
 Reference value :  1.03092e-06
 Reference value :  1.03185e-06
 Reference value :  1.03232e-06
 Reference value :  1.03330e-06
 Reference value :  1.03363e-06
 Reference value :  1.03439e-06
 Reference value :  1.03517e-06
 Reference value :  1.03545e-06
 Reference value :  1.03604e-06
 Reference value :  1.03682e-06
 Reference value :  1.03741e-06
 Reference value :  1.03826e-06
 Reference value :  1.03905e-06
 Reference value :  1.04058e-06
 Reference value :  1.04105e-06
 Reference value :  1.04205e-06
 Reference value :  1.04355e-06
 Reference value :  1.04356e-06
 Reference value :  1.04439e-06
 Reference value :  1.04516e-06
 Reference value :  1.04599e-06
 Reference value :  1.04667e-06
 Reference value :  1.04815e-06
 Reference value :  1.04903e-06
 Reference value :  1.04970e-06
 Reference value :  1.05067e-06
 Reference value :  1.05137e-06
 Reference value :  1.05219e-06
 Reference value :  1.05288e-06
 Reference value :  1.05400e-06
 Reference value :  1.05500e-06
 Reference value :  1.05667e-06
 Reference value :  1.05729e-06
 Reference value :  1.05810e-06
 Reference value :  1.05873e-06
 Reference value :  1.05973e-06
 Reference value :  1.06039e-06
 Reference value :  1.06109e-06
 Reference value :  1.06210e-06
 Reference value :  1.06310e-06
 Reference value :  1.06399e-06
 Reference value :  1.06486e-06
 Reference value :  1.06615e-06
 Reference value :  1.06761e-06
 Reference value :  1.06779e-06
 Reference value :  1.06889e-06
 Reference value :  1.06932e-06
 Reference value :  1.07015e-06
 Reference value :  1.07076e-06
 Reference value :  1.07143e-06
 Reference value :  1.07262e-06
 Reference value :  1.07316e-06
 Reference value :  1.07390e-06
 Reference value :  1.07475e-06
 Reference value :  1.07548e-06
 Reference value :  1.07599e-06
 Reference value :  1.07626e-06
 Reference value :  1.07702e-06
 Reference value :  1.07772e-06
 Reference value :  1.07915e-06
 Reference value :  1.08017e-06
 Reference value :  1.08085e-06
 Reference value :  1.08212e-06
 Reference value :  1.08241e-06
 Reference value :  1.08347e-06
 Reference value :  1.08404e-06
 Reference value :  1.08528e-06
 Reference value :  1.08603e-06
 Reference value :  1.08667e-06
 Reference value :  1.08725e-06
 Reference value :  1.08791e-06
 Reference value :  1.08861e-06
 Reference value :  1.08939e-06
 Reference value :  1.08976e-06
 Reference value :  1.09025e-06
 Reference value :  1.09106e-06
 Reference value :  1.09159e-06
 Reference value :  1.09267e-06
 Reference value :  1.09345e-06
 Reference value :  1.09419e-06
 Reference value :  1.09494e-06
 Reference value :  1.09588e-06
 Reference value :  1.09675e-06
 Reference value :  1.09737e-06
 Reference value :  1.09844e-06
 Reference value :  1.09908e-06
 Reference value :  1.09992e-06
 Reference value :  1.10064e-06
 Reference value :  1.10219e-06
 Reference value :  1.10252e-06
 Reference value :  1.10336e-06
 Reference value :  1.10407e-06
 Reference value :  1.10490e-06
 Reference value :  1.10568e-06
 Reference value :  1.10649e-06
 Reference value :  1.10719e-06
 Reference value :  1.10801e-06
 Reference value :  1.10889e-06
 Reference value :  1.10961e-06
 Reference value :  1.11025e-06
 Reference value :  1.11134e-06
 Reference value :  1.11178e-06
 Reference value :  1.11264e-06
 Reference value :  1.11336e-06
 Reference value :  1.11419e-06
 Reference value :  1.11501e-06
 Reference value :  1.11570e-06
 Reference value :  1.11651e-06
 Reference value :  1.11735e-06
 Reference value :  1.11887e-06
 Reference value :  1.11957e-06
 Reference value :  1.12042e-06
 Reference value :  1.12114e-06
 Reference value :  1.12197e-06
 Reference value :  1.12266e-06
 Reference value :  1.12352e-06
 Reference value :  1.12419e-06
 Reference value :  1.12506e-06
 Reference value :  1.12577e-06
 Reference value :  1.12663e-06
 Reference value :  1.12736e-06
 Reference value :  1.12824e-06
 Reference value :  1.12893e-06
 Reference value :  1.12982e-06
 Reference value :  1.13052e-06
 Reference value :  1.13133e-06
 Reference value :  1.13282e-06
 Reference value :  1.13326e-06
 Reference value :  1.13417e-06
 Reference value :  1.13510e-06
 Reference value :  1.13593e-06
 Reference value :  1.13662e-06
 Reference value :  1.13749e-06
 Reference value :  1.13816e-06
 Reference value :  1.13902e-06
 Reference value :  1.14002e-06
 Reference value :  1.14060e-06
 Reference value :  1.14133e-06
 Reference value :  1.14223e-06
 Reference value :  1.14299e-06
 Reference value :  1.14383e-06
 Reference value :  1.14480e-06
 Reference value :  1.14540e-06
 Reference value :  1.14625e-06
 Reference value :  1.14714e-06
 Reference value :  1.14784e-06
 Reference value :  1.14852e-06
 Reference value :  1.14908e-06
 Reference value :  1.15016e-06
 Reference value :  1.15066e-06
 Reference value :  1.15145e-06
 Reference value :  1.15219e-06
 Reference value :  1.15298e-06
 Reference value :  1.15368e-06
 Reference value :  1.15433e-06
 Reference value :  1.15497e-06
