[safe_ngspice] e2e_prbs_ff125_132_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ff125_132_idealbias.spice -- ff/125 c/1.32 v, seed 0.489, sb stage in the netlist,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     0.000135443
x1.x2.bias_n                          0.186475
x1.x2.vctrl                              0.489
x1.x2.net2                         3.89636e-05
x1.x2.x6.upb                           1.31999
x1.x2.x6.src_p                         1.31917
x1.x2.bias_p                          0.999248
x1.x2.net1                         3.91442e-05
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.213959
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00431e-05
x1.x2.x3.x6.net3                   1.94763e-05
x1.x2.x3.b-                         2.9815e-05
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                             1.3183
x1.x2.x3.x6.net4                    1.9626e-05
x1.x2.x3.x7.net1                      0.213957
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      2.99922e-05
x1.x2.x3.x7.net3                   1.95666e-05
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                   1.97163e-05
x1.x2.x3.x5.x1.net1                    0.34638
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99711e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318016
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490783
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594972
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.289031
x1.x2.x3.x1.x2.net3                   0.289031
x1.x2.x3.x1.x2.net4                    0.21089
x1.x2.x3.x1.x2.net2                    1.31974
x1.x2.x3.x1.x2.net5                   0.248895
x1.x2.x3.net3                           1.3183
x1.x2.x3.net4                      2.99596e-05
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.289031
x1.x2.x3.x3.x1.net3                   0.289031
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                    1.31974
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                        1.3183
x1.x2.x3.x3.net2                   2.99595e-05
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.289021
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                     1.3199
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339661
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.13411e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00408132
vdd#branch                         -0.00407315
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.74672e-07
 Reference value :  7.75412e-07
 Reference value :  7.76166e-07
 Reference value :  7.77222e-07
 Reference value :  7.78265e-07
 Reference value :  7.78700e-07
 Reference value :  7.79420e-07
 Reference value :  7.80315e-07
 Reference value :  7.81117e-07
 Reference value :  7.81971e-07
 Reference value :  7.82758e-07
 Reference value :  7.83775e-07
 Reference value :  7.84519e-07
 Reference value :  7.85473e-07
 Reference value :  7.86490e-07
 Reference value :  7.87089e-07
 Reference value :  7.87920e-07
 Reference value :  7.88717e-07
 Reference value :  7.89420e-07
 Reference value :  7.90368e-07
 Reference value :  7.91062e-07
 Reference value :  7.91604e-07
 Reference value :  7.92332e-07
 Reference value :  7.93194e-07
 Reference value :  7.93762e-07
 Reference value :  7.94454e-07
 Reference value :  7.95381e-07
 Reference value :  7.96049e-07
 Reference value :  7.96872e-07
 Reference value :  7.97517e-07
 Reference value :  7.98380e-07
 Reference value :  7.99207e-07
 Reference value :  8.00298e-07
 Reference value :  8.01084e-07
 Reference value :  8.01656e-07
 Reference value :  8.02141e-07
 Reference value :  8.02783e-07
 Reference value :  8.03671e-07
 Reference value :  8.04335e-07
 Reference value :  8.05815e-07
 Reference value :  8.05981e-07
 Reference value :  8.06221e-07
 Reference value :  8.07523e-07
 Reference value :  8.07751e-07
 Reference value :  8.08941e-07
 Reference value :  8.09975e-07
 Reference value :  8.10304e-07
 Reference value :  8.10564e-07
 Reference value :  8.11774e-07
 Reference value :  8.12631e-07
 Reference value :  8.13435e-07
 Reference value :  8.14209e-07
 Reference value :  8.15087e-07
 Reference value :  8.16267e-07
 Reference value :  8.17052e-07
 Reference value :  8.18096e-07
 Reference value :  8.19115e-07
 Reference value :  8.20042e-07
 Reference value :  8.20713e-07
 Reference value :  8.21385e-07
 Reference value :  8.22191e-07
 Reference value :  8.22840e-07
 Reference value :  8.24020e-07
 Reference value :  8.25040e-07
 Reference value :  8.25870e-07
 Reference value :  8.26802e-07
 Reference value :  8.27511e-07
 Reference value :  8.28539e-07
 Reference value :  8.29478e-07
 Reference value :  8.30684e-07
 Reference value :  8.31445e-07
 Reference value :  8.32068e-07
 Reference value :  8.32805e-07
 Reference value :  8.33453e-07
 Reference value :  8.34295e-07
 Reference value :  8.35021e-07
 Reference value :  8.36011e-07
 Reference value :  8.36618e-07
 Reference value :  8.37328e-07
 Reference value :  8.38120e-07
 Reference value :  8.39842e-07
 Reference value :  8.40072e-07
 Reference value :  8.41058e-07
 Reference value :  8.42616e-07
 Reference value :  8.43974e-07
 Reference value :  8.44267e-07
 Reference value :  8.45274e-07
 Reference value :  8.46183e-07
 Reference value :  8.47907e-07
 Reference value :  8.48491e-07
 Reference value :  8.49282e-07
 Reference value :  8.50094e-07
 Reference value :  8.50821e-07
 Reference value :  8.51760e-07
 Reference value :  8.52574e-07
 Reference value :  8.53449e-07
 Reference value :  8.54194e-07
 Reference value :  8.55165e-07
 Reference value :  8.56331e-07
 Reference value :  8.57181e-07
 Reference value :  8.57718e-07
 Reference value :  8.58487e-07
 Reference value :  8.59182e-07
 Reference value :  8.60434e-07
 Reference value :  8.60961e-07
 Reference value :  8.61811e-07
 Reference value :  8.62567e-07
 Reference value :  8.63279e-07
 Reference value :  8.64297e-07
 Reference value :  8.65198e-07
 Reference value :  8.65890e-07
 Reference value :  8.67356e-07
 Reference value :  8.67869e-07
 Reference value :  8.68596e-07
 Reference value :  8.69294e-07
 Reference value :  8.70226e-07
 Reference value :  8.70879e-07
 Reference value :  8.71505e-07
 Reference value :  8.72117e-07
 Reference value :  8.73189e-07
 Reference value :  8.73816e-07
 Reference value :  8.74459e-07
 Reference value :  8.75312e-07
 Reference value :  8.76015e-07
 Reference value :  8.77432e-07
 Reference value :  8.77846e-07
 Reference value :  8.78736e-07
 Reference value :  8.79127e-07
 Reference value :  8.79710e-07
 Reference value :  8.80393e-07
 Reference value :  8.81037e-07
 Reference value :  8.81777e-07
 Reference value :  8.82182e-07
 Reference value :  8.82754e-07
 Reference value :  8.83628e-07
 Reference value :  8.85217e-07
 Reference value :  8.85905e-07
 Reference value :  8.87090e-07
 Reference value :  8.87489e-07
 Reference value :  8.88372e-07
 Reference value :  8.89065e-07
 Reference value :  8.89645e-07
 Reference value :  8.90521e-07
 Reference value :  8.91587e-07
 Reference value :  8.92547e-07
 Reference value :  8.93338e-07
 Reference value :  8.94165e-07
 Reference value :  8.94966e-07
 Reference value :  8.95764e-07
 Reference value :  8.96759e-07
 Reference value :  8.97433e-07
 Reference value :  8.98280e-07
 Reference value :  8.98820e-07
 Reference value :  8.99602e-07
 Reference value :  9.00438e-07
 Reference value :  9.01206e-07
 Reference value :  9.02083e-07
 Reference value :  9.02825e-07
 Reference value :  9.03700e-07
 Reference value :  9.04491e-07
 Reference value :  9.05237e-07
 Reference value :  9.06295e-07
 Reference value :  9.07037e-07
 Reference value :  9.07852e-07
 Reference value :  9.08642e-07
 Reference value :  9.09361e-07
 Reference value :  9.10083e-07
 Reference value :  9.10815e-07
 Reference value :  9.11653e-07
 Reference value :  9.12383e-07
 Reference value :  9.13252e-07
 Reference value :  9.14032e-07
 Reference value :  9.14964e-07
 Reference value :  9.15715e-07
 Reference value :  9.16630e-07
 Reference value :  9.17376e-07
 Reference value :  9.18242e-07
 Reference value :  9.18987e-07
 Reference value :  9.19830e-07
 Reference value :  9.20775e-07
 Reference value :  9.21295e-07
 Reference value :  9.22043e-07
 Reference value :  9.22772e-07
 Reference value :  9.23577e-07
 Reference value :  9.24105e-07
 Reference value :  9.24911e-07
 Reference value :  9.25649e-07
 Reference value :  9.26451e-07
 Reference value :  9.27175e-07
 Reference value :  9.28035e-07
 Reference value :  9.28770e-07
 Reference value :  9.29582e-07
 Reference value :  9.30343e-07
 Reference value :  9.31215e-07
 Reference value :  9.32000e-07
 Reference value :  9.32918e-07
 Reference value :  9.33683e-07
 Reference value :  9.34698e-07
 Reference value :  9.35127e-07
 Reference value :  9.35735e-07
 Reference value :  9.36606e-07
 Reference value :  9.37329e-07
 Reference value :  9.38038e-07
 Reference value :  9.38753e-07
 Reference value :  9.39306e-07
 Reference value :  9.40222e-07
 Reference value :  9.40856e-07
 Reference value :  9.41735e-07
 Reference value :  9.42389e-07
 Reference value :  9.43099e-07
 Reference value :  9.44049e-07
 Reference value :  9.44899e-07
 Reference value :  9.45557e-07
 Reference value :  9.46221e-07
 Reference value :  9.46941e-07
 Reference value :  9.47400e-07
 Reference value :  9.48143e-07
 Reference value :  9.48592e-07
 Reference value :  9.49398e-07
 Reference value :  9.50008e-07
 Reference value :  9.50835e-07
 Reference value :  9.51730e-07
 Reference value :  9.52427e-07
 Reference value :  9.53059e-07
 Reference value :  9.53564e-07
 Reference value :  9.54140e-07
 Reference value :  9.54996e-07
 Reference value :  9.55705e-07
 Reference value :  9.56307e-07
 Reference value :  9.56942e-07
 Reference value :  9.57537e-07
 Reference value :  9.58379e-07
 Reference value :  9.59112e-07
 Reference value :  9.59884e-07
 Reference value :  9.60405e-07
 Reference value :  9.60918e-07
 Reference value :  9.61218e-07
 Reference value :  9.62350e-07
 Reference value :  9.63075e-07
 Reference value :  9.63898e-07
 Reference value :  9.64389e-07
 Reference value :  9.65154e-07
 Reference value :  9.65784e-07
 Reference value :  9.66447e-07
 Reference value :  9.66874e-07
 Reference value :  9.67536e-07
 Reference value :  9.68277e-07
 Reference value :  9.69020e-07
 Reference value :  9.69599e-07
 Reference value :  9.70671e-07
 Reference value :  9.70862e-07
 Reference value :  9.72449e-07
 Reference value :  9.72510e-07
 Reference value :  9.73457e-07
 Reference value :  9.74124e-07
 Reference value :  9.75000e-07
 Reference value :  9.75759e-07
 Reference value :  9.76549e-07
 Reference value :  9.77117e-07
 Reference value :  9.77957e-07
 Reference value :  9.79100e-07
 Reference value :  9.79388e-07
 Reference value :  9.80256e-07
 Reference value :  9.80846e-07
 Reference value :  9.82400e-07
 Reference value :  9.82444e-07
 Reference value :  9.83440e-07
 Reference value :  9.84071e-07
 Reference value :  9.84969e-07
 Reference value :  9.85732e-07
 Reference value :  9.86614e-07
 Reference value :  9.87347e-07
 Reference value :  9.88210e-07
 Reference value :  9.88985e-07
 Reference value :  9.89904e-07
 Reference value :  9.90629e-07
 Reference value :  9.91851e-07
 Reference value :  9.92283e-07
 Reference value :  9.92850e-07
 Reference value :  9.94114e-07
 Reference value :  9.94654e-07
 Reference value :  9.95520e-07
 Reference value :  9.96248e-07
 Reference value :  9.96866e-07
 Reference value :  9.97499e-07
 Reference value :  9.98164e-07
 Reference value :  9.98926e-07
 Reference value :  9.99737e-07
 Reference value :  1.00045e-06
 Reference value :  1.00119e-06
 Reference value :  1.00220e-06
 Reference value :  1.00311e-06
 Reference value :  1.00373e-06
 Reference value :  1.00420e-06
 Reference value :  1.00505e-06
 Reference value :  1.00571e-06
 Reference value :  1.00585e-06
 Reference value :  1.00676e-06
 Reference value :  1.00767e-06
 Reference value :  1.00905e-06
 Reference value :  1.01008e-06
 Reference value :  1.01106e-06
 Reference value :  1.01148e-06
 Reference value :  1.01227e-06
 Reference value :  1.01317e-06
 Reference value :  1.01401e-06
 Reference value :  1.01485e-06
 Reference value :  1.01561e-06
 Reference value :  1.01652e-06
 Reference value :  1.01802e-06
 Reference value :  1.01871e-06
 Reference value :  1.01968e-06
 Reference value :  1.02045e-06
 Reference value :  1.02117e-06
 Reference value :  1.02187e-06
 Reference value :  1.02266e-06
 Reference value :  1.02392e-06
 Reference value :  1.02469e-06
 Reference value :  1.02542e-06
 Reference value :  1.02632e-06
 Reference value :  1.02716e-06
 Reference value :  1.02795e-06
 Reference value :  1.02878e-06
 Reference value :  1.02986e-06
 Reference value :  1.03058e-06
 Reference value :  1.03126e-06
 Reference value :  1.03166e-06
 Reference value :  1.03232e-06
 Reference value :  1.03355e-06
 Reference value :  1.03425e-06
 Reference value :  1.03501e-06
 Reference value :  1.03564e-06
 Reference value :  1.03624e-06
 Reference value :  1.03680e-06
 Reference value :  1.03745e-06
 Reference value :  1.03820e-06
 Reference value :  1.03878e-06
 Reference value :  1.03929e-06
 Reference value :  1.04008e-06
 Reference value :  1.04062e-06
 Reference value :  1.04111e-06
 Reference value :  1.04179e-06
 Reference value :  1.04243e-06
 Reference value :  1.04311e-06
 Reference value :  1.04360e-06
 Reference value :  1.04419e-06
 Reference value :  1.04499e-06
 Reference value :  1.04549e-06
 Reference value :  1.04592e-06
 Reference value :  1.04674e-06
 Reference value :  1.04743e-06
 Reference value :  1.04816e-06
 Reference value :  1.04876e-06
 Reference value :  1.04945e-06
 Reference value :  1.05016e-06
 Reference value :  1.05086e-06
 Reference value :  1.05176e-06
 Reference value :  1.05245e-06
 Reference value :  1.05328e-06
 Reference value :  1.05392e-06
 Reference value :  1.05507e-06
 Reference value :  1.05589e-06
 Reference value :  1.05705e-06
 Reference value :  1.05764e-06
 Reference value :  1.05872e-06
 Reference value :  1.05967e-06
 Reference value :  1.05987e-06
 Reference value :  1.06013e-06
 Reference value :  1.06155e-06
 Reference value :  1.06263e-06
 Reference value :  1.06350e-06
 Reference value :  1.06433e-06
 Reference value :  1.06504e-06
 Reference value :  1.06605e-06
 Reference value :  1.06635e-06
 Reference value :  1.06722e-06
 Reference value :  1.06820e-06
 Reference value :  1.06878e-06
 Reference value :  1.06919e-06
 Reference value :  1.07043e-06
 Reference value :  1.07128e-06
 Reference value :  1.07203e-06
 Reference value :  1.07312e-06
 Reference value :  1.07397e-06
 Reference value :  1.07506e-06
 Reference value :  1.07585e-06
 Reference value :  1.07676e-06
 Reference value :  1.07754e-06
 Reference value :  1.07835e-06
 Reference value :  1.07914e-06
 Reference value :  1.08053e-06
 Reference value :  1.08168e-06
 Reference value :  1.08238e-06
 Reference value :  1.08335e-06
 Reference value :  1.08410e-06
 Reference value :  1.08506e-06
 Reference value :  1.08614e-06
 Reference value :  1.08661e-06
 Reference value :  1.08734e-06
 Reference value :  1.08812e-06
 Reference value :  1.08911e-06
 Reference value :  1.08957e-06
 Reference value :  1.09008e-06
 Reference value :  1.09076e-06
 Reference value :  1.09166e-06
 Reference value :  1.09235e-06
 Reference value :  1.09322e-06
 Reference value :  1.09374e-06
 Reference value :  1.09527e-06
 Reference value :  1.09529e-06
 Reference value :  1.09638e-06
 Reference value :  1.09730e-06
 Reference value :  1.09778e-06
 Reference value :  1.09830e-06
 Reference value :  1.09884e-06
 Reference value :  1.09967e-06
 Reference value :  1.10046e-06
 Reference value :  1.10142e-06
 Reference value :  1.10206e-06
 Reference value :  1.10289e-06
 Reference value :  1.10352e-06
 Reference value :  1.10420e-06
 Reference value :  1.10515e-06
 Reference value :  1.10597e-06
 Reference value :  1.10664e-06
 Reference value :  1.10735e-06
 Reference value :  1.10820e-06
 Reference value :  1.10885e-06
 Reference value :  1.10970e-06
 Reference value :  1.11047e-06
 Reference value :  1.11140e-06
 Reference value :  1.11215e-06
 Reference value :  1.11301e-06
 Reference value :  1.11381e-06
 Reference value :  1.11449e-06
 Reference value :  1.11544e-06
 Reference value :  1.11590e-06
 Reference value :  1.11672e-06
 Reference value :  1.11734e-06
 Reference value :  1.11832e-06
 Reference value :  1.11915e-06
 Reference value :  1.12010e-06
 Reference value :  1.12056e-06
 Reference value :  1.12134e-06
 Reference value :  1.12206e-06
 Reference value :  1.12309e-06
 Reference value :  1.12381e-06
 Reference value :  1.12457e-06
 Reference value :  1.12525e-06
 Reference value :  1.12574e-06
 Reference value :  1.12656e-06
 Reference value :  1.12714e-06
 Reference value :  1.12817e-06
 Reference value :  1.12887e-06
 Reference value :  1.12972e-06
 Reference value :  1.13053e-06
 Reference value :  1.13155e-06
 Reference value :  1.13220e-06
 Reference value :  1.13302e-06
 Reference value :  1.13387e-06
 Reference value :  1.13469e-06
 Reference value :  1.13539e-06
 Reference value :  1.13644e-06
 Reference value :  1.13709e-06
 Reference value :  1.13796e-06
 Reference value :  1.13876e-06
 Reference value :  1.13970e-06
 Reference value :  1.14049e-06
 Reference value :  1.14135e-06
 Reference value :  1.14208e-06
 Reference value :  1.14295e-06
 Reference value :  1.14375e-06
 Reference value :  1.14459e-06
 Reference value :  1.14545e-06
 Reference value :  1.14630e-06
 Reference value :  1.14711e-06
 Reference value :  1.14791e-06
 Reference value :  1.14865e-06
 Reference value :  1.14935e-06
 Reference value :  1.14996e-06
 Reference value :  1.15063e-06
 Reference value :  1.15156e-06
 Reference value :  1.15229e-06
 Reference value :  1.15342e-06
 Reference value :  1.15391e-06
 Reference value :  1.15469e-06
 Reference value :  1.15535e-06
 Reference value :  1.15606e-06
 Reference value :  1.15673e-06
 Reference value :  1.15739e-06
 Reference value :  1.15827e-06
 Reference value :  1.15897e-06
 Reference value :  1.15974e-06
 Reference value :  1.16034e-06
 Reference value :  1.16123e-06
 Reference value :  1.16187e-06
 Reference value :  1.16248e-06
 Reference value :  1.16334e-06
 Reference value :  1.16402e-06
 Reference value :  1.16469e-06
 Reference value :  1.16544e-06
 Reference value :  1.16614e-06
 Reference value :  1.16677e-06
 Reference value :  1.16748e-06
 Reference value :  1.16834e-06
 Reference value :  1.16886e-06
 Reference value :  1.16949e-06
 Reference value :  1.17011e-06
 Reference value :  1.17080e-06
 Reference value :  1.17159e-06
 Reference value :  1.17219e-06
 Reference value :  1.17297e-06
 Reference value :  1.17357e-06
 Reference value :  1.17419e-06
 Reference value :  1.17507e-06
 Reference value :  1.17580e-06
 Reference value :  1.17666e-06
 Reference value :  1.17732e-06
 Reference value :  1.17808e-06
 Reference value :  1.17870e-06
 Reference value :  1.17952e-06
 Reference value :  1.18048e-06
 Reference value :  1.18143e-06
 Reference value :  1.18193e-06
 Reference value :  1.18264e-06
 Reference value :  1.18346e-06
 Reference value :  1.18410e-06
 Reference value :  1.18493e-06
 Reference value :  1.18568e-06
 Reference value :  1.18657e-06
 Reference value :  1.18721e-06
 Reference value :  1.18801e-06
 Reference value :  1.18874e-06
 Reference value :  1.18933e-06
 Reference value :  1.19000e-06
 Reference value :  1.19064e-06
 Reference value :  1.19151e-06
 Reference value :  1.19224e-06
 Reference value :  1.19311e-06
 Reference value :  1.19381e-06
 Reference value :  1.19451e-06
 Reference value :  1.19517e-06
 Reference value :  1.19577e-06
 Reference value :  1.19664e-06
 Reference value :  1.19732e-06
 Reference value :  1.19810e-06
 Reference value :  1.19882e-06
 Reference value :  1.19969e-06
 Reference value :  1.20041e-06
 Reference value :  1.20122e-06
 Reference value :  1.20192e-06
 Reference value :  1.20258e-06
 Reference value :  1.20337e-06
 Reference value :  1.20390e-06
 Reference value :  1.20463e-06
 Reference value :  1.20553e-06
 Reference value :  1.20632e-06
 Reference value :  1.20702e-06
 Reference value :  1.20782e-06
 Reference value :  1.20858e-06
 Reference value :  1.20946e-06
 Reference value :  1.21013e-06
 Reference value :  1.21088e-06
 Reference value :  1.21179e-06
 Reference value :  1.21253e-06
 Reference value :  1.21339e-06
 Reference value :  1.21406e-06
 Reference value :  1.21461e-06
 Reference value :  1.21516e-06
 Reference value :  1.21584e-06
 Reference value :  1.21633e-06
 Reference value :  1.21693e-06
 Reference value :  1.21766e-06
 Reference value :  1.21828e-06
 Reference value :  1.21876e-06
 Reference value :  1.21940e-06
 Reference value :  1.22008e-06
 Reference value :  1.22083e-06
 Reference value :  1.22121e-06
 Reference value :  1.22186e-06
 Reference value :  1.22268e-06
 Reference value :  1.22342e-06
 Reference value :  1.22394e-06
 Reference value :  1.22451e-06
 Reference value :  1.22507e-06
 Reference value :  1.22589e-06
 Reference value :  1.22651e-06
 Reference value :  1.22715e-06
 Reference value :  1.22770e-06
 Reference value :  1.22834e-06
 Reference value :  1.22872e-06
 Reference value :  1.22930e-06
 Reference value :  1.22962e-06
 Reference value :  1.23009e-06
 Reference value :  1.23043e-06
 Reference value :  1.23099e-06
 Reference value :  1.23144e-06
 Reference value :  1.23182e-06
 Reference value :  1.23253e-06
 Reference value :  1.23303e-06
 Reference value :  1.23347e-06
 Reference value :  1.23432e-06
 Reference value :  1.23487e-06
 Reference value :  1.23568e-06
 Reference value :  1.23627e-06
 Reference value :  1.23709e-06
 Reference value :  1.23778e-06
 Reference value :  1.23851e-06
 Reference value :  1.23924e-06
 Reference value :  1.24002e-06
 Reference value :  1.24063e-06
 Reference value :  1.24140e-06
 Reference value :  1.24205e-06
 Reference value :  1.24289e-06
 Reference value :  1.24377e-06
 Reference value :  1.24459e-06
 Reference value :  1.24533e-06
 Reference value :  1.24626e-06
 Reference value :  1.24700e-06
 Reference value :  1.24773e-06
 Reference value :  1.24838e-06
 Reference value :  1.24898e-06
 Reference value :  1.24970e-06
 Reference value :  1.25043e-06
 Reference value :  1.25134e-06
 Reference value :  1.25199e-06
 Reference value :  1.25258e-06
 Reference value :  1.25328e-06
 Reference value :  1.25404e-06
 Reference value :  1.25500e-06
 Reference value :  1.25556e-06
 Reference value :  1.25648e-06
 Reference value :  1.25712e-06
 Reference value :  1.25787e-06
 Reference value :  1.25856e-06
 Reference value :  1.25921e-06
 Reference value :  1.25988e-06
 Reference value :  1.26062e-06
 Reference value :  1.26153e-06
 Reference value :  1.26229e-06
 Reference value :  1.26317e-06
 Reference value :  1.26377e-06
