[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.70040e-07
 Reference value :  5.70525e-07
 Reference value :  5.71129e-07
 Reference value :  5.71892e-07
 Reference value :  5.72428e-07
 Reference value :  5.72890e-07
 Reference value :  5.73602e-07
 Reference value :  5.74319e-07
 Reference value :  5.75070e-07
 Reference value :  5.75765e-07
 Reference value :  5.76347e-07
 Reference value :  5.76986e-07
 Reference value :  5.78325e-07
 Reference value :  5.78824e-07
 Reference value :  5.79473e-07
 Reference value :  5.80206e-07
 Reference value :  5.80914e-07
 Reference value :  5.81435e-07
 Reference value :  5.82038e-07
 Reference value :  5.82756e-07
 Reference value :  5.83474e-07
 Reference value :  5.83946e-07
 Reference value :  5.84384e-07
 Reference value :  5.85138e-07
 Reference value :  5.85689e-07
 Reference value :  5.86248e-07
 Reference value :  5.86907e-07
 Reference value :  5.87646e-07
 Reference value :  5.88275e-07
 Reference value :  5.88853e-07
 Reference value :  5.89460e-07
 Reference value :  5.90165e-07
 Reference value :  5.90878e-07
 Reference value :  5.91405e-07
 Reference value :  5.92073e-07
 Reference value :  5.92694e-07
 Reference value :  5.93496e-07
 Reference value :  5.94022e-07
 Reference value :  5.94521e-07
 Reference value :  5.95266e-07
 Reference value :  5.95951e-07
 Reference value :  5.96478e-07
 Reference value :  5.96985e-07
 Reference value :  5.97683e-07
 Reference value :  5.98441e-07
 Reference value :  5.98926e-07
 Reference value :  5.99568e-07
 Reference value :  6.00324e-07
 Reference value :  6.01007e-07
 Reference value :  6.01733e-07
 Reference value :  6.02409e-07
 Reference value :  6.03049e-07
 Reference value :  6.03738e-07
 Reference value :  6.04477e-07
 Reference value :  6.05197e-07
 Reference value :  6.05670e-07
 Reference value :  6.06199e-07
 Reference value :  6.06982e-07
 Reference value :  6.07654e-07
 Reference value :  6.08336e-07
 Reference value :  6.08934e-07
 Reference value :  6.09646e-07
 Reference value :  6.11065e-07
 Reference value :  6.11255e-07
 Reference value :  6.12452e-07
 Reference value :  6.12472e-07
 Reference value :  6.13430e-07
 Reference value :  6.13829e-07
 Reference value :  6.14380e-07
 Reference value :  6.14997e-07
 Reference value :  6.15596e-07
 Reference value :  6.16200e-07
 Reference value :  6.16727e-07
 Reference value :  6.17307e-07
 Reference value :  6.18024e-07
 Reference value :  6.18298e-07
 Reference value :  6.18996e-07
 Reference value :  6.19691e-07
 Reference value :  6.20198e-07
 Reference value :  6.21235e-07
 Reference value :  6.21397e-07
 Reference value :  6.21972e-07
 Reference value :  6.22531e-07
 Reference value :  6.22920e-07
 Reference value :  6.23442e-07
 Reference value :  6.24340e-07
 Reference value :  6.25016e-07
 Reference value :  6.25566e-07
 Reference value :  6.26239e-07
 Reference value :  6.26801e-07
 Reference value :  6.27527e-07
 Reference value :  6.28320e-07
 Reference value :  6.28940e-07
 Reference value :  6.29774e-07
 Reference value :  6.30621e-07
 Reference value :  6.31254e-07
 Reference value :  6.31910e-07
 Reference value :  6.32476e-07
 Reference value :  6.33240e-07
 Reference value :  6.34002e-07
 Reference value :  6.34671e-07
 Reference value :  6.35349e-07
 Reference value :  6.35919e-07
 Reference value :  6.36599e-07
 Reference value :  6.37302e-07
 Reference value :  6.37937e-07
 Reference value :  6.38532e-07
 Reference value :  6.39058e-07
 Reference value :  6.39740e-07
 Reference value :  6.40614e-07
 Reference value :  6.41295e-07
 Reference value :  6.41796e-07
 Reference value :  6.42399e-07
 Reference value :  6.43140e-07
 Reference value :  6.43954e-07
 Reference value :  6.44465e-07
 Reference value :  6.45109e-07
 Reference value :  6.45824e-07
 Reference value :  6.46429e-07
 Reference value :  6.47205e-07
 Reference value :  6.47762e-07
 Reference value :  6.48419e-07
 Reference value :  6.49058e-07
 Reference value :  6.49752e-07
 Reference value :  6.50527e-07
 Reference value :  6.51041e-07
 Reference value :  6.51730e-07
 Reference value :  6.52332e-07
 Reference value :  6.53052e-07
 Reference value :  6.53949e-07
 Reference value :  6.54709e-07
 Reference value :  6.55514e-07
 Reference value :  6.56152e-07
 Reference value :  6.56715e-07
 Reference value :  6.57440e-07
 Reference value :  6.58033e-07
 Reference value :  6.58829e-07
 Reference value :  6.59393e-07
 Reference value :  6.59906e-07
 Reference value :  6.60599e-07
 Reference value :  6.61307e-07
 Reference value :  6.61977e-07
 Reference value :  6.62946e-07
 Reference value :  6.63743e-07
 Reference value :  6.64225e-07
 Reference value :  6.65330e-07
 Reference value :  6.66182e-07
 Reference value :  6.67096e-07
 Reference value :  6.67660e-07
 Reference value :  6.68134e-07
 Reference value :  6.68827e-07
 Reference value :  6.69477e-07
 Reference value :  6.70279e-07
 Reference value :  6.70957e-07
 Reference value :  6.71502e-07
 Reference value :  6.72110e-07
 Reference value :  6.72814e-07
 Reference value :  6.73602e-07
 Reference value :  6.74198e-07
 Reference value :  6.74758e-07
 Reference value :  6.75357e-07
 Reference value :  6.76040e-07
 Reference value :  6.76799e-07
 Reference value :  6.77367e-07
 Reference value :  6.78020e-07
 Reference value :  6.78697e-07
 Reference value :  6.79487e-07
 Reference value :  6.80331e-07
 Reference value :  6.81022e-07
 Reference value :  6.81735e-07
 Reference value :  6.82293e-07
 Reference value :  6.83043e-07
 Reference value :  6.83940e-07
 Reference value :  6.84720e-07
 Reference value :  6.85725e-07
 Reference value :  6.86578e-07
 Reference value :  6.86864e-07
 Reference value :  6.87554e-07
 Reference value :  6.88333e-07
 Reference value :  6.89194e-07
 Reference value :  6.89793e-07
 Reference value :  6.90692e-07
 Reference value :  6.91724e-07
 Reference value :  6.92531e-07
 Reference value :  6.93250e-07
 Reference value :  6.93840e-07
 Reference value :  6.94495e-07
 Reference value :  6.95332e-07
 Reference value :  6.96270e-07
 Reference value :  6.96970e-07
 Reference value :  6.97637e-07
 Reference value :  6.98408e-07
 Reference value :  6.98947e-07
 Reference value :  6.99830e-07
 Reference value :  7.00433e-07
 Reference value :  7.01015e-07
 Reference value :  7.01809e-07
 Reference value :  7.02566e-07
 Reference value :  7.03336e-07
 Reference value :  7.04211e-07
 Reference value :  7.05154e-07
 Reference value :  7.05844e-07
 Reference value :  7.06370e-07
 Reference value :  7.06836e-07
 Reference value :  7.07529e-07
 Reference value :  7.08015e-07
 Reference value :  7.08500e-07
 Reference value :  7.09140e-07
 Reference value :  7.09560e-07
 Reference value :  7.10119e-07
 Reference value :  7.10733e-07
 Reference value :  7.11078e-07
 Reference value :  7.11780e-07
 Reference value :  7.12432e-07
 Reference value :  7.12850e-07
 Reference value :  7.13513e-07
 Reference value :  7.14226e-07
 Reference value :  7.15043e-07
 Reference value :  7.15468e-07
 Reference value :  7.15951e-07
 Reference value :  7.16657e-07
 Reference value :  7.17217e-07
 Reference value :  7.17804e-07
 Reference value :  7.18463e-07
 Reference value :  7.19159e-07
 Reference value :  7.19760e-07
 Reference value :  7.20426e-07
 Reference value :  7.21088e-07
 Reference value :  7.21915e-07
 Reference value :  7.22633e-07
 Reference value :  7.23238e-07
 Reference value :  7.23871e-07
 Reference value :  7.24495e-07
 Reference value :  7.25257e-07
 Reference value :  7.25928e-07
 Reference value :  7.26413e-07
 Reference value :  7.26984e-07
 Reference value :  7.27633e-07
 Reference value :  7.28255e-07
 Reference value :  7.28868e-07
 Reference value :  7.29469e-07
 Reference value :  7.30225e-07
 Reference value :  7.30725e-07
 Reference value :  7.31459e-07
 Reference value :  7.32151e-07
 Reference value :  7.32803e-07
 Reference value :  7.33658e-07
 Reference value :  7.34295e-07
 Reference value :  7.34940e-07
 Reference value :  7.35551e-07
 Reference value :  7.36211e-07
 Reference value :  7.36983e-07
 Reference value :  7.37691e-07
 Reference value :  7.38187e-07
 Reference value :  7.38687e-07
 Reference value :  7.39265e-07
 Reference value :  7.39575e-07
 Reference value :  7.40254e-07
 Reference value :  7.40634e-07
 Reference value :  7.41098e-07
 Reference value :  7.41697e-07
 Reference value :  7.42095e-07
 Reference value :  7.42633e-07
 Reference value :  7.42983e-07
 Reference value :  7.43562e-07
 Reference value :  7.43991e-07
 Reference value :  7.44428e-07
 Reference value :  7.44947e-07
 Reference value :  7.45452e-07
 Reference value :  7.45970e-07
 Reference value :  7.46333e-07
 Reference value :  7.47003e-07
 Reference value :  7.47432e-07
 Reference value :  7.47919e-07
 Reference value :  7.48664e-07
 Reference value :  7.49255e-07
 Reference value :  7.49566e-07
 Reference value :  7.50312e-07
 Reference value :  7.50913e-07
 Reference value :  7.51407e-07
 Reference value :  7.52032e-07
 Reference value :  7.52536e-07
 Reference value :  7.53080e-07
 Reference value :  7.53715e-07
 Reference value :  7.54332e-07
 Reference value :  7.54805e-07
 Reference value :  7.55375e-07
 Reference value :  7.55922e-07
 Reference value :  7.56471e-07
 Reference value :  7.57011e-07
 Reference value :  7.57548e-07
 Reference value :  7.57953e-07
 Reference value :  7.58682e-07
 Reference value :  7.59286e-07
 Reference value :  7.59902e-07
 Reference value :  7.60598e-07
 Reference value :  7.61233e-07
 Reference value :  7.61957e-07
 Reference value :  7.62587e-07
 Reference value :  7.63271e-07
 Reference value :  7.63877e-07
 Reference value :  7.64431e-07
 Reference value :  7.65262e-07
 Reference value :  7.65906e-07
 Reference value :  7.66402e-07
 Reference value :  7.66983e-07
 Reference value :  7.67576e-07
 Reference value :  7.68020e-07
 Reference value :  7.68657e-07
 Reference value :  7.69350e-07
 Reference value :  7.70119e-07
 Reference value :  7.70701e-07
 Reference value :  7.71135e-07
 Reference value :  7.71916e-07
 Reference value :  7.72567e-07
 Reference value :  7.73071e-07
 Reference value :  7.73912e-07
 Reference value :  7.74543e-07
 Reference value :  7.75264e-07
 Reference value :  7.75949e-07
 Reference value :  7.76640e-07
 Reference value :  7.77162e-07
 Reference value :  7.77748e-07
 Reference value :  7.78440e-07
 Reference value :  7.79109e-07
 Reference value :  7.79574e-07
 Reference value :  7.80137e-07
 Reference value :  7.80860e-07
 Reference value :  7.81343e-07
 Reference value :  7.81849e-07
 Reference value :  7.82542e-07
 Reference value :  7.83361e-07
 Reference value :  7.84035e-07
 Reference value :  7.84614e-07
 Reference value :  7.85253e-07
 Reference value :  7.85936e-07
 Reference value :  7.86654e-07
 Reference value :  7.87197e-07
 Reference value :  7.87856e-07
 Reference value :  7.88430e-07
 Reference value :  7.89176e-07
 Reference value :  7.89936e-07
 Reference value :  7.90651e-07
 Reference value :  7.91254e-07
 Reference value :  7.91815e-07
 Reference value :  7.92504e-07
 Reference value :  7.93148e-07
 Reference value :  7.93857e-07
 Reference value :  7.94425e-07
 Reference value :  7.95122e-07
 Reference value :  7.95851e-07
 Reference value :  7.96488e-07
 Reference value :  7.97006e-07
 Reference value :  7.97576e-07
 Reference value :  7.98359e-07
 Reference value :  7.98893e-07
 Reference value :  7.99383e-07
 Reference value :  8.00104e-07
 Reference value :  8.00733e-07
 Reference value :  8.01321e-07
 Reference value :  8.01815e-07
 Reference value :  8.02525e-07
 Reference value :  8.03177e-07
 Reference value :  8.03693e-07
 Reference value :  8.04274e-07
 Reference value :  8.05130e-07
 Reference value :  8.05827e-07
 Reference value :  8.06636e-07
 Reference value :  8.07297e-07
 Reference value :  8.07898e-07
 Reference value :  8.08496e-07
 Reference value :  8.09034e-07
 Reference value :  8.09444e-07
 Reference value :  8.10075e-07
 Reference value :  8.10480e-07
 Reference value :  8.10915e-07
 Reference value :  8.11485e-07
 Reference value :  8.11798e-07
 Reference value :  8.12390e-07
 Reference value :  8.12779e-07
 Reference value :  8.13476e-07
 Reference value :  8.14001e-07
 Reference value :  8.14325e-07
 Reference value :  8.15045e-07
 Reference value :  8.15401e-07
 Reference value :  8.15886e-07
 Reference value :  8.16203e-07
 Reference value :  8.16733e-07
 Reference value :  8.17200e-07
 Reference value :  8.17600e-07
 Reference value :  8.18132e-07
 Reference value :  8.18506e-07
 Reference value :  8.19100e-07
 Reference value :  8.19524e-07
 Reference value :  8.20138e-07
 Reference value :  8.20649e-07
 Reference value :  8.21076e-07
 Reference value :  8.21676e-07
 Reference value :  8.22431e-07
 Reference value :  8.22939e-07
 Reference value :  8.23532e-07
 Reference value :  8.24159e-07
 Reference value :  8.24786e-07
 Reference value :  8.25306e-07
 Reference value :  8.26019e-07
 Reference value :  8.26620e-07
 Reference value :  8.27399e-07
 Reference value :  8.27748e-07
 Reference value :  8.28629e-07
 Reference value :  8.29388e-07
 Reference value :  8.30046e-07
 Reference value :  8.31100e-07
 Reference value :  8.31869e-07
 Reference value :  8.32174e-07
 Reference value :  8.32774e-07
 Reference value :  8.33558e-07
 Reference value :  8.34275e-07
 Reference value :  8.35133e-07
 Reference value :  8.35726e-07
 Reference value :  8.36255e-07
 Reference value :  8.37136e-07
 Reference value :  8.38495e-07
 Reference value :  8.38654e-07
 Reference value :  8.39348e-07
 Reference value :  8.40154e-07
 Reference value :  8.40876e-07
 Reference value :  8.41512e-07
 Reference value :  8.42316e-07
 Reference value :  8.43106e-07
 Reference value :  8.43626e-07
 Reference value :  8.44217e-07
 Reference value :  8.44737e-07
 Reference value :  8.45289e-07
 Reference value :  8.46022e-07
 Reference value :  8.46868e-07
 Reference value :  8.47565e-07
 Reference value :  8.48167e-07
 Reference value :  8.48843e-07
 Reference value :  8.49434e-07
 Reference value :  8.50395e-07
 Reference value :  8.51331e-07
 Reference value :  8.52112e-07
 Reference value :  8.53007e-07
 Reference value :  8.53599e-07
 Reference value :  8.54268e-07
 Reference value :  8.55388e-07
 Reference value :  8.55805e-07
 Reference value :  8.56189e-07
 Reference value :  8.56689e-07
 Reference value :  8.57069e-07
 Reference value :  8.57647e-07
 Reference value :  8.58660e-07
 Reference value :  8.59038e-07
 Reference value :  8.59847e-07
 Reference value :  8.60198e-07
 Reference value :  8.61061e-07
 Reference value :  8.61401e-07
 Reference value :  8.61867e-07
 Reference value :  8.62539e-07
 Reference value :  8.63154e-07
 Reference value :  8.63690e-07
 Reference value :  8.64271e-07
 Reference value :  8.64940e-07
 Reference value :  8.65541e-07
 Reference value :  8.65991e-07
 Reference value :  8.66777e-07
 Reference value :  8.66874e-07
 Reference value :  8.67524e-07
 Reference value :  8.68181e-07
 Reference value :  8.68664e-07
 Reference value :  8.69234e-07
 Reference value :  8.69969e-07
 Reference value :  8.70478e-07
 Reference value :  8.71021e-07
 Reference value :  8.71726e-07
 Reference value :  8.72343e-07
 Reference value :  8.72823e-07
 Reference value :  8.73437e-07
 Reference value :  8.73964e-07
 Reference value :  8.74792e-07
 Reference value :  8.75235e-07
 Reference value :  8.75874e-07
 Reference value :  8.76720e-07
 Reference value :  8.77342e-07
 Reference value :  8.77654e-07
 Reference value :  8.78980e-07
 Reference value :  8.79040e-07
 Reference value :  8.79852e-07
 Reference value :  8.80286e-07
 Reference value :  8.80780e-07
 Reference value :  8.81118e-07
 Reference value :  8.81709e-07
 Reference value :  8.82134e-07
 Reference value :  8.82603e-07
 Reference value :  8.83318e-07
 Reference value :  8.83777e-07
 Reference value :  8.84298e-07
 Reference value :  8.85125e-07
 Reference value :  8.85719e-07
 Reference value :  8.86260e-07
 Reference value :  8.86773e-07
 Reference value :  8.87421e-07
 Reference value :  8.88077e-07
 Reference value :  8.88632e-07
 Reference value :  8.89192e-07
 Reference value :  8.89989e-07
 Reference value :  8.90549e-07
 Reference value :  8.91011e-07
 Reference value :  8.91717e-07
 Reference value :  8.92333e-07
 Reference value :  8.92636e-07
 Reference value :  8.93276e-07
 Reference value :  8.93755e-07
 Reference value :  8.94214e-07
 Reference value :  8.94964e-07
 Reference value :  8.95537e-07
 Reference value :  8.96186e-07
 Reference value :  8.96900e-07
 Reference value :  8.97475e-07
 Reference value :  8.98560e-07
 Reference value :  8.99310e-07
 Reference value :  9.00127e-07
 Reference value :  9.00487e-07
 Reference value :  9.00857e-07
 Reference value :  9.01527e-07
 Reference value :  9.01980e-07
 Reference value :  9.02471e-07
 Reference value :  9.02885e-07
 Reference value :  9.03408e-07
 Reference value :  9.04100e-07
 Reference value :  9.04632e-07
 Reference value :  9.05095e-07
 Reference value :  9.05762e-07
 Reference value :  9.06444e-07
 Reference value :  9.06969e-07
 Reference value :  9.07466e-07
 Reference value :  9.08051e-07
 Reference value :  9.08642e-07
 Reference value :  9.09194e-07
 Reference value :  9.10001e-07
 Reference value :  9.10464e-07
 Reference value :  9.10958e-07
 Reference value :  9.11615e-07
 Reference value :  9.12176e-07
 Reference value :  9.12615e-07
 Reference value :  9.13267e-07
 Reference value :  9.13771e-07
 Reference value :  9.14353e-07
 Reference value :  9.15001e-07
 Reference value :  9.15647e-07
 Reference value :  9.16299e-07
 Reference value :  9.16920e-07
 Reference value :  9.17542e-07
 Reference value :  9.18288e-07
 Reference value :  9.18817e-07
 Reference value :  9.19433e-07
 Reference value :  9.20040e-07
 Reference value :  9.20694e-07
 Reference value :  9.21093e-07
 Reference value :  9.21660e-07
 Reference value :  9.22295e-07
 Reference value :  9.22648e-07
 Reference value :  9.23335e-07
 Reference value :  9.24002e-07
 Reference value :  9.24508e-07
 Reference value :  9.25050e-07
 Reference value :  9.25671e-07
 Reference value :  9.26189e-07
 Reference value :  9.26600e-07
 Reference value :  9.27009e-07
 Reference value :  9.27482e-07
 Reference value :  9.28209e-07
 Reference value :  9.28763e-07
 Reference value :  9.29297e-07
 Reference value :  9.29977e-07
 Reference value :  9.30499e-07
 Reference value :  9.31125e-07
 Reference value :  9.31710e-07
 Reference value :  9.32402e-07
 Reference value :  9.33083e-07
 Reference value :  9.33611e-07
 Reference value :  9.34142e-07
 Reference value :  9.34890e-07
 Reference value :  9.35438e-07
 Reference value :  9.35974e-07
 Reference value :  9.36622e-07
 Reference value :  9.37286e-07
 Reference value :  9.37837e-07
 Reference value :  9.38366e-07
 Reference value :  9.39304e-07
 Reference value :  9.39936e-07
 Reference value :  9.40453e-07
 Reference value :  9.40932e-07
 Reference value :  9.41631e-07
 Reference value :  9.42249e-07
 Reference value :  9.42768e-07
 Reference value :  9.43382e-07
 Reference value :  9.44077e-07
 Reference value :  9.44778e-07
 Reference value :  9.45520e-07
 Reference value :  9.45861e-07
 Reference value :  9.46612e-07
 Reference value :  9.47114e-07
 Reference value :  9.47630e-07
 Reference value :  9.48337e-07
 Reference value :  9.48827e-07
 Reference value :  9.49376e-07
 Reference value :  9.50035e-07
 Reference value :  9.50711e-07
 Reference value :  9.50913e-07
 Reference value :  9.51869e-07
 Reference value :  9.52629e-07
 Reference value :  9.53393e-07
 Reference value :  9.54142e-07
 Reference value :  9.54993e-07
 Reference value :  9.56202e-07
 Reference value :  9.56222e-07
 Reference value :  9.56750e-07
 Reference value :  9.57405e-07
 Reference value :  9.58373e-07
 Reference value :  9.58792e-07
 Reference value :  9.59591e-07
 Reference value :  9.60021e-07
 Reference value :  9.60446e-07
 Reference value :  9.60870e-07
 Reference value :  9.61416e-07
 Reference value :  9.61746e-07
 Reference value :  9.62051e-07
 Reference value :  9.62523e-07
 Reference value :  9.63111e-07
 Reference value :  9.63636e-07
 Reference value :  9.64184e-07
 Reference value :  9.64405e-07
 Reference value :  9.64885e-07
 Reference value :  9.65181e-07
 Reference value :  9.65711e-07
 Reference value :  9.66052e-07
 Reference value :  9.66722e-07
 Reference value :  9.67053e-07
 Reference value :  9.67546e-07
 Reference value :  9.68052e-07
 Reference value :  9.68516e-07
 Reference value :  9.69080e-07
 Reference value :  9.69265e-07
