[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79604e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.59741e-07
 Reference value :  6.60494e-07
 Reference value :  6.61141e-07
 Reference value :  6.61949e-07
 Reference value :  6.62493e-07
 Reference value :  6.62978e-07
 Reference value :  6.63690e-07
 Reference value :  6.64143e-07
 Reference value :  6.64611e-07
 Reference value :  6.65346e-07
 Reference value :  6.65938e-07
 Reference value :  6.66460e-07
 Reference value :  6.67106e-07
 Reference value :  6.67671e-07
 Reference value :  6.68277e-07
 Reference value :  6.68804e-07
 Reference value :  6.69380e-07
 Reference value :  6.69856e-07
 Reference value :  6.70440e-07
 Reference value :  6.71040e-07
 Reference value :  6.71631e-07
 Reference value :  6.72111e-07
 Reference value :  6.72781e-07
 Reference value :  6.73504e-07
 Reference value :  6.73930e-07
 Reference value :  6.74545e-07
 Reference value :  6.75307e-07
 Reference value :  6.75791e-07
 Reference value :  6.76286e-07
 Reference value :  6.77094e-07
 Reference value :  6.77751e-07
 Reference value :  6.78234e-07
 Reference value :  6.78921e-07
 Reference value :  6.79707e-07
 Reference value :  6.80525e-07
 Reference value :  6.81181e-07
 Reference value :  6.81883e-07
 Reference value :  6.83014e-07
 Reference value :  6.83174e-07
 Reference value :  6.84425e-07
 Reference value :  6.84482e-07
 Reference value :  6.85324e-07
 Reference value :  6.85985e-07
 Reference value :  6.86409e-07
 Reference value :  6.87362e-07
 Reference value :  6.87900e-07
 Reference value :  6.89165e-07
 Reference value :  6.89866e-07
 Reference value :  6.91062e-07
 Reference value :  6.91525e-07
 Reference value :  6.92401e-07
 Reference value :  6.92986e-07
 Reference value :  6.93770e-07
 Reference value :  6.94425e-07
 Reference value :  6.95207e-07
 Reference value :  6.95962e-07
 Reference value :  6.96612e-07
 Reference value :  6.97147e-07
 Reference value :  6.97738e-07
 Reference value :  6.98272e-07
 Reference value :  6.98911e-07
 Reference value :  6.99643e-07
 Reference value :  7.00357e-07
 Reference value :  7.00995e-07
 Reference value :  7.01735e-07
 Reference value :  7.02414e-07
 Reference value :  7.03075e-07
 Reference value :  7.03741e-07
 Reference value :  7.04464e-07
 Reference value :  7.05321e-07
 Reference value :  7.06006e-07
 Reference value :  7.06783e-07
 Reference value :  7.07620e-07
 Reference value :  7.08926e-07
 Reference value :  7.09066e-07
 Reference value :  7.09513e-07
 Reference value :  7.10302e-07
 Reference value :  7.10972e-07
 Reference value :  7.11682e-07
 Reference value :  7.12626e-07
 Reference value :  7.13262e-07
 Reference value :  7.14136e-07
 Reference value :  7.14587e-07
 Reference value :  7.15308e-07
 Reference value :  7.15961e-07
 Reference value :  7.16711e-07
 Reference value :  7.17330e-07
 Reference value :  7.18059e-07
 Reference value :  7.18647e-07
 Reference value :  7.19363e-07
 Reference value :  7.20168e-07
 Reference value :  7.20905e-07
 Reference value :  7.21728e-07
 Reference value :  7.22497e-07
 Reference value :  7.23245e-07
 Reference value :  7.24025e-07
 Reference value :  7.24636e-07
 Reference value :  7.25398e-07
 Reference value :  7.26022e-07
 Reference value :  7.26810e-07
 Reference value :  7.27405e-07
 Reference value :  7.27869e-07
 Reference value :  7.28550e-07
 Reference value :  7.29238e-07
 Reference value :  7.30114e-07
 Reference value :  7.30829e-07
 Reference value :  7.31518e-07
 Reference value :  7.32261e-07
 Reference value :  7.33057e-07
 Reference value :  7.33620e-07
 Reference value :  7.34386e-07
 Reference value :  7.35150e-07
 Reference value :  7.35873e-07
 Reference value :  7.36488e-07
 Reference value :  7.37101e-07
 Reference value :  7.37716e-07
 Reference value :  7.38486e-07
 Reference value :  7.39192e-07
 Reference value :  7.39969e-07
 Reference value :  7.40662e-07
 Reference value :  7.41417e-07
 Reference value :  7.41997e-07
 Reference value :  7.42713e-07
 Reference value :  7.43489e-07
 Reference value :  7.44216e-07
 Reference value :  7.44964e-07
 Reference value :  7.45663e-07
 Reference value :  7.46209e-07
 Reference value :  7.46829e-07
 Reference value :  7.47531e-07
 Reference value :  7.48324e-07
 Reference value :  7.49093e-07
 Reference value :  7.49659e-07
 Reference value :  7.50317e-07
 Reference value :  7.50911e-07
 Reference value :  7.51701e-07
 Reference value :  7.52338e-07
 Reference value :  7.53086e-07
 Reference value :  7.53828e-07
 Reference value :  7.54455e-07
 Reference value :  7.55149e-07
 Reference value :  7.55923e-07
 Reference value :  7.56713e-07
 Reference value :  7.57411e-07
 Reference value :  7.58125e-07
 Reference value :  7.58703e-07
 Reference value :  7.59369e-07
 Reference value :  7.60144e-07
 Reference value :  7.60886e-07
 Reference value :  7.61714e-07
 Reference value :  7.62290e-07
 Reference value :  7.62902e-07
 Reference value :  7.63523e-07
 Reference value :  7.64252e-07
 Reference value :  7.65058e-07
 Reference value :  7.65761e-07
 Reference value :  7.66327e-07
 Reference value :  7.67142e-07
 Reference value :  7.67610e-07
 Reference value :  7.68487e-07
 Reference value :  7.69187e-07
 Reference value :  7.69925e-07
 Reference value :  7.70622e-07
 Reference value :  7.71284e-07
 Reference value :  7.71865e-07
 Reference value :  7.72615e-07
 Reference value :  7.73466e-07
 Reference value :  7.74103e-07
 Reference value :  7.74879e-07
 Reference value :  7.75734e-07
 Reference value :  7.76471e-07
 Reference value :  7.77138e-07
 Reference value :  7.77875e-07
 Reference value :  7.78664e-07
 Reference value :  7.79344e-07
 Reference value :  7.80118e-07
 Reference value :  7.80871e-07
 Reference value :  7.81553e-07
 Reference value :  7.82205e-07
 Reference value :  7.82816e-07
 Reference value :  7.83593e-07
 Reference value :  7.84205e-07
 Reference value :  7.85032e-07
 Reference value :  7.85805e-07
 Reference value :  7.86469e-07
 Reference value :  7.87196e-07
 Reference value :  7.87846e-07
 Reference value :  7.88574e-07
 Reference value :  7.89366e-07
 Reference value :  7.90132e-07
 Reference value :  7.90862e-07
 Reference value :  7.91703e-07
 Reference value :  7.92415e-07
 Reference value :  7.93042e-07
 Reference value :  7.93641e-07
 Reference value :  7.94237e-07
 Reference value :  7.95115e-07
 Reference value :  7.95817e-07
 Reference value :  7.96489e-07
 Reference value :  7.97161e-07
 Reference value :  7.97781e-07
 Reference value :  7.98501e-07
 Reference value :  7.99217e-07
 Reference value :  7.99875e-07
 Reference value :  8.00680e-07
 Reference value :  8.01323e-07
 Reference value :  8.02016e-07
 Reference value :  8.02595e-07
 Reference value :  8.03390e-07
 Reference value :  8.03932e-07
 Reference value :  8.04717e-07
 Reference value :  8.05294e-07
 Reference value :  8.05995e-07
 Reference value :  8.06835e-07
 Reference value :  8.07532e-07
 Reference value :  8.08290e-07
 Reference value :  8.08981e-07
 Reference value :  8.09591e-07
 Reference value :  8.10224e-07
 Reference value :  8.11001e-07
 Reference value :  8.11774e-07
 Reference value :  8.12534e-07
 Reference value :  8.13260e-07
 Reference value :  8.13807e-07
 Reference value :  8.14410e-07
 Reference value :  8.15200e-07
 Reference value :  8.15860e-07
 Reference value :  8.16645e-07
 Reference value :  8.17437e-07
 Reference value :  8.18144e-07
 Reference value :  8.18762e-07
 Reference value :  8.19483e-07
 Reference value :  8.20218e-07
 Reference value :  8.20941e-07
 Reference value :  8.21767e-07
 Reference value :  8.22506e-07
 Reference value :  8.23197e-07
 Reference value :  8.23811e-07
 Reference value :  8.24536e-07
 Reference value :  8.25239e-07
 Reference value :  8.25870e-07
 Reference value :  8.26381e-07
 Reference value :  8.27021e-07
 Reference value :  8.27729e-07
 Reference value :  8.28503e-07
 Reference value :  8.29220e-07
 Reference value :  8.29930e-07
 Reference value :  8.30472e-07
 Reference value :  8.31083e-07
 Reference value :  8.31915e-07
 Reference value :  8.32672e-07
 Reference value :  8.33535e-07
 Reference value :  8.34362e-07
 Reference value :  8.35123e-07
 Reference value :  8.35858e-07
 Reference value :  8.36502e-07
 Reference value :  8.37177e-07
 Reference value :  8.37745e-07
 Reference value :  8.38521e-07
 Reference value :  8.39226e-07
 Reference value :  8.40019e-07
 Reference value :  8.40640e-07
 Reference value :  8.41272e-07
 Reference value :  8.41922e-07
 Reference value :  8.42642e-07
 Reference value :  8.43449e-07
 Reference value :  8.44094e-07
 Reference value :  8.44894e-07
 Reference value :  8.45581e-07
 Reference value :  8.46243e-07
 Reference value :  8.46903e-07
 Reference value :  8.47622e-07
 Reference value :  8.48453e-07
 Reference value :  8.49140e-07
 Reference value :  8.49795e-07
 Reference value :  8.50341e-07
 Reference value :  8.51185e-07
 Reference value :  8.51956e-07
 Reference value :  8.52642e-07
 Reference value :  8.53473e-07
 Reference value :  8.54121e-07
 Reference value :  8.54724e-07
 Reference value :  8.55407e-07
 Reference value :  8.55996e-07
 Reference value :  8.56789e-07
 Reference value :  8.57470e-07
 Reference value :  8.57952e-07
 Reference value :  8.58667e-07
 Reference value :  8.59361e-07
 Reference value :  8.60168e-07
 Reference value :  8.60792e-07
 Reference value :  8.61554e-07
 Reference value :  8.62242e-07
 Reference value :  8.62794e-07
 Reference value :  8.63571e-07
 Reference value :  8.64334e-07
 Reference value :  8.65196e-07
 Reference value :  8.65805e-07
 Reference value :  8.66377e-07
 Reference value :  8.67088e-07
 Reference value :  8.67684e-07
 Reference value :  8.68510e-07
 Reference value :  8.69129e-07
 Reference value :  8.69725e-07
 Reference value :  8.70397e-07
 Reference value :  8.71196e-07
 Reference value :  8.71910e-07
 Reference value :  8.72633e-07
 Reference value :  8.73498e-07
 Reference value :  8.74130e-07
 Reference value :  8.74850e-07
 Reference value :  8.75284e-07
 Reference value :  8.75840e-07
 Reference value :  8.76385e-07
 Reference value :  8.76936e-07
 Reference value :  8.77505e-07
 Reference value :  8.78060e-07
 Reference value :  8.78623e-07
 Reference value :  8.79325e-07
 Reference value :  8.80148e-07
 Reference value :  8.80604e-07
 Reference value :  8.81047e-07
 Reference value :  8.81876e-07
 Reference value :  8.82505e-07
 Reference value :  8.83215e-07
 Reference value :  8.83846e-07
 Reference value :  8.84605e-07
 Reference value :  8.85275e-07
 Reference value :  8.85940e-07
 Reference value :  8.86701e-07
 Reference value :  8.87310e-07
 Reference value :  8.87858e-07
 Reference value :  8.88596e-07
 Reference value :  8.89328e-07
 Reference value :  8.90157e-07
 Reference value :  8.90865e-07
 Reference value :  8.91458e-07
 Reference value :  8.92058e-07
 Reference value :  8.92634e-07
 Reference value :  8.93446e-07
 Reference value :  8.94094e-07
 Reference value :  8.94663e-07
 Reference value :  8.95365e-07
 Reference value :  8.95992e-07
 Reference value :  8.96827e-07
 Reference value :  8.97481e-07
 Reference value :  8.98169e-07
 Reference value :  8.98843e-07
 Reference value :  8.99518e-07
 Reference value :  9.00229e-07
 Reference value :  9.00935e-07
 Reference value :  9.01609e-07
 Reference value :  9.02295e-07
 Reference value :  9.02928e-07
 Reference value :  9.03675e-07
 Reference value :  9.04317e-07
 Reference value :  9.05086e-07
 Reference value :  9.05762e-07
 Reference value :  9.06293e-07
 Reference value :  9.06932e-07
 Reference value :  9.07620e-07
 Reference value :  9.08477e-07
 Reference value :  9.09134e-07
 Reference value :  9.09890e-07
 Reference value :  9.10581e-07
 Reference value :  9.11274e-07
 Reference value :  9.11859e-07
 Reference value :  9.12450e-07
 Reference value :  9.13194e-07
 Reference value :  9.13815e-07
 Reference value :  9.14403e-07
 Reference value :  9.15122e-07
 Reference value :  9.15884e-07
 Reference value :  9.16766e-07
 Reference value :  9.17421e-07
 Reference value :  9.18160e-07
 Reference value :  9.18831e-07
 Reference value :  9.19424e-07
 Reference value :  9.20137e-07
 Reference value :  9.20751e-07
 Reference value :  9.21290e-07
 Reference value :  9.21865e-07
 Reference value :  9.22542e-07
 Reference value :  9.23160e-07
 Reference value :  9.23772e-07
 Reference value :  9.24347e-07
 Reference value :  9.25111e-07
 Reference value :  9.25815e-07
 Reference value :  9.26502e-07
 Reference value :  9.27184e-07
 Reference value :  9.27795e-07
 Reference value :  9.28450e-07
 Reference value :  9.29177e-07
 Reference value :  9.29830e-07
 Reference value :  9.30342e-07
 Reference value :  9.31096e-07
 Reference value :  9.31862e-07
 Reference value :  9.32558e-07
 Reference value :  9.33381e-07
 Reference value :  9.34075e-07
 Reference value :  9.34800e-07
 Reference value :  9.35428e-07
 Reference value :  9.35914e-07
 Reference value :  9.36734e-07
 Reference value :  9.37390e-07
 Reference value :  9.37979e-07
 Reference value :  9.38599e-07
 Reference value :  9.39147e-07
 Reference value :  9.40010e-07
 Reference value :  9.40680e-07
 Reference value :  9.41316e-07
 Reference value :  9.41870e-07
 Reference value :  9.42598e-07
 Reference value :  9.43387e-07
 Reference value :  9.44102e-07
 Reference value :  9.44975e-07
 Reference value :  9.45641e-07
 Reference value :  9.46218e-07
 Reference value :  9.46916e-07
 Reference value :  9.47613e-07
 Reference value :  9.48336e-07
 Reference value :  9.49035e-07
 Reference value :  9.49786e-07
 Reference value :  9.50506e-07
 Reference value :  9.51072e-07
 Reference value :  9.51852e-07
 Reference value :  9.52570e-07
 Reference value :  9.53294e-07
 Reference value :  9.54037e-07
 Reference value :  9.54812e-07
 Reference value :  9.55452e-07
 Reference value :  9.56090e-07
 Reference value :  9.56825e-07
 Reference value :  9.57426e-07
 Reference value :  9.58262e-07
 Reference value :  9.58943e-07
 Reference value :  9.59544e-07
 Reference value :  9.60278e-07
 Reference value :  9.60883e-07
 Reference value :  9.61630e-07
 Reference value :  9.62258e-07
 Reference value :  9.62791e-07
 Reference value :  9.63504e-07
 Reference value :  9.64151e-07
 Reference value :  9.64914e-07
 Reference value :  9.65618e-07
 Reference value :  9.66310e-07
 Reference value :  9.66907e-07
 Reference value :  9.67577e-07
 Reference value :  9.68309e-07
 Reference value :  9.69000e-07
 Reference value :  9.69710e-07
 Reference value :  9.70362e-07
 Reference value :  9.70954e-07
 Reference value :  9.71628e-07
 Reference value :  9.72340e-07
 Reference value :  9.73124e-07
 Reference value :  9.73802e-07
 Reference value :  9.74310e-07
 Reference value :  9.74957e-07
 Reference value :  9.75688e-07
 Reference value :  9.76497e-07
 Reference value :  9.77201e-07
 Reference value :  9.77718e-07
 Reference value :  9.78360e-07
 Reference value :  9.79025e-07
 Reference value :  9.79833e-07
 Reference value :  9.80514e-07
 Reference value :  9.81241e-07
 Reference value :  9.81708e-07
 Reference value :  9.82321e-07
 Reference value :  9.83038e-07
 Reference value :  9.83817e-07
 Reference value :  9.84325e-07
 Reference value :  9.84984e-07
 Reference value :  9.85720e-07
 Reference value :  9.86525e-07
 Reference value :  9.87259e-07
 Reference value :  9.87967e-07
 Reference value :  9.88695e-07
 Reference value :  9.89242e-07
 Reference value :  9.89907e-07
 Reference value :  9.90666e-07
 Reference value :  9.91440e-07
 Reference value :  9.92122e-07
 Reference value :  9.92730e-07
 Reference value :  9.93322e-07
 Reference value :  9.93950e-07
 Reference value :  9.94839e-07
 Reference value :  9.95531e-07
 Reference value :  9.96040e-07
 Reference value :  9.96666e-07
 Reference value :  9.97333e-07
 Reference value :  9.98180e-07
 Reference value :  9.98925e-07
 Reference value :  9.99757e-07
 Reference value :  1.00045e-06
 Reference value :  1.00111e-06
 Reference value :  1.00175e-06
 Reference value :  1.00234e-06
 Reference value :  1.00314e-06
 Reference value :  1.00386e-06
 Reference value :  1.00456e-06
 Reference value :  1.00527e-06
 Reference value :  1.00575e-06
 Reference value :  1.00657e-06
 Reference value :  1.00728e-06
 Reference value :  1.00802e-06
 Reference value :  1.00861e-06
 Reference value :  1.00919e-06
 Reference value :  1.00989e-06
 Reference value :  1.01065e-06
 Reference value :  1.01111e-06
 Reference value :  1.01170e-06
 Reference value :  1.01231e-06
 Reference value :  1.01282e-06
 Reference value :  1.01331e-06
 Reference value :  1.01392e-06
 Reference value :  1.01445e-06
 Reference value :  1.01499e-06
 Reference value :  1.01558e-06
 Reference value :  1.01604e-06
 Reference value :  1.01667e-06
 Reference value :  1.01731e-06
 Reference value :  1.01798e-06
 Reference value :  1.01835e-06
 Reference value :  1.01901e-06
 Reference value :  1.01954e-06
 Reference value :  1.01998e-06
 Reference value :  1.02066e-06
 Reference value :  1.02122e-06
 Reference value :  1.02166e-06
 Reference value :  1.02231e-06
 Reference value :  1.02283e-06
 Reference value :  1.02331e-06
 Reference value :  1.02398e-06
 Reference value :  1.02461e-06
 Reference value :  1.02521e-06
 Reference value :  1.02571e-06
 Reference value :  1.02646e-06
 Reference value :  1.02711e-06
 Reference value :  1.02779e-06
 Reference value :  1.02832e-06
 Reference value :  1.02896e-06
 Reference value :  1.02927e-06
 Reference value :  1.02996e-06
 Reference value :  1.03066e-06
 Reference value :  1.03115e-06
 Reference value :  1.03170e-06
 Reference value :  1.03231e-06
 Reference value :  1.03268e-06
 Reference value :  1.03336e-06
 Reference value :  1.03406e-06
 Reference value :  1.03471e-06
 Reference value :  1.03532e-06
 Reference value :  1.03592e-06
 Reference value :  1.03670e-06
 Reference value :  1.03731e-06
 Reference value :  1.03790e-06
 Reference value :  1.03846e-06
 Reference value :  1.03913e-06
 Reference value :  1.03982e-06
 Reference value :  1.04040e-06
 Reference value :  1.04095e-06
 Reference value :  1.04171e-06
 Reference value :  1.04231e-06
 Reference value :  1.04295e-06
 Reference value :  1.04355e-06
 Reference value :  1.04421e-06
 Reference value :  1.04505e-06
 Reference value :  1.04563e-06
 Reference value :  1.04627e-06
 Reference value :  1.04694e-06
 Reference value :  1.04763e-06
 Reference value :  1.04840e-06
 Reference value :  1.04914e-06
 Reference value :  1.04986e-06
 Reference value :  1.05061e-06
 Reference value :  1.05133e-06
 Reference value :  1.05205e-06
 Reference value :  1.05267e-06
 Reference value :  1.05342e-06
 Reference value :  1.05418e-06
 Reference value :  1.05502e-06
 Reference value :  1.05565e-06
 Reference value :  1.05643e-06
 Reference value :  1.05712e-06
 Reference value :  1.05763e-06
 Reference value :  1.05843e-06
 Reference value :  1.05919e-06
 Reference value :  1.06003e-06
 Reference value :  1.06062e-06
 Reference value :  1.06128e-06
 Reference value :  1.06176e-06
 Reference value :  1.06248e-06
 Reference value :  1.06334e-06
 Reference value :  1.06400e-06
 Reference value :  1.06465e-06
 Reference value :  1.06530e-06
 Reference value :  1.06607e-06
 Reference value :  1.06672e-06
 Reference value :  1.06742e-06
 Reference value :  1.06826e-06
 Reference value :  1.06887e-06
 Reference value :  1.06944e-06
 Reference value :  1.07015e-06
 Reference value :  1.07078e-06
 Reference value :  1.07158e-06
 Reference value :  1.07233e-06
 Reference value :  1.07307e-06
 Reference value :  1.07384e-06
 Reference value :  1.07446e-06
 Reference value :  1.07510e-06
 Reference value :  1.07577e-06
 Reference value :  1.07663e-06
 Reference value :  1.07726e-06
 Reference value :  1.07781e-06
 Reference value :  1.07838e-06
 Reference value :  1.07906e-06
 Reference value :  1.07988e-06
 Reference value :  1.08057e-06
 Reference value :  1.08114e-06
 Reference value :  1.08174e-06
 Reference value :  1.08251e-06
 Reference value :  1.08326e-06
 Reference value :  1.08390e-06
 Reference value :  1.08470e-06
 Reference value :  1.08547e-06
 Reference value :  1.08622e-06
 Reference value :  1.08682e-06
 Reference value :  1.08739e-06
 Reference value :  1.08827e-06
 Reference value :  1.08892e-06
 Reference value :  1.08960e-06
