[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.47065e-06
 Reference value :  1.47125e-06
 Reference value :  1.47161e-06
 Reference value :  1.47208e-06
 Reference value :  1.47268e-06
 Reference value :  1.47310e-06
 Reference value :  1.47336e-06
 Reference value :  1.47384e-06
 Reference value :  1.47404e-06
 Reference value :  1.47452e-06
 Reference value :  1.47483e-06
 Reference value :  1.47518e-06
 Reference value :  1.47564e-06
 Reference value :  1.47624e-06
 Reference value :  1.47646e-06
 Reference value :  1.47680e-06
 Reference value :  1.47726e-06
 Reference value :  1.47776e-06
 Reference value :  1.47807e-06
 Reference value :  1.47840e-06
 Reference value :  1.47896e-06
 Reference value :  1.47954e-06
 Reference value :  1.47998e-06
 Reference value :  1.48033e-06
 Reference value :  1.48095e-06
 Reference value :  1.48132e-06
 Reference value :  1.48188e-06
 Reference value :  1.48280e-06
 Reference value :  1.48312e-06
 Reference value :  1.48382e-06
 Reference value :  1.48444e-06
 Reference value :  1.48479e-06
 Reference value :  1.48545e-06
 Reference value :  1.48603e-06
 Reference value :  1.48639e-06
 Reference value :  1.48707e-06
 Reference value :  1.48763e-06
 Reference value :  1.48788e-06
 Reference value :  1.48843e-06
 Reference value :  1.48905e-06
 Reference value :  1.48945e-06
 Reference value :  1.49011e-06
 Reference value :  1.49078e-06
 Reference value :  1.49112e-06
 Reference value :  1.49177e-06
 Reference value :  1.49229e-06
 Reference value :  1.49270e-06
 Reference value :  1.49321e-06
 Reference value :  1.49379e-06
 Reference value :  1.49420e-06
 Reference value :  1.49447e-06
 Reference value :  1.49481e-06
 Reference value :  1.49537e-06
 Reference value :  1.49578e-06
 Reference value :  1.49601e-06
 Reference value :  1.49654e-06
 Reference value :  1.49690e-06
 Reference value :  1.49739e-06
 Reference value :  1.49763e-06
 Reference value :  1.49806e-06
 Reference value :  1.49868e-06
 Reference value :  1.49911e-06
 Reference value :  1.49948e-06
 Reference value :  1.49998e-06
 Reference value :  1.50045e-06
 Reference value :  1.50080e-06
 Reference value :  1.50109e-06
 Reference value :  1.50169e-06
 Reference value :  1.50226e-06
 Reference value :  1.50246e-06
 Reference value :  1.50291e-06
 Reference value :  1.50349e-06
 Reference value :  1.50387e-06
 Reference value :  1.50403e-06
 Reference value :  1.50441e-06
 Reference value :  1.50505e-06
 Reference value :  1.50550e-06
 Reference value :  1.50571e-06
 Reference value :  1.50609e-06
 Reference value :  1.50655e-06
 Reference value :  1.50703e-06
 Reference value :  1.50730e-06
 Reference value :  1.50759e-06
 Reference value :  1.50803e-06
 Reference value :  1.50871e-06
 Reference value :  1.50883e-06
 Reference value :  1.50904e-06
 Reference value :  1.50956e-06
 Reference value :  1.50998e-06
 Reference value :  1.51032e-06
 Reference value :  1.51057e-06
 Reference value :  1.51101e-06
 Reference value :  1.51163e-06
 Reference value :  1.51200e-06
 Reference value :  1.51228e-06
 Reference value :  1.51296e-06
 Reference value :  1.51353e-06
 Reference value :  1.51398e-06
 Reference value :  1.51428e-06
 Reference value :  1.51506e-06
 Reference value :  1.51539e-06
 Reference value :  1.51594e-06
 Reference value :  1.51664e-06
 Reference value :  1.51707e-06
 Reference value :  1.51777e-06
 Reference value :  1.51842e-06
 Reference value :  1.51849e-06
 Reference value :  1.51852e-06
 Reference value :  1.51859e-06
 Reference value :  1.51873e-06
 Reference value :  1.51891e-06
 Reference value :  1.51927e-06
 Reference value :  1.51973e-06
 Reference value :  1.52012e-06
 Reference value :  1.52028e-06
 Reference value :  1.52049e-06
 Reference value :  1.52077e-06
 Reference value :  1.52121e-06
 Reference value :  1.52170e-06
 Reference value :  1.52197e-06
 Reference value :  1.52247e-06
 Reference value :  1.52275e-06
 Reference value :  1.52319e-06
 Reference value :  1.52349e-06
 Reference value :  1.52387e-06
 Reference value :  1.52447e-06
 Reference value :  1.52499e-06
 Reference value :  1.52523e-06
 Reference value :  1.52581e-06
 Reference value :  1.52635e-06
 Reference value :  1.52681e-06
 Reference value :  1.52729e-06
 Reference value :  1.52771e-06
 Reference value :  1.52819e-06
 Reference value :  1.52842e-06
 Reference value :  1.52899e-06
 Reference value :  1.52961e-06
 Reference value :  1.52993e-06
 Reference value :  1.53016e-06
 Reference value :  1.53052e-06
 Reference value :  1.53100e-06
 Reference value :  1.53144e-06
 Reference value :  1.53162e-06
 Reference value :  1.53187e-06
 Reference value :  1.53241e-06
 Reference value :  1.53297e-06
 Reference value :  1.53324e-06
 Reference value :  1.53372e-06
 Reference value :  1.53430e-06
 Reference value :  1.53475e-06
 Reference value :  1.53514e-06
 Reference value :  1.53586e-06
 Reference value :  1.53640e-06
 Reference value :  1.53681e-06
 Reference value :  1.53730e-06
 Reference value :  1.53790e-06
 Reference value :  1.53847e-06
 Reference value :  1.53887e-06
 Reference value :  1.53995e-06
 Reference value :  1.54045e-06
 Reference value :  1.54119e-06
 Reference value :  1.54184e-06
 Reference value :  1.54232e-06
 Reference value :  1.54294e-06
 Reference value :  1.54316e-06
 Reference value :  1.54398e-06
 Reference value :  1.54444e-06
 Reference value :  1.54479e-06
 Reference value :  1.54545e-06
 Reference value :  1.54607e-06
 Reference value :  1.54647e-06
 Reference value :  1.54705e-06
 Reference value :  1.54779e-06
 Reference value :  1.54796e-06
 Reference value :  1.54864e-06
 Reference value :  1.54931e-06
 Reference value :  1.54971e-06
 Reference value :  1.55037e-06
 Reference value :  1.55097e-06
 Reference value :  1.55132e-06
 Reference value :  1.55189e-06
 Reference value :  1.55252e-06
 Reference value :  1.55286e-06
 Reference value :  1.55347e-06
 Reference value :  1.55419e-06
 Reference value :  1.55458e-06
 Reference value :  1.55513e-06
 Reference value :  1.55554e-06
 Reference value :  1.55579e-06
 Reference value :  1.55591e-06
 Reference value :  1.55604e-06
 Reference value :  1.55648e-06
 Reference value :  1.55686e-06
 Reference value :  1.55712e-06
 Reference value :  1.55754e-06
 Reference value :  1.55778e-06
 Reference value :  1.55840e-06
 Reference value :  1.55899e-06
 Reference value :  1.55919e-06
 Reference value :  1.55959e-06
 Reference value :  1.56043e-06
 Reference value :  1.56078e-06
 Reference value :  1.56142e-06
 Reference value :  1.56192e-06
 Reference value :  1.56235e-06
 Reference value :  1.56266e-06
 Reference value :  1.56330e-06
 Reference value :  1.56390e-06
 Reference value :  1.56425e-06
 Reference value :  1.56463e-06
 Reference value :  1.56556e-06
 Reference value :  1.56566e-06
 Reference value :  1.56607e-06
 Reference value :  1.56673e-06
 Reference value :  1.56715e-06
 Reference value :  1.56728e-06
 Reference value :  1.56751e-06
 Reference value :  1.56781e-06
 Reference value :  1.56829e-06
 Reference value :  1.56861e-06
 Reference value :  1.56889e-06
 Reference value :  1.56966e-06
 Reference value :  1.57006e-06
 Reference value :  1.57040e-06
 Reference value :  1.57100e-06
 Reference value :  1.57166e-06
 Reference value :  1.57195e-06
 Reference value :  1.57230e-06
 Reference value :  1.57302e-06
 Reference value :  1.57344e-06
 Reference value :  1.57402e-06
 Reference value :  1.57470e-06
 Reference value :  1.57537e-06
 Reference value :  1.57670e-06
 Reference value :  1.57758e-06
 Reference value :  1.57846e-06
 Reference value :  1.57909e-06
 Reference value :  1.58001e-06
 Reference value :  1.58051e-06
 Reference value :  1.58143e-06
 Reference value :  1.58189e-06
 Reference value :  1.58267e-06
 Reference value :  1.58336e-06
 Reference value :  1.58395e-06
 Reference value :  1.58483e-06
 Reference value :  1.58523e-06
 Reference value :  1.58591e-06
 Reference value :  1.58667e-06
 Reference value :  1.58695e-06
 Reference value :  1.58805e-06
 Reference value :  1.58833e-06
 Reference value :  1.58900e-06
 Reference value :  1.58978e-06
 Reference value :  1.59022e-06
 Reference value :  1.59132e-06
 Reference value :  1.59174e-06
 Reference value :  1.59255e-06
 Reference value :  1.59361e-06
 Reference value :  1.59470e-06
 Reference value :  1.59500e-06
 Reference value :  1.59596e-06
 Reference value :  1.59676e-06
 Reference value :  1.59791e-06
 Reference value :  1.59855e-06
 Reference value :  1.59950e-06
 Reference value :  1.60025e-06
 Reference value :  1.60117e-06
 Reference value :  1.60224e-06
 Reference value :  1.60297e-06
 Reference value :  1.60376e-06
 Reference value :  1.60444e-06
 Reference value :  1.60601e-06
 Reference value :  1.60614e-06
 Reference value :  1.60697e-06
 Reference value :  1.60781e-06
 Reference value :  1.60876e-06
 Reference value :  1.60953e-06
 Reference value :  1.61052e-06
 Reference value :  1.61139e-06
 Reference value :  1.61207e-06
 Reference value :  1.61264e-06
 Reference value :  1.61339e-06
 Reference value :  1.61429e-06
 Reference value :  1.61487e-06
 Reference value :  1.61573e-06
 Reference value :  1.61627e-06
 Reference value :  1.61745e-06
 Reference value :  1.61859e-06
 Reference value :  1.61957e-06
 Reference value :  1.62076e-06
 Reference value :  1.62185e-06
 Reference value :  1.62241e-06
 Reference value :  1.62338e-06
 Reference value :  1.62460e-06
 Reference value :  1.62548e-06
 Reference value :  1.62647e-06
 Reference value :  1.62710e-06
 Reference value :  1.62784e-06
 Reference value :  1.62889e-06
 Reference value :  1.62948e-06
 Reference value :  1.63005e-06
 Reference value :  1.63053e-06
 Reference value :  1.63130e-06
 Reference value :  1.63196e-06
 Reference value :  1.63258e-06
 Reference value :  1.63358e-06
 Reference value :  1.63450e-06
 Reference value :  1.63515e-06
 Reference value :  1.63587e-06
 Reference value :  1.63681e-06
 Reference value :  1.63743e-06
 Reference value :  1.63875e-06
 Reference value :  1.63997e-06
 Reference value :  1.64065e-06
 Reference value :  1.64171e-06
 Reference value :  1.64321e-06
 Reference value :  1.64400e-06
 Reference value :  1.64484e-06
 Reference value :  1.64565e-06
 Reference value :  1.64709e-06
 Reference value :  1.64723e-06
 Reference value :  1.64811e-06
 Reference value :  1.64918e-06
 Reference value :  1.64994e-06
 Reference value :  1.65096e-06
 Reference value :  1.65164e-06
 Reference value :  1.65232e-06
 Reference value :  1.65301e-06
 Reference value :  1.65335e-06
 Reference value :  1.65405e-06
 Reference value :  1.65495e-06
 Reference value :  1.65532e-06
 Reference value :  1.65622e-06
 Reference value :  1.65670e-06
 Reference value :  1.65760e-06
 Reference value :  1.65808e-06
 Reference value :  1.65901e-06
 Reference value :  1.65965e-06
 Reference value :  1.66045e-06
 Reference value :  1.66115e-06
 Reference value :  1.66183e-06
 Reference value :  1.66273e-06
 Reference value :  1.66333e-06
 Reference value :  1.66410e-06
 Reference value :  1.66467e-06
 Reference value :  1.66565e-06
 Reference value :  1.66623e-06
 Reference value :  1.66707e-06
 Reference value :  1.66768e-06
 Reference value :  1.66838e-06
 Reference value :  1.66922e-06
 Reference value :  1.66983e-06
 Reference value :  1.67060e-06
 Reference value :  1.67104e-06
 Reference value :  1.67185e-06
 Reference value :  1.67254e-06
 Reference value :  1.67371e-06
 Reference value :  1.67411e-06
 Reference value :  1.67462e-06
 Reference value :  1.67540e-06
 Reference value :  1.67583e-06
 Reference value :  1.67627e-06
 Reference value :  1.67690e-06
 Reference value :  1.67743e-06
 Reference value :  1.67799e-06
 Reference value :  1.67873e-06
 Reference value :  1.67917e-06
 Reference value :  1.67999e-06
 Reference value :  1.68065e-06
 Reference value :  1.68133e-06
 Reference value :  1.68218e-06
 Reference value :  1.68272e-06
 Reference value :  1.68364e-06
 Reference value :  1.68419e-06
 Reference value :  1.68517e-06
 Reference value :  1.68564e-06
 Reference value :  1.68657e-06
 Reference value :  1.68721e-06
 Reference value :  1.68807e-06
 Reference value :  1.68876e-06
 Reference value :  1.68941e-06
 Reference value :  1.69026e-06
 Reference value :  1.69081e-06
 Reference value :  1.69165e-06
 Reference value :  1.69212e-06
 Reference value :  1.69305e-06
 Reference value :  1.69368e-06
 Reference value :  1.69447e-06
 Reference value :  1.69522e-06
 Reference value :  1.69585e-06
 Reference value :  1.69678e-06
 Reference value :  1.69735e-06
 Reference value :  1.69921e-06
 Reference value :  1.69935e-06
 Reference value :  1.70014e-06
 Reference value :  1.70105e-06
 Reference value :  1.70172e-06
 Reference value :  1.70251e-06
 Reference value :  1.70330e-06
 Reference value :  1.70399e-06
 Reference value :  1.70483e-06
 Reference value :  1.70543e-06
 Reference value :  1.70631e-06
 Reference value :  1.70671e-06
 Reference value :  1.70761e-06
 Reference value :  1.70824e-06
 Reference value :  1.70907e-06
 Reference value :  1.70983e-06
 Reference value :  1.71048e-06
 Reference value :  1.71128e-06
 Reference value :  1.71163e-06
 Reference value :  1.71247e-06
 Reference value :  1.71311e-06
 Reference value :  1.71387e-06
 Reference value :  1.71463e-06
 Reference value :  1.71498e-06
 Reference value :  1.71574e-06
 Reference value :  1.71627e-06
 Reference value :  1.71678e-06
 Reference value :  1.71766e-06
 Reference value :  1.71806e-06
 Reference value :  1.71896e-06
 Reference value :  1.71960e-06
 Reference value :  1.72038e-06
 Reference value :  1.72117e-06
 Reference value :  1.72180e-06
 Reference value :  1.72270e-06
 Reference value :  1.72327e-06
 Reference value :  1.72410e-06
 Reference value :  1.72494e-06
 Reference value :  1.72581e-06
 Reference value :  1.72627e-06
 Reference value :  1.72707e-06
 Reference value :  1.72770e-06
 Reference value :  1.72858e-06
 Reference value :  1.72929e-06
 Reference value :  1.72989e-06
 Reference value :  1.73073e-06
 Reference value :  1.73107e-06
 Reference value :  1.73171e-06
 Reference value :  1.73246e-06
 Reference value :  1.73312e-06
 Reference value :  1.73400e-06
 Reference value :  1.73453e-06
 Reference value :  1.73531e-06
 Reference value :  1.73581e-06
 Reference value :  1.73644e-06
 Reference value :  1.73722e-06
 Reference value :  1.73764e-06
 Reference value :  1.73843e-06
 Reference value :  1.73903e-06
 Reference value :  1.73978e-06
 Reference value :  1.74053e-06
 Reference value :  1.74111e-06
 Reference value :  1.74194e-06
 Reference value :  1.74241e-06
 Reference value :  1.74327e-06
 Reference value :  1.74387e-06
 Reference value :  1.74455e-06
 Reference value :  1.74539e-06
 Reference value :  1.74588e-06
 Reference value :  1.74678e-06
 Reference value :  1.74723e-06
 Reference value :  1.74819e-06
 Reference value :  1.74874e-06
 Reference value :  1.74950e-06
 Reference value :  1.75025e-06
 Reference value :  1.75080e-06
 Reference value :  1.75163e-06
 Reference value :  1.75210e-06
 Reference value :  1.75294e-06
 Reference value :  1.75356e-06
 Reference value :  1.75383e-06
 Reference value :  1.75433e-06
 Reference value :  1.75489e-06
 Reference value :  1.75522e-06
 Reference value :  1.75574e-06
 Reference value :  1.75656e-06
 Reference value :  1.75695e-06
 Reference value :  1.75783e-06
 Reference value :  1.75837e-06
 Reference value :  1.75881e-06
 Reference value :  1.75961e-06
 Reference value :  1.76011e-06
 Reference value :  1.76089e-06
 Reference value :  1.76161e-06
 Reference value :  1.76221e-06
 Reference value :  1.76315e-06
 Reference value :  1.76362e-06
 Reference value :  1.76454e-06
 Reference value :  1.76500e-06
 Reference value :  1.76585e-06
 Reference value :  1.76661e-06
 Reference value :  1.76751e-06
 Reference value :  1.76823e-06
 Reference value :  1.76904e-06
 Reference value :  1.76979e-06
 Reference value :  1.77044e-06
 Reference value :  1.77132e-06
 Reference value :  1.77193e-06
 Reference value :  1.77285e-06
 Reference value :  1.77324e-06
 Reference value :  1.77405e-06
 Reference value :  1.77468e-06
 Reference value :  1.77540e-06
 Reference value :  1.77620e-06
 Reference value :  1.77683e-06
 Reference value :  1.77747e-06
 Reference value :  1.77792e-06
 Reference value :  1.77867e-06
 Reference value :  1.77943e-06
 Reference value :  1.77991e-06
 Reference value :  1.78051e-06
 Reference value :  1.78106e-06
 Reference value :  1.78155e-06
 Reference value :  1.78226e-06
 Reference value :  1.78266e-06
 Reference value :  1.78292e-06
 Reference value :  1.78346e-06
 Reference value :  1.78428e-06
 Reference value :  1.78466e-06
 Reference value :  1.78531e-06
 Reference value :  1.78591e-06
 Reference value :  1.78632e-06
 Reference value :  1.78716e-06
 Reference value :  1.78764e-06
 Reference value :  1.78824e-06
 Reference value :  1.78904e-06
 Reference value :  1.78945e-06
 Reference value :  1.79007e-06
 Reference value :  1.79077e-06
 Reference value :  1.79131e-06
 Reference value :  1.79199e-06
 Reference value :  1.79245e-06
 Reference value :  1.79285e-06
 Reference value :  1.79357e-06
 Reference value :  1.79414e-06
 Reference value :  1.79512e-06
 Reference value :  1.79554e-06
 Reference value :  1.79613e-06
 Reference value :  1.79654e-06
 Reference value :  1.79723e-06
 Reference value :  1.79763e-06
 Reference value :  1.79841e-06
 Reference value :  1.79892e-06
 Reference value :  1.79928e-06
 Reference value :  1.80012e-06
 Reference value :  1.80061e-06
 Reference value :  1.80112e-06
 Reference value :  1.80182e-06
 Reference value :  1.80222e-06
 Reference value :  1.80300e-06
 Reference value :  1.80332e-06
 Reference value :  1.80378e-06
 Reference value :  1.80414e-06
 Reference value :  1.80472e-06
 Reference value :  1.80533e-06
 Reference value :  1.80556e-06
 Reference value :  1.80612e-06
 Reference value :  1.80673e-06
 Reference value :  1.80709e-06
 Reference value :  1.80749e-06
 Reference value :  1.80819e-06
 Reference value :  1.80857e-06
 Reference value :  1.80876e-06
 Reference value :  1.80932e-06
 Reference value :  1.80992e-06
 Reference value :  1.81022e-06
 Reference value :  1.81054e-06
 Reference value :  1.81114e-06
 Reference value :  1.81154e-06
 Reference value :  1.81195e-06
 Reference value :  1.81247e-06
 Reference value :  1.81293e-06
 Reference value :  1.81361e-06
 Reference value :  1.81414e-06
 Reference value :  1.81494e-06
 Reference value :  1.81523e-06
 Reference value :  1.81574e-06
 Reference value :  1.81651e-06
 Reference value :  1.81680e-06
 Reference value :  1.81727e-06
 Reference value :  1.81789e-06
 Reference value :  1.81843e-06
 Reference value :  1.81903e-06
 Reference value :  1.81984e-06
 Reference value :  1.82004e-06
 Reference value :  1.82047e-06
 Reference value :  1.82093e-06
 Reference value :  1.82151e-06
 Reference value :  1.82170e-06
 Reference value :  1.82222e-06
 Reference value :  1.82316e-06
 Reference value :  1.82330e-06
 Reference value :  1.82360e-06
 Reference value :  1.82414e-06
 Reference value :  1.82474e-06
 Reference value :  1.82524e-06
 Reference value :  1.82546e-06
 Reference value :  1.82612e-06
 Reference value :  1.82652e-06
 Reference value :  1.82700e-06
 Reference value :  1.82768e-06
 Reference value :  1.82806e-06
 Reference value :  1.82823e-06
 Reference value :  1.82884e-06
 Reference value :  1.82952e-06
 Reference value :  1.82982e-06
 Reference value :  1.83038e-06
 Reference value :  1.83112e-06
 Reference value :  1.83138e-06
 Reference value :  1.83188e-06
 Reference value :  1.83256e-06
 Reference value :  1.83288e-06
 Reference value :  1.83310e-06
 Reference value :  1.83359e-06
 Reference value :  1.83419e-06
 Reference value :  1.83461e-06
 Reference value :  1.83513e-06
 Reference value :  1.83581e-06
 Reference value :  1.83624e-06
 Reference value :  1.83668e-06
 Reference value :  1.83714e-06
 Reference value :  1.83768e-06
 Reference value :  1.83787e-06
 Reference value :  1.83819e-06
 Reference value :  1.83885e-06
 Reference value :  1.83943e-06
 Reference value :  1.84005e-06
 Reference value :  1.84043e-06
 Reference value :  1.84093e-06
 Reference value :  1.84113e-06
 Reference value :  1.84154e-06
 Reference value :  1.84222e-06
 Reference value :  1.84266e-06
 Reference value :  1.84307e-06
 Reference value :  1.84381e-06
 Reference value :  1.84427e-06
 Reference value :  1.84479e-06
 Reference value :  1.84535e-06
 Reference value :  1.84587e-06
 Reference value :  1.84639e-06
 Reference value :  1.84701e-06
 Reference value :  1.84761e-06
 Reference value :  1.84824e-06
 Reference value :  1.84902e-06
 Reference value :  1.84970e-06
 Reference value :  1.85008e-06
 Reference value :  1.85058e-06
 Reference value :  1.85116e-06
 Reference value :  1.85167e-06
 Reference value :  1.85227e-06
 Reference value :  1.85276e-06
 Reference value :  1.85395e-06
 Reference value :  1.85397e-06
 Reference value :  1.85469e-06
 Reference value :  1.85523e-06
 Reference value :  1.85640e-06
 Reference value :  1.85642e-06
 Reference value :  1.85700e-06
 Reference value :  1.85745e-06
 Reference value :  1.85823e-06
 Reference value :  1.85883e-06
 Reference value :  1.85923e-06
 Reference value :  1.86009e-06
 Reference value :  1.86059e-06
 Reference value :  1.86148e-06
 Reference value :  1.86227e-06
 Reference value :  1.86303e-06
 Reference value :  1.86371e-06
 Reference value :  1.86430e-06
 Reference value :  1.86548e-06
 Reference value :  1.86583e-06
 Reference value :  1.86635e-06
 Reference value :  1.86689e-06
 Reference value :  1.86738e-06
 Reference value :  1.86824e-06
 Reference value :  1.86859e-06
 Reference value :  1.86917e-06
 Reference value :  1.87023e-06
 Reference value :  1.87087e-06
 Reference value :  1.87153e-06
 Reference value :  1.87202e-06
 Reference value :  1.87330e-06
 Reference value :  1.87437e-06
 Reference value :  1.87441e-06
 Reference value :  1.87488e-06
 Reference value :  1.87518e-06
 Reference value :  1.87585e-06
 Reference value :  1.87661e-06
 Reference value :  1.87707e-06
 Reference value :  1.87803e-06
 Reference value :  1.87837e-06
 Reference value :  1.87907e-06
 Reference value :  1.87987e-06
 Reference value :  1.88028e-06
 Reference value :  1.88110e-06
 Reference value :  1.88152e-06
 Reference value :  1.88205e-06
 Reference value :  1.88259e-06
 Reference value :  1.88315e-06
 Reference value :  1.88360e-06
 Reference value :  1.88440e-06
 Reference value :  1.88482e-06
 Reference value :  1.88528e-06
 Reference value :  1.88592e-06
 Reference value :  1.88641e-06
 Reference value :  1.88693e-06
 Reference value :  1.88765e-06
 Reference value :  1.88808e-06
 Reference value :  1.88868e-06
 Reference value :  1.88946e-06
 Reference value :  1.88977e-06
 Reference value :  1.89038e-06
 Reference value :  1.89110e-06
 Reference value :  1.89143e-06
 Reference value :  1.89199e-06
 Reference value :  1.89265e-06
 Reference value :  1.89295e-06
 Reference value :  1.89344e-06
 Reference value :  1.89406e-06
 Reference value :  1.89449e-06
 Reference value :  1.89485e-06
 Reference value :  1.89557e-06
 Reference value :  1.89613e-06
 Reference value :  1.89659e-06
 Reference value :  1.89727e-06
 Reference value :  1.89777e-06
 Reference value :  1.89829e-06
 Reference value :  1.89905e-06
 Reference value :  1.89945e-06
 Reference value :  1.90010e-06
 Reference value :  1.90080e-06
 Reference value :  1.90106e-06
 Reference value :  1.90158e-06
 Reference value :  1.90226e-06
 Reference value :  1.90272e-06
 Reference value :  1.90326e-06
 Reference value :  1.90402e-06
 Reference value :  1.90436e-06
 Reference value :  1.90510e-06
 Reference value :  1.90576e-06
 Reference value :  1.90618e-06
 Reference value :  1.90698e-06
 Reference value :  1.90757e-06
 Reference value :  1.90811e-06
 Reference value :  1.90879e-06
 Reference value :  1.90915e-06
 Reference value :  1.90964e-06
 Reference value :  1.91028e-06
 Reference value :  1.91076e-06
 Reference value :  1.91125e-06
 Reference value :  1.91171e-06
 Reference value :  1.91217e-06
 Reference value :  1.91241e-06
 Reference value :  1.91278e-06
 Reference value :  1.91313e-06
 Reference value :  1.91363e-06
 Reference value :  1.91396e-06
 Reference value :  1.91427e-06
 Reference value :  1.91477e-06
 Reference value :  1.91516e-06
 Reference value :  1.91554e-06
 Reference value :  1.91586e-06
 Reference value :  1.91652e-06
 Reference value :  1.91708e-06
 Reference value :  1.91744e-06
 Reference value :  1.91786e-06
 Reference value :  1.91808e-06
 Reference value :  1.91832e-06
 Reference value :  1.91860e-06
 Reference value :  1.91880e-06
 Reference value :  1.91895e-06
 Reference value :  1.91925e-06
 Reference value :  1.91949e-06
 Reference value :  1.91955e-06
 Reference value :  1.91965e-06
 Reference value :  1.91975e-06
 Reference value :  1.91987e-06
 Reference value :  1.92021e-06
 Reference value :  1.92040e-06
 Reference value :  1.92055e-06
 Reference value :  1.92070e-06
 Reference value :  1.92132e-06
 Reference value :  1.92166e-06
 Reference value :  1.92201e-06
 Reference value :  1.92224e-06
 Reference value :  1.92268e-06
 Reference value :  1.92308e-06
 Reference value :  1.92352e-06
 Reference value :  1.92376e-06
 Reference value :  1.92429e-06
 Reference value :  1.92497e-06
 Reference value :  1.92534e-06
 Reference value :  1.92576e-06
 Reference value :  1.92640e-06
 Reference value :  1.92683e-06
 Reference value :  1.92704e-06
 Reference value :  1.92772e-06
 Reference value :  1.92836e-06
 Reference value :  1.92862e-06
 Reference value :  1.92905e-06
 Reference value :  1.92961e-06
 Reference value :  1.93005e-06
 Reference value :  1.93027e-06
 Reference value :  1.93047e-06
 Reference value :  1.93077e-06
 Reference value :  1.93105e-06
 Reference value :  1.93117e-06
 Reference value :  1.93133e-06
 Reference value :  1.93145e-06
 Reference value :  1.93159e-06
 Reference value :  1.93174e-06
 Reference value :  1.93189e-06
 Reference value :  1.93215e-06
 Reference value :  1.93249e-06
 Reference value :  1.93279e-06
 Reference value :  1.93306e-06
 Reference value :  1.93335e-06
 Reference value :  1.93350e-06
 Reference value :  1.93377e-06
 Reference value :  1.93407e-06
 Reference value :  1.93437e-06
 Reference value :  1.93451e-06
 Reference value :  1.93472e-06
 Reference value :  1.93493e-06
 Reference value :  1.93509e-06
 Reference value :  1.93548e-06
 Reference value :  1.93604e-06
 Reference value :  1.93630e-06
 Reference value :  1.93640e-06
 Reference value :  1.93657e-06
 Reference value :  1.93661e-06
 Reference value :  1.93671e-06
 Reference value :  1.93685e-06
 Reference value :  1.93697e-06
 Reference value :  1.93713e-06
 Reference value :  1.93733e-06
 Reference value :  1.93739e-06
 Reference value :  1.93757e-06
 Reference value :  1.93783e-06
 Reference value :  1.93801e-06
 Reference value :  1.93812e-06
 Reference value :  1.93825e-06
 Reference value :  1.93844e-06
 Reference value :  1.93882e-06
 Reference value :  1.93908e-06
 Reference value :  1.93934e-06
 Reference value :  1.93958e-06
 Reference value :  1.93983e-06
 Reference value :  1.93998e-06
 Reference value :  1.94019e-06
 Reference value :  1.94045e-06
 Reference value :  1.94093e-06
 Reference value :  1.94125e-06
 Reference value :  1.94146e-06
 Reference value :  1.94162e-06
 Reference value :  1.94166e-06
 Reference value :  1.94190e-06
 Reference value :  1.94218e-06
 Reference value :  1.94244e-06
 Reference value :  1.94254e-06
 Reference value :  1.94288e-06
 Reference value :  1.94307e-06
 Reference value :  1.94317e-06
 Reference value :  1.94324e-06
 Reference value :  1.94347e-06
 Reference value :  1.94371e-06
 Reference value :  1.94387e-06
 Reference value :  1.94413e-06
 Reference value :  1.94425e-06
 Reference value :  1.94451e-06
 Reference value :  1.94467e-06
 Reference value :  1.94476e-06
 Reference value :  1.94488e-06
 Reference value :  1.94520e-06
 Reference value :  1.94530e-06
 Reference value :  1.94558e-06
 Reference value :  1.94586e-06
 Reference value :  1.94602e-06
 Reference value :  1.94616e-06
 Reference value :  1.94623e-06
 Reference value :  1.94634e-06
 Reference value :  1.94640e-06
 Reference value :  1.94643e-06
 Reference value :  1.94644e-06
 Reference value :  1.94650e-06
 Reference value :  1.94675e-06
 Reference value :  1.94705e-06
 Reference value :  1.94731e-06
 Reference value :  1.94749e-06
 Reference value :  1.94765e-06
 Reference value :  1.94791e-06
 Reference value :  1.94805e-06
 Reference value :  1.94834e-06
 Reference value :  1.94882e-06
 Reference value :  1.94934e-06
 Reference value :  1.94962e-06
 Reference value :  1.94980e-06
 Reference value :  1.95028e-06
 Reference value :  1.95086e-06
 Reference value :  1.95132e-06
 Reference value :  1.95176e-06
 Reference value :  1.95220e-06
 Reference value :  1.95260e-06
 Reference value :  1.95289e-06
 Reference value :  1.95323e-06
 Reference value :  1.95375e-06
 Reference value :  1.95427e-06
 Reference value :  1.95451e-06
 Reference value :  1.95474e-06
 Reference value :  1.95494e-06
 Reference value :  1.95518e-06
 Reference value :  1.95564e-06
 Reference value :  1.95603e-06
 Reference value :  1.95615e-06
 Reference value :  1.95643e-06
 Reference value :  1.95685e-06
 Reference value :  1.95719e-06
 Reference value :  1.95755e-06
 Reference value :  1.95770e-06
 Reference value :  1.95776e-06
 Reference value :  1.95778e-06
 Reference value :  1.95789e-06
 Reference value :  1.95817e-06
 Reference value :  1.95841e-06
 Reference value :  1.95855e-06
 Reference value :  1.95857e-06
 Reference value :  1.95863e-06
