[safe_ngspice] pd_diag_long.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.42071e-07
 Reference value :  7.42785e-07
 Reference value :  7.43619e-07
 Reference value :  7.44300e-07
 Reference value :  7.45121e-07
 Reference value :  7.45860e-07
 Reference value :  7.46501e-07
 Reference value :  7.47285e-07
 Reference value :  7.47990e-07
 Reference value :  7.48808e-07
 Reference value :  7.49525e-07
 Reference value :  7.50269e-07
 Reference value :  7.50960e-07
 Reference value :  7.51791e-07
 Reference value :  7.52520e-07
 Reference value :  7.53135e-07
 Reference value :  7.53886e-07
 Reference value :  7.54560e-07
 Reference value :  7.55370e-07
 Reference value :  7.56081e-07
 Reference value :  7.56858e-07
 Reference value :  7.57596e-07
 Reference value :  7.58281e-07
 Reference value :  7.59085e-07
 Reference value :  7.59710e-07
 Reference value :  7.60508e-07
 Reference value :  7.61150e-07
 Reference value :  7.61971e-07
 Reference value :  7.62636e-07
 Reference value :  7.63434e-07
 Reference value :  7.64198e-07
 Reference value :  7.64946e-07
 Reference value :  7.65722e-07
 Reference value :  7.66459e-07
 Reference value :  7.67259e-07
 Reference value :  7.67978e-07
 Reference value :  7.68748e-07
 Reference value :  7.69467e-07
 Reference value :  7.70224e-07
 Reference value :  7.70983e-07
 Reference value :  7.71759e-07
 Reference value :  7.72558e-07
 Reference value :  7.73201e-07
 Reference value :  7.74005e-07
 Reference value :  7.74688e-07
 Reference value :  7.75476e-07
 Reference value :  7.76136e-07
 Reference value :  7.76953e-07
 Reference value :  7.77643e-07
 Reference value :  7.78480e-07
 Reference value :  7.79231e-07
 Reference value :  7.79994e-07
 Reference value :  7.80757e-07
 Reference value :  7.81483e-07
 Reference value :  7.82256e-07
 Reference value :  7.82984e-07
 Reference value :  7.83763e-07
 Reference value :  7.84501e-07
 Reference value :  7.85289e-07
 Reference value :  7.85992e-07
 Reference value :  7.86751e-07
 Reference value :  7.87532e-07
 Reference value :  7.88169e-07
 Reference value :  7.88996e-07
 Reference value :  7.89672e-07
 Reference value :  7.90508e-07
 Reference value :  7.91171e-07
 Reference value :  7.92010e-07
 Reference value :  7.92675e-07
 Reference value :  7.93491e-07
 Reference value :  7.94215e-07
 Reference value :  7.94992e-07
 Reference value :  7.95683e-07
 Reference value :  7.96476e-07
 Reference value :  7.97175e-07
 Reference value :  7.97963e-07
 Reference value :  7.98660e-07
 Reference value :  7.99395e-07
 Reference value :  8.00063e-07
 Reference value :  8.00776e-07
 Reference value :  8.01270e-07
 Reference value :  8.01726e-07
 Reference value :  8.02479e-07
 Reference value :  8.03081e-07
 Reference value :  8.03848e-07
 Reference value :  8.04460e-07
 Reference value :  8.05206e-07
 Reference value :  8.05882e-07
 Reference value :  8.06692e-07
 Reference value :  8.07490e-07
 Reference value :  8.08172e-07
 Reference value :  8.08951e-07
 Reference value :  8.09663e-07
 Reference value :  8.10454e-07
 Reference value :  8.11180e-07
 Reference value :  8.11976e-07
 Reference value :  8.12695e-07
 Reference value :  8.13496e-07
 Reference value :  8.14205e-07
 Reference value :  8.14915e-07
 Reference value :  8.15686e-07
 Reference value :  8.16346e-07
 Reference value :  8.17208e-07
 Reference value :  8.17996e-07
 Reference value :  8.18776e-07
 Reference value :  8.19455e-07
 Reference value :  8.20236e-07
 Reference value :  8.20910e-07
 Reference value :  8.21665e-07
 Reference value :  8.22461e-07
 Reference value :  8.23136e-07
 Reference value :  8.23932e-07
 Reference value :  8.24695e-07
 Reference value :  8.25507e-07
 Reference value :  8.26175e-07
 Reference value :  8.26902e-07
 Reference value :  8.27527e-07
 Reference value :  8.28266e-07
 Reference value :  8.29047e-07
 Reference value :  8.29768e-07
 Reference value :  8.30486e-07
 Reference value :  8.31147e-07
 Reference value :  8.31896e-07
 Reference value :  8.32582e-07
 Reference value :  8.33321e-07
 Reference value :  8.34101e-07
 Reference value :  8.34788e-07
 Reference value :  8.35583e-07
 Reference value :  8.36234e-07
 Reference value :  8.37069e-07
 Reference value :  8.37729e-07
 Reference value :  8.38560e-07
 Reference value :  8.39199e-07
 Reference value :  8.40040e-07
 Reference value :  8.40760e-07
 Reference value :  8.41560e-07
 Reference value :  8.42260e-07
 Reference value :  8.43049e-07
 Reference value :  8.43716e-07
 Reference value :  8.44460e-07
 Reference value :  8.45142e-07
 Reference value :  8.45875e-07
 Reference value :  8.46647e-07
 Reference value :  8.47422e-07
 Reference value :  8.48088e-07
 Reference value :  8.48900e-07
 Reference value :  8.49565e-07
 Reference value :  8.50303e-07
 Reference value :  8.50960e-07
 Reference value :  8.51781e-07
 Reference value :  8.52496e-07
 Reference value :  8.53242e-07
 Reference value :  8.54023e-07
 Reference value :  8.54718e-07
 Reference value :  8.55532e-07
 Reference value :  8.56125e-07
 Reference value :  8.56883e-07
 Reference value :  8.57580e-07
 Reference value :  8.58401e-07
 Reference value :  8.59152e-07
 Reference value :  8.59919e-07
 Reference value :  8.60721e-07
 Reference value :  8.61423e-07
 Reference value :  8.62137e-07
 Reference value :  8.62785e-07
 Reference value :  8.63554e-07
 Reference value :  8.64279e-07
 Reference value :  8.65096e-07
 Reference value :  8.65816e-07
 Reference value :  8.66574e-07
 Reference value :  8.67312e-07
 Reference value :  8.67907e-07
 Reference value :  8.68697e-07
 Reference value :  8.69370e-07
 Reference value :  8.70193e-07
 Reference value :  8.70937e-07
 Reference value :  8.71711e-07
 Reference value :  8.72467e-07
 Reference value :  8.73212e-07
 Reference value :  8.74016e-07
 Reference value :  8.74731e-07
 Reference value :  8.75516e-07
 Reference value :  8.76113e-07
 Reference value :  8.76801e-07
 Reference value :  8.77481e-07
 Reference value :  8.78049e-07
 Reference value :  8.78679e-07
 Reference value :  8.79211e-07
 Reference value :  8.79882e-07
 Reference value :  8.80594e-07
 Reference value :  8.81201e-07
 Reference value :  8.81964e-07
 Reference value :  8.82460e-07
 Reference value :  8.82965e-07
 Reference value :  8.83632e-07
 Reference value :  8.84264e-07
 Reference value :  8.85022e-07
 Reference value :  8.85622e-07
 Reference value :  8.86313e-07
 Reference value :  8.87029e-07
 Reference value :  8.87650e-07
 Reference value :  8.88241e-07
 Reference value :  8.88904e-07
 Reference value :  8.89605e-07
 Reference value :  8.90281e-07
 Reference value :  8.91020e-07
 Reference value :  8.91681e-07
 Reference value :  8.92325e-07
 Reference value :  8.92803e-07
 Reference value :  8.93373e-07
 Reference value :  8.94089e-07
 Reference value :  8.94724e-07
 Reference value :  8.95377e-07
 Reference value :  8.95905e-07
 Reference value :  8.96591e-07
 Reference value :  8.97213e-07
 Reference value :  8.97795e-07
 Reference value :  8.98596e-07
 Reference value :  8.99122e-07
 Reference value :  8.99746e-07
 Reference value :  9.00395e-07
 Reference value :  9.01110e-07
 Reference value :  9.01934e-07
 Reference value :  9.02585e-07
 Reference value :  9.03352e-07
 Reference value :  9.04105e-07
 Reference value :  9.04769e-07
 Reference value :  9.05507e-07
 Reference value :  9.06230e-07
 Reference value :  9.07051e-07
 Reference value :  9.07795e-07
 Reference value :  9.08599e-07
 Reference value :  9.09340e-07
 Reference value :  9.10099e-07
 Reference value :  9.10777e-07
 Reference value :  9.11560e-07
 Reference value :  9.12377e-07
 Reference value :  9.13033e-07
 Reference value :  9.13783e-07
 Reference value :  9.14439e-07
 Reference value :  9.15258e-07
 Reference value :  9.15892e-07
 Reference value :  9.16718e-07
 Reference value :  9.17436e-07
 Reference value :  9.18217e-07
 Reference value :  9.18999e-07
 Reference value :  9.19673e-07
 Reference value :  9.20454e-07
 Reference value :  9.21172e-07
 Reference value :  9.21933e-07
 Reference value :  9.22645e-07
 Reference value :  9.23420e-07
 Reference value :  9.24207e-07
 Reference value :  9.24978e-07
 Reference value :  9.25743e-07
 Reference value :  9.26459e-07
 Reference value :  9.27256e-07
 Reference value :  9.27936e-07
 Reference value :  9.28696e-07
 Reference value :  9.29358e-07
 Reference value :  9.30156e-07
 Reference value :  9.30907e-07
 Reference value :  9.31721e-07
 Reference value :  9.32422e-07
 Reference value :  9.33174e-07
 Reference value :  9.33896e-07
 Reference value :  9.34620e-07
 Reference value :  9.35314e-07
 Reference value :  9.36091e-07
 Reference value :  9.36777e-07
 Reference value :  9.37594e-07
 Reference value :  9.38277e-07
 Reference value :  9.39089e-07
 Reference value :  9.39781e-07
 Reference value :  9.40615e-07
 Reference value :  9.41273e-07
 Reference value :  9.42115e-07
 Reference value :  9.42783e-07
 Reference value :  9.43614e-07
 Reference value :  9.44273e-07
 Reference value :  9.45090e-07
 Reference value :  9.45756e-07
 Reference value :  9.46583e-07
 Reference value :  9.47299e-07
 Reference value :  9.48084e-07
 Reference value :  9.48809e-07
 Reference value :  9.49582e-07
 Reference value :  9.50294e-07
 Reference value :  9.51103e-07
 Reference value :  9.51804e-07
 Reference value :  9.52604e-07
 Reference value :  9.53346e-07
 Reference value :  9.54112e-07
 Reference value :  9.54904e-07
 Reference value :  9.55681e-07
 Reference value :  9.56383e-07
 Reference value :  9.57129e-07
 Reference value :  9.57791e-07
 Reference value :  9.58609e-07
 Reference value :  9.59277e-07
 Reference value :  9.60107e-07
 Reference value :  9.60810e-07
 Reference value :  9.61605e-07
 Reference value :  9.62371e-07
 Reference value :  9.63103e-07
 Reference value :  9.63796e-07
 Reference value :  9.64572e-07
 Reference value :  9.65255e-07
 Reference value :  9.66067e-07
 Reference value :  9.66779e-07
 Reference value :  9.67566e-07
 Reference value :  9.68253e-07
 Reference value :  9.69052e-07
 Reference value :  9.69736e-07
 Reference value :  9.70579e-07
 Reference value :  9.71222e-07
 Reference value :  9.72067e-07
 Reference value :  9.72717e-07
 Reference value :  9.73537e-07
 Reference value :  9.74194e-07
 Reference value :  9.75001e-07
 Reference value :  9.75697e-07
 Reference value :  9.76527e-07
 Reference value :  9.77245e-07
 Reference value :  9.78027e-07
 Reference value :  9.78742e-07
 Reference value :  9.79549e-07
 Reference value :  9.80261e-07
 Reference value :  9.81039e-07
 Reference value :  9.81726e-07
 Reference value :  9.82520e-07
 Reference value :  9.83228e-07
 Reference value :  9.84037e-07
 Reference value :  9.84758e-07
 Reference value :  9.85584e-07
 Reference value :  9.86235e-07
 Reference value :  9.87057e-07
 Reference value :  9.87702e-07
 Reference value :  9.88553e-07
 Reference value :  9.89209e-07
 Reference value :  9.90038e-07
 Reference value :  9.90707e-07
 Reference value :  9.91533e-07
 Reference value :  9.92243e-07
 Reference value :  9.93030e-07
 Reference value :  9.93728e-07
 Reference value :  9.94500e-07
 Reference value :  9.95216e-07
 Reference value :  9.96015e-07
 Reference value :  9.96691e-07
 Reference value :  9.97479e-07
 Reference value :  9.98169e-07
 Reference value :  9.98994e-07
 Reference value :  9.99653e-07
 Reference value :  1.00029e-06
 Reference value :  1.00077e-06
 Reference value :  1.00136e-06
 Reference value :  1.00205e-06
 Reference value :  1.00265e-06
 Reference value :  1.00340e-06
 Reference value :  1.00402e-06
 Reference value :  1.00469e-06
 Reference value :  1.00547e-06
 Reference value :  1.00608e-06
 Reference value :  1.00683e-06
 Reference value :  1.00749e-06
 Reference value :  1.00824e-06
 Reference value :  1.00899e-06
 Reference value :  1.00970e-06
 Reference value :  1.01054e-06
 Reference value :  1.01121e-06
 Reference value :  1.01201e-06
 Reference value :  1.01269e-06
 Reference value :  1.01347e-06
 Reference value :  1.01421e-06
 Reference value :  1.01501e-06
 Reference value :  1.01567e-06
 Reference value :  1.01647e-06
 Reference value :  1.01730e-06
 Reference value :  1.01796e-06
 Reference value :  1.01873e-06
 Reference value :  1.01941e-06
 Reference value :  1.02018e-06
 Reference value :  1.02090e-06
 Reference value :  1.02165e-06
 Reference value :  1.02240e-06
 Reference value :  1.02325e-06
 Reference value :  1.02399e-06
 Reference value :  1.02473e-06
 Reference value :  1.02557e-06
 Reference value :  1.02626e-06
 Reference value :  1.02707e-06
 Reference value :  1.02770e-06
 Reference value :  1.02848e-06
 Reference value :  1.02923e-06
 Reference value :  1.02996e-06
 Reference value :  1.03065e-06
 Reference value :  1.03131e-06
 Reference value :  1.03207e-06
 Reference value :  1.03271e-06
 Reference value :  1.03350e-06
 Reference value :  1.03413e-06
 Reference value :  1.03496e-06
 Reference value :  1.03564e-06
 Reference value :  1.03646e-06
 Reference value :  1.03716e-06
 Reference value :  1.03793e-06
 Reference value :  1.03862e-06
 Reference value :  1.03942e-06
 Reference value :  1.04011e-06
 Reference value :  1.04090e-06
 Reference value :  1.04159e-06
 Reference value :  1.04236e-06
 Reference value :  1.04305e-06
 Reference value :  1.04388e-06
 Reference value :  1.04455e-06
 Reference value :  1.04539e-06
 Reference value :  1.04606e-06
 Reference value :  1.04690e-06
 Reference value :  1.04754e-06
 Reference value :  1.04837e-06
 Reference value :  1.04901e-06
 Reference value :  1.04979e-06
 Reference value :  1.05052e-06
 Reference value :  1.05126e-06
 Reference value :  1.05199e-06
 Reference value :  1.05269e-06
 Reference value :  1.05347e-06
 Reference value :  1.05417e-06
 Reference value :  1.05493e-06
 Reference value :  1.05563e-06
 Reference value :  1.05642e-06
 Reference value :  1.05722e-06
 Reference value :  1.05781e-06
 Reference value :  1.05865e-06
 Reference value :  1.05929e-06
 Reference value :  1.06014e-06
 Reference value :  1.06073e-06
 Reference value :  1.06144e-06
 Reference value :  1.06223e-06
 Reference value :  1.06287e-06
 Reference value :  1.06367e-06
 Reference value :  1.06431e-06
 Reference value :  1.06510e-06
 Reference value :  1.06581e-06
 Reference value :  1.06658e-06
 Reference value :  1.06729e-06
 Reference value :  1.06803e-06
 Reference value :  1.06884e-06
 Reference value :  1.06951e-06
 Reference value :  1.07031e-06
 Reference value :  1.07097e-06
 Reference value :  1.07173e-06
 Reference value :  1.07239e-06
 Reference value :  1.07321e-06
 Reference value :  1.07394e-06
 Reference value :  1.07462e-06
 Reference value :  1.07540e-06
 Reference value :  1.07610e-06
 Reference value :  1.07689e-06
 Reference value :  1.07755e-06
 Reference value :  1.07836e-06
 Reference value :  1.07902e-06
 Reference value :  1.07985e-06
 Reference value :  1.08057e-06
 Reference value :  1.08134e-06
 Reference value :  1.08203e-06
 Reference value :  1.08281e-06
 Reference value :  1.08344e-06
 Reference value :  1.08404e-06
 Reference value :  1.08475e-06
 Reference value :  1.08553e-06
 Reference value :  1.08618e-06
 Reference value :  1.08696e-06
 Reference value :  1.08761e-06
 Reference value :  1.08843e-06
 Reference value :  1.08904e-06
 Reference value :  1.08976e-06
 Reference value :  1.09053e-06
 Reference value :  1.09119e-06
 Reference value :  1.09201e-06
 Reference value :  1.09271e-06
 Reference value :  1.09348e-06
 Reference value :  1.09420e-06
 Reference value :  1.09502e-06
 Reference value :  1.09568e-06
 Reference value :  1.09645e-06
 Reference value :  1.09725e-06
 Reference value :  1.09795e-06
 Reference value :  1.09873e-06
 Reference value :  1.09937e-06
 Reference value :  1.10017e-06
 Reference value :  1.10082e-06
 Reference value :  1.10162e-06
 Reference value :  1.10236e-06
 Reference value :  1.10316e-06
 Reference value :  1.10391e-06
 Reference value :  1.10461e-06
 Reference value :  1.10540e-06
 Reference value :  1.10602e-06
 Reference value :  1.10680e-06
 Reference value :  1.10745e-06
 Reference value :  1.10829e-06
 Reference value :  1.10904e-06
 Reference value :  1.10977e-06
 Reference value :  1.11055e-06
 Reference value :  1.11129e-06
 Reference value :  1.11205e-06
 Reference value :  1.11277e-06
 Reference value :  1.11352e-06
 Reference value :  1.11426e-06
 Reference value :  1.11508e-06
 Reference value :  1.11579e-06
 Reference value :  1.11659e-06
 Reference value :  1.11738e-06
 Reference value :  1.11813e-06
 Reference value :  1.11886e-06
 Reference value :  1.11952e-06
 Reference value :  1.12029e-06
 Reference value :  1.12099e-06
 Reference value :  1.12179e-06
 Reference value :  1.12240e-06
 Reference value :  1.12322e-06
 Reference value :  1.12390e-06
 Reference value :  1.12470e-06
 Reference value :  1.12539e-06
 Reference value :  1.12617e-06
 Reference value :  1.12686e-06
 Reference value :  1.12764e-06
 Reference value :  1.12832e-06
 Reference value :  1.12908e-06
 Reference value :  1.12979e-06
 Reference value :  1.13055e-06
 Reference value :  1.13119e-06
 Reference value :  1.13202e-06
 Reference value :  1.13269e-06
 Reference value :  1.13347e-06
 Reference value :  1.13411e-06
 Reference value :  1.13493e-06
 Reference value :  1.13555e-06
 Reference value :  1.13632e-06
 Reference value :  1.13709e-06
 Reference value :  1.13775e-06
 Reference value :  1.13855e-06
 Reference value :  1.13919e-06
 Reference value :  1.13989e-06
 Reference value :  1.14055e-06
 Reference value :  1.14130e-06
 Reference value :  1.14208e-06
 Reference value :  1.14275e-06
 Reference value :  1.14357e-06
 Reference value :  1.14431e-06
 Reference value :  1.14511e-06
 Reference value :  1.14581e-06
 Reference value :  1.14654e-06
 Reference value :  1.14721e-06
 Reference value :  1.14797e-06
 Reference value :  1.14875e-06
 Reference value :  1.14947e-06
 Reference value :  1.15026e-06
 Reference value :  1.15092e-06
 Reference value :  1.15172e-06
 Reference value :  1.15237e-06
 Reference value :  1.15315e-06
 Reference value :  1.15387e-06
 Reference value :  1.15461e-06
 Reference value :  1.15541e-06
 Reference value :  1.15611e-06
 Reference value :  1.15690e-06
 Reference value :  1.15760e-06
 Reference value :  1.15832e-06
 Reference value :  1.15907e-06
 Reference value :  1.15976e-06
 Reference value :  1.16057e-06
 Reference value :  1.16134e-06
 Reference value :  1.16210e-06
 Reference value :  1.16274e-06
 Reference value :  1.16356e-06
 Reference value :  1.16421e-06
 Reference value :  1.16503e-06
 Reference value :  1.16568e-06
 Reference value :  1.16651e-06
 Reference value :  1.16720e-06
 Reference value :  1.16802e-06
 Reference value :  1.16872e-06
 Reference value :  1.16950e-06
 Reference value :  1.17018e-06
 Reference value :  1.17091e-06
 Reference value :  1.17163e-06
 Reference value :  1.17235e-06
 Reference value :  1.17312e-06
 Reference value :  1.17385e-06
 Reference value :  1.17458e-06
 Reference value :  1.17543e-06
 Reference value :  1.17610e-06
 Reference value :  1.17688e-06
 Reference value :  1.17752e-06
 Reference value :  1.17827e-06
 Reference value :  1.17893e-06
 Reference value :  1.17970e-06
 Reference value :  1.18050e-06
 Reference value :  1.18116e-06
 Reference value :  1.18187e-06
 Reference value :  1.18254e-06
 Reference value :  1.18327e-06
 Reference value :  1.18394e-06
 Reference value :  1.18472e-06
 Reference value :  1.18548e-06
 Reference value :  1.18615e-06
 Reference value :  1.18685e-06
 Reference value :  1.18749e-06
 Reference value :  1.18827e-06
 Reference value :  1.18894e-06
 Reference value :  1.18963e-06
 Reference value :  1.19046e-06
 Reference value :  1.19113e-06
 Reference value :  1.19194e-06
 Reference value :  1.19261e-06
 Reference value :  1.19342e-06
 Reference value :  1.19405e-06
 Reference value :  1.19488e-06
 Reference value :  1.19553e-06
 Reference value :  1.19635e-06
 Reference value :  1.19705e-06
 Reference value :  1.19780e-06
 Reference value :  1.19848e-06
 Reference value :  1.19919e-06
 Reference value :  1.19997e-06
 Reference value :  1.20071e-06
 Reference value :  1.20147e-06
 Reference value :  1.20222e-06
 Reference value :  1.20300e-06
 Reference value :  1.20381e-06
 Reference value :  1.20443e-06
 Reference value :  1.20519e-06
 Reference value :  1.20581e-06
 Reference value :  1.20661e-06
 Reference value :  1.20727e-06
 Reference value :  1.20807e-06
 Reference value :  1.20880e-06
 Reference value :  1.20952e-06
