[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.304675
x1.x2.x1.x1.net1                      0.425483
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19993
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19977
x1.x2.x1.x2.net1                      0.156152
x1.x2.x1.net4                         0.360729
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.304994
x1.x2.x1.x3.net1                      0.191739
x1.x2.x1.net5                          1.19957
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                      0.191439
x1.x2.x1.net9                         0.304705
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.191459
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.53354
x1.x2.x1.x6.net1                      0.429059
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84766e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.802445
x1.x2.x30.snd                         0.547197
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                          0.018254
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00295535
vdd#branch                         -0.00301274
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.76009e-07
 Reference value :  5.76147e-07
 Reference value :  5.76516e-07
 Reference value :  5.76886e-07
 Reference value :  5.77112e-07
 Reference value :  5.77447e-07
 Reference value :  5.77642e-07
 Reference value :  5.77860e-07
 Reference value :  5.78260e-07
 Reference value :  5.78388e-07
 Reference value :  5.78607e-07
 Reference value :  5.78966e-07
 Reference value :  5.79177e-07
 Reference value :  5.79431e-07
 Reference value :  5.79751e-07
 Reference value :  5.79884e-07
 Reference value :  5.80224e-07
 Reference value :  5.80438e-07
 Reference value :  5.80701e-07
 Reference value :  5.81061e-07
 Reference value :  5.81207e-07
 Reference value :  5.81403e-07
 Reference value :  5.81759e-07
 Reference value :  5.81923e-07
 Reference value :  5.82281e-07
 Reference value :  5.82639e-07
 Reference value :  5.82766e-07
 Reference value :  5.83085e-07
 Reference value :  5.83310e-07
 Reference value :  5.83546e-07
 Reference value :  5.83906e-07
 Reference value :  5.84145e-07
 Reference value :  5.84427e-07
 Reference value :  5.84660e-07
 Reference value :  5.84823e-07
 Reference value :  5.85201e-07
 Reference value :  5.85547e-07
 Reference value :  5.85732e-07
 Reference value :  5.86069e-07
 Reference value :  5.86190e-07
 Reference value :  5.86483e-07
 Reference value :  5.86803e-07
 Reference value :  5.87016e-07
 Reference value :  5.87350e-07
 Reference value :  5.87621e-07
 Reference value :  5.87761e-07
 Reference value :  5.88070e-07
 Reference value :  5.88435e-07
 Reference value :  5.88631e-07
 Reference value :  5.88968e-07
 Reference value :  5.89171e-07
 Reference value :  5.89421e-07
 Reference value :  5.89785e-07
 Reference value :  5.89971e-07
 Reference value :  5.90331e-07
 Reference value :  5.90522e-07
 Reference value :  5.90826e-07
 Reference value :  5.91120e-07
 Reference value :  5.91339e-07
 Reference value :  5.91705e-07
 Reference value :  5.91938e-07
 Reference value :  5.92163e-07
 Reference value :  5.92583e-07
 Reference value :  5.92778e-07
 Reference value :  5.93161e-07
 Reference value :  5.93405e-07
 Reference value :  5.93708e-07
 Reference value :  5.94128e-07
 Reference value :  5.94246e-07
 Reference value :  5.94450e-07
 Reference value :  5.94746e-07
 Reference value :  5.94907e-07
 Reference value :  5.95264e-07
 Reference value :  5.95615e-07
 Reference value :  5.95792e-07
 Reference value :  5.96071e-07
 Reference value :  5.96259e-07
 Reference value :  5.96503e-07
 Reference value :  5.96883e-07
 Reference value :  5.97096e-07
 Reference value :  5.97370e-07
 Reference value :  5.97660e-07
 Reference value :  5.97765e-07
 Reference value :  5.98152e-07
 Reference value :  5.98470e-07
 Reference value :  5.98711e-07
 Reference value :  5.99029e-07
 Reference value :  5.99221e-07
 Reference value :  5.99455e-07
 Reference value :  5.99949e-07
 Reference value :  6.00090e-07
 Reference value :  6.00410e-07
 Reference value :  6.00598e-07
 Reference value :  6.00860e-07
 Reference value :  6.01170e-07
 Reference value :  6.01416e-07
 Reference value :  6.01744e-07
 Reference value :  6.02003e-07
 Reference value :  6.02294e-07
 Reference value :  6.02674e-07
 Reference value :  6.02836e-07
 Reference value :  6.03146e-07
 Reference value :  6.03445e-07
 Reference value :  6.03676e-07
 Reference value :  6.04116e-07
 Reference value :  6.04306e-07
 Reference value :  6.04580e-07
 Reference value :  6.04894e-07
 Reference value :  6.05220e-07
 Reference value :  6.05520e-07
 Reference value :  6.05716e-07
 Reference value :  6.05956e-07
 Reference value :  6.06195e-07
 Reference value :  6.06400e-07
 Reference value :  6.06775e-07
 Reference value :  6.07140e-07
 Reference value :  6.07325e-07
 Reference value :  6.07645e-07
 Reference value :  6.07755e-07
 Reference value :  6.07899e-07
 Reference value :  6.08259e-07
 Reference value :  6.08557e-07
 Reference value :  6.08733e-07
 Reference value :  6.09151e-07
 Reference value :  6.09377e-07
 Reference value :  6.09645e-07
 Reference value :  6.09996e-07
 Reference value :  6.10204e-07
 Reference value :  6.10524e-07
 Reference value :  6.10671e-07
 Reference value :  6.10993e-07
 Reference value :  6.11320e-07
 Reference value :  6.11499e-07
 Reference value :  6.11818e-07
 Reference value :  6.12077e-07
 Reference value :  6.12370e-07
 Reference value :  6.12710e-07
 Reference value :  6.12902e-07
 Reference value :  6.13180e-07
 Reference value :  6.13519e-07
 Reference value :  6.13770e-07
 Reference value :  6.14150e-07
 Reference value :  6.14370e-07
 Reference value :  6.14571e-07
 Reference value :  6.14941e-07
 Reference value :  6.15154e-07
 Reference value :  6.15614e-07
 Reference value :  6.15814e-07
 Reference value :  6.16060e-07
 Reference value :  6.16344e-07
 Reference value :  6.16500e-07
 Reference value :  6.16840e-07
 Reference value :  6.17159e-07
 Reference value :  6.17319e-07
 Reference value :  6.17639e-07
 Reference value :  6.17822e-07
 Reference value :  6.18007e-07
 Reference value :  6.18327e-07
 Reference value :  6.18660e-07
 Reference value :  6.18895e-07
 Reference value :  6.19209e-07
 Reference value :  6.19380e-07
 Reference value :  6.19615e-07
 Reference value :  6.19995e-07
 Reference value :  6.20145e-07
 Reference value :  6.20475e-07
 Reference value :  6.20731e-07
 Reference value :  6.21023e-07
 Reference value :  6.21350e-07
 Reference value :  6.21562e-07
 Reference value :  6.21830e-07
 Reference value :  6.22149e-07
 Reference value :  6.22319e-07
 Reference value :  6.22711e-07
 Reference value :  6.22963e-07
 Reference value :  6.23092e-07
 Reference value :  6.23412e-07
 Reference value :  6.23624e-07
 Reference value :  6.23952e-07
 Reference value :  6.24332e-07
 Reference value :  6.24473e-07
 Reference value :  6.24873e-07
 Reference value :  6.25105e-07
 Reference value :  6.25423e-07
 Reference value :  6.25723e-07
 Reference value :  6.25916e-07
 Reference value :  6.26215e-07
 Reference value :  6.26483e-07
 Reference value :  6.26704e-07
 Reference value :  6.27084e-07
 Reference value :  6.27316e-07
 Reference value :  6.27573e-07
 Reference value :  6.27861e-07
 Reference value :  6.28419e-07
 Reference value :  6.28711e-07
 Reference value :  6.28868e-07
 Reference value :  6.29246e-07
 Reference value :  6.29403e-07
 Reference value :  6.29753e-07
 Reference value :  6.30142e-07
 Reference value :  6.30382e-07
 Reference value :  6.30716e-07
 Reference value :  6.30874e-07
 Reference value :  6.31120e-07
 Reference value :  6.31539e-07
 Reference value :  6.31740e-07
 Reference value :  6.32040e-07
 Reference value :  6.32240e-07
 Reference value :  6.32436e-07
 Reference value :  6.32701e-07
 Reference value :  6.32895e-07
 Reference value :  6.33067e-07
 Reference value :  6.33296e-07
 Reference value :  6.33591e-07
 Reference value :  6.33727e-07
 Reference value :  6.34065e-07
 Reference value :  6.34377e-07
 Reference value :  6.34472e-07
 Reference value :  6.34694e-07
 Reference value :  6.35029e-07
 Reference value :  6.35243e-07
 Reference value :  6.35623e-07
 Reference value :  6.35917e-07
 Reference value :  6.36040e-07
 Reference value :  6.36330e-07
 Reference value :  6.36565e-07
 Reference value :  6.36828e-07
 Reference value :  6.37188e-07
 Reference value :  6.37379e-07
 Reference value :  6.37637e-07
 Reference value :  6.37880e-07
 Reference value :  6.38019e-07
 Reference value :  6.38278e-07
 Reference value :  6.38718e-07
 Reference value :  6.38933e-07
 Reference value :  6.39273e-07
 Reference value :  6.39411e-07
 Reference value :  6.39683e-07
 Reference value :  6.40063e-07
 Reference value :  6.40262e-07
 Reference value :  6.40633e-07
 Reference value :  6.40884e-07
 Reference value :  6.41130e-07
 Reference value :  6.41550e-07
 Reference value :  6.41716e-07
 Reference value :  6.42107e-07
 Reference value :  6.42317e-07
 Reference value :  6.42625e-07
 Reference value :  6.42885e-07
 Reference value :  6.43114e-07
 Reference value :  6.43320e-07
 Reference value :  6.43656e-07
 Reference value :  6.43830e-07
 Reference value :  6.44170e-07
 Reference value :  6.44381e-07
 Reference value :  6.44569e-07
 Reference value :  6.44857e-07
 Reference value :  6.45156e-07
 Reference value :  6.45428e-07
 Reference value :  6.45808e-07
 Reference value :  6.46007e-07
 Reference value :  6.46232e-07
 Reference value :  6.46579e-07
 Reference value :  6.46832e-07
 Reference value :  6.47152e-07
 Reference value :  6.47415e-07
 Reference value :  6.47638e-07
 Reference value :  6.47890e-07
 Reference value :  6.48111e-07
 Reference value :  6.48447e-07
 Reference value :  6.48787e-07
 Reference value :  6.48979e-07
 Reference value :  6.49279e-07
 Reference value :  6.49447e-07
 Reference value :  6.49602e-07
 Reference value :  6.49922e-07
 Reference value :  6.50272e-07
 Reference value :  6.50409e-07
 Reference value :  6.50769e-07
 Reference value :  6.50970e-07
 Reference value :  6.51180e-07
 Reference value :  6.51580e-07
 Reference value :  6.51768e-07
 Reference value :  6.52049e-07
 Reference value :  6.52339e-07
 Reference value :  6.52527e-07
 Reference value :  6.52795e-07
 Reference value :  6.53112e-07
 Reference value :  6.53258e-07
 Reference value :  6.53618e-07
 Reference value :  6.53821e-07
 Reference value :  6.54175e-07
 Reference value :  6.54470e-07
 Reference value :  6.54648e-07
 Reference value :  6.55037e-07
 Reference value :  6.55251e-07
 Reference value :  6.55514e-07
 Reference value :  6.55974e-07
 Reference value :  6.56097e-07
 Reference value :  6.56454e-07
 Reference value :  6.56668e-07
 Reference value :  6.56894e-07
 Reference value :  6.57234e-07
 Reference value :  6.57478e-07
 Reference value :  6.57697e-07
 Reference value :  6.58035e-07
 Reference value :  6.58206e-07
 Reference value :  6.58586e-07
 Reference value :  6.58897e-07
 Reference value :  6.59074e-07
 Reference value :  6.59352e-07
 Reference value :  6.59576e-07
 Reference value :  6.59890e-07
 Reference value :  6.60307e-07
 Reference value :  6.60517e-07
 Reference value :  6.60857e-07
 Reference value :  6.61027e-07
 Reference value :  6.61345e-07
 Reference value :  6.61725e-07
 Reference value :  6.61890e-07
 Reference value :  6.62270e-07
 Reference value :  6.62438e-07
 Reference value :  6.62662e-07
 Reference value :  6.62925e-07
 Reference value :  6.63216e-07
 Reference value :  6.63383e-07
 Reference value :  6.63683e-07
 Reference value :  6.63850e-07
 Reference value :  6.64051e-07
 Reference value :  6.64311e-07
 Reference value :  6.64540e-07
 Reference value :  6.64707e-07
 Reference value :  6.65037e-07
 Reference value :  6.65265e-07
 Reference value :  6.65466e-07
 Reference value :  6.65766e-07
 Reference value :  6.66007e-07
 Reference value :  6.66157e-07
 Reference value :  6.66417e-07
 Reference value :  6.66705e-07
 Reference value :  6.66925e-07
 Reference value :  6.67245e-07
 Reference value :  6.67520e-07
 Reference value :  6.67691e-07
 Reference value :  6.67890e-07
 Reference value :  6.68152e-07
 Reference value :  6.68361e-07
 Reference value :  6.68641e-07
 Reference value :  6.68920e-07
 Reference value :  6.69020e-07
 Reference value :  6.69337e-07
 Reference value :  6.69521e-07
 Reference value :  6.69664e-07
 Reference value :  6.69881e-07
 Reference value :  6.70141e-07
 Reference value :  6.70341e-07
 Reference value :  6.70459e-07
 Reference value :  6.70710e-07
 Reference value :  6.71003e-07
 Reference value :  6.71067e-07
 Reference value :  6.71341e-07
 Reference value :  6.71781e-07
 Reference value :  6.71966e-07
 Reference value :  6.72346e-07
 Reference value :  6.72506e-07
 Reference value :  6.72682e-07
 Reference value :  6.73035e-07
 Reference value :  6.73311e-07
 Reference value :  6.73641e-07
 Reference value :  6.73899e-07
 Reference value :  6.74139e-07
 Reference value :  6.74410e-07
 Reference value :  6.74716e-07
 Reference value :  6.74954e-07
 Reference value :  6.75289e-07
 Reference value :  6.75469e-07
 Reference value :  6.75809e-07
 Reference value :  6.76085e-07
 Reference value :  6.76234e-07
 Reference value :  6.76574e-07
 Reference value :  6.76772e-07
 Reference value :  6.77052e-07
 Reference value :  6.77432e-07
 Reference value :  6.77637e-07
 Reference value :  6.77879e-07
 Reference value :  6.78189e-07
 Reference value :  6.78401e-07
 Reference value :  6.78721e-07
 Reference value :  6.79024e-07
 Reference value :  6.79211e-07
 Reference value :  6.79475e-07
 Reference value :  6.79706e-07
 Reference value :  6.79996e-07
 Reference value :  6.80356e-07
 Reference value :  6.80605e-07
 Reference value :  6.80945e-07
 Reference value :  6.81096e-07
 Reference value :  6.81386e-07
 Reference value :  6.81786e-07
 Reference value :  6.82017e-07
 Reference value :  6.82414e-07
 Reference value :  6.82588e-07
 Reference value :  6.82825e-07
 Reference value :  6.83225e-07
 Reference value :  6.83394e-07
 Reference value :  6.83733e-07
 Reference value :  6.83960e-07
 Reference value :  6.84222e-07
 Reference value :  6.84500e-07
 Reference value :  6.84772e-07
 Reference value :  6.84944e-07
 Reference value :  6.85244e-07
 Reference value :  6.85414e-07
 Reference value :  6.85695e-07
 Reference value :  6.85996e-07
 Reference value :  6.86227e-07
 Reference value :  6.86464e-07
 Reference value :  6.86739e-07
 Reference value :  6.86914e-07
 Reference value :  6.87334e-07
 Reference value :  6.87639e-07
 Reference value :  6.87812e-07
 Reference value :  6.88152e-07
 Reference value :  6.88301e-07
 Reference value :  6.88635e-07
 Reference value :  6.88995e-07
 Reference value :  6.89162e-07
 Reference value :  6.89385e-07
 Reference value :  6.89679e-07
 Reference value :  6.89907e-07
 Reference value :  6.90307e-07
 Reference value :  6.90521e-07
 Reference value :  6.90773e-07
 Reference value :  6.91020e-07
 Reference value :  6.91188e-07
 Reference value :  6.91533e-07
 Reference value :  6.91873e-07
 Reference value :  6.92012e-07
 Reference value :  6.92431e-07
 Reference value :  6.92599e-07
 Reference value :  6.92755e-07
 Reference value :  6.93115e-07
 Reference value :  6.93380e-07
 Reference value :  6.93582e-07
 Reference value :  6.93899e-07
 Reference value :  6.94039e-07
 Reference value :  6.94312e-07
 Reference value :  6.94570e-07
 Reference value :  6.94821e-07
 Reference value :  6.95016e-07
 Reference value :  6.95391e-07
 Reference value :  6.95508e-07
 Reference value :  6.95865e-07
 Reference value :  6.96085e-07
 Reference value :  6.96284e-07
 Reference value :  6.96613e-07
 Reference value :  6.96861e-07
 Reference value :  6.97001e-07
 Reference value :  6.97321e-07
 Reference value :  6.97645e-07
 Reference value :  6.97734e-07
 Reference value :  6.98162e-07
 Reference value :  6.98345e-07
 Reference value :  6.98677e-07
 Reference value :  6.99057e-07
 Reference value :  6.99187e-07
 Reference value :  6.99395e-07
 Reference value :  6.99709e-07
 Reference value :  6.99932e-07
 Reference value :  7.00312e-07
 Reference value :  7.00579e-07
 Reference value :  7.00845e-07
 Reference value :  7.01088e-07
 Reference value :  7.01269e-07
 Reference value :  7.01649e-07
 Reference value :  7.01947e-07
 Reference value :  7.02119e-07
 Reference value :  7.02479e-07
 Reference value :  7.02642e-07
 Reference value :  7.02964e-07
 Reference value :  7.03284e-07
 Reference value :  7.03468e-07
 Reference value :  7.03828e-07
 Reference value :  7.04047e-07
 Reference value :  7.04305e-07
 Reference value :  7.04540e-07
 Reference value :  7.04835e-07
 Reference value :  7.05039e-07
 Reference value :  7.05415e-07
 Reference value :  7.05566e-07
 Reference value :  7.05886e-07
 Reference value :  7.06175e-07
 Reference value :  7.06341e-07
 Reference value :  7.06651e-07
 Reference value :  7.06901e-07
 Reference value :  7.07064e-07
 Reference value :  7.07524e-07
 Reference value :  7.07725e-07
 Reference value :  7.07906e-07
 Reference value :  7.08226e-07
 Reference value :  7.08425e-07
 Reference value :  7.08765e-07
 Reference value :  7.09065e-07
 Reference value :  7.09212e-07
 Reference value :  7.09425e-07
 Reference value :  7.09759e-07
 Reference value :  7.09967e-07
 Reference value :  7.10387e-07
 Reference value :  7.10621e-07
 Reference value :  7.10895e-07
 Reference value :  7.11157e-07
 Reference value :  7.11292e-07
 Reference value :  7.11611e-07
 Reference value :  7.11991e-07
 Reference value :  7.12154e-07
 Reference value :  7.12474e-07
 Reference value :  7.12649e-07
 Reference value :  7.12872e-07
 Reference value :  7.13212e-07
 Reference value :  7.13490e-07
 Reference value :  7.13847e-07
 Reference value :  7.14119e-07
 Reference value :  7.14370e-07
 Reference value :  7.14750e-07
 Reference value :  7.14948e-07
 Reference value :  7.15297e-07
 Reference value :  7.15527e-07
 Reference value :  7.15797e-07
 Reference value :  7.16105e-07
 Reference value :  7.16339e-07
 Reference value :  7.16577e-07
 Reference value :  7.16913e-07
 Reference value :  7.17099e-07
 Reference value :  7.17479e-07
 Reference value :  7.17676e-07
 Reference value :  7.17851e-07
 Reference value :  7.18211e-07
 Reference value :  7.18430e-07
 Reference value :  7.18813e-07
 Reference value :  7.19153e-07
 Reference value :  7.19280e-07
 Reference value :  7.19535e-07
 Reference value :  7.19819e-07
 Reference value :  7.20074e-07
 Reference value :  7.20534e-07
 Reference value :  7.20691e-07
 Reference value :  7.20967e-07
 Reference value :  7.21254e-07
 Reference value :  7.21466e-07
 Reference value :  7.21826e-07
 Reference value :  7.22080e-07
 Reference value :  7.22319e-07
 Reference value :  7.22621e-07
 Reference value :  7.22744e-07
 Reference value :  7.23094e-07
 Reference value :  7.23434e-07
 Reference value :  7.23622e-07
 Reference value :  7.24019e-07
 Reference value :  7.24211e-07
 Reference value :  7.24580e-07
 Reference value :  7.24931e-07
 Reference value :  7.25139e-07
 Reference value :  7.25439e-07
 Reference value :  7.25599e-07
 Reference value :  7.25900e-07
 Reference value :  7.26175e-07
 Reference value :  7.26401e-07
 Reference value :  7.26750e-07
 Reference value :  7.27026e-07
 Reference value :  7.27358e-07
 Reference value :  7.27627e-07
 Reference value :  7.27843e-07
 Reference value :  7.28202e-07
 Reference value :  7.28420e-07
 Reference value :  7.28651e-07
 Reference value :  7.28971e-07
 Reference value :  7.29237e-07
 Reference value :  7.29405e-07
 Reference value :  7.29705e-07
 Reference value :  7.29895e-07
 Reference value :  7.30209e-07
 Reference value :  7.30589e-07
 Reference value :  7.30743e-07
 Reference value :  7.30980e-07
 Reference value :  7.31298e-07
 Reference value :  7.31562e-07
 Reference value :  7.31962e-07
 Reference value :  7.32144e-07
 Reference value :  7.32435e-07
 Reference value :  7.32663e-07
 Reference value :  7.32815e-07
 Reference value :  7.33215e-07
 Reference value :  7.33527e-07
 Reference value :  7.33730e-07
 Reference value :  7.34069e-07
 Reference value :  7.34251e-07
 Reference value :  7.34510e-07
 Reference value :  7.34850e-07
 Reference value :  7.35002e-07
 Reference value :  7.35323e-07
 Reference value :  7.35571e-07
 Reference value :  7.35722e-07
 Reference value :  7.35952e-07
 Reference value :  7.36325e-07
 Reference value :  7.36507e-07
 Reference value :  7.36807e-07
 Reference value :  7.37063e-07
 Reference value :  7.37355e-07
 Reference value :  7.37640e-07
 Reference value :  7.37881e-07
 Reference value :  7.38260e-07
 Reference value :  7.38498e-07
 Reference value :  7.38831e-07
 Reference value :  7.39211e-07
 Reference value :  7.39317e-07
 Reference value :  7.39580e-07
 Reference value :  7.39873e-07
 Reference value :  7.40065e-07
 Reference value :  7.40405e-07
 Reference value :  7.40710e-07
 Reference value :  7.40937e-07
 Reference value :  7.41227e-07
 Reference value :  7.41455e-07
 Reference value :  7.41855e-07
 Reference value :  7.42149e-07
 Reference value :  7.42403e-07
 Reference value :  7.42645e-07
 Reference value :  7.42802e-07
 Reference value :  7.43034e-07
 Reference value :  7.43414e-07
 Reference value :  7.43613e-07
 Reference value :  7.43944e-07
 Reference value :  7.44202e-07
 Reference value :  7.44364e-07
 Reference value :  7.44724e-07
 Reference value :  7.45008e-07
 Reference value :  7.45254e-07
 Reference value :  7.45608e-07
 Reference value :  7.45801e-07
 Reference value :  7.46075e-07
 Reference value :  7.46410e-07
 Reference value :  7.46538e-07
 Reference value :  7.46858e-07
