[safe_ngspice] e2e_lock.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  3.85198e-07
 Reference value :  3.85386e-07
 Reference value :  3.85746e-07
 Reference value :  3.85932e-07
 Reference value :  3.86281e-07
 Reference value :  3.86555e-07
 Reference value :  3.86779e-07
 Reference value :  3.87150e-07
 Reference value :  3.87446e-07
 Reference value :  3.88110e-07
 Reference value :  3.88170e-07
 Reference value :  3.88341e-07
 Reference value :  3.88761e-07
 Reference value :  3.88965e-07
 Reference value :  3.89319e-07
 Reference value :  3.89620e-07
 Reference value :  3.89810e-07
 Reference value :  3.90067e-07
 Reference value :  3.90422e-07
 Reference value :  3.90629e-07
 Reference value :  3.91009e-07
 Reference value :  3.91297e-07
 Reference value :  3.91484e-07
 Reference value :  3.91900e-07
 Reference value :  3.92118e-07
 Reference value :  3.92458e-07
 Reference value :  3.92814e-07
 Reference value :  3.92941e-07
 Reference value :  3.93155e-07
 Reference value :  3.93501e-07
 Reference value :  3.93849e-07
 Reference value :  3.94069e-07
 Reference value :  3.94376e-07
 Reference value :  3.94540e-07
 Reference value :  3.94750e-07
 Reference value :  3.95040e-07
 Reference value :  3.95431e-07
 Reference value :  3.95868e-07
 Reference value :  3.96019e-07
 Reference value :  3.96345e-07
 Reference value :  3.96608e-07
 Reference value :  3.96700e-07
 Reference value :  3.97080e-07
 Reference value :  3.97411e-07
 Reference value :  3.97809e-07
 Reference value :  3.97952e-07
 Reference value :  3.98099e-07
 Reference value :  3.98397e-07
 Reference value :  3.98877e-07
 Reference value :  3.99189e-07
 Reference value :  3.99545e-07
 Reference value :  3.99677e-07
 Reference value :  4.00050e-07
 Reference value :  4.00468e-07
 Reference value :  4.00687e-07
 Reference value :  4.01024e-07
 Reference value :  4.01188e-07
 Reference value :  4.01490e-07
 Reference value :  4.01910e-07
 Reference value :  4.02328e-07
 Reference value :  4.02564e-07
 Reference value :  4.02758e-07
 Reference value :  4.03005e-07
 Reference value :  4.03405e-07
 Reference value :  4.03565e-07
 Reference value :  4.03963e-07
 Reference value :  4.04230e-07
 Reference value :  4.04640e-07
 Reference value :  4.04920e-07
 Reference value :  4.05086e-07
 Reference value :  4.05524e-07
 Reference value :  4.05725e-07
 Reference value :  4.05987e-07
 Reference value :  4.06315e-07
 Reference value :  4.06602e-07
 Reference value :  4.06752e-07
 Reference value :  4.07092e-07
 Reference value :  4.07281e-07
 Reference value :  4.07633e-07
 Reference value :  4.07951e-07
 Reference value :  4.08238e-07
 Reference value :  4.08578e-07
 Reference value :  4.08841e-07
 Reference value :  4.09261e-07
 Reference value :  4.09561e-07
 Reference value :  4.09733e-07
 Reference value :  4.10093e-07
 Reference value :  4.10297e-07
 Reference value :  4.10567e-07
 Reference value :  4.10887e-07
 Reference value :  4.11140e-07
 Reference value :  4.11265e-07
 Reference value :  4.11440e-07
 Reference value :  4.11805e-07
 Reference value :  4.11976e-07
 Reference value :  4.12396e-07
 Reference value :  4.12672e-07
 Reference value :  4.12927e-07
 Reference value :  4.13215e-07
 Reference value :  4.13436e-07
 Reference value :  4.13796e-07
 Reference value :  4.14166e-07
 Reference value :  4.14363e-07
 Reference value :  4.14803e-07
 Reference value :  4.14910e-07
 Reference value :  4.15278e-07
 Reference value :  4.15618e-07
 Reference value :  4.15756e-07
 Reference value :  4.16144e-07
 Reference value :  4.16301e-07
 Reference value :  4.16417e-07
 Reference value :  4.16697e-07
 Reference value :  4.17057e-07
 Reference value :  4.17258e-07
 Reference value :  4.17564e-07
 Reference value :  4.17871e-07
 Reference value :  4.18031e-07
 Reference value :  4.18411e-07
 Reference value :  4.18746e-07
 Reference value :  4.18985e-07
 Reference value :  4.19341e-07
 Reference value :  4.19497e-07
 Reference value :  4.19715e-07
 Reference value :  4.20095e-07
 Reference value :  4.20286e-07
 Reference value :  4.20499e-07
 Reference value :  4.20855e-07
 Reference value :  4.21017e-07
 Reference value :  4.21267e-07
 Reference value :  4.21550e-07
 Reference value :  4.21792e-07
 Reference value :  4.22018e-07
 Reference value :  4.22393e-07
 Reference value :  4.22598e-07
 Reference value :  4.22917e-07
 Reference value :  4.23332e-07
 Reference value :  4.23859e-07
 Reference value :  4.23966e-07
 Reference value :  4.24281e-07
 Reference value :  4.24597e-07
 Reference value :  4.24880e-07
 Reference value :  4.25374e-07
 Reference value :  4.25559e-07
 Reference value :  4.26073e-07
 Reference value :  4.26351e-07
 Reference value :  4.26544e-07
 Reference value :  4.26864e-07
 Reference value :  4.27066e-07
 Reference value :  4.27369e-07
 Reference value :  4.27769e-07
 Reference value :  4.27926e-07
 Reference value :  4.28266e-07
 Reference value :  4.28536e-07
 Reference value :  4.28713e-07
 Reference value :  4.29053e-07
 Reference value :  4.29398e-07
 Reference value :  4.29625e-07
 Reference value :  4.29963e-07
 Reference value :  4.30125e-07
 Reference value :  4.30413e-07
 Reference value :  4.30793e-07
 Reference value :  4.31003e-07
 Reference value :  4.31400e-07
 Reference value :  4.31849e-07
 Reference value :  4.32490e-07
 Reference value :  4.32822e-07
 Reference value :  4.33031e-07
 Reference value :  4.33229e-07
 Reference value :  4.33649e-07
 Reference value :  4.33942e-07
 Reference value :  4.34162e-07
 Reference value :  4.34634e-07
 Reference value :  4.34978e-07
 Reference value :  4.35492e-07
 Reference value :  4.35547e-07
 Reference value :  4.36063e-07
 Reference value :  4.36246e-07
 Reference value :  4.36805e-07
 Reference value :  4.36943e-07
 Reference value :  4.37085e-07
 Reference value :  4.37653e-07
 Reference value :  4.38100e-07
 Reference value :  4.38420e-07
 Reference value :  4.38599e-07
 Reference value :  4.38899e-07
 Reference value :  4.39210e-07
 Reference value :  4.39473e-07
 Reference value :  4.39715e-07
 Reference value :  4.40035e-07
 Reference value :  4.40401e-07
 Reference value :  4.40720e-07
 Reference value :  4.40972e-07
 Reference value :  4.41330e-07
 Reference value :  4.41543e-07
 Reference value :  4.41955e-07
 Reference value :  4.42317e-07
 Reference value :  4.42637e-07
 Reference value :  4.42945e-07
 Reference value :  4.43111e-07
 Reference value :  4.43501e-07
 Reference value :  4.43768e-07
 Reference value :  4.44102e-07
 Reference value :  4.44522e-07
 Reference value :  4.44720e-07
 Reference value :  4.45060e-07
 Reference value :  4.45284e-07
 Reference value :  4.45507e-07
 Reference value :  4.45907e-07
 Reference value :  4.46160e-07
 Reference value :  4.46375e-07
 Reference value :  4.46728e-07
 Reference value :  4.46923e-07
 Reference value :  4.47383e-07
 Reference value :  4.47657e-07
 Reference value :  4.47895e-07
 Reference value :  4.48129e-07
 Reference value :  4.48388e-07
 Reference value :  4.48725e-07
 Reference value :  4.49137e-07
 Reference value :  4.49315e-07
 Reference value :  4.49645e-07
 Reference value :  4.49843e-07
 Reference value :  4.50122e-07
 Reference value :  4.50562e-07
 Reference value :  4.50732e-07
 Reference value :  4.51172e-07
 Reference value :  4.51362e-07
 Reference value :  4.51672e-07
 Reference value :  4.52092e-07
 Reference value :  4.52241e-07
 Reference value :  4.52599e-07
 Reference value :  4.52851e-07
 Reference value :  4.53075e-07
 Reference value :  4.53495e-07
 Reference value :  4.53722e-07
 Reference value :  4.54118e-07
 Reference value :  4.54375e-07
 Reference value :  4.54562e-07
 Reference value :  4.54790e-07
 Reference value :  4.55150e-07
 Reference value :  4.55392e-07
 Reference value :  4.55787e-07
 Reference value :  4.55964e-07
 Reference value :  4.56220e-07
 Reference value :  4.56545e-07
 Reference value :  4.56783e-07
 Reference value :  4.57134e-07
 Reference value :  4.57393e-07
 Reference value :  4.57663e-07
 Reference value :  4.57920e-07
 Reference value :  4.58252e-07
 Reference value :  4.58507e-07
 Reference value :  4.58882e-07
 Reference value :  4.59189e-07
 Reference value :  4.59552e-07
 Reference value :  4.59812e-07
 Reference value :  4.60212e-07
 Reference value :  4.60514e-07
 Reference value :  4.60933e-07
 Reference value :  4.61227e-07
 Reference value :  4.61394e-07
 Reference value :  4.61774e-07
 Reference value :  4.62020e-07
 Reference value :  4.62391e-07
 Reference value :  4.62789e-07
 Reference value :  4.62941e-07
 Reference value :  4.63434e-07
 Reference value :  4.63651e-07
 Reference value :  4.64111e-07
 Reference value :  4.64372e-07
 Reference value :  4.64640e-07
 Reference value :  4.65002e-07
 Reference value :  4.65288e-07
 Reference value :  4.65728e-07
 Reference value :  4.65961e-07
 Reference value :  4.66212e-07
 Reference value :  4.66550e-07
 Reference value :  4.67049e-07
 Reference value :  4.67327e-07
 Reference value :  4.67539e-07
 Reference value :  4.67839e-07
 Reference value :  4.67997e-07
 Reference value :  4.68138e-07
 Reference value :  4.68758e-07
 Reference value :  4.68927e-07
 Reference value :  4.69326e-07
 Reference value :  4.69537e-07
 Reference value :  4.69718e-07
 Reference value :  4.70058e-07
 Reference value :  4.70396e-07
 Reference value :  4.70604e-07
 Reference value :  4.71002e-07
 Reference value :  4.71122e-07
 Reference value :  4.71300e-07
 Reference value :  4.71820e-07
 Reference value :  4.71977e-07
 Reference value :  4.72417e-07
 Reference value :  4.72606e-07
 Reference value :  4.72850e-07
 Reference value :  4.73215e-07
 Reference value :  4.73428e-07
 Reference value :  4.73709e-07
 Reference value :  4.73929e-07
 Reference value :  4.74106e-07
 Reference value :  4.74590e-07
 Reference value :  4.74790e-07
 Reference value :  4.74975e-07
 Reference value :  4.75264e-07
 Reference value :  4.75557e-07
 Reference value :  4.75697e-07
 Reference value :  4.76037e-07
 Reference value :  4.76245e-07
 Reference value :  4.76465e-07
 Reference value :  4.76702e-07
 Reference value :  4.77019e-07
 Reference value :  4.77261e-07
 Reference value :  4.77701e-07
 Reference value :  4.77913e-07
 Reference value :  4.78063e-07
 Reference value :  4.78423e-07
 Reference value :  4.78685e-07
 Reference value :  4.79057e-07
 Reference value :  4.79357e-07
 Reference value :  4.79542e-07
 Reference value :  4.79943e-07
 Reference value :  4.80206e-07
 Reference value :  4.80478e-07
 Reference value :  4.80958e-07
 Reference value :  4.81112e-07
 Reference value :  4.81310e-07
 Reference value :  4.81645e-07
 Reference value :  4.81936e-07
 Reference value :  4.82316e-07
 Reference value :  4.82568e-07
 Reference value :  4.82985e-07
 Reference value :  4.83265e-07
 Reference value :  4.83672e-07
 Reference value :  4.84057e-07
 Reference value :  4.84221e-07
 Reference value :  4.84655e-07
 Reference value :  4.84721e-07
 Reference value :  4.84946e-07
 Reference value :  4.85406e-07
 Reference value :  4.85635e-07
 Reference value :  4.86034e-07
 Reference value :  4.86239e-07
 Reference value :  4.86593e-07
 Reference value :  4.87063e-07
 Reference value :  4.87206e-07
 Reference value :  4.87606e-07
 Reference value :  4.87775e-07
 Reference value :  4.87970e-07
 Reference value :  4.88330e-07
 Reference value :  4.88776e-07
 Reference value :  4.89209e-07
 Reference value :  4.89517e-07
 Reference value :  4.89965e-07
 Reference value :  4.90151e-07
 Reference value :  4.90448e-07
 Reference value :  4.90781e-07
 Reference value :  4.91127e-07
 Reference value :  4.91440e-07
 Reference value :  4.91723e-07
 Reference value :  4.91863e-07
 Reference value :  4.92222e-07
 Reference value :  4.92624e-07
 Reference value :  4.92975e-07
 Reference value :  4.93193e-07
 Reference value :  4.93501e-07
 Reference value :  4.94042e-07
 Reference value :  4.94550e-07
 Reference value :  4.94766e-07
 Reference value :  4.95223e-07
 Reference value :  4.95416e-07
 Reference value :  4.95896e-07
 Reference value :  4.96170e-07
 Reference value :  4.96495e-07
 Reference value :  4.96845e-07
 Reference value :  4.97360e-07
 Reference value :  4.97705e-07
 Reference value :  4.97980e-07
 Reference value :  4.98538e-07
 Reference value :  4.98898e-07
 Reference value :  4.99230e-07
 Reference value :  4.99501e-07
 Reference value :  4.99865e-07
 Reference value :  5.00074e-07
 Reference value :  5.00654e-07
 Reference value :  5.00772e-07
 Reference value :  5.01124e-07
 Reference value :  5.01460e-07
 Reference value :  5.02009e-07
 Reference value :  5.02279e-07
 Reference value :  5.02643e-07
 Reference value :  5.02908e-07
 Reference value :  5.03074e-07
 Reference value :  5.03374e-07
 Reference value :  5.03744e-07
 Reference value :  5.04041e-07
 Reference value :  5.04407e-07
 Reference value :  5.04525e-07
 Reference value :  5.04877e-07
 Reference value :  5.05235e-07
 Reference value :  5.05437e-07
 Reference value :  5.05835e-07
 Reference value :  5.06028e-07
 Reference value :  5.06275e-07
 Reference value :  5.06615e-07
 Reference value :  5.06821e-07
 Reference value :  5.07192e-07
 Reference value :  5.07462e-07
 Reference value :  5.07689e-07
 Reference value :  5.08010e-07
 Reference value :  5.08298e-07
 Reference value :  5.08446e-07
 Reference value :  5.08806e-07
 Reference value :  5.09005e-07
 Reference value :  5.09296e-07
 Reference value :  5.09605e-07
 Reference value :  5.09862e-07
 Reference value :  5.10181e-07
 Reference value :  5.10484e-07
 Reference value :  5.10675e-07
 Reference value :  5.11055e-07
 Reference value :  5.11316e-07
 Reference value :  5.11520e-07
 Reference value :  5.11897e-07
 Reference value :  5.12063e-07
 Reference value :  5.12414e-07
 Reference value :  5.12794e-07
 Reference value :  5.12887e-07
 Reference value :  5.13195e-07
 Reference value :  5.13506e-07
 Reference value :  5.13714e-07
 Reference value :  5.14054e-07
 Reference value :  5.14353e-07
 Reference value :  5.14506e-07
 Reference value :  5.14830e-07
 Reference value :  5.15060e-07
 Reference value :  5.15351e-07
 Reference value :  5.15751e-07
 Reference value :  5.15951e-07
 Reference value :  5.16205e-07
 Reference value :  5.16539e-07
 Reference value :  5.16786e-07
 Reference value :  5.17106e-07
 Reference value :  5.17397e-07
 Reference value :  5.17660e-07
 Reference value :  5.17900e-07
 Reference value :  5.18101e-07
 Reference value :  5.18439e-07
 Reference value :  5.18839e-07
 Reference value :  5.18988e-07
 Reference value :  5.19308e-07
 Reference value :  5.19558e-07
 Reference value :  5.19731e-07
 Reference value :  5.20071e-07
 Reference value :  5.20409e-07
 Reference value :  5.20640e-07
 Reference value :  5.21036e-07
 Reference value :  5.21170e-07
 Reference value :  5.21420e-07
 Reference value :  5.21820e-07
 Reference value :  5.22008e-07
 Reference value :  5.22426e-07
 Reference value :  5.22647e-07
 Reference value :  5.22832e-07
 Reference value :  5.23205e-07
 Reference value :  5.23454e-07
 Reference value :  5.23683e-07
 Reference value :  5.24080e-07
 Reference value :  5.24280e-07
 Reference value :  5.24520e-07
 Reference value :  5.24880e-07
 Reference value :  5.25091e-07
 Reference value :  5.25511e-07
 Reference value :  5.25663e-07
 Reference value :  5.25901e-07
 Reference value :  5.26235e-07
 Reference value :  5.26499e-07
 Reference value :  5.26762e-07
 Reference value :  5.27129e-07
 Reference value :  5.27441e-07
 Reference value :  5.27801e-07
 Reference value :  5.27980e-07
 Reference value :  5.28118e-07
 Reference value :  5.28518e-07
 Reference value :  5.28702e-07
 Reference value :  5.29035e-07
 Reference value :  5.29415e-07
 Reference value :  5.29525e-07
 Reference value :  5.29794e-07
 Reference value :  5.30131e-07
 Reference value :  5.30312e-07
 Reference value :  5.30672e-07
 Reference value :  5.31030e-07
 Reference value :  5.31156e-07
 Reference value :  5.31460e-07
 Reference value :  5.31708e-07
 Reference value :  5.31927e-07
 Reference value :  5.32267e-07
 Reference value :  5.32559e-07
 Reference value :  5.32773e-07
 Reference value :  5.33075e-07
 Reference value :  5.33253e-07
 Reference value :  5.33524e-07
 Reference value :  5.33904e-07
 Reference value :  5.34106e-07
 Reference value :  5.34385e-07
 Reference value :  5.34704e-07
 Reference value :  5.34870e-07
 Reference value :  5.35210e-07
 Reference value :  5.35547e-07
 Reference value :  5.35760e-07
 Reference value :  5.36130e-07
 Reference value :  5.36270e-07
 Reference value :  5.36581e-07
 Reference value :  5.36981e-07
 Reference value :  5.37128e-07
 Reference value :  5.37469e-07
 Reference value :  5.37748e-07
 Reference value :  5.37912e-07
 Reference value :  5.38332e-07
 Reference value :  5.38570e-07
 Reference value :  5.38682e-07
 Reference value :  5.39002e-07
 Reference value :  5.39260e-07
 Reference value :  5.39463e-07
 Reference value :  5.39735e-07
 Reference value :  5.40082e-07
 Reference value :  5.40289e-07
 Reference value :  5.40669e-07
 Reference value :  5.40890e-07
 Reference value :  5.41145e-07
 Reference value :  5.41410e-07
 Reference value :  5.41650e-07
 Reference value :  5.41938e-07
 Reference value :  5.42263e-07
 Reference value :  5.42511e-07
 Reference value :  5.42806e-07
 Reference value :  5.43129e-07
 Reference value :  5.43350e-07
 Reference value :  5.43708e-07
 Reference value :  5.43947e-07
 Reference value :  5.44367e-07
 Reference value :  5.44630e-07
 Reference value :  5.44766e-07
 Reference value :  5.45146e-07
 Reference value :  5.45353e-07
 Reference value :  5.45707e-07
 Reference value :  5.46107e-07
 Reference value :  5.46205e-07
 Reference value :  5.46544e-07
 Reference value :  5.46829e-07
 Reference value :  5.46980e-07
 Reference value :  5.47340e-07
 Reference value :  5.47678e-07
 Reference value :  5.47811e-07
 Reference value :  5.48150e-07
 Reference value :  5.48392e-07
 Reference value :  5.48731e-07
 Reference value :  5.49131e-07
 Reference value :  5.49324e-07
 Reference value :  5.49605e-07
 Reference value :  5.49887e-07
 Reference value :  5.50166e-07
 Reference value :  5.50586e-07
 Reference value :  5.50764e-07
 Reference value :  5.51095e-07
 Reference value :  5.51336e-07
 Reference value :  5.51520e-07
 Reference value :  5.51860e-07
 Reference value :  5.52226e-07
 Reference value :  5.52404e-07
 Reference value :  5.52781e-07
 Reference value :  5.52917e-07
 Reference value :  5.53229e-07
 Reference value :  5.53649e-07
 Reference value :  5.53837e-07
 Reference value :  5.54217e-07
 Reference value :  5.54455e-07
 Reference value :  5.54713e-07
 Reference value :  5.55133e-07
 Reference value :  5.55322e-07
 Reference value :  5.55681e-07
 Reference value :  5.55910e-07
 Reference value :  5.56113e-07
 Reference value :  5.56365e-07
 Reference value :  5.56665e-07
 Reference value :  5.56800e-07
 Reference value :  5.57109e-07
 Reference value :  5.57420e-07
 Reference value :  5.57621e-07
 Reference value :  5.57840e-07
 Reference value :  5.58220e-07
 Reference value :  5.58427e-07
 Reference value :  5.58747e-07
 Reference value :  5.58944e-07
 Reference value :  5.59195e-07
 Reference value :  5.59452e-07
 Reference value :  5.59754e-07
 Reference value :  5.59899e-07
 Reference value :  5.60139e-07
 Reference value :  5.60427e-07
 Reference value :  5.60609e-07
 Reference value :  5.60909e-07
 Reference value :  5.61127e-07
 Reference value :  5.61318e-07
 Reference value :  5.61495e-07
 Reference value :  5.61755e-07
 Reference value :  5.61954e-07
 Reference value :  5.62126e-07
 Reference value :  5.62446e-07
 Reference value :  5.62766e-07
 Reference value :  5.62837e-07
 Reference value :  5.63085e-07
 Reference value :  5.63383e-07
 Reference value :  5.63480e-07
 Reference value :  5.63661e-07
 Reference value :  5.63921e-07
 Reference value :  5.64181e-07
 Reference value :  5.64351e-07
 Reference value :  5.64461e-07
 Reference value :  5.64700e-07
 Reference value :  5.64954e-07
 Reference value :  5.65157e-07
 Reference value :  5.65437e-07
 Reference value :  5.65757e-07
 Reference value :  5.65903e-07
 Reference value :  5.66122e-07
 Reference value :  5.66411e-07
 Reference value :  5.66561e-07
 Reference value :  5.66829e-07
 Reference value :  5.67209e-07
 Reference value :  5.67384e-07
 Reference value :  5.67654e-07
 Reference value :  5.67870e-07
 Reference value :  5.68048e-07
 Reference value :  5.68296e-07
 Reference value :  5.68696e-07
 Reference value :  5.68889e-07
 Reference value :  5.69191e-07
