[safe_ngspice] e2e_prbs_tt125_early.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_early.spice -- e2e_prbs_tt125_12 with early vctrl windows + vctrl csv.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.43152e-07
 Reference value :  7.44000e-07
 Reference value :  7.44705e-07
 Reference value :  7.45581e-07
 Reference value :  7.46150e-07
 Reference value :  7.46902e-07
 Reference value :  7.47603e-07
 Reference value :  7.48326e-07
 Reference value :  7.49103e-07
 Reference value :  7.49757e-07
 Reference value :  7.50565e-07
 Reference value :  7.51185e-07
 Reference value :  7.51948e-07
 Reference value :  7.52644e-07
 Reference value :  7.53429e-07
 Reference value :  7.54224e-07
 Reference value :  7.54906e-07
 Reference value :  7.55745e-07
 Reference value :  7.56487e-07
 Reference value :  7.57324e-07
 Reference value :  7.58036e-07
 Reference value :  7.58932e-07
 Reference value :  7.59609e-07
 Reference value :  7.60444e-07
 Reference value :  7.61160e-07
 Reference value :  7.61983e-07
 Reference value :  7.62680e-07
 Reference value :  7.63417e-07
 Reference value :  7.64157e-07
 Reference value :  7.64796e-07
 Reference value :  7.65554e-07
 Reference value :  7.66257e-07
 Reference value :  7.67130e-07
 Reference value :  7.67810e-07
 Reference value :  7.68646e-07
 Reference value :  7.69349e-07
 Reference value :  7.70009e-07
 Reference value :  7.70742e-07
 Reference value :  7.71364e-07
 Reference value :  7.72138e-07
 Reference value :  7.72824e-07
 Reference value :  7.73674e-07
 Reference value :  7.74405e-07
 Reference value :  7.75285e-07
 Reference value :  7.76040e-07
 Reference value :  7.76948e-07
 Reference value :  7.77719e-07
 Reference value :  7.78407e-07
 Reference value :  7.79125e-07
 Reference value :  7.79676e-07
 Reference value :  7.80317e-07
 Reference value :  7.80992e-07
 Reference value :  7.81850e-07
 Reference value :  7.82591e-07
 Reference value :  7.83460e-07
 Reference value :  7.84196e-07
 Reference value :  7.85001e-07
 Reference value :  7.85780e-07
 Reference value :  7.86611e-07
 Reference value :  7.87402e-07
 Reference value :  7.88179e-07
 Reference value :  7.89011e-07
 Reference value :  7.89760e-07
 Reference value :  7.90631e-07
 Reference value :  7.91428e-07
 Reference value :  7.92168e-07
 Reference value :  7.92830e-07
 Reference value :  7.93683e-07
 Reference value :  7.94355e-07
 Reference value :  7.95104e-07
 Reference value :  7.95848e-07
 Reference value :  7.96607e-07
 Reference value :  7.97352e-07
 Reference value :  7.98236e-07
 Reference value :  7.98958e-07
 Reference value :  7.99690e-07
 Reference value :  8.00512e-07
 Reference value :  8.01195e-07
 Reference value :  8.01933e-07
 Reference value :  8.02547e-07
 Reference value :  8.03341e-07
 Reference value :  8.04134e-07
 Reference value :  8.04932e-07
 Reference value :  8.05655e-07
 Reference value :  8.06472e-07
 Reference value :  8.07312e-07
 Reference value :  8.08072e-07
 Reference value :  8.08841e-07
 Reference value :  8.09639e-07
 Reference value :  8.10400e-07
 Reference value :  8.11272e-07
 Reference value :  8.12024e-07
 Reference value :  8.12894e-07
 Reference value :  8.13683e-07
 Reference value :  8.14435e-07
 Reference value :  8.15231e-07
 Reference value :  8.16099e-07
 Reference value :  8.16854e-07
 Reference value :  8.17545e-07
 Reference value :  8.18418e-07
 Reference value :  8.19197e-07
 Reference value :  8.19939e-07
 Reference value :  8.20702e-07
 Reference value :  8.21424e-07
 Reference value :  8.22201e-07
 Reference value :  8.23004e-07
 Reference value :  8.23807e-07
 Reference value :  8.24495e-07
 Reference value :  8.25255e-07
 Reference value :  8.26096e-07
 Reference value :  8.26829e-07
 Reference value :  8.27595e-07
 Reference value :  8.28380e-07
 Reference value :  8.29176e-07
 Reference value :  8.29971e-07
 Reference value :  8.30752e-07
 Reference value :  8.31351e-07
 Reference value :  8.32113e-07
 Reference value :  8.32791e-07
 Reference value :  8.33596e-07
 Reference value :  8.34344e-07
 Reference value :  8.35081e-07
 Reference value :  8.35948e-07
 Reference value :  8.36683e-07
 Reference value :  8.37537e-07
 Reference value :  8.38329e-07
 Reference value :  8.39219e-07
 Reference value :  8.39993e-07
 Reference value :  8.40893e-07
 Reference value :  8.41658e-07
 Reference value :  8.42549e-07
 Reference value :  8.43302e-07
 Reference value :  8.44202e-07
 Reference value :  8.44956e-07
 Reference value :  8.45758e-07
 Reference value :  8.46399e-07
 Reference value :  8.47067e-07
 Reference value :  8.47690e-07
 Reference value :  8.48333e-07
 Reference value :  8.49083e-07
 Reference value :  8.49768e-07
 Reference value :  8.50558e-07
 Reference value :  8.51155e-07
 Reference value :  8.51896e-07
 Reference value :  8.52637e-07
 Reference value :  8.53278e-07
 Reference value :  8.54051e-07
 Reference value :  8.54695e-07
 Reference value :  8.55440e-07
 Reference value :  8.55920e-07
 Reference value :  8.56523e-07
 Reference value :  8.57345e-07
 Reference value :  8.57925e-07
 Reference value :  8.58569e-07
 Reference value :  8.59206e-07
 Reference value :  8.59812e-07
 Reference value :  8.60598e-07
 Reference value :  8.61332e-07
 Reference value :  8.62189e-07
 Reference value :  8.62829e-07
 Reference value :  8.63529e-07
 Reference value :  8.64310e-07
 Reference value :  8.65089e-07
 Reference value :  8.65731e-07
 Reference value :  8.66286e-07
 Reference value :  8.67160e-07
 Reference value :  8.67894e-07
 Reference value :  8.68733e-07
 Reference value :  8.69260e-07
 Reference value :  8.69974e-07
 Reference value :  8.70652e-07
 Reference value :  8.71355e-07
 Reference value :  8.72129e-07
 Reference value :  8.72880e-07
 Reference value :  8.73752e-07
 Reference value :  8.74530e-07
 Reference value :  8.75418e-07
 Reference value :  8.76143e-07
 Reference value :  8.77030e-07
 Reference value :  8.77716e-07
 Reference value :  8.78529e-07
 Reference value :  8.79170e-07
 Reference value :  8.79872e-07
 Reference value :  8.80626e-07
 Reference value :  8.81269e-07
 Reference value :  8.82063e-07
 Reference value :  8.82806e-07
 Reference value :  8.83599e-07
 Reference value :  8.84383e-07
 Reference value :  8.85248e-07
 Reference value :  8.85970e-07
 Reference value :  8.86863e-07
 Reference value :  8.87619e-07
 Reference value :  8.88493e-07
 Reference value :  8.89234e-07
 Reference value :  8.90122e-07
 Reference value :  8.90864e-07
 Reference value :  8.91761e-07
 Reference value :  8.92482e-07
 Reference value :  8.93386e-07
 Reference value :  8.94152e-07
 Reference value :  8.94998e-07
 Reference value :  8.95747e-07
 Reference value :  8.96578e-07
 Reference value :  8.97388e-07
 Reference value :  8.98184e-07
 Reference value :  8.98920e-07
 Reference value :  8.99767e-07
 Reference value :  9.00542e-07
 Reference value :  9.01367e-07
 Reference value :  9.02143e-07
 Reference value :  9.02860e-07
 Reference value :  9.03681e-07
 Reference value :  9.04345e-07
 Reference value :  9.05169e-07
 Reference value :  9.05771e-07
 Reference value :  9.06561e-07
 Reference value :  9.07344e-07
 Reference value :  9.08190e-07
 Reference value :  9.09001e-07
 Reference value :  9.09786e-07
 Reference value :  9.10551e-07
 Reference value :  9.11413e-07
 Reference value :  9.12170e-07
 Reference value :  9.12967e-07
 Reference value :  9.13779e-07
 Reference value :  9.14612e-07
 Reference value :  9.15370e-07
 Reference value :  9.16238e-07
 Reference value :  9.16970e-07
 Reference value :  9.17745e-07
 Reference value :  9.18591e-07
 Reference value :  9.19250e-07
 Reference value :  9.20020e-07
 Reference value :  9.20698e-07
 Reference value :  9.21340e-07
 Reference value :  9.22082e-07
 Reference value :  9.22899e-07
 Reference value :  9.23624e-07
 Reference value :  9.24385e-07
 Reference value :  9.25124e-07
 Reference value :  9.25708e-07
 Reference value :  9.26387e-07
 Reference value :  9.27133e-07
 Reference value :  9.27859e-07
 Reference value :  9.28634e-07
 Reference value :  9.29497e-07
 Reference value :  9.30233e-07
 Reference value :  9.31110e-07
 Reference value :  9.31854e-07
 Reference value :  9.32765e-07
 Reference value :  9.33530e-07
 Reference value :  9.34431e-07
 Reference value :  9.35154e-07
 Reference value :  9.35960e-07
 Reference value :  9.36780e-07
 Reference value :  9.37585e-07
 Reference value :  9.38321e-07
 Reference value :  9.39067e-07
 Reference value :  9.39803e-07
 Reference value :  9.40586e-07
 Reference value :  9.41305e-07
 Reference value :  9.42110e-07
 Reference value :  9.42929e-07
 Reference value :  9.43732e-07
 Reference value :  9.44536e-07
 Reference value :  9.45376e-07
 Reference value :  9.46123e-07
 Reference value :  9.46940e-07
 Reference value :  9.47766e-07
 Reference value :  9.48548e-07
 Reference value :  9.49328e-07
 Reference value :  9.50113e-07
 Reference value :  9.50870e-07
 Reference value :  9.51626e-07
 Reference value :  9.52522e-07
 Reference value :  9.53259e-07
 Reference value :  9.54125e-07
 Reference value :  9.54869e-07
 Reference value :  9.55712e-07
 Reference value :  9.56487e-07
 Reference value :  9.57318e-07
 Reference value :  9.57976e-07
 Reference value :  9.58721e-07
 Reference value :  9.59421e-07
 Reference value :  9.60226e-07
 Reference value :  9.60955e-07
 Reference value :  9.61844e-07
 Reference value :  9.62578e-07
 Reference value :  9.63347e-07
 Reference value :  9.64048e-07
 Reference value :  9.64776e-07
 Reference value :  9.65649e-07
 Reference value :  9.66352e-07
 Reference value :  9.67241e-07
 Reference value :  9.67978e-07
 Reference value :  9.68812e-07
 Reference value :  9.69480e-07
 Reference value :  9.70329e-07
 Reference value :  9.70985e-07
 Reference value :  9.71689e-07
 Reference value :  9.72427e-07
 Reference value :  9.73130e-07
 Reference value :  9.73886e-07
 Reference value :  9.74589e-07
 Reference value :  9.75476e-07
 Reference value :  9.76186e-07
 Reference value :  9.77021e-07
 Reference value :  9.77685e-07
 Reference value :  9.78445e-07
 Reference value :  9.79037e-07
 Reference value :  9.79819e-07
 Reference value :  9.80596e-07
 Reference value :  9.81337e-07
 Reference value :  9.82112e-07
 Reference value :  9.82817e-07
 Reference value :  9.83681e-07
 Reference value :  9.84379e-07
 Reference value :  9.85242e-07
 Reference value :  9.85938e-07
 Reference value :  9.86766e-07
 Reference value :  9.87536e-07
 Reference value :  9.88403e-07
 Reference value :  9.89221e-07
 Reference value :  9.90114e-07
 Reference value :  9.90883e-07
 Reference value :  9.91730e-07
 Reference value :  9.92390e-07
 Reference value :  9.93150e-07
 Reference value :  9.93967e-07
 Reference value :  9.94798e-07
 Reference value :  9.95663e-07
 Reference value :  9.96359e-07
 Reference value :  9.97116e-07
 Reference value :  9.97874e-07
 Reference value :  9.98632e-07
 Reference value :  9.99389e-07
 Reference value :  1.00019e-06
 Reference value :  1.00096e-06
 Reference value :  1.00177e-06
 Reference value :  1.00257e-06
 Reference value :  1.00343e-06
 Reference value :  1.00416e-06
 Reference value :  1.00498e-06
 Reference value :  1.00571e-06
 Reference value :  1.00660e-06
 Reference value :  1.00734e-06
 Reference value :  1.00819e-06
 Reference value :  1.00893e-06
 Reference value :  1.00977e-06
 Reference value :  1.01051e-06
 Reference value :  1.01120e-06
 Reference value :  1.01203e-06
 Reference value :  1.01269e-06
 Reference value :  1.01345e-06
 Reference value :  1.01409e-06
 Reference value :  1.01491e-06
 Reference value :  1.01568e-06
 Reference value :  1.01651e-06
 Reference value :  1.01725e-06
 Reference value :  1.01807e-06
 Reference value :  1.01890e-06
 Reference value :  1.01969e-06
 Reference value :  1.02048e-06
 Reference value :  1.02130e-06
 Reference value :  1.02206e-06
 Reference value :  1.02293e-06
 Reference value :  1.02366e-06
 Reference value :  1.02454e-06
 Reference value :  1.02531e-06
 Reference value :  1.02607e-06
 Reference value :  1.02690e-06
 Reference value :  1.02777e-06
 Reference value :  1.02856e-06
 Reference value :  1.02930e-06
 Reference value :  1.03011e-06
 Reference value :  1.03091e-06
 Reference value :  1.03167e-06
 Reference value :  1.03232e-06
 Reference value :  1.03317e-06
 Reference value :  1.03395e-06
 Reference value :  1.03467e-06
 Reference value :  1.03539e-06
 Reference value :  1.03617e-06
 Reference value :  1.03699e-06
 Reference value :  1.03778e-06
 Reference value :  1.03854e-06
 Reference value :  1.03938e-06
 Reference value :  1.04013e-06
 Reference value :  1.04095e-06
 Reference value :  1.04171e-06
 Reference value :  1.04244e-06
 Reference value :  1.04321e-06
 Reference value :  1.04396e-06
 Reference value :  1.04471e-06
 Reference value :  1.04552e-06
 Reference value :  1.04620e-06
 Reference value :  1.04696e-06
 Reference value :  1.04773e-06
 Reference value :  1.04853e-06
 Reference value :  1.04941e-06
 Reference value :  1.05028e-06
 Reference value :  1.05114e-06
 Reference value :  1.05196e-06
 Reference value :  1.05287e-06
 Reference value :  1.05371e-06
 Reference value :  1.05456e-06
 Reference value :  1.05540e-06
 Reference value :  1.05626e-06
 Reference value :  1.05710e-06
 Reference value :  1.05787e-06
 Reference value :  1.05873e-06
 Reference value :  1.05949e-06
 Reference value :  1.06022e-06
 Reference value :  1.06100e-06
 Reference value :  1.06183e-06
 Reference value :  1.06271e-06
 Reference value :  1.06355e-06
 Reference value :  1.06439e-06
 Reference value :  1.06523e-06
 Reference value :  1.06610e-06
 Reference value :  1.06690e-06
 Reference value :  1.06762e-06
 Reference value :  1.06846e-06
 Reference value :  1.06915e-06
 Reference value :  1.06991e-06
 Reference value :  1.07075e-06
 Reference value :  1.07154e-06
 Reference value :  1.07233e-06
 Reference value :  1.07316e-06
 Reference value :  1.07400e-06
 Reference value :  1.07486e-06
 Reference value :  1.07575e-06
 Reference value :  1.07659e-06
 Reference value :  1.07728e-06
 Reference value :  1.07815e-06
 Reference value :  1.07900e-06
 Reference value :  1.07978e-06
 Reference value :  1.08055e-06
 Reference value :  1.08126e-06
 Reference value :  1.08214e-06
 Reference value :  1.08288e-06
 Reference value :  1.08376e-06
 Reference value :  1.08451e-06
 Reference value :  1.08539e-06
 Reference value :  1.08615e-06
 Reference value :  1.08702e-06
 Reference value :  1.08779e-06
 Reference value :  1.08867e-06
 Reference value :  1.08936e-06
 Reference value :  1.09022e-06
 Reference value :  1.09086e-06
 Reference value :  1.09172e-06
 Reference value :  1.09235e-06
 Reference value :  1.09320e-06
 Reference value :  1.09398e-06
 Reference value :  1.09478e-06
 Reference value :  1.09558e-06
 Reference value :  1.09642e-06
 Reference value :  1.09724e-06
 Reference value :  1.09806e-06
 Reference value :  1.09882e-06
 Reference value :  1.09958e-06
 Reference value :  1.10037e-06
 Reference value :  1.10122e-06
 Reference value :  1.10204e-06
 Reference value :  1.10291e-06
 Reference value :  1.10379e-06
 Reference value :  1.10451e-06
 Reference value :  1.10527e-06
 Reference value :  1.10594e-06
 Reference value :  1.10675e-06
 Reference value :  1.10741e-06
 Reference value :  1.10819e-06
 Reference value :  1.10889e-06
 Reference value :  1.10953e-06
 Reference value :  1.11027e-06
 Reference value :  1.11099e-06
 Reference value :  1.11179e-06
 Reference value :  1.11261e-06
 Reference value :  1.11333e-06
 Reference value :  1.11397e-06
 Reference value :  1.11466e-06
 Reference value :  1.11522e-06
 Reference value :  1.11574e-06
 Reference value :  1.11659e-06
 Reference value :  1.11812e-06
 Reference value :  1.11821e-06
 Reference value :  1.11893e-06
 Reference value :  1.11970e-06
 Reference value :  1.12047e-06
 Reference value :  1.12122e-06
 Reference value :  1.12201e-06
 Reference value :  1.12303e-06
 Reference value :  1.12373e-06
 Reference value :  1.12457e-06
 Reference value :  1.12592e-06
 Reference value :  1.12640e-06
 Reference value :  1.12713e-06
 Reference value :  1.12804e-06
 Reference value :  1.12880e-06
 Reference value :  1.12967e-06
 Reference value :  1.13042e-06
 Reference value :  1.13122e-06
 Reference value :  1.13193e-06
 Reference value :  1.13267e-06
 Reference value :  1.13352e-06
 Reference value :  1.13415e-06
 Reference value :  1.13492e-06
 Reference value :  1.13558e-06
 Reference value :  1.13641e-06
 Reference value :  1.13724e-06
 Reference value :  1.13805e-06
 Reference value :  1.13886e-06
 Reference value :  1.13964e-06
 Reference value :  1.14044e-06
 Reference value :  1.14118e-06
 Reference value :  1.14181e-06
 Reference value :  1.14252e-06
 Reference value :  1.14316e-06
 Reference value :  1.14392e-06
 Reference value :  1.14468e-06
 Reference value :  1.14548e-06
 Reference value :  1.14626e-06
 Reference value :  1.14706e-06
 Reference value :  1.14777e-06
 Reference value :  1.14856e-06
 Reference value :  1.14937e-06
 Reference value :  1.15010e-06
 Reference value :  1.15096e-06
 Reference value :  1.15171e-06
 Reference value :  1.15252e-06
 Reference value :  1.15326e-06
 Reference value :  1.15415e-06
 Reference value :  1.15498e-06
 Reference value :  1.15583e-06
 Reference value :  1.15662e-06
 Reference value :  1.15738e-06
 Reference value :  1.15823e-06
 Reference value :  1.15905e-06
 Reference value :  1.15983e-06
 Reference value :  1.16066e-06
 Reference value :  1.16147e-06
 Reference value :  1.16222e-06
 Reference value :  1.16317e-06
 Reference value :  1.16415e-06
 Reference value :  1.16490e-06
 Reference value :  1.16566e-06
 Reference value :  1.16639e-06
 Reference value :  1.16717e-06
 Reference value :  1.16813e-06
 Reference value :  1.16883e-06
 Reference value :  1.16949e-06
 Reference value :  1.17032e-06
 Reference value :  1.17107e-06
 Reference value :  1.17186e-06
 Reference value :  1.17262e-06
 Reference value :  1.17348e-06
 Reference value :  1.17424e-06
 Reference value :  1.17500e-06
 Reference value :  1.17582e-06
 Reference value :  1.17660e-06
 Reference value :  1.17738e-06
 Reference value :  1.17825e-06
 Reference value :  1.17904e-06
 Reference value :  1.17986e-06
 Reference value :  1.18056e-06
 Reference value :  1.18134e-06
 Reference value :  1.18219e-06
 Reference value :  1.18293e-06
 Reference value :  1.18376e-06
 Reference value :  1.18454e-06
 Reference value :  1.18537e-06
 Reference value :  1.18616e-06
 Reference value :  1.18703e-06
 Reference value :  1.18770e-06
 Reference value :  1.18845e-06
 Reference value :  1.18902e-06
 Reference value :  1.18979e-06
 Reference value :  1.19048e-06
 Reference value :  1.19118e-06
 Reference value :  1.19204e-06
 Reference value :  1.19277e-06
 Reference value :  1.19366e-06
 Reference value :  1.19438e-06
 Reference value :  1.19527e-06
 Reference value :  1.19598e-06
 Reference value :  1.19683e-06
 Reference value :  1.19752e-06
 Reference value :  1.19839e-06
 Reference value :  1.19916e-06
 Reference value :  1.20008e-06
 Reference value :  1.20091e-06
 Reference value :  1.20181e-06
 Reference value :  1.20253e-06
 Reference value :  1.20342e-06
 Reference value :  1.20406e-06
 Reference value :  1.20491e-06
 Reference value :  1.20569e-06
 Reference value :  1.20660e-06
 Reference value :  1.20725e-06
 Reference value :  1.20810e-06
 Reference value :  1.20894e-06
 Reference value :  1.20981e-06
 Reference value :  1.21060e-06
 Reference value :  1.21142e-06
 Reference value :  1.21213e-06
 Reference value :  1.21304e-06
 Reference value :  1.21381e-06
 Reference value :  1.21459e-06
 Reference value :  1.21533e-06
 Reference value :  1.21605e-06
 Reference value :  1.21682e-06
 Reference value :  1.21748e-06
 Reference value :  1.21837e-06
 Reference value :  1.21912e-06
 Reference value :  1.21993e-06
 Reference value :  1.22067e-06
 Reference value :  1.22149e-06
 Reference value :  1.22222e-06
 Reference value :  1.22310e-06
 Reference value :  1.22384e-06
 Reference value :  1.22472e-06
 Reference value :  1.22549e-06
 Reference value :  1.22635e-06
 Reference value :  1.22709e-06
 Reference value :  1.22798e-06
 Reference value :  1.22873e-06
 Reference value :  1.22964e-06
 Reference value :  1.23044e-06
 Reference value :  1.23132e-06
 Reference value :  1.23210e-06
 Reference value :  1.23290e-06
