[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.91372e-06
 Reference value :  1.91453e-06
 Reference value :  1.91516e-06
 Reference value :  1.91593e-06
 Reference value :  1.91656e-06
 Reference value :  1.91736e-06
 Reference value :  1.91808e-06
 Reference value :  1.91873e-06
 Reference value :  1.91951e-06
 Reference value :  1.92015e-06
 Reference value :  1.92088e-06
 Reference value :  1.92152e-06
 Reference value :  1.92228e-06
 Reference value :  1.92306e-06
 Reference value :  1.92373e-06
 Reference value :  1.92453e-06
 Reference value :  1.92517e-06
 Reference value :  1.92597e-06
 Reference value :  1.92673e-06
 Reference value :  1.92750e-06
 Reference value :  1.92814e-06
 Reference value :  1.92894e-06
 Reference value :  1.92971e-06
 Reference value :  1.93034e-06
 Reference value :  1.93110e-06
 Reference value :  1.93177e-06
 Reference value :  1.93254e-06
 Reference value :  1.93319e-06
 Reference value :  1.93389e-06
 Reference value :  1.93460e-06
 Reference value :  1.93534e-06
 Reference value :  1.93605e-06
 Reference value :  1.93682e-06
 Reference value :  1.93752e-06
 Reference value :  1.93828e-06
 Reference value :  1.93896e-06
 Reference value :  1.93975e-06
 Reference value :  1.94043e-06
 Reference value :  1.94125e-06
 Reference value :  1.94189e-06
 Reference value :  1.94269e-06
 Reference value :  1.94333e-06
 Reference value :  1.94410e-06
 Reference value :  1.94474e-06
 Reference value :  1.94551e-06
 Reference value :  1.94626e-06
 Reference value :  1.94694e-06
 Reference value :  1.94769e-06
 Reference value :  1.94834e-06
 Reference value :  1.94912e-06
 Reference value :  1.94975e-06
 Reference value :  1.95050e-06
 Reference value :  1.95130e-06
 Reference value :  1.95196e-06
 Reference value :  1.95273e-06
 Reference value :  1.95339e-06
 Reference value :  1.95415e-06
 Reference value :  1.95478e-06
 Reference value :  1.95551e-06
 Reference value :  1.95627e-06
 Reference value :  1.95694e-06
 Reference value :  1.95767e-06
 Reference value :  1.95829e-06
 Reference value :  1.95910e-06
 Reference value :  1.95975e-06
 Reference value :  1.96058e-06
 Reference value :  1.96126e-06
 Reference value :  1.96205e-06
 Reference value :  1.96273e-06
 Reference value :  1.96351e-06
 Reference value :  1.96421e-06
 Reference value :  1.96501e-06
 Reference value :  1.96569e-06
 Reference value :  1.96644e-06
 Reference value :  1.96709e-06
 Reference value :  1.96790e-06
 Reference value :  1.96858e-06
 Reference value :  1.96938e-06
 Reference value :  1.97004e-06
 Reference value :  1.97082e-06
 Reference value :  1.97143e-06
 Reference value :  1.97217e-06
 Reference value :  1.97288e-06
 Reference value :  1.97350e-06
 Reference value :  1.97430e-06
 Reference value :  1.97492e-06
 Reference value :  1.97571e-06
 Reference value :  1.97638e-06
 Reference value :  1.97711e-06
 Reference value :  1.97787e-06
 Reference value :  1.97852e-06
 Reference value :  1.97930e-06
 Reference value :  1.97996e-06
 Reference value :  1.98076e-06
 Reference value :  1.98149e-06
 Reference value :  1.98228e-06
 Reference value :  1.98297e-06
 Reference value :  1.98358e-06
 Reference value :  1.98438e-06
 Reference value :  1.98502e-06
 Reference value :  1.98583e-06
 Reference value :  1.98648e-06
 Reference value :  1.98731e-06
 Reference value :  1.98799e-06
 Reference value :  1.98876e-06
 Reference value :  1.98942e-06
 Reference value :  1.99017e-06
 Reference value :  1.99085e-06
 Reference value :  1.99155e-06
 Reference value :  1.99233e-06
 Reference value :  1.99304e-06
 Reference value :  1.99378e-06
 Reference value :  1.99454e-06
 Reference value :  1.99513e-06
 Reference value :  1.99587e-06
 Reference value :  1.99650e-06
 Reference value :  1.99725e-06
 Reference value :  1.99800e-06
 Reference value :  1.99871e-06
 Reference value :  1.99946e-06
 Reference value :  2.00005e-06
 Reference value :  2.00079e-06
 Reference value :  2.00144e-06
 Reference value :  2.00218e-06
 Reference value :  2.00291e-06
 Reference value :  2.00365e-06
 Reference value :  2.00436e-06
 Reference value :  2.00513e-06
 Reference value :  2.00584e-06
 Reference value :  2.00659e-06
 Reference value :  2.00727e-06
 Reference value :  2.00806e-06
 Reference value :  2.00876e-06
 Reference value :  2.00958e-06
 Reference value :  2.01023e-06
 Reference value :  2.01101e-06
 Reference value :  2.01165e-06
 Reference value :  2.01243e-06
 Reference value :  2.01307e-06
 Reference value :  2.01380e-06
 Reference value :  2.01455e-06
 Reference value :  2.01525e-06
 Reference value :  2.01604e-06
 Reference value :  2.01668e-06
 Reference value :  2.01742e-06
 Reference value :  2.01807e-06
 Reference value :  2.01885e-06
 Reference value :  2.01964e-06
 Reference value :  2.02033e-06
 Reference value :  2.02109e-06
 Reference value :  2.02164e-06
 Reference value :  2.02241e-06
 Reference value :  2.02304e-06
 Reference value :  2.02375e-06
 Reference value :  2.02452e-06
 Reference value :  2.02518e-06
 Reference value :  2.02595e-06
 Reference value :  2.02661e-06
 Reference value :  2.02739e-06
 Reference value :  2.02798e-06
 Reference value :  2.02856e-06
 Reference value :  2.02914e-06
 Reference value :  2.02968e-06
 Reference value :  2.03037e-06
 Reference value :  2.03099e-06
 Reference value :  2.03167e-06
 Reference value :  2.03233e-06
 Reference value :  2.03291e-06
 Reference value :  2.03347e-06
 Reference value :  2.03413e-06
 Reference value :  2.03476e-06
 Reference value :  2.03541e-06
 Reference value :  2.03619e-06
 Reference value :  2.03681e-06
 Reference value :  2.03742e-06
 Reference value :  2.03801e-06
 Reference value :  2.03872e-06
 Reference value :  2.03945e-06
 Reference value :  2.03996e-06
 Reference value :  2.04073e-06
 Reference value :  2.04136e-06
 Reference value :  2.04210e-06
 Reference value :  2.04278e-06
 Reference value :  2.04324e-06
 Reference value :  2.04388e-06
 Reference value :  2.04441e-06
 Reference value :  2.04513e-06
 Reference value :  2.04573e-06
 Reference value :  2.04631e-06
 Reference value :  2.04695e-06
 Reference value :  2.04747e-06
 Reference value :  2.04816e-06
 Reference value :  2.04881e-06
 Reference value :  2.04947e-06
 Reference value :  2.05014e-06
 Reference value :  2.05086e-06
 Reference value :  2.05141e-06
 Reference value :  2.05196e-06
 Reference value :  2.05250e-06
 Reference value :  2.05293e-06
 Reference value :  2.05337e-06
 Reference value :  2.05410e-06
 Reference value :  2.05469e-06
 Reference value :  2.05541e-06
 Reference value :  2.05614e-06
 Reference value :  2.05682e-06
 Reference value :  2.05755e-06
 Reference value :  2.05807e-06
 Reference value :  2.05883e-06
 Reference value :  2.05958e-06
 Reference value :  2.06027e-06
 Reference value :  2.06103e-06
 Reference value :  2.06165e-06
 Reference value :  2.06247e-06
 Reference value :  2.06311e-06
 Reference value :  2.06388e-06
 Reference value :  2.06460e-06
 Reference value :  2.06528e-06
 Reference value :  2.06607e-06
 Reference value :  2.06671e-06
 Reference value :  2.06752e-06
 Reference value :  2.06816e-06
 Reference value :  2.06897e-06
 Reference value :  2.06962e-06
 Reference value :  2.07044e-06
 Reference value :  2.07110e-06
 Reference value :  2.07188e-06
 Reference value :  2.07256e-06
 Reference value :  2.07329e-06
 Reference value :  2.07400e-06
 Reference value :  2.07468e-06
 Reference value :  2.07539e-06
 Reference value :  2.07617e-06
 Reference value :  2.07684e-06
 Reference value :  2.07755e-06
 Reference value :  2.07813e-06
 Reference value :  2.07890e-06
 Reference value :  2.07959e-06
 Reference value :  2.08018e-06
 Reference value :  2.08095e-06
 Reference value :  2.08156e-06
 Reference value :  2.08235e-06
 Reference value :  2.08300e-06
 Reference value :  2.08380e-06
 Reference value :  2.08448e-06
 Reference value :  2.08526e-06
 Reference value :  2.08595e-06
 Reference value :  2.08674e-06
 Reference value :  2.08742e-06
 Reference value :  2.08822e-06
 Reference value :  2.08891e-06
 Reference value :  2.08969e-06
 Reference value :  2.09036e-06
 Reference value :  2.09120e-06
 Reference value :  2.09185e-06
 Reference value :  2.09267e-06
 Reference value :  2.09333e-06
 Reference value :  2.09415e-06
 Reference value :  2.09478e-06
 Reference value :  2.09554e-06
 Reference value :  2.09625e-06
 Reference value :  2.09700e-06
 Reference value :  2.09773e-06
 Reference value :  2.09837e-06
 Reference value :  2.09906e-06
 Reference value :  2.09969e-06
 Reference value :  2.10044e-06
 Reference value :  2.10122e-06
 Reference value :  2.10193e-06
 Reference value :  2.10266e-06
 Reference value :  2.10331e-06
 Reference value :  2.10409e-06
 Reference value :  2.10486e-06
 Reference value :  2.10553e-06
 Reference value :  2.10624e-06
 Reference value :  2.10689e-06
 Reference value :  2.10762e-06
 Reference value :  2.10824e-06
 Reference value :  2.10903e-06
 Reference value :  2.10966e-06
 Reference value :  2.11047e-06
 Reference value :  2.11116e-06
 Reference value :  2.11189e-06
 Reference value :  2.11260e-06
 Reference value :  2.11333e-06
 Reference value :  2.11402e-06
 Reference value :  2.11468e-06
 Reference value :  2.11546e-06
 Reference value :  2.11624e-06
 Reference value :  2.11695e-06
 Reference value :  2.11771e-06
 Reference value :  2.11837e-06
 Reference value :  2.11917e-06
 Reference value :  2.11983e-06
 Reference value :  2.12061e-06
 Reference value :  2.12124e-06
 Reference value :  2.12195e-06
 Reference value :  2.12272e-06
 Reference value :  2.12336e-06
 Reference value :  2.12411e-06
 Reference value :  2.12475e-06
 Reference value :  2.12546e-06
 Reference value :  2.12622e-06
 Reference value :  2.12687e-06
 Reference value :  2.12762e-06
 Reference value :  2.12834e-06
 Reference value :  2.12908e-06
 Reference value :  2.12980e-06
 Reference value :  2.13050e-06
 Reference value :  2.13123e-06
 Reference value :  2.13192e-06
 Reference value :  2.13273e-06
 Reference value :  2.13338e-06
 Reference value :  2.13417e-06
 Reference value :  2.13480e-06
 Reference value :  2.13552e-06
 Reference value :  2.13622e-06
 Reference value :  2.13687e-06
 Reference value :  2.13763e-06
 Reference value :  2.13828e-06
 Reference value :  2.13907e-06
 Reference value :  2.13973e-06
 Reference value :  2.14049e-06
 Reference value :  2.14119e-06
 Reference value :  2.14186e-06
 Reference value :  2.14259e-06
 Reference value :  2.14326e-06
 Reference value :  2.14404e-06
 Reference value :  2.14470e-06
 Reference value :  2.14546e-06
 Reference value :  2.14620e-06
 Reference value :  2.14686e-06
 Reference value :  2.14763e-06
 Reference value :  2.14827e-06
 Reference value :  2.14910e-06
 Reference value :  2.14976e-06
 Reference value :  2.15058e-06
 Reference value :  2.15124e-06
 Reference value :  2.15207e-06
 Reference value :  2.15278e-06
 Reference value :  2.15354e-06
 Reference value :  2.15421e-06
 Reference value :  2.15500e-06
 Reference value :  2.15566e-06
 Reference value :  2.15643e-06
 Reference value :  2.15715e-06
 Reference value :  2.15791e-06
 Reference value :  2.15862e-06
 Reference value :  2.15943e-06
 Reference value :  2.16009e-06
 Reference value :  2.16089e-06
 Reference value :  2.16152e-06
 Reference value :  2.16230e-06
 Reference value :  2.16294e-06
 Reference value :  2.16372e-06
 Reference value :  2.16447e-06
 Reference value :  2.16506e-06
 Reference value :  2.16590e-06
 Reference value :  2.16655e-06
 Reference value :  2.16732e-06
 Reference value :  2.16796e-06
 Reference value :  2.16872e-06
 Reference value :  2.16950e-06
 Reference value :  2.17015e-06
 Reference value :  2.17089e-06
 Reference value :  2.17151e-06
 Reference value :  2.17229e-06
 Reference value :  2.17312e-06
 Reference value :  2.17387e-06
 Reference value :  2.17452e-06
 Reference value :  2.17525e-06
 Reference value :  2.17598e-06
 Reference value :  2.17662e-06
 Reference value :  2.17739e-06
 Reference value :  2.17798e-06
 Reference value :  2.17879e-06
 Reference value :  2.17950e-06
 Reference value :  2.18027e-06
 Reference value :  2.18095e-06
 Reference value :  2.18173e-06
 Reference value :  2.18240e-06
 Reference value :  2.18318e-06
 Reference value :  2.18386e-06
 Reference value :  2.18463e-06
 Reference value :  2.18534e-06
 Reference value :  2.18617e-06
 Reference value :  2.18685e-06
 Reference value :  2.18765e-06
 Reference value :  2.18830e-06
 Reference value :  2.18912e-06
 Reference value :  2.18977e-06
 Reference value :  2.19057e-06
 Reference value :  2.19119e-06
 Reference value :  2.19189e-06
 Reference value :  2.19262e-06
 Reference value :  2.19329e-06
 Reference value :  2.19407e-06
 Reference value :  2.19464e-06
 Reference value :  2.19539e-06
 Reference value :  2.19614e-06
 Reference value :  2.19679e-06
 Reference value :  2.19755e-06
 Reference value :  2.19828e-06
 Reference value :  2.19901e-06
 Reference value :  2.19968e-06
 Reference value :  2.20043e-06
 Reference value :  2.20114e-06
 Reference value :  2.20188e-06
 Reference value :  2.20268e-06
 Reference value :  2.20336e-06
 Reference value :  2.20413e-06
 Reference value :  2.20476e-06
 Reference value :  2.20553e-06
 Reference value :  2.20619e-06
 Reference value :  2.20699e-06
 Reference value :  2.20775e-06
 Reference value :  2.20845e-06
 Reference value :  2.20912e-06
 Reference value :  2.20993e-06
 Reference value :  2.21061e-06
 Reference value :  2.21139e-06
 Reference value :  2.21209e-06
 Reference value :  2.21287e-06
 Reference value :  2.21356e-06
 Reference value :  2.21439e-06
 Reference value :  2.21504e-06
 Reference value :  2.21586e-06
 Reference value :  2.21649e-06
 Reference value :  2.21729e-06
 Reference value :  2.21795e-06
 Reference value :  2.21875e-06
 Reference value :  2.21943e-06
 Reference value :  2.22020e-06
 Reference value :  2.22092e-06
 Reference value :  2.22160e-06
 Reference value :  2.22233e-06
 Reference value :  2.22296e-06
 Reference value :  2.22372e-06
 Reference value :  2.22444e-06
 Reference value :  2.22516e-06
 Reference value :  2.22587e-06
 Reference value :  2.22648e-06
 Reference value :  2.22726e-06
 Reference value :  2.22786e-06
 Reference value :  2.22862e-06
 Reference value :  2.22939e-06
 Reference value :  2.23006e-06
 Reference value :  2.23081e-06
 Reference value :  2.23141e-06
 Reference value :  2.23219e-06
 Reference value :  2.23283e-06
 Reference value :  2.23363e-06
 Reference value :  2.23429e-06
 Reference value :  2.23504e-06
 Reference value :  2.23575e-06
 Reference value :  2.23648e-06
 Reference value :  2.23723e-06
 Reference value :  2.23789e-06
 Reference value :  2.23863e-06
 Reference value :  2.23943e-06
 Reference value :  2.24008e-06
 Reference value :  2.24085e-06
 Reference value :  2.24152e-06
 Reference value :  2.24225e-06
 Reference value :  2.24290e-06
 Reference value :  2.24363e-06
 Reference value :  2.24442e-06
 Reference value :  2.24505e-06
 Reference value :  2.24580e-06
 Reference value :  2.24649e-06
 Reference value :  2.24729e-06
 Reference value :  2.24790e-06
 Reference value :  2.24862e-06
 Reference value :  2.24937e-06
 Reference value :  2.25006e-06
 Reference value :  2.25081e-06
 Reference value :  2.25150e-06
 Reference value :  2.25225e-06
 Reference value :  2.25295e-06
 Reference value :  2.25368e-06
 Reference value :  2.25446e-06
 Reference value :  2.25520e-06
 Reference value :  2.25594e-06
 Reference value :  2.25661e-06
 Reference value :  2.25740e-06
 Reference value :  2.25805e-06
 Reference value :  2.25887e-06
 Reference value :  2.25951e-06
 Reference value :  2.26035e-06
 Reference value :  2.26103e-06
 Reference value :  2.26180e-06
 Reference value :  2.26250e-06
 Reference value :  2.26328e-06
 Reference value :  2.26396e-06
 Reference value :  2.26471e-06
 Reference value :  2.26541e-06
 Reference value :  2.26617e-06
 Reference value :  2.26690e-06
 Reference value :  2.26771e-06
 Reference value :  2.26838e-06
 Reference value :  2.26917e-06
 Reference value :  2.26982e-06
 Reference value :  2.27063e-06
 Reference value :  2.27129e-06
 Reference value :  2.27207e-06
 Reference value :  2.27275e-06
 Reference value :  2.27346e-06
 Reference value :  2.27424e-06
 Reference value :  2.27490e-06
 Reference value :  2.27563e-06
 Reference value :  2.27628e-06
 Reference value :  2.27708e-06
 Reference value :  2.27773e-06
 Reference value :  2.27850e-06
 Reference value :  2.27923e-06
 Reference value :  2.27988e-06
 Reference value :  2.28066e-06
 Reference value :  2.28128e-06
 Reference value :  2.28210e-06
 Reference value :  2.28282e-06
 Reference value :  2.28358e-06
 Reference value :  2.28425e-06
 Reference value :  2.28459e-06
 Reference value :  2.28479e-06
 Reference value :  2.28516e-06
 Reference value :  2.28555e-06
 Reference value :  2.28591e-06
 Reference value :  2.28622e-06
 Reference value :  2.28669e-06
 Reference value :  2.28712e-06
 Reference value :  2.28768e-06
 Reference value :  2.28816e-06
 Reference value :  2.28875e-06
 Reference value :  2.28936e-06
 Reference value :  2.29004e-06
 Reference value :  2.29069e-06
 Reference value :  2.29148e-06
 Reference value :  2.29214e-06
 Reference value :  2.29289e-06
 Reference value :  2.29360e-06
 Reference value :  2.29438e-06
 Reference value :  2.29507e-06
 Reference value :  2.29583e-06
 Reference value :  2.29646e-06
 Reference value :  2.29717e-06
 Reference value :  2.29777e-06
 Reference value :  2.29853e-06
 Reference value :  2.29933e-06
 Reference value :  2.29997e-06
 Reference value :  2.30072e-06
 Reference value :  2.30133e-06
 Reference value :  2.30213e-06
 Reference value :  2.30274e-06
 Reference value :  2.30345e-06
 Reference value :  2.30414e-06
 Reference value :  2.30486e-06
 Reference value :  2.30554e-06
 Reference value :  2.30631e-06
 Reference value :  2.30700e-06
 Reference value :  2.30777e-06
 Reference value :  2.30844e-06
 Reference value :  2.30928e-06
 Reference value :  2.30994e-06
 Reference value :  2.31075e-06
 Reference value :  2.31139e-06
 Reference value :  2.31221e-06
 Reference value :  2.31286e-06
 Reference value :  2.31367e-06
 Reference value :  2.31435e-06
 Reference value :  2.31492e-06
 Reference value :  2.31571e-06
 Reference value :  2.31636e-06
 Reference value :  2.31716e-06
 Reference value :  2.31779e-06
 Reference value :  2.31857e-06
 Reference value :  2.31928e-06
 Reference value :  2.31994e-06
 Reference value :  2.32068e-06
 Reference value :  2.32127e-06
 Reference value :  2.32204e-06
 Reference value :  2.32274e-06
 Reference value :  2.32357e-06
 Reference value :  2.32432e-06
 Reference value :  2.32492e-06
 Reference value :  2.32567e-06
 Reference value :  2.32631e-06
 Reference value :  2.32712e-06
 Reference value :  2.32777e-06
 Reference value :  2.32859e-06
 Reference value :  2.32928e-06
 Reference value :  2.33005e-06
 Reference value :  2.33076e-06
 Reference value :  2.33153e-06
 Reference value :  2.33221e-06
 Reference value :  2.33299e-06
 Reference value :  2.33366e-06
 Reference value :  2.33440e-06
 Reference value :  2.33514e-06
 Reference value :  2.33596e-06
 Reference value :  2.33663e-06
 Reference value :  2.33745e-06
 Reference value :  2.33808e-06
 Reference value :  2.33887e-06
 Reference value :  2.33953e-06
 Reference value :  2.34027e-06
 Reference value :  2.34095e-06
 Reference value :  2.34157e-06
 Reference value :  2.34227e-06
 Reference value :  2.34290e-06
 Reference value :  2.34365e-06
 Reference value :  2.34433e-06
 Reference value :  2.34507e-06
 Reference value :  2.34583e-06
 Reference value :  2.34648e-06
 Reference value :  2.34725e-06
 Reference value :  2.34790e-06
 Reference value :  2.34864e-06
 Reference value :  2.34942e-06
 Reference value :  2.35022e-06
 Reference value :  2.35098e-06
 Reference value :  2.35168e-06
 Reference value :  2.35243e-06
 Reference value :  2.35308e-06
 Reference value :  2.35382e-06
 Reference value :  2.35444e-06
 Reference value :  2.35526e-06
 Reference value :  2.35596e-06
 Reference value :  2.35671e-06
 Reference value :  2.35739e-06
 Reference value :  2.35807e-06
 Reference value :  2.35881e-06
 Reference value :  2.35943e-06
 Reference value :  2.36018e-06
 Reference value :  2.36096e-06
 Reference value :  2.36161e-06
 Reference value :  2.36234e-06
 Reference value :  2.36305e-06
 Reference value :  2.36380e-06
 Reference value :  2.36443e-06
 Reference value :  2.36510e-06
 Reference value :  2.36587e-06
 Reference value :  2.36657e-06
 Reference value :  2.36736e-06
 Reference value :  2.36803e-06
 Reference value :  2.36878e-06
 Reference value :  2.36946e-06
 Reference value :  2.37019e-06
 Reference value :  2.37086e-06
 Reference value :  2.37157e-06
 Reference value :  2.37224e-06
 Reference value :  2.37297e-06
 Reference value :  2.37367e-06
 Reference value :  2.37436e-06
 Reference value :  2.37507e-06
 Reference value :  2.37585e-06
 Reference value :  2.37653e-06
 Reference value :  2.37729e-06
 Reference value :  2.37797e-06
 Reference value :  2.37875e-06
 Reference value :  2.37939e-06
 Reference value :  2.38015e-06
 Reference value :  2.38090e-06
 Reference value :  2.38151e-06
 Reference value :  2.38224e-06
 Reference value :  2.38292e-06
 Reference value :  2.38368e-06
 Reference value :  2.38431e-06
 Reference value :  2.38511e-06
 Reference value :  2.38582e-06
 Reference value :  2.38639e-06
 Reference value :  2.38695e-06
 Reference value :  2.38755e-06
 Reference value :  2.38809e-06
 Reference value :  2.38879e-06
 Reference value :  2.38944e-06
 Reference value :  2.39013e-06
 Reference value :  2.39085e-06
 Reference value :  2.39141e-06
 Reference value :  2.39196e-06
 Reference value :  2.39261e-06
 Reference value :  2.39309e-06
 Reference value :  2.39381e-06
 Reference value :  2.39440e-06
 Reference value :  2.39496e-06
 Reference value :  2.39563e-06
 Reference value :  2.39623e-06
 Reference value :  2.39683e-06
 Reference value :  2.39746e-06
 Reference value :  2.39817e-06
 Reference value :  2.39885e-06
 Reference value :  2.39937e-06
 Reference value :  2.40002e-06
 Reference value :  2.40073e-06
 Reference value :  2.40132e-06
 Reference value :  2.40196e-06
 Reference value :  2.40263e-06
 Reference value :  2.40321e-06
 Reference value :  2.40380e-06
 Reference value :  2.40439e-06
 Reference value :  2.40500e-06
 Reference value :  2.40568e-06
 Reference value :  2.40628e-06
 Reference value :  2.40684e-06
 Reference value :  2.40749e-06
 Reference value :  2.40806e-06
 Reference value :  2.40866e-06
 Reference value :  2.40929e-06
 Reference value :  2.41006e-06
 Reference value :  2.41073e-06
 Reference value :  2.41115e-06
 Reference value :  2.41186e-06
 Reference value :  2.41253e-06
 Reference value :  2.41316e-06
 Reference value :  2.41380e-06
 Reference value :  2.41450e-06
 Reference value :  2.41517e-06
 Reference value :  2.41592e-06
 Reference value :  2.41654e-06
 Reference value :  2.41732e-06
 Reference value :  2.41801e-06
 Reference value :  2.41874e-06
 Reference value :  2.41938e-06
 Reference value :  2.42016e-06
 Reference value :  2.42091e-06
 Reference value :  2.42164e-06
 Reference value :  2.42237e-06
 Reference value :  2.42298e-06
 Reference value :  2.42378e-06
 Reference value :  2.42441e-06
 Reference value :  2.42522e-06
 Reference value :  2.42592e-06
 Reference value :  2.42664e-06
 Reference value :  2.42742e-06
 Reference value :  2.42806e-06
 Reference value :  2.42880e-06
 Reference value :  2.42949e-06
 Reference value :  2.43028e-06
 Reference value :  2.43097e-06
 Reference value :  2.43175e-06
 Reference value :  2.43254e-06
 Reference value :  2.43321e-06
 Reference value :  2.43396e-06
 Reference value :  2.43461e-06
 Reference value :  2.43537e-06
 Reference value :  2.43601e-06
 Reference value :  2.43683e-06
 Reference value :  2.43752e-06
 Reference value :  2.43829e-06
 Reference value :  2.43895e-06
 Reference value :  2.43968e-06
 Reference value :  2.44039e-06
 Reference value :  2.44112e-06
 Reference value :  2.44187e-06
 Reference value :  2.44262e-06
 Reference value :  2.44334e-06
 Reference value :  2.44417e-06
 Reference value :  2.44486e-06
 Reference value :  2.44568e-06
 Reference value :  2.44634e-06
 Reference value :  2.44715e-06
 Reference value :  2.44780e-06
 Reference value :  2.44858e-06
 Reference value :  2.44924e-06
 Reference value :  2.44999e-06
 Reference value :  2.45074e-06
 Reference value :  2.45141e-06
 Reference value :  2.45214e-06
 Reference value :  2.45281e-06
 Reference value :  2.45359e-06
 Reference value :  2.45423e-06
 Reference value :  2.45503e-06
 Reference value :  2.45580e-06
 Reference value :  2.45645e-06
 Reference value :  2.45725e-06
 Reference value :  2.45796e-06
 Reference value :  2.45873e-06
 Reference value :  2.45939e-06
 Reference value :  2.46015e-06
 Reference value :  2.46087e-06
 Reference value :  2.46153e-06
 Reference value :  2.46206e-06
 Reference value :  2.46262e-06
 Reference value :  2.46318e-06
 Reference value :  2.46382e-06
 Reference value :  2.46437e-06
 Reference value :  2.46513e-06
 Reference value :  2.46587e-06
 Reference value :  2.46655e-06
 Reference value :  2.46731e-06
 Reference value :  2.46796e-06
 Reference value :  2.46871e-06
 Reference value :  2.46945e-06
 Reference value :  2.47019e-06
 Reference value :  2.47093e-06
 Reference value :  2.47167e-06
 Reference value :  2.47247e-06
 Reference value :  2.47313e-06
 Reference value :  2.47391e-06
 Reference value :  2.47457e-06
 Reference value :  2.47537e-06
 Reference value :  2.47600e-06
 Reference value :  2.47684e-06
 Reference value :  2.47751e-06
 Reference value :  2.47830e-06
 Reference value :  2.47898e-06
 Reference value :  2.47973e-06
 Reference value :  2.48044e-06
 Reference value :  2.48120e-06
 Reference value :  2.48190e-06
 Reference value :  2.48262e-06
 Reference value :  2.48333e-06
 Reference value :  2.48410e-06
 Reference value :  2.48469e-06
 Reference value :  2.48550e-06
 Reference value :  2.48623e-06
 Reference value :  2.48697e-06
 Reference value :  2.48762e-06
 Reference value :  2.48840e-06
 Reference value :  2.48915e-06
 Reference value :  2.48975e-06
 Reference value :  2.49048e-06
 Reference value :  2.49117e-06
 Reference value :  2.49196e-06
 Reference value :  2.49263e-06
 Reference value :  2.49340e-06
 Reference value :  2.49415e-06
 Reference value :  2.49480e-06
 Reference value :  2.49553e-06
 Reference value :  2.49620e-06
 Reference value :  2.49696e-06
 Reference value :  2.49762e-06
 Reference value :  2.49836e-06
 Reference value :  2.49910e-06
 Reference value :  2.49971e-06
 Reference value :  2.50047e-06
 Reference value :  2.50104e-06
 Reference value :  2.50176e-06
 Reference value :  2.50249e-06
 Reference value :  2.50311e-06
 Reference value :  2.50387e-06
 Reference value :  2.50453e-06
 Reference value :  2.50531e-06
 Reference value :  2.50591e-06
 Reference value :  2.50670e-06
 Reference value :  2.50745e-06
 Reference value :  2.50808e-06
 Reference value :  2.50879e-06
 Reference value :  2.50950e-06
 Reference value :  2.51026e-06
 Reference value :  2.51095e-06
 Reference value :  2.51170e-06
 Reference value :  2.51249e-06
 Reference value :  2.51313e-06
 Reference value :  2.51393e-06
 Reference value :  2.51459e-06
 Reference value :  2.51539e-06
 Reference value :  2.51605e-06
 Reference value :  2.51687e-06
 Reference value :  2.51753e-06
 Reference value :  2.51836e-06
 Reference value :  2.51905e-06
 Reference value :  2.51984e-06
 Reference value :  2.52053e-06
 Reference value :  2.52130e-06
 Reference value :  2.52197e-06
 Reference value :  2.52275e-06
 Reference value :  2.52343e-06
 Reference value :  2.52417e-06
 Reference value :  2.52489e-06
 Reference value :  2.52571e-06
 Reference value :  2.52636e-06
 Reference value :  2.52716e-06
 Reference value :  2.52776e-06
 Reference value :  2.52852e-06
 Reference value :  2.52916e-06
 Reference value :  2.52992e-06
 Reference value :  2.53065e-06
 Reference value :  2.53122e-06
 Reference value :  2.53201e-06
 Reference value :  2.53267e-06
 Reference value :  2.53346e-06
 Reference value :  2.53414e-06
 Reference value :  2.53490e-06
 Reference value :  2.53563e-06
 Reference value :  2.53632e-06
 Reference value :  2.53709e-06
 Reference value :  2.53771e-06
 Reference value :  2.53850e-06
 Reference value :  2.53916e-06
 Reference value :  2.53990e-06
 Reference value :  2.54065e-06
 Reference value :  2.54128e-06
 Reference value :  2.54208e-06
 Reference value :  2.54275e-06
 Reference value :  2.54356e-06
 Reference value :  2.54419e-06
 Reference value :  2.54501e-06
 Reference value :  2.54568e-06
 Reference value :  2.54643e-06
 Reference value :  2.54714e-06
 Reference value :  2.54782e-06
 Reference value :  2.54857e-06
 Reference value :  2.54926e-06
 Reference value :  2.54998e-06
 Reference value :  2.55073e-06
 Reference value :  2.55140e-06
 Reference value :  2.55211e-06
 Reference value :  2.55275e-06
 Reference value :  2.55348e-06
 Reference value :  2.55414e-06
 Reference value :  2.55483e-06
 Reference value :  2.55562e-06
 Reference value :  2.55630e-06
 Reference value :  2.55698e-06
 Reference value :  2.55761e-06
 Reference value :  2.55840e-06
 Reference value :  2.55908e-06
 Reference value :  2.55986e-06
 Reference value :  2.56056e-06
 Reference value :  2.56129e-06
 Reference value :  2.56197e-06
 Reference value :  2.56268e-06
 Reference value :  2.56337e-06
 Reference value :  2.56409e-06
 Reference value :  2.56476e-06
 Reference value :  2.56551e-06
 Reference value :  2.56620e-06
 Reference value :  2.56695e-06
 Reference value :  2.56762e-06
 Reference value :  2.56829e-06
