[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x3.x3.x1.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.88693e-07
x1.x2.bias_n                          0.287427
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                       6.93758e-08
x1.x2.x6.src_p                        0.609712
x1.x2.bias_p                           0.77171
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.16575e-07
x1.x2.x3.x6.net3                   7.24873e-08
x1.x2.x3.b-                        1.15662e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35029e-08
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17092e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   3.15392e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.82851e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92097e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594399
x1.x2.x3.x2.net2                     0.0594399
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00299456
vdd#branch                         -0.00290207
vcrs#branch                       -2.34728e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  8.09637e-07
 Reference value :  8.10458e-07
 Reference value :  8.11274e-07
 Reference value :  8.12227e-07
 Reference value :  8.13305e-07
 Reference value :  8.14347e-07
 Reference value :  8.14957e-07
 Reference value :  8.16057e-07
 Reference value :  8.16900e-07
 Reference value :  8.17631e-07
 Reference value :  8.18604e-07
 Reference value :  8.19381e-07
 Reference value :  8.20814e-07
 Reference value :  8.21620e-07
 Reference value :  8.22197e-07
 Reference value :  8.23043e-07
 Reference value :  8.23819e-07
 Reference value :  8.24550e-07
 Reference value :  8.25607e-07
 Reference value :  8.26669e-07
 Reference value :  8.27483e-07
 Reference value :  8.28565e-07
 Reference value :  8.29163e-07
 Reference value :  8.29707e-07
 Reference value :  8.30503e-07
 Reference value :  8.31186e-07
 Reference value :  8.32091e-07
 Reference value :  8.32777e-07
 Reference value :  8.33731e-07
 Reference value :  8.34368e-07
 Reference value :  8.35258e-07
 Reference value :  8.36045e-07
 Reference value :  8.36909e-07
 Reference value :  8.38167e-07
 Reference value :  8.38581e-07
 Reference value :  8.39429e-07
 Reference value :  8.40354e-07
 Reference value :  8.41227e-07
 Reference value :  8.42135e-07
 Reference value :  8.42968e-07
 Reference value :  8.43828e-07
 Reference value :  8.44697e-07
 Reference value :  8.45578e-07
 Reference value :  8.46647e-07
 Reference value :  8.47354e-07
 Reference value :  8.48108e-07
 Reference value :  8.49156e-07
 Reference value :  8.49823e-07
 Reference value :  8.50690e-07
 Reference value :  8.51610e-07
 Reference value :  8.52469e-07
 Reference value :  8.53716e-07
 Reference value :  8.54190e-07
 Reference value :  8.55496e-07
 Reference value :  8.55880e-07
 Reference value :  8.56686e-07
 Reference value :  8.57475e-07
 Reference value :  8.58312e-07
 Reference value :  8.59148e-07
 Reference value :  8.60084e-07
 Reference value :  8.60841e-07
 Reference value :  8.61758e-07
 Reference value :  8.62965e-07
 Reference value :  8.63467e-07
 Reference value :  8.64337e-07
 Reference value :  8.65165e-07
 Reference value :  8.66824e-07
 Reference value :  8.68375e-07
 Reference value :  8.68576e-07
 Reference value :  8.69336e-07
 Reference value :  8.70755e-07
 Reference value :  8.71162e-07
 Reference value :  8.71995e-07
 Reference value :  8.72910e-07
 Reference value :  8.73819e-07
 Reference value :  8.74706e-07
 Reference value :  8.75595e-07
 Reference value :  8.76723e-07
 Reference value :  8.77480e-07
 Reference value :  8.78362e-07
 Reference value :  8.79126e-07
 Reference value :  8.79983e-07
 Reference value :  8.80889e-07
 Reference value :  8.81582e-07
 Reference value :  8.82377e-07
 Reference value :  8.83230e-07
 Reference value :  8.84056e-07
 Reference value :  8.85011e-07
 Reference value :  8.85735e-07
 Reference value :  8.86597e-07
 Reference value :  8.87425e-07
 Reference value :  8.88368e-07
 Reference value :  8.89158e-07
 Reference value :  8.90051e-07
 Reference value :  8.90838e-07
 Reference value :  8.91748e-07
 Reference value :  8.92569e-07
 Reference value :  8.93466e-07
 Reference value :  8.94363e-07
 Reference value :  8.95235e-07
 Reference value :  8.96481e-07
 Reference value :  8.97430e-07
 Reference value :  8.98324e-07
 Reference value :  8.99127e-07
 Reference value :  9.00033e-07
 Reference value :  9.00810e-07
 Reference value :  9.02363e-07
 Reference value :  9.03052e-07
 Reference value :  9.04097e-07
 Reference value :  9.04970e-07
 Reference value :  9.05471e-07
 Reference value :  9.06200e-07
 Reference value :  9.07000e-07
 Reference value :  9.07835e-07
 Reference value :  9.08713e-07
 Reference value :  9.09463e-07
 Reference value :  9.10302e-07
 Reference value :  9.11172e-07
 Reference value :  9.12290e-07
 Reference value :  9.12780e-07
 Reference value :  9.13677e-07
 Reference value :  9.14576e-07
 Reference value :  9.15470e-07
 Reference value :  9.16326e-07
 Reference value :  9.17220e-07
 Reference value :  9.18794e-07
 Reference value :  9.18954e-07
 Reference value :  9.19704e-07
 Reference value :  9.20867e-07
 Reference value :  9.21371e-07
 Reference value :  9.22247e-07
 Reference value :  9.23008e-07
 Reference value :  9.23809e-07
 Reference value :  9.24500e-07
 Reference value :  9.25271e-07
 Reference value :  9.26061e-07
 Reference value :  9.27493e-07
 Reference value :  9.28416e-07
 Reference value :  9.29278e-07
 Reference value :  9.30299e-07
 Reference value :  9.31195e-07
 Reference value :  9.32057e-07
 Reference value :  9.33021e-07
 Reference value :  9.33911e-07
 Reference value :  9.34852e-07
 Reference value :  9.35634e-07
 Reference value :  9.36680e-07
 Reference value :  9.37476e-07
 Reference value :  9.38422e-07
 Reference value :  9.39171e-07
 Reference value :  9.40081e-07
 Reference value :  9.40747e-07
 Reference value :  9.41597e-07
 Reference value :  9.42481e-07
 Reference value :  9.43266e-07
 Reference value :  9.44048e-07
 Reference value :  9.44939e-07
 Reference value :  9.45818e-07
 Reference value :  9.46656e-07
 Reference value :  9.47484e-07
 Reference value :  9.48336e-07
 Reference value :  9.49799e-07
 Reference value :  9.50664e-07
 Reference value :  9.51440e-07
 Reference value :  9.52276e-07
 Reference value :  9.53154e-07
 Reference value :  9.54091e-07
 Reference value :  9.54863e-07
 Reference value :  9.55715e-07
 Reference value :  9.56533e-07
 Reference value :  9.57370e-07
 Reference value :  9.58444e-07
 Reference value :  9.59280e-07
 Reference value :  9.60106e-07
 Reference value :  9.60871e-07
 Reference value :  9.61788e-07
 Reference value :  9.62751e-07
 Reference value :  9.63433e-07
 Reference value :  9.64260e-07
 Reference value :  9.65133e-07
 Reference value :  9.66751e-07
 Reference value :  9.67536e-07
 Reference value :  9.68446e-07
 Reference value :  9.70099e-07
 Reference value :  9.70106e-07
 Reference value :  9.70834e-07
 Reference value :  9.71733e-07
 Reference value :  9.72570e-07
 Reference value :  9.73406e-07
 Reference value :  9.74123e-07
 Reference value :  9.74997e-07
 Reference value :  9.75695e-07
 Reference value :  9.76485e-07
 Reference value :  9.77351e-07
 Reference value :  9.78546e-07
 Reference value :  9.78986e-07
 Reference value :  9.79541e-07
 Reference value :  9.80361e-07
 Reference value :  9.81151e-07
 Reference value :  9.82357e-07
 Reference value :  9.82715e-07
 Reference value :  9.83928e-07
 Reference value :  9.84797e-07
 Reference value :  9.85497e-07
 Reference value :  9.86307e-07
 Reference value :  9.87222e-07
 Reference value :  9.88007e-07
 Reference value :  9.88874e-07
 Reference value :  9.89815e-07
 Reference value :  9.90671e-07
 Reference value :  9.91479e-07
 Reference value :  9.92249e-07
 Reference value :  9.93243e-07
 Reference value :  9.94087e-07
 Reference value :  9.94974e-07
 Reference value :  9.95744e-07
 Reference value :  9.96615e-07
 Reference value :  9.97426e-07
 Reference value :  9.98288e-07
 Reference value :  9.99410e-07
 Reference value :  1.00042e-06
 Reference value :  1.00121e-06
 Reference value :  1.00205e-06
 Reference value :  1.00308e-06
 Reference value :  1.00372e-06
 Reference value :  1.00492e-06
 Reference value :  1.00572e-06
 Reference value :  1.00658e-06
 Reference value :  1.00733e-06
 Reference value :  1.00823e-06
 Reference value :  1.00911e-06
 Reference value :  1.00988e-06
 Reference value :  1.01065e-06
 Reference value :  1.01145e-06
 Reference value :  1.01231e-06
 Reference value :  1.01310e-06
 Reference value :  1.01403e-06
 Reference value :  1.01495e-06
 Reference value :  1.01571e-06
 Reference value :  1.01666e-06
 Reference value :  1.01737e-06
 Reference value :  1.01827e-06
 Reference value :  1.01900e-06
 Reference value :  1.01986e-06
 Reference value :  1.02069e-06
 Reference value :  1.02152e-06
 Reference value :  1.02229e-06
 Reference value :  1.02316e-06
 Reference value :  1.02396e-06
 Reference value :  1.02484e-06
 Reference value :  1.02564e-06
 Reference value :  1.02654e-06
 Reference value :  1.02730e-06
 Reference value :  1.02815e-06
 Reference value :  1.02892e-06
 Reference value :  1.03005e-06
 Reference value :  1.03056e-06
 Reference value :  1.03147e-06
 Reference value :  1.03226e-06
 Reference value :  1.03310e-06
 Reference value :  1.03391e-06
 Reference value :  1.03479e-06
 Reference value :  1.03561e-06
 Reference value :  1.03649e-06
 Reference value :  1.03729e-06
 Reference value :  1.03821e-06
 Reference value :  1.03898e-06
 Reference value :  1.03994e-06
 Reference value :  1.04069e-06
 Reference value :  1.04156e-06
 Reference value :  1.04236e-06
 Reference value :  1.04289e-06
 Reference value :  1.04340e-06
 Reference value :  1.04402e-06
 Reference value :  1.04477e-06
 Reference value :  1.04538e-06
 Reference value :  1.04597e-06
 Reference value :  1.04661e-06
 Reference value :  1.04728e-06
 Reference value :  1.04794e-06
 Reference value :  1.04851e-06
 Reference value :  1.04906e-06
 Reference value :  1.04983e-06
 Reference value :  1.05055e-06
 Reference value :  1.05121e-06
 Reference value :  1.05190e-06
 Reference value :  1.05263e-06
 Reference value :  1.05321e-06
 Reference value :  1.05394e-06
 Reference value :  1.05481e-06
 Reference value :  1.05553e-06
 Reference value :  1.05617e-06
 Reference value :  1.05677e-06
 Reference value :  1.05744e-06
 Reference value :  1.05819e-06
 Reference value :  1.05888e-06
 Reference value :  1.05969e-06
 Reference value :  1.06031e-06
 Reference value :  1.06106e-06
 Reference value :  1.06169e-06
 Reference value :  1.06237e-06
 Reference value :  1.06316e-06
 Reference value :  1.06394e-06
 Reference value :  1.06482e-06
 Reference value :  1.06556e-06
 Reference value :  1.06634e-06
 Reference value :  1.06704e-06
 Reference value :  1.06769e-06
 Reference value :  1.06839e-06
 Reference value :  1.06906e-06
 Reference value :  1.06985e-06
 Reference value :  1.07061e-06
 Reference value :  1.07146e-06
 Reference value :  1.07223e-06
 Reference value :  1.07310e-06
 Reference value :  1.07386e-06
 Reference value :  1.07478e-06
 Reference value :  1.07554e-06
 Reference value :  1.07643e-06
 Reference value :  1.07721e-06
 Reference value :  1.07804e-06
 Reference value :  1.07878e-06
 Reference value :  1.07962e-06
 Reference value :  1.08038e-06
 Reference value :  1.08117e-06
 Reference value :  1.08202e-06
 Reference value :  1.08283e-06
 Reference value :  1.08365e-06
 Reference value :  1.08445e-06
 Reference value :  1.08519e-06
 Reference value :  1.08605e-06
 Reference value :  1.08679e-06
 Reference value :  1.08757e-06
 Reference value :  1.08833e-06
 Reference value :  1.08899e-06
 Reference value :  1.08989e-06
 Reference value :  1.09060e-06
 Reference value :  1.09145e-06
 Reference value :  1.09224e-06
 Reference value :  1.09292e-06
 Reference value :  1.09366e-06
 Reference value :  1.09445e-06
 Reference value :  1.09521e-06
 Reference value :  1.09603e-06
 Reference value :  1.09684e-06
 Reference value :  1.09753e-06
 Reference value :  1.09838e-06
 Reference value :  1.09920e-06
 Reference value :  1.09996e-06
 Reference value :  1.10074e-06
 Reference value :  1.10162e-06
 Reference value :  1.10247e-06
 Reference value :  1.10331e-06
 Reference value :  1.10407e-06
 Reference value :  1.10494e-06
 Reference value :  1.10571e-06
 Reference value :  1.10661e-06
 Reference value :  1.10733e-06
 Reference value :  1.10820e-06
 Reference value :  1.10892e-06
 Reference value :  1.10973e-06
 Reference value :  1.11047e-06
 Reference value :  1.11122e-06
 Reference value :  1.11202e-06
 Reference value :  1.11283e-06
 Reference value :  1.11361e-06
 Reference value :  1.11432e-06
 Reference value :  1.11512e-06
 Reference value :  1.11580e-06
 Reference value :  1.11667e-06
 Reference value :  1.11734e-06
 Reference value :  1.11813e-06
 Reference value :  1.11882e-06
 Reference value :  1.11959e-06
 Reference value :  1.12039e-06
 Reference value :  1.12092e-06
 Reference value :  1.12166e-06
 Reference value :  1.12231e-06
 Reference value :  1.12294e-06
 Reference value :  1.12360e-06
 Reference value :  1.12426e-06
 Reference value :  1.12505e-06
 Reference value :  1.12580e-06
 Reference value :  1.12665e-06
 Reference value :  1.12740e-06
 Reference value :  1.12828e-06
 Reference value :  1.12894e-06
 Reference value :  1.12982e-06
 Reference value :  1.13053e-06
 Reference value :  1.13119e-06
 Reference value :  1.13191e-06
 Reference value :  1.13258e-06
 Reference value :  1.13336e-06
 Reference value :  1.13407e-06
 Reference value :  1.13496e-06
 Reference value :  1.13566e-06
 Reference value :  1.13648e-06
 Reference value :  1.13721e-06
 Reference value :  1.13801e-06
 Reference value :  1.13879e-06
 Reference value :  1.13946e-06
 Reference value :  1.14019e-06
 Reference value :  1.14096e-06
 Reference value :  1.14170e-06
 Reference value :  1.14244e-06
 Reference value :  1.14322e-06
 Reference value :  1.14406e-06
 Reference value :  1.14485e-06
 Reference value :  1.14560e-06
 Reference value :  1.14647e-06
 Reference value :  1.14719e-06
 Reference value :  1.14802e-06
 Reference value :  1.14876e-06
 Reference value :  1.14953e-06
 Reference value :  1.15020e-06
 Reference value :  1.15089e-06
 Reference value :  1.15168e-06
 Reference value :  1.15243e-06
 Reference value :  1.15319e-06
 Reference value :  1.15396e-06
 Reference value :  1.15480e-06
 Reference value :  1.15569e-06
 Reference value :  1.15649e-06
 Reference value :  1.15722e-06
 Reference value :  1.15808e-06
 Reference value :  1.15884e-06
 Reference value :  1.15970e-06
 Reference value :  1.16045e-06
 Reference value :  1.16133e-06
 Reference value :  1.16211e-06
 Reference value :  1.16292e-06
 Reference value :  1.16372e-06
 Reference value :  1.16456e-06
 Reference value :  1.16528e-06
 Reference value :  1.16606e-06
 Reference value :  1.16674e-06
 Reference value :  1.16745e-06
 Reference value :  1.16823e-06
 Reference value :  1.16888e-06
 Reference value :  1.16967e-06
 Reference value :  1.17044e-06
 Reference value :  1.17131e-06
 Reference value :  1.17208e-06
 Reference value :  1.17290e-06
 Reference value :  1.17370e-06
 Reference value :  1.17449e-06
 Reference value :  1.17524e-06
 Reference value :  1.17603e-06
 Reference value :  1.17679e-06
 Reference value :  1.17750e-06
 Reference value :  1.17831e-06
 Reference value :  1.17915e-06
 Reference value :  1.17993e-06
 Reference value :  1.18067e-06
 Reference value :  1.18150e-06
 Reference value :  1.18218e-06
 Reference value :  1.18304e-06
 Reference value :  1.18377e-06
 Reference value :  1.18461e-06
 Reference value :  1.18534e-06
 Reference value :  1.18611e-06
 Reference value :  1.18685e-06
 Reference value :  1.18757e-06
 Reference value :  1.18836e-06
 Reference value :  1.18906e-06
 Reference value :  1.18987e-06
 Reference value :  1.19058e-06
 Reference value :  1.19142e-06
 Reference value :  1.19219e-06
 Reference value :  1.19307e-06
 Reference value :  1.19381e-06
 Reference value :  1.19462e-06
 Reference value :  1.19539e-06
 Reference value :  1.19607e-06
 Reference value :  1.19678e-06
 Reference value :  1.19756e-06
 Reference value :  1.19835e-06
 Reference value :  1.19916e-06
 Reference value :  1.19997e-06
 Reference value :  1.20081e-06
 Reference value :  1.20160e-06
 Reference value :  1.20231e-06
 Reference value :  1.20313e-06
 Reference value :  1.20387e-06
 Reference value :  1.20472e-06
 Reference value :  1.20544e-06
 Reference value :  1.20629e-06
 Reference value :  1.20702e-06
 Reference value :  1.20766e-06
 Reference value :  1.20841e-06
 Reference value :  1.20922e-06
 Reference value :  1.20999e-06
 Reference value :  1.21081e-06
 Reference value :  1.21161e-06
 Reference value :  1.21236e-06
 Reference value :  1.21317e-06
 Reference value :  1.21396e-06
 Reference value :  1.21481e-06
 Reference value :  1.21552e-06
 Reference value :  1.21644e-06
 Reference value :  1.21718e-06
 Reference value :  1.21798e-06
 Reference value :  1.21873e-06
 Reference value :  1.21939e-06
 Reference value :  1.22014e-06
 Reference value :  1.22088e-06
 Reference value :  1.22162e-06
 Reference value :  1.22231e-06
 Reference value :  1.22320e-06
 Reference value :  1.22393e-06
 Reference value :  1.22479e-06
 Reference value :  1.22550e-06
 Reference value :  1.22632e-06
 Reference value :  1.22710e-06
 Reference value :  1.22788e-06
 Reference value :  1.22863e-06
 Reference value :  1.22943e-06
 Reference value :  1.23026e-06
 Reference value :  1.23097e-06
 Reference value :  1.23180e-06
 Reference value :  1.23250e-06
 Reference value :  1.23326e-06
 Reference value :  1.23404e-06
 Reference value :  1.23490e-06
 Reference value :  1.23567e-06
 Reference value :  1.23657e-06
 Reference value :  1.23732e-06
 Reference value :  1.23819e-06
 Reference value :  1.23894e-06
 Reference value :  1.23980e-06
 Reference value :  1.24057e-06
 Reference value :  1.24146e-06
 Reference value :  1.24218e-06
 Reference value :  1.24301e-06
 Reference value :  1.24375e-06
 Reference value :  1.24439e-06
 Reference value :  1.24513e-06
 Reference value :  1.24586e-06
 Reference value :  1.24660e-06
 Reference value :  1.24728e-06
 Reference value :  1.24815e-06
 Reference value :  1.24885e-06
 Reference value :  1.24967e-06
 Reference value :  1.25038e-06
 Reference value :  1.25107e-06
 Reference value :  1.25184e-06
 Reference value :  1.25249e-06
 Reference value :  1.25330e-06
 Reference value :  1.25393e-06
 Reference value :  1.25479e-06
 Reference value :  1.25548e-06
 Reference value :  1.25630e-06
 Reference value :  1.25707e-06
 Reference value :  1.25773e-06
 Reference value :  1.25846e-06
 Reference value :  1.25923e-06
 Reference value :  1.25995e-06
 Reference value :  1.26074e-06
 Reference value :  1.26151e-06
 Reference value :  1.26238e-06
 Reference value :  1.26321e-06
 Reference value :  1.26400e-06
 Reference value :  1.26484e-06
 Reference value :  1.26572e-06
 Reference value :  1.26649e-06
 Reference value :  1.26728e-06
 Reference value :  1.26806e-06
 Reference value :  1.26876e-06
 Reference value :  1.26957e-06
 Reference value :  1.27031e-06
 Reference value :  1.27117e-06
 Reference value :  1.27190e-06
 Reference value :  1.27275e-06
 Reference value :  1.27356e-06
 Reference value :  1.27441e-06
 Reference value :  1.27526e-06
 Reference value :  1.27618e-06
 Reference value :  1.27718e-06
 Reference value :  1.27788e-06
 Reference value :  1.27868e-06
 Reference value :  1.27947e-06
 Reference value :  1.28047e-06
 Reference value :  1.28165e-06
 Reference value :  1.28185e-06
 Reference value :  1.28300e-06
 Reference value :  1.28387e-06
 Reference value :  1.28509e-06
 Reference value :  1.28567e-06
 Reference value :  1.28654e-06
 Reference value :  1.28701e-06
 Reference value :  1.28769e-06
 Reference value :  1.28807e-06
 Reference value :  1.28841e-06
 Reference value :  1.28933e-06
 Reference value :  1.28992e-06
 Reference value :  1.29052e-06
 Reference value :  1.29139e-06
 Reference value :  1.29271e-06
 Reference value :  1.29355e-06
 Reference value :  1.29436e-06
 Reference value :  1.29518e-06
 Reference value :  1.29605e-06
 Reference value :  1.29701e-06
 Reference value :  1.29790e-06
 Reference value :  1.29872e-06
 Reference value :  1.29956e-06
 Reference value :  1.30036e-06
 Reference value :  1.30081e-06
 Reference value :  1.30149e-06
 Reference value :  1.30203e-06
 Reference value :  1.30272e-06
 Reference value :  1.30348e-06
 Reference value :  1.30432e-06
 Reference value :  1.30503e-06
 Reference value :  1.30566e-06
 Reference value :  1.30659e-06
 Reference value :  1.30707e-06
 Reference value :  1.30779e-06
 Reference value :  1.30867e-06
 Reference value :  1.30949e-06
 Reference value :  1.31039e-06
 Reference value :  1.31126e-06
 Reference value :  1.31273e-06
 Reference value :  1.31353e-06
 Reference value :  1.31441e-06
 Reference value :  1.31530e-06
 Reference value :  1.31609e-06
 Reference value :  1.31715e-06
 Reference value :  1.31787e-06
 Reference value :  1.31899e-06
 Reference value :  1.31973e-06
 Reference value :  1.32069e-06
 Reference value :  1.32113e-06
 Reference value :  1.32185e-06
 Reference value :  1.32260e-06
 Reference value :  1.32323e-06
 Reference value :  1.32412e-06
 Reference value :  1.32518e-06
 Reference value :  1.32603e-06
 Reference value :  1.32683e-06
 Reference value :  1.32775e-06
 Reference value :  1.32853e-06
 Reference value :  1.32945e-06
