[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.38303e-06
 Reference value :  1.38349e-06
 Reference value :  1.38396e-06
 Reference value :  1.38443e-06
 Reference value :  1.38499e-06
 Reference value :  1.38549e-06
 Reference value :  1.38608e-06
 Reference value :  1.38648e-06
 Reference value :  1.38699e-06
 Reference value :  1.38750e-06
 Reference value :  1.38789e-06
 Reference value :  1.38847e-06
 Reference value :  1.38900e-06
 Reference value :  1.38936e-06
 Reference value :  1.38993e-06
 Reference value :  1.39071e-06
 Reference value :  1.39091e-06
 Reference value :  1.39141e-06
 Reference value :  1.39205e-06
 Reference value :  1.39247e-06
 Reference value :  1.39298e-06
 Reference value :  1.39362e-06
 Reference value :  1.39387e-06
 Reference value :  1.39438e-06
 Reference value :  1.39512e-06
 Reference value :  1.39556e-06
 Reference value :  1.39601e-06
 Reference value :  1.39661e-06
 Reference value :  1.39710e-06
 Reference value :  1.39767e-06
 Reference value :  1.39813e-06
 Reference value :  1.39864e-06
 Reference value :  1.39893e-06
 Reference value :  1.39949e-06
 Reference value :  1.39985e-06
 Reference value :  1.40026e-06
 Reference value :  1.40092e-06
 Reference value :  1.40140e-06
 Reference value :  1.40192e-06
 Reference value :  1.40245e-06
 Reference value :  1.40296e-06
 Reference value :  1.40354e-06
 Reference value :  1.40400e-06
 Reference value :  1.40448e-06
 Reference value :  1.40498e-06
 Reference value :  1.40539e-06
 Reference value :  1.40594e-06
 Reference value :  1.40662e-06
 Reference value :  1.40694e-06
 Reference value :  1.40749e-06
 Reference value :  1.40822e-06
 Reference value :  1.40858e-06
 Reference value :  1.40907e-06
 Reference value :  1.40971e-06
 Reference value :  1.41005e-06
 Reference value :  1.41071e-06
 Reference value :  1.41130e-06
 Reference value :  1.41189e-06
 Reference value :  1.41264e-06
 Reference value :  1.41321e-06
 Reference value :  1.41363e-06
 Reference value :  1.41413e-06
 Reference value :  1.41471e-06
 Reference value :  1.41519e-06
 Reference value :  1.41557e-06
 Reference value :  1.41609e-06
 Reference value :  1.41648e-06
 Reference value :  1.41699e-06
 Reference value :  1.41736e-06
 Reference value :  1.41776e-06
 Reference value :  1.41840e-06
 Reference value :  1.41858e-06
 Reference value :  1.41904e-06
 Reference value :  1.41960e-06
 Reference value :  1.41998e-06
 Reference value :  1.42031e-06
 Reference value :  1.42055e-06
 Reference value :  1.42106e-06
 Reference value :  1.42136e-06
 Reference value :  1.42161e-06
 Reference value :  1.42200e-06
 Reference value :  1.42249e-06
 Reference value :  1.42289e-06
 Reference value :  1.42318e-06
 Reference value :  1.42357e-06
 Reference value :  1.42414e-06
 Reference value :  1.42442e-06
 Reference value :  1.42489e-06
 Reference value :  1.42535e-06
 Reference value :  1.42578e-06
 Reference value :  1.42610e-06
 Reference value :  1.42655e-06
 Reference value :  1.42716e-06
 Reference value :  1.42739e-06
 Reference value :  1.42779e-06
 Reference value :  1.42836e-06
 Reference value :  1.42871e-06
 Reference value :  1.42918e-06
 Reference value :  1.42940e-06
 Reference value :  1.43004e-06
 Reference value :  1.43022e-06
 Reference value :  1.43067e-06
 Reference value :  1.43103e-06
 Reference value :  1.43155e-06
 Reference value :  1.43183e-06
 Reference value :  1.43222e-06
 Reference value :  1.43296e-06
 Reference value :  1.43322e-06
 Reference value :  1.43364e-06
 Reference value :  1.43435e-06
 Reference value :  1.43474e-06
 Reference value :  1.43513e-06
 Reference value :  1.43566e-06
 Reference value :  1.43600e-06
 Reference value :  1.43655e-06
 Reference value :  1.43716e-06
 Reference value :  1.43754e-06
 Reference value :  1.43814e-06
 Reference value :  1.43883e-06
 Reference value :  1.43926e-06
 Reference value :  1.43968e-06
 Reference value :  1.44029e-06
 Reference value :  1.44084e-06
 Reference value :  1.44134e-06
 Reference value :  1.44185e-06
 Reference value :  1.44238e-06
 Reference value :  1.44296e-06
 Reference value :  1.44328e-06
 Reference value :  1.44378e-06
 Reference value :  1.44430e-06
 Reference value :  1.44475e-06
 Reference value :  1.44526e-06
 Reference value :  1.44578e-06
 Reference value :  1.44623e-06
 Reference value :  1.44676e-06
 Reference value :  1.44741e-06
 Reference value :  1.44784e-06
 Reference value :  1.44839e-06
 Reference value :  1.44903e-06
 Reference value :  1.44959e-06
 Reference value :  1.45004e-06
 Reference value :  1.45054e-06
 Reference value :  1.45078e-06
 Reference value :  1.45117e-06
 Reference value :  1.45186e-06
 Reference value :  1.45215e-06
 Reference value :  1.45260e-06
 Reference value :  1.45316e-06
 Reference value :  1.45348e-06
 Reference value :  1.45399e-06
 Reference value :  1.45452e-06
 Reference value :  1.45487e-06
 Reference value :  1.45528e-06
 Reference value :  1.45569e-06
 Reference value :  1.45637e-06
 Reference value :  1.45690e-06
 Reference value :  1.45735e-06
 Reference value :  1.45787e-06
 Reference value :  1.45844e-06
 Reference value :  1.45909e-06
 Reference value :  1.45954e-06
 Reference value :  1.46009e-06
 Reference value :  1.46070e-06
 Reference value :  1.46106e-06
 Reference value :  1.46148e-06
 Reference value :  1.46211e-06
 Reference value :  1.46249e-06
 Reference value :  1.46281e-06
 Reference value :  1.46347e-06
 Reference value :  1.46370e-06
 Reference value :  1.46420e-06
 Reference value :  1.46470e-06
 Reference value :  1.46516e-06
 Reference value :  1.46571e-06
 Reference value :  1.46651e-06
 Reference value :  1.46699e-06
 Reference value :  1.46762e-06
 Reference value :  1.46812e-06
 Reference value :  1.46861e-06
 Reference value :  1.46921e-06
 Reference value :  1.46956e-06
 Reference value :  1.47010e-06
 Reference value :  1.47079e-06
 Reference value :  1.47105e-06
 Reference value :  1.47157e-06
 Reference value :  1.47220e-06
 Reference value :  1.47261e-06
 Reference value :  1.47311e-06
 Reference value :  1.47382e-06
 Reference value :  1.47429e-06
 Reference value :  1.47474e-06
 Reference value :  1.47533e-06
 Reference value :  1.47589e-06
 Reference value :  1.47650e-06
 Reference value :  1.47680e-06
 Reference value :  1.47736e-06
 Reference value :  1.47796e-06
 Reference value :  1.47828e-06
 Reference value :  1.47881e-06
 Reference value :  1.47949e-06
 Reference value :  1.48010e-06
 Reference value :  1.48045e-06
 Reference value :  1.48111e-06
 Reference value :  1.48163e-06
 Reference value :  1.48206e-06
 Reference value :  1.48260e-06
 Reference value :  1.48311e-06
 Reference value :  1.48386e-06
 Reference value :  1.48449e-06
 Reference value :  1.48514e-06
 Reference value :  1.48566e-06
 Reference value :  1.48622e-06
 Reference value :  1.48695e-06
 Reference value :  1.48749e-06
 Reference value :  1.48800e-06
 Reference value :  1.48852e-06
 Reference value :  1.48911e-06
 Reference value :  1.48988e-06
 Reference value :  1.49040e-06
 Reference value :  1.49103e-06
 Reference value :  1.49144e-06
 Reference value :  1.49221e-06
 Reference value :  1.49275e-06
 Reference value :  1.49326e-06
 Reference value :  1.49405e-06
 Reference value :  1.49478e-06
 Reference value :  1.49484e-06
 Reference value :  1.49550e-06
 Reference value :  1.49597e-06
 Reference value :  1.49654e-06
 Reference value :  1.49690e-06
 Reference value :  1.49720e-06
 Reference value :  1.49769e-06
 Reference value :  1.49808e-06
 Reference value :  1.49862e-06
 Reference value :  1.49915e-06
 Reference value :  1.49969e-06
 Reference value :  1.50013e-06
 Reference value :  1.50068e-06
 Reference value :  1.50144e-06
 Reference value :  1.50197e-06
 Reference value :  1.50248e-06
 Reference value :  1.50302e-06
 Reference value :  1.50353e-06
 Reference value :  1.50404e-06
 Reference value :  1.50448e-06
 Reference value :  1.50504e-06
 Reference value :  1.50581e-06
 Reference value :  1.50609e-06
 Reference value :  1.50652e-06
 Reference value :  1.50721e-06
 Reference value :  1.50758e-06
 Reference value :  1.50803e-06
 Reference value :  1.50875e-06
 Reference value :  1.50906e-06
 Reference value :  1.50955e-06
 Reference value :  1.51003e-06
 Reference value :  1.51025e-06
 Reference value :  1.51064e-06
 Reference value :  1.51109e-06
 Reference value :  1.51169e-06
 Reference value :  1.51186e-06
 Reference value :  1.51234e-06
 Reference value :  1.51286e-06
 Reference value :  1.51323e-06
 Reference value :  1.51378e-06
 Reference value :  1.51398e-06
 Reference value :  1.51488e-06
 Reference value :  1.51527e-06
 Reference value :  1.51607e-06
 Reference value :  1.51655e-06
 Reference value :  1.51707e-06
 Reference value :  1.51757e-06
 Reference value :  1.51818e-06
 Reference value :  1.51871e-06
 Reference value :  1.51937e-06
 Reference value :  1.52001e-06
 Reference value :  1.52031e-06
 Reference value :  1.52071e-06
 Reference value :  1.52130e-06
 Reference value :  1.52194e-06
 Reference value :  1.52240e-06
 Reference value :  1.52301e-06
 Reference value :  1.52356e-06
 Reference value :  1.52419e-06
 Reference value :  1.52506e-06
 Reference value :  1.52537e-06
 Reference value :  1.52638e-06
 Reference value :  1.52674e-06
 Reference value :  1.52755e-06
 Reference value :  1.52809e-06
 Reference value :  1.52878e-06
 Reference value :  1.52930e-06
 Reference value :  1.53000e-06
 Reference value :  1.53085e-06
 Reference value :  1.53146e-06
 Reference value :  1.53209e-06
 Reference value :  1.53232e-06
 Reference value :  1.53288e-06
 Reference value :  1.53353e-06
 Reference value :  1.53382e-06
 Reference value :  1.53447e-06
 Reference value :  1.53504e-06
 Reference value :  1.53560e-06
 Reference value :  1.53625e-06
 Reference value :  1.53671e-06
 Reference value :  1.53726e-06
 Reference value :  1.53791e-06
 Reference value :  1.53848e-06
 Reference value :  1.53896e-06
 Reference value :  1.53944e-06
 Reference value :  1.53995e-06
 Reference value :  1.54049e-06
 Reference value :  1.54091e-06
 Reference value :  1.54145e-06
 Reference value :  1.54197e-06
 Reference value :  1.54241e-06
 Reference value :  1.54293e-06
 Reference value :  1.54356e-06
 Reference value :  1.54399e-06
 Reference value :  1.54463e-06
 Reference value :  1.54520e-06
 Reference value :  1.54553e-06
 Reference value :  1.54600e-06
 Reference value :  1.54668e-06
 Reference value :  1.54705e-06
 Reference value :  1.54761e-06
 Reference value :  1.54818e-06
 Reference value :  1.54874e-06
 Reference value :  1.54949e-06
 Reference value :  1.54981e-06
 Reference value :  1.55024e-06
 Reference value :  1.55096e-06
 Reference value :  1.55139e-06
 Reference value :  1.55183e-06
 Reference value :  1.55251e-06
 Reference value :  1.55307e-06
 Reference value :  1.55367e-06
 Reference value :  1.55404e-06
 Reference value :  1.55447e-06
 Reference value :  1.55500e-06
 Reference value :  1.55545e-06
 Reference value :  1.55598e-06
 Reference value :  1.55676e-06
 Reference value :  1.55691e-06
 Reference value :  1.55787e-06
 Reference value :  1.55832e-06
 Reference value :  1.55871e-06
 Reference value :  1.55910e-06
 Reference value :  1.55979e-06
 Reference value :  1.56022e-06
 Reference value :  1.56078e-06
 Reference value :  1.56128e-06
 Reference value :  1.56185e-06
 Reference value :  1.56266e-06
 Reference value :  1.56324e-06
 Reference value :  1.56401e-06
 Reference value :  1.56427e-06
 Reference value :  1.56480e-06
 Reference value :  1.56553e-06
 Reference value :  1.56608e-06
 Reference value :  1.56653e-06
 Reference value :  1.56744e-06
 Reference value :  1.56773e-06
 Reference value :  1.56903e-06
 Reference value :  1.56915e-06
 Reference value :  1.56995e-06
 Reference value :  1.57044e-06
 Reference value :  1.57100e-06
 Reference value :  1.57149e-06
 Reference value :  1.57209e-06
 Reference value :  1.57342e-06
 Reference value :  1.57354e-06
 Reference value :  1.57425e-06
 Reference value :  1.57487e-06
 Reference value :  1.57577e-06
 Reference value :  1.57678e-06
 Reference value :  1.57727e-06
 Reference value :  1.57783e-06
 Reference value :  1.57868e-06
 Reference value :  1.57926e-06
 Reference value :  1.58000e-06
 Reference value :  1.58048e-06
 Reference value :  1.58119e-06
 Reference value :  1.58180e-06
 Reference value :  1.58228e-06
 Reference value :  1.58306e-06
 Reference value :  1.58361e-06
 Reference value :  1.58422e-06
 Reference value :  1.58488e-06
 Reference value :  1.58539e-06
 Reference value :  1.58605e-06
 Reference value :  1.58684e-06
 Reference value :  1.58748e-06
 Reference value :  1.58807e-06
 Reference value :  1.58875e-06
 Reference value :  1.58928e-06
 Reference value :  1.58981e-06
 Reference value :  1.59037e-06
 Reference value :  1.59096e-06
 Reference value :  1.59168e-06
 Reference value :  1.59211e-06
 Reference value :  1.59260e-06
 Reference value :  1.59329e-06
 Reference value :  1.59385e-06
 Reference value :  1.59454e-06
 Reference value :  1.59506e-06
 Reference value :  1.59559e-06
 Reference value :  1.59621e-06
 Reference value :  1.59674e-06
 Reference value :  1.59737e-06
 Reference value :  1.59777e-06
 Reference value :  1.59826e-06
 Reference value :  1.59888e-06
 Reference value :  1.59935e-06
 Reference value :  1.59986e-06
 Reference value :  1.60041e-06
 Reference value :  1.60091e-06
 Reference value :  1.60149e-06
 Reference value :  1.60207e-06
 Reference value :  1.60260e-06
 Reference value :  1.60303e-06
 Reference value :  1.60351e-06
 Reference value :  1.60407e-06
 Reference value :  1.60484e-06
 Reference value :  1.60521e-06
 Reference value :  1.60564e-06
 Reference value :  1.60633e-06
 Reference value :  1.60695e-06
 Reference value :  1.60741e-06
 Reference value :  1.60848e-06
 Reference value :  1.60875e-06
 Reference value :  1.60934e-06
 Reference value :  1.60989e-06
 Reference value :  1.61034e-06
 Reference value :  1.61086e-06
 Reference value :  1.61140e-06
 Reference value :  1.61211e-06
 Reference value :  1.61241e-06
 Reference value :  1.61293e-06
 Reference value :  1.61364e-06
 Reference value :  1.61422e-06
 Reference value :  1.61489e-06
 Reference value :  1.61531e-06
 Reference value :  1.61591e-06
 Reference value :  1.61653e-06
 Reference value :  1.61690e-06
 Reference value :  1.61746e-06
 Reference value :  1.61804e-06
 Reference value :  1.61853e-06
 Reference value :  1.61922e-06
 Reference value :  1.62001e-06
 Reference value :  1.62104e-06
 Reference value :  1.62157e-06
 Reference value :  1.62285e-06
 Reference value :  1.62299e-06
 Reference value :  1.62386e-06
 Reference value :  1.62490e-06
 Reference value :  1.62536e-06
 Reference value :  1.62613e-06
 Reference value :  1.62681e-06
 Reference value :  1.62734e-06
 Reference value :  1.62805e-06
 Reference value :  1.62880e-06
 Reference value :  1.63003e-06
 Reference value :  1.63077e-06
 Reference value :  1.63153e-06
 Reference value :  1.63237e-06
 Reference value :  1.63282e-06
 Reference value :  1.63367e-06
 Reference value :  1.63496e-06
 Reference value :  1.63516e-06
 Reference value :  1.63629e-06
 Reference value :  1.63663e-06
 Reference value :  1.63750e-06
 Reference value :  1.63791e-06
 Reference value :  1.63836e-06
 Reference value :  1.63862e-06
 Reference value :  1.63909e-06
 Reference value :  1.63980e-06
 Reference value :  1.64060e-06
 Reference value :  1.64125e-06
 Reference value :  1.64170e-06
 Reference value :  1.64251e-06
 Reference value :  1.64306e-06
 Reference value :  1.64351e-06
 Reference value :  1.64423e-06
 Reference value :  1.64481e-06
 Reference value :  1.64543e-06
 Reference value :  1.64605e-06
 Reference value :  1.64668e-06
 Reference value :  1.64714e-06
 Reference value :  1.64767e-06
 Reference value :  1.64817e-06
 Reference value :  1.64862e-06
 Reference value :  1.64917e-06
 Reference value :  1.64973e-06
 Reference value :  1.65034e-06
 Reference value :  1.65092e-06
 Reference value :  1.65154e-06
 Reference value :  1.65215e-06
 Reference value :  1.65292e-06
 Reference value :  1.65341e-06
 Reference value :  1.65405e-06
 Reference value :  1.65448e-06
 Reference value :  1.65504e-06
 Reference value :  1.65585e-06
 Reference value :  1.65638e-06
 Reference value :  1.65686e-06
 Reference value :  1.65734e-06
 Reference value :  1.65785e-06
 Reference value :  1.65848e-06
 Reference value :  1.65895e-06
 Reference value :  1.65953e-06
 Reference value :  1.66050e-06
 Reference value :  1.66107e-06
 Reference value :  1.66168e-06
 Reference value :  1.66214e-06
 Reference value :  1.66254e-06
 Reference value :  1.66324e-06
 Reference value :  1.66399e-06
 Reference value :  1.66485e-06
 Reference value :  1.66597e-06
 Reference value :  1.66673e-06
 Reference value :  1.66737e-06
 Reference value :  1.66791e-06
 Reference value :  1.66890e-06
 Reference value :  1.66915e-06
 Reference value :  1.66963e-06
 Reference value :  1.67032e-06
 Reference value :  1.67098e-06
 Reference value :  1.67155e-06
 Reference value :  1.67198e-06
 Reference value :  1.67298e-06
 Reference value :  1.67369e-06
 Reference value :  1.67402e-06
 Reference value :  1.67500e-06
 Reference value :  1.67627e-06
 Reference value :  1.67633e-06
 Reference value :  1.67683e-06
 Reference value :  1.67772e-06
 Reference value :  1.67794e-06
 Reference value :  1.67912e-06
 Reference value :  1.67918e-06
 Reference value :  1.67973e-06
 Reference value :  1.68053e-06
 Reference value :  1.68117e-06
 Reference value :  1.68207e-06
 Reference value :  1.68290e-06
 Reference value :  1.68380e-06
 Reference value :  1.68447e-06
 Reference value :  1.68494e-06
 Reference value :  1.68555e-06
 Reference value :  1.68641e-06
 Reference value :  1.68727e-06
 Reference value :  1.68800e-06
 Reference value :  1.68849e-06
 Reference value :  1.68925e-06
 Reference value :  1.68964e-06
 Reference value :  1.69010e-06
 Reference value :  1.69073e-06
 Reference value :  1.69125e-06
 Reference value :  1.69164e-06
 Reference value :  1.69224e-06
 Reference value :  1.69276e-06
 Reference value :  1.69335e-06
 Reference value :  1.69381e-06
 Reference value :  1.69433e-06
 Reference value :  1.69502e-06
 Reference value :  1.69552e-06
 Reference value :  1.69600e-06
 Reference value :  1.69658e-06
 Reference value :  1.69707e-06
 Reference value :  1.69763e-06
 Reference value :  1.69813e-06
 Reference value :  1.69877e-06
 Reference value :  1.69944e-06
 Reference value :  1.69996e-06
 Reference value :  1.70046e-06
 Reference value :  1.70105e-06
 Reference value :  1.70158e-06
 Reference value :  1.70224e-06
 Reference value :  1.70255e-06
 Reference value :  1.70323e-06
 Reference value :  1.70384e-06
 Reference value :  1.70434e-06
 Reference value :  1.70493e-06
 Reference value :  1.70531e-06
 Reference value :  1.70592e-06
 Reference value :  1.70670e-06
 Reference value :  1.70730e-06
 Reference value :  1.70823e-06
 Reference value :  1.70877e-06
 Reference value :  1.70931e-06
 Reference value :  1.71005e-06
 Reference value :  1.71047e-06
 Reference value :  1.71115e-06
 Reference value :  1.71174e-06
 Reference value :  1.71256e-06
 Reference value :  1.71312e-06
 Reference value :  1.71384e-06
 Reference value :  1.71436e-06
 Reference value :  1.71495e-06
 Reference value :  1.71554e-06
 Reference value :  1.71610e-06
 Reference value :  1.71683e-06
 Reference value :  1.71744e-06
 Reference value :  1.71787e-06
 Reference value :  1.71848e-06
 Reference value :  1.71926e-06
 Reference value :  1.71991e-06
 Reference value :  1.72050e-06
 Reference value :  1.72128e-06
 Reference value :  1.72199e-06
 Reference value :  1.72247e-06
 Reference value :  1.72286e-06
 Reference value :  1.72341e-06
 Reference value :  1.72420e-06
 Reference value :  1.72470e-06
 Reference value :  1.72511e-06
 Reference value :  1.72568e-06
 Reference value :  1.72614e-06
 Reference value :  1.72661e-06
 Reference value :  1.72716e-06
 Reference value :  1.72767e-06
 Reference value :  1.72827e-06
 Reference value :  1.72872e-06
 Reference value :  1.72924e-06
 Reference value :  1.72998e-06
 Reference value :  1.73046e-06
 Reference value :  1.73126e-06
 Reference value :  1.73171e-06
 Reference value :  1.73232e-06
 Reference value :  1.73298e-06
 Reference value :  1.73356e-06
 Reference value :  1.73427e-06
 Reference value :  1.73483e-06
 Reference value :  1.73522e-06
 Reference value :  1.73582e-06
 Reference value :  1.73620e-06
 Reference value :  1.73669e-06
 Reference value :  1.73731e-06
 Reference value :  1.73783e-06
 Reference value :  1.73843e-06
 Reference value :  1.73945e-06
 Reference value :  1.73985e-06
 Reference value :  1.74042e-06
 Reference value :  1.74107e-06
 Reference value :  1.74169e-06
 Reference value :  1.74229e-06
 Reference value :  1.74309e-06
 Reference value :  1.74345e-06
 Reference value :  1.74400e-06
 Reference value :  1.74460e-06
 Reference value :  1.74505e-06
 Reference value :  1.74562e-06
 Reference value :  1.74622e-06
 Reference value :  1.74679e-06
 Reference value :  1.74754e-06
 Reference value :  1.74811e-06
 Reference value :  1.74862e-06
 Reference value :  1.74914e-06
 Reference value :  1.74982e-06
 Reference value :  1.75040e-06
 Reference value :  1.75087e-06
 Reference value :  1.75151e-06
 Reference value :  1.75193e-06
 Reference value :  1.75248e-06
 Reference value :  1.75329e-06
 Reference value :  1.75410e-06
 Reference value :  1.75480e-06
 Reference value :  1.75530e-06
 Reference value :  1.75580e-06
 Reference value :  1.75644e-06
 Reference value :  1.75694e-06
 Reference value :  1.75763e-06
 Reference value :  1.75812e-06
 Reference value :  1.75863e-06
 Reference value :  1.75919e-06
 Reference value :  1.75985e-06
 Reference value :  1.76056e-06
 Reference value :  1.76096e-06
 Reference value :  1.76152e-06
 Reference value :  1.76215e-06
 Reference value :  1.76269e-06
 Reference value :  1.76344e-06
 Reference value :  1.76400e-06
 Reference value :  1.76462e-06
 Reference value :  1.76503e-06
 Reference value :  1.76558e-06
 Reference value :  1.76634e-06
 Reference value :  1.76657e-06
 Reference value :  1.76704e-06
 Reference value :  1.76785e-06
 Reference value :  1.76822e-06
 Reference value :  1.76866e-06
 Reference value :  1.76933e-06
 Reference value :  1.76990e-06
 Reference value :  1.77078e-06
 Reference value :  1.77133e-06
 Reference value :  1.77177e-06
 Reference value :  1.77279e-06
 Reference value :  1.77322e-06
 Reference value :  1.77374e-06
 Reference value :  1.77509e-06
 Reference value :  1.77522e-06
 Reference value :  1.77571e-06
 Reference value :  1.77627e-06
 Reference value :  1.77688e-06
 Reference value :  1.77745e-06
 Reference value :  1.77811e-06
 Reference value :  1.77869e-06
 Reference value :  1.77963e-06
 Reference value :  1.78028e-06
 Reference value :  1.78102e-06
 Reference value :  1.78162e-06
 Reference value :  1.78247e-06
 Reference value :  1.78306e-06
 Reference value :  1.78368e-06
 Reference value :  1.78399e-06
 Reference value :  1.78455e-06
 Reference value :  1.78527e-06
 Reference value :  1.78569e-06
 Reference value :  1.78626e-06
 Reference value :  1.78719e-06
 Reference value :  1.78755e-06
 Reference value :  1.78823e-06
 Reference value :  1.78886e-06
 Reference value :  1.78926e-06
 Reference value :  1.78982e-06
 Reference value :  1.79075e-06
 Reference value :  1.79176e-06
 Reference value :  1.79183e-06
 Reference value :  1.79262e-06
 Reference value :  1.79336e-06
 Reference value :  1.79413e-06
 Reference value :  1.79525e-06
 Reference value :  1.79535e-06
 Reference value :  1.79599e-06
 Reference value :  1.79670e-06
 Reference value :  1.79703e-06
 Reference value :  1.79768e-06
 Reference value :  1.79849e-06
 Reference value :  1.79906e-06
 Reference value :  1.79994e-06
 Reference value :  1.80103e-06
 Reference value :  1.80154e-06
 Reference value :  1.80263e-06
 Reference value :  1.80312e-06
 Reference value :  1.80391e-06
 Reference value :  1.80431e-06
 Reference value :  1.80489e-06
 Reference value :  1.80569e-06
 Reference value :  1.80613e-06
 Reference value :  1.80667e-06
 Reference value :  1.80809e-06
 Reference value :  1.80813e-06
 Reference value :  1.80874e-06
 Reference value :  1.80925e-06
 Reference value :  1.81024e-06
 Reference value :  1.81082e-06
 Reference value :  1.81158e-06
 Reference value :  1.81206e-06
 Reference value :  1.81278e-06
 Reference value :  1.81325e-06
 Reference value :  1.81383e-06
 Reference value :  1.81447e-06
 Reference value :  1.81500e-06
 Reference value :  1.81563e-06
 Reference value :  1.81607e-06
 Reference value :  1.81652e-06
 Reference value :  1.81729e-06
 Reference value :  1.81783e-06
 Reference value :  1.81842e-06
 Reference value :  1.81894e-06
 Reference value :  1.81944e-06
 Reference value :  1.82022e-06
 Reference value :  1.82069e-06
 Reference value :  1.82151e-06
 Reference value :  1.82177e-06
 Reference value :  1.82230e-06
 Reference value :  1.82301e-06
 Reference value :  1.82337e-06
 Reference value :  1.82404e-06
 Reference value :  1.82468e-06
 Reference value :  1.82517e-06
 Reference value :  1.82578e-06
 Reference value :  1.82619e-06
 Reference value :  1.82670e-06
 Reference value :  1.82739e-06
 Reference value :  1.82769e-06
 Reference value :  1.82818e-06
 Reference value :  1.82892e-06
 Reference value :  1.82953e-06
 Reference value :  1.83010e-06
 Reference value :  1.83050e-06
 Reference value :  1.83108e-06
 Reference value :  1.83183e-06
 Reference value :  1.83229e-06
 Reference value :  1.83283e-06
 Reference value :  1.83342e-06
 Reference value :  1.83411e-06
 Reference value :  1.83484e-06
 Reference value :  1.83545e-06
 Reference value :  1.83620e-06
 Reference value :  1.83656e-06
 Reference value :  1.83712e-06
 Reference value :  1.83784e-06
 Reference value :  1.83836e-06
 Reference value :  1.83908e-06
 Reference value :  1.83944e-06
 Reference value :  1.83991e-06
 Reference value :  1.84065e-06
 Reference value :  1.84124e-06
 Reference value :  1.84182e-06
 Reference value :  1.84243e-06
 Reference value :  1.84304e-06
 Reference value :  1.84364e-06
 Reference value :  1.84421e-06
 Reference value :  1.84498e-06
 Reference value :  1.84557e-06
 Reference value :  1.84613e-06
 Reference value :  1.84665e-06
 Reference value :  1.84727e-06
 Reference value :  1.84793e-06
 Reference value :  1.84852e-06
 Reference value :  1.84916e-06
 Reference value :  1.84958e-06
 Reference value :  1.85001e-06
 Reference value :  1.85080e-06
 Reference value :  1.85139e-06
 Reference value :  1.85199e-06
 Reference value :  1.85243e-06
 Reference value :  1.85297e-06
 Reference value :  1.85361e-06
 Reference value :  1.85392e-06
 Reference value :  1.85452e-06
 Reference value :  1.85521e-06
 Reference value :  1.85562e-06
 Reference value :  1.85630e-06
 Reference value :  1.85670e-06
 Reference value :  1.85725e-06
 Reference value :  1.85771e-06
 Reference value :  1.85816e-06
 Reference value :  1.85872e-06
 Reference value :  1.85949e-06
 Reference value :  1.85985e-06
 Reference value :  1.86039e-06
 Reference value :  1.86106e-06
 Reference value :  1.86165e-06
 Reference value :  1.86244e-06
 Reference value :  1.86301e-06
 Reference value :  1.86375e-06
 Reference value :  1.86445e-06
 Reference value :  1.86503e-06
 Reference value :  1.86554e-06
 Reference value :  1.86615e-06
 Reference value :  1.86682e-06
 Reference value :  1.86739e-06
 Reference value :  1.86802e-06
 Reference value :  1.86847e-06
 Reference value :  1.86916e-06
 Reference value :  1.86981e-06
 Reference value :  1.87042e-06
 Reference value :  1.87124e-06
 Reference value :  1.87181e-06
 Reference value :  1.87263e-06
 Reference value :  1.87323e-06
 Reference value :  1.87392e-06
 Reference value :  1.87448e-06
 Reference value :  1.87542e-06
 Reference value :  1.87599e-06
 Reference value :  1.87687e-06
 Reference value :  1.87715e-06
 Reference value :  1.87844e-06
 Reference value :  1.87964e-06
 Reference value :  1.88047e-06
 Reference value :  1.88138e-06
 Reference value :  1.88198e-06
 Reference value :  1.88271e-06
 Reference value :  1.88322e-06
 Reference value :  1.88419e-06
 Reference value :  1.88474e-06
 Reference value :  1.88528e-06
 Reference value :  1.88637e-06
 Reference value :  1.88728e-06
 Reference value :  1.88788e-06
 Reference value :  1.88869e-06
 Reference value :  1.88926e-06
 Reference value :  1.88984e-06
 Reference value :  1.89036e-06
 Reference value :  1.89145e-06
 Reference value :  1.89164e-06
 Reference value :  1.89256e-06
 Reference value :  1.89322e-06
 Reference value :  1.89466e-06
 Reference value :  1.89468e-06
 Reference value :  1.89553e-06
 Reference value :  1.89647e-06
 Reference value :  1.89746e-06
 Reference value :  1.89854e-06
 Reference value :  1.89941e-06
 Reference value :  1.90002e-06
 Reference value :  1.90055e-06
 Reference value :  1.90119e-06
 Reference value :  1.90184e-06
 Reference value :  1.90291e-06
 Reference value :  1.90369e-06
 Reference value :  1.90434e-06
 Reference value :  1.90485e-06
 Reference value :  1.90558e-06
 Reference value :  1.90620e-06
 Reference value :  1.90679e-06
 Reference value :  1.90760e-06
 Reference value :  1.90821e-06
 Reference value :  1.90906e-06
 Reference value :  1.90967e-06
 Reference value :  1.91048e-06
 Reference value :  1.91110e-06
 Reference value :  1.91193e-06
 Reference value :  1.91251e-06
 Reference value :  1.91313e-06
 Reference value :  1.91372e-06
 Reference value :  1.91446e-06
 Reference value :  1.91491e-06
 Reference value :  1.91549e-06
 Reference value :  1.91629e-06
 Reference value :  1.91686e-06
 Reference value :  1.91752e-06
