[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.82259e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.573
x1.x2.net2                         1.45272e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.572994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                   7.24855e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35014e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.191578
x1.x2.x1.x1.net1                      0.377334
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19992
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19723
x1.x2.x1.x2.net1                     0.0854526
x1.x2.x1.net4                         0.241686
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.191898
x1.x2.x1.x3.net1                     0.0925725
x1.x2.x1.net5                          1.19963
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                     0.0925171
x1.x2.x1.net9                         0.191603
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.092521
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533541
x1.x2.x1.x6.net1                      0.429058
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84767e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35959e-07
x1.x2.x20.nbias                       0.583326
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.803793
x1.x2.x30.snd                           0.5473
x1.x2.x30.nd                           1.05849
x1.x2.x30.ne                         0.0298619
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00301517
vdd#branch                         -0.00300611
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.96946e-07
 Reference value :  7.97497e-07
 Reference value :  7.98440e-07
 Reference value :  7.99489e-07
 Reference value :  8.01117e-07
 Reference value :  8.01197e-07
 Reference value :  8.02059e-07
 Reference value :  8.03162e-07
 Reference value :  8.03810e-07
 Reference value :  8.04493e-07
 Reference value :  8.05349e-07
 Reference value :  8.06680e-07
 Reference value :  8.07630e-07
 Reference value :  8.09081e-07
 Reference value :  8.10185e-07
 Reference value :  8.10887e-07
 Reference value :  8.11755e-07
 Reference value :  8.12555e-07
 Reference value :  8.13410e-07
 Reference value :  8.14586e-07
 Reference value :  8.15333e-07
 Reference value :  8.15860e-07
 Reference value :  8.16772e-07
 Reference value :  8.17560e-07
 Reference value :  8.18391e-07
 Reference value :  8.19183e-07
 Reference value :  8.20026e-07
 Reference value :  8.20855e-07
 Reference value :  8.21701e-07
 Reference value :  8.22517e-07
 Reference value :  8.23550e-07
 Reference value :  8.24337e-07
 Reference value :  8.25201e-07
 Reference value :  8.26800e-07
 Reference value :  8.27595e-07
 Reference value :  8.28487e-07
 Reference value :  8.29253e-07
 Reference value :  8.30163e-07
 Reference value :  8.30901e-07
 Reference value :  8.31782e-07
 Reference value :  8.32503e-07
 Reference value :  8.33206e-07
 Reference value :  8.33855e-07
 Reference value :  8.34436e-07
 Reference value :  8.35256e-07
 Reference value :  8.35964e-07
 Reference value :  8.36709e-07
 Reference value :  8.37341e-07
 Reference value :  8.37956e-07
 Reference value :  8.38584e-07
 Reference value :  8.39215e-07
 Reference value :  8.40008e-07
 Reference value :  8.40658e-07
 Reference value :  8.41350e-07
 Reference value :  8.42035e-07
 Reference value :  8.43372e-07
 Reference value :  8.43448e-07
 Reference value :  8.44300e-07
 Reference value :  8.44979e-07
 Reference value :  8.45569e-07
 Reference value :  8.47091e-07
 Reference value :  8.47191e-07
 Reference value :  8.47831e-07
 Reference value :  8.48498e-07
 Reference value :  8.49376e-07
 Reference value :  8.50111e-07
 Reference value :  8.50913e-07
 Reference value :  8.51707e-07
 Reference value :  8.52339e-07
 Reference value :  8.53071e-07
 Reference value :  8.54166e-07
 Reference value :  8.55025e-07
 Reference value :  8.55820e-07
 Reference value :  8.56312e-07
 Reference value :  8.57183e-07
 Reference value :  8.58475e-07
 Reference value :  8.59189e-07
 Reference value :  8.59922e-07
 Reference value :  8.60738e-07
 Reference value :  8.61487e-07
 Reference value :  8.62325e-07
 Reference value :  8.63254e-07
 Reference value :  8.64073e-07
 Reference value :  8.64667e-07
 Reference value :  8.65625e-07
 Reference value :  8.66385e-07
 Reference value :  8.67424e-07
 Reference value :  8.68679e-07
 Reference value :  8.69442e-07
 Reference value :  8.70276e-07
 Reference value :  8.71040e-07
 Reference value :  8.72193e-07
 Reference value :  8.73373e-07
 Reference value :  8.74141e-07
 Reference value :  8.75099e-07
 Reference value :  8.75825e-07
 Reference value :  8.76714e-07
 Reference value :  8.77577e-07
 Reference value :  8.78456e-07
 Reference value :  8.79895e-07
 Reference value :  8.81149e-07
 Reference value :  8.81953e-07
 Reference value :  8.82770e-07
 Reference value :  8.83587e-07
 Reference value :  8.84365e-07
 Reference value :  8.85866e-07
 Reference value :  8.86778e-07
 Reference value :  8.87621e-07
 Reference value :  8.88481e-07
 Reference value :  8.89232e-07
 Reference value :  8.90141e-07
 Reference value :  8.91163e-07
 Reference value :  8.92491e-07
 Reference value :  8.92794e-07
 Reference value :  8.93595e-07
 Reference value :  8.94547e-07
 Reference value :  8.95479e-07
 Reference value :  8.96464e-07
 Reference value :  8.97335e-07
 Reference value :  8.97792e-07
 Reference value :  8.98802e-07
 Reference value :  8.99369e-07
 Reference value :  9.00318e-07
 Reference value :  9.01104e-07
 Reference value :  9.02440e-07
 Reference value :  9.03205e-07
 Reference value :  9.03993e-07
 Reference value :  9.05510e-07
 Reference value :  9.06623e-07
 Reference value :  9.07398e-07
 Reference value :  9.08268e-07
 Reference value :  9.09024e-07
 Reference value :  9.10042e-07
 Reference value :  9.11090e-07
 Reference value :  9.12271e-07
 Reference value :  9.13401e-07
 Reference value :  9.14150e-07
 Reference value :  9.15725e-07
 Reference value :  9.16740e-07
 Reference value :  9.17222e-07
 Reference value :  9.18258e-07
 Reference value :  9.19125e-07
 Reference value :  9.20083e-07
 Reference value :  9.20812e-07
 Reference value :  9.22446e-07
 Reference value :  9.24085e-07
 Reference value :  9.24966e-07
 Reference value :  9.25740e-07
 Reference value :  9.26782e-07
 Reference value :  9.27374e-07
 Reference value :  9.28129e-07
 Reference value :  9.28988e-07
 Reference value :  9.29763e-07
 Reference value :  9.30747e-07
 Reference value :  9.31418e-07
 Reference value :  9.32410e-07
 Reference value :  9.33511e-07
 Reference value :  9.34208e-07
 Reference value :  9.35060e-07
 Reference value :  9.35805e-07
 Reference value :  9.36658e-07
 Reference value :  9.37422e-07
 Reference value :  9.38320e-07
 Reference value :  9.39111e-07
 Reference value :  9.40813e-07
 Reference value :  9.41985e-07
 Reference value :  9.43072e-07
 Reference value :  9.43902e-07
 Reference value :  9.44345e-07
 Reference value :  9.45256e-07
 Reference value :  9.46006e-07
 Reference value :  9.46816e-07
 Reference value :  9.47523e-07
 Reference value :  9.48394e-07
 Reference value :  9.49408e-07
 Reference value :  9.50699e-07
 Reference value :  9.51499e-07
 Reference value :  9.52315e-07
 Reference value :  9.53089e-07
 Reference value :  9.53947e-07
 Reference value :  9.54932e-07
 Reference value :  9.55492e-07
 Reference value :  9.56293e-07
 Reference value :  9.57420e-07
 Reference value :  9.57980e-07
 Reference value :  9.58871e-07
 Reference value :  9.59555e-07
 Reference value :  9.60341e-07
 Reference value :  9.61150e-07
 Reference value :  9.62048e-07
 Reference value :  9.62825e-07
 Reference value :  9.63907e-07
 Reference value :  9.64460e-07
 Reference value :  9.65623e-07
 Reference value :  9.66155e-07
 Reference value :  9.66937e-07
 Reference value :  9.67690e-07
 Reference value :  9.68817e-07
 Reference value :  9.69895e-07
 Reference value :  9.70706e-07
 Reference value :  9.71669e-07
 Reference value :  9.72371e-07
 Reference value :  9.73292e-07
 Reference value :  9.74337e-07
 Reference value :  9.75555e-07
 Reference value :  9.76095e-07
 Reference value :  9.77292e-07
 Reference value :  9.78010e-07
 Reference value :  9.79013e-07
 Reference value :  9.79486e-07
 Reference value :  9.80334e-07
 Reference value :  9.81059e-07
 Reference value :  9.82361e-07
 Reference value :  9.83362e-07
 Reference value :  9.84114e-07
 Reference value :  9.84999e-07
 Reference value :  9.85746e-07
 Reference value :  9.86657e-07
 Reference value :  9.87362e-07
 Reference value :  9.88280e-07
 Reference value :  9.89084e-07
 Reference value :  9.89981e-07
 Reference value :  9.90840e-07
 Reference value :  9.91560e-07
 Reference value :  9.92316e-07
 Reference value :  9.93228e-07
 Reference value :  9.93963e-07
 Reference value :  9.94810e-07
 Reference value :  9.95568e-07
 Reference value :  9.96445e-07
 Reference value :  9.97173e-07
 Reference value :  9.97958e-07
 Reference value :  9.98873e-07
 Reference value :  9.99695e-07
 Reference value :  1.00085e-06
 Reference value :  1.00165e-06
 Reference value :  1.00237e-06
 Reference value :  1.00324e-06
 Reference value :  1.00405e-06
 Reference value :  1.00502e-06
 Reference value :  1.00575e-06
 Reference value :  1.00732e-06
 Reference value :  1.00847e-06
 Reference value :  1.00918e-06
 Reference value :  1.01067e-06
 Reference value :  1.01160e-06
 Reference value :  1.01234e-06
 Reference value :  1.01325e-06
 Reference value :  1.01429e-06
 Reference value :  1.01535e-06
 Reference value :  1.01604e-06
 Reference value :  1.01711e-06
 Reference value :  1.01763e-06
 Reference value :  1.01849e-06
 Reference value :  1.01953e-06
 Reference value :  1.02055e-06
 Reference value :  1.02143e-06
 Reference value :  1.02221e-06
 Reference value :  1.02310e-06
 Reference value :  1.02395e-06
 Reference value :  1.02483e-06
 Reference value :  1.02574e-06
 Reference value :  1.02669e-06
 Reference value :  1.02741e-06
 Reference value :  1.02832e-06
 Reference value :  1.02912e-06
 Reference value :  1.03039e-06
 Reference value :  1.03143e-06
 Reference value :  1.03201e-06
 Reference value :  1.03272e-06
 Reference value :  1.03360e-06
 Reference value :  1.03448e-06
 Reference value :  1.03527e-06
 Reference value :  1.03640e-06
 Reference value :  1.03702e-06
 Reference value :  1.03771e-06
 Reference value :  1.03859e-06
 Reference value :  1.03938e-06
 Reference value :  1.04021e-06
 Reference value :  1.04096e-06
 Reference value :  1.04181e-06
 Reference value :  1.04259e-06
 Reference value :  1.04347e-06
 Reference value :  1.04432e-06
 Reference value :  1.04557e-06
 Reference value :  1.04609e-06
 Reference value :  1.04724e-06
 Reference value :  1.04854e-06
 Reference value :  1.04978e-06
 Reference value :  1.05088e-06
 Reference value :  1.05152e-06
 Reference value :  1.05224e-06
 Reference value :  1.05311e-06
 Reference value :  1.05389e-06
 Reference value :  1.05484e-06
 Reference value :  1.05631e-06
 Reference value :  1.05669e-06
 Reference value :  1.05831e-06
 Reference value :  1.05923e-06
 Reference value :  1.06028e-06
 Reference value :  1.06104e-06
 Reference value :  1.06190e-06
 Reference value :  1.06261e-06
 Reference value :  1.06358e-06
 Reference value :  1.06482e-06
 Reference value :  1.06518e-06
 Reference value :  1.06607e-06
 Reference value :  1.06693e-06
 Reference value :  1.06770e-06
 Reference value :  1.06856e-06
 Reference value :  1.06947e-06
 Reference value :  1.07037e-06
 Reference value :  1.07090e-06
 Reference value :  1.07214e-06
 Reference value :  1.07301e-06
 Reference value :  1.07370e-06
 Reference value :  1.07453e-06
 Reference value :  1.07559e-06
 Reference value :  1.07648e-06
 Reference value :  1.07728e-06
 Reference value :  1.07818e-06
 Reference value :  1.07899e-06
 Reference value :  1.07986e-06
 Reference value :  1.08103e-06
 Reference value :  1.08170e-06
 Reference value :  1.08242e-06
 Reference value :  1.08323e-06
 Reference value :  1.08394e-06
 Reference value :  1.08479e-06
 Reference value :  1.08557e-06
 Reference value :  1.08645e-06
 Reference value :  1.08810e-06
 Reference value :  1.08916e-06
 Reference value :  1.09001e-06
 Reference value :  1.09153e-06
 Reference value :  1.09225e-06
 Reference value :  1.09314e-06
 Reference value :  1.09392e-06
 Reference value :  1.09536e-06
 Reference value :  1.09557e-06
 Reference value :  1.09646e-06
 Reference value :  1.09736e-06
 Reference value :  1.09860e-06
 Reference value :  1.09951e-06
 Reference value :  1.10058e-06
 Reference value :  1.10100e-06
 Reference value :  1.10186e-06
 Reference value :  1.10273e-06
 Reference value :  1.10357e-06
 Reference value :  1.10432e-06
 Reference value :  1.10511e-06
 Reference value :  1.10649e-06
 Reference value :  1.10725e-06
 Reference value :  1.10842e-06
 Reference value :  1.10918e-06
 Reference value :  1.10995e-06
 Reference value :  1.11057e-06
 Reference value :  1.11134e-06
 Reference value :  1.11203e-06
 Reference value :  1.11287e-06
 Reference value :  1.11367e-06
 Reference value :  1.11439e-06
 Reference value :  1.11543e-06
 Reference value :  1.11600e-06
 Reference value :  1.11693e-06
 Reference value :  1.11764e-06
 Reference value :  1.11863e-06
 Reference value :  1.11959e-06
 Reference value :  1.12007e-06
 Reference value :  1.12083e-06
 Reference value :  1.12194e-06
 Reference value :  1.12281e-06
 Reference value :  1.12385e-06
 Reference value :  1.12443e-06
 Reference value :  1.12541e-06
 Reference value :  1.12645e-06
 Reference value :  1.12706e-06
 Reference value :  1.12819e-06
 Reference value :  1.12894e-06
 Reference value :  1.12983e-06
 Reference value :  1.13062e-06
 Reference value :  1.13158e-06
 Reference value :  1.13232e-06
 Reference value :  1.13325e-06
 Reference value :  1.13399e-06
 Reference value :  1.13548e-06
 Reference value :  1.13626e-06
 Reference value :  1.13704e-06
 Reference value :  1.13778e-06
 Reference value :  1.13883e-06
 Reference value :  1.13981e-06
 Reference value :  1.14046e-06
 Reference value :  1.14131e-06
 Reference value :  1.14220e-06
 Reference value :  1.14340e-06
 Reference value :  1.14418e-06
 Reference value :  1.14545e-06
 Reference value :  1.14615e-06
 Reference value :  1.14699e-06
 Reference value :  1.14775e-06
 Reference value :  1.14860e-06
 Reference value :  1.14956e-06
 Reference value :  1.15037e-06
 Reference value :  1.15122e-06
 Reference value :  1.15239e-06
 Reference value :  1.15287e-06
 Reference value :  1.15371e-06
 Reference value :  1.15485e-06
 Reference value :  1.15541e-06
 Reference value :  1.15615e-06
 Reference value :  1.15696e-06
 Reference value :  1.15770e-06
 Reference value :  1.15859e-06
 Reference value :  1.15930e-06
 Reference value :  1.16091e-06
 Reference value :  1.16109e-06
 Reference value :  1.16196e-06
 Reference value :  1.16260e-06
 Reference value :  1.16331e-06
 Reference value :  1.16399e-06
 Reference value :  1.16498e-06
 Reference value :  1.16569e-06
 Reference value :  1.16676e-06
 Reference value :  1.16754e-06
 Reference value :  1.16868e-06
 Reference value :  1.16912e-06
 Reference value :  1.16996e-06
 Reference value :  1.17074e-06
 Reference value :  1.17161e-06
 Reference value :  1.17241e-06
 Reference value :  1.17330e-06
 Reference value :  1.17401e-06
 Reference value :  1.17516e-06
 Reference value :  1.17566e-06
 Reference value :  1.17650e-06
 Reference value :  1.17720e-06
 Reference value :  1.17865e-06
 Reference value :  1.17943e-06
 Reference value :  1.18031e-06
 Reference value :  1.18111e-06
 Reference value :  1.18196e-06
 Reference value :  1.18276e-06
 Reference value :  1.18359e-06
 Reference value :  1.18443e-06
 Reference value :  1.18524e-06
 Reference value :  1.18602e-06
 Reference value :  1.18688e-06
 Reference value :  1.18783e-06
 Reference value :  1.18840e-06
 Reference value :  1.18943e-06
 Reference value :  1.19045e-06
 Reference value :  1.19133e-06
 Reference value :  1.19260e-06
 Reference value :  1.19344e-06
 Reference value :  1.19447e-06
 Reference value :  1.19537e-06
 Reference value :  1.19614e-06
 Reference value :  1.19706e-06
 Reference value :  1.19821e-06
 Reference value :  1.19911e-06
 Reference value :  1.19984e-06
 Reference value :  1.20129e-06
 Reference value :  1.20193e-06
 Reference value :  1.20296e-06
 Reference value :  1.20361e-06
 Reference value :  1.20438e-06
 Reference value :  1.20523e-06
 Reference value :  1.20623e-06
 Reference value :  1.20704e-06
 Reference value :  1.20791e-06
 Reference value :  1.20882e-06
 Reference value :  1.20974e-06
 Reference value :  1.21051e-06
 Reference value :  1.21142e-06
 Reference value :  1.21221e-06
 Reference value :  1.21315e-06
 Reference value :  1.21440e-06
 Reference value :  1.21479e-06
 Reference value :  1.21552e-06
 Reference value :  1.21643e-06
 Reference value :  1.21736e-06
 Reference value :  1.21821e-06
 Reference value :  1.21924e-06
 Reference value :  1.21981e-06
 Reference value :  1.22053e-06
 Reference value :  1.22157e-06
 Reference value :  1.22215e-06
 Reference value :  1.22331e-06
 Reference value :  1.22467e-06
 Reference value :  1.22545e-06
 Reference value :  1.22637e-06
 Reference value :  1.22767e-06
 Reference value :  1.22856e-06
 Reference value :  1.22934e-06
 Reference value :  1.23035e-06
 Reference value :  1.23122e-06
 Reference value :  1.23211e-06
 Reference value :  1.23374e-06
 Reference value :  1.23541e-06
 Reference value :  1.23544e-06
 Reference value :  1.23633e-06
 Reference value :  1.23711e-06
 Reference value :  1.23797e-06
 Reference value :  1.23874e-06
 Reference value :  1.23961e-06
 Reference value :  1.24044e-06
 Reference value :  1.24139e-06
 Reference value :  1.24237e-06
 Reference value :  1.24382e-06
 Reference value :  1.24471e-06
 Reference value :  1.24544e-06
 Reference value :  1.24639e-06
 Reference value :  1.24787e-06
 Reference value :  1.24880e-06
 Reference value :  1.24961e-06
 Reference value :  1.25029e-06
 Reference value :  1.25076e-06
 Reference value :  1.25160e-06
 Reference value :  1.25272e-06
 Reference value :  1.25356e-06
 Reference value :  1.25452e-06
 Reference value :  1.25516e-06
 Reference value :  1.25579e-06
 Reference value :  1.25649e-06
 Reference value :  1.25712e-06
 Reference value :  1.25795e-06
 Reference value :  1.25874e-06
 Reference value :  1.25959e-06
 Reference value :  1.26024e-06
 Reference value :  1.26093e-06
 Reference value :  1.26188e-06
 Reference value :  1.26260e-06
 Reference value :  1.26331e-06
 Reference value :  1.26398e-06
 Reference value :  1.26480e-06
 Reference value :  1.26575e-06
 Reference value :  1.26660e-06
 Reference value :  1.26721e-06
 Reference value :  1.26799e-06
 Reference value :  1.26889e-06
 Reference value :  1.26989e-06
 Reference value :  1.27058e-06
 Reference value :  1.27139e-06
 Reference value :  1.27209e-06
 Reference value :  1.27299e-06
 Reference value :  1.27370e-06
 Reference value :  1.27459e-06
 Reference value :  1.27530e-06
 Reference value :  1.27603e-06
 Reference value :  1.27669e-06
 Reference value :  1.27723e-06
 Reference value :  1.27806e-06
 Reference value :  1.27875e-06
 Reference value :  1.27963e-06
 Reference value :  1.28042e-06
 Reference value :  1.28127e-06
 Reference value :  1.28205e-06
 Reference value :  1.28285e-06
 Reference value :  1.28365e-06
 Reference value :  1.28448e-06
 Reference value :  1.28538e-06
 Reference value :  1.28618e-06
 Reference value :  1.28694e-06
 Reference value :  1.28781e-06
 Reference value :  1.28867e-06
 Reference value :  1.28956e-06
 Reference value :  1.29088e-06
 Reference value :  1.29182e-06
 Reference value :  1.29251e-06
 Reference value :  1.29421e-06
 Reference value :  1.29443e-06
 Reference value :  1.29546e-06
 Reference value :  1.29598e-06
 Reference value :  1.29688e-06
 Reference value :  1.29768e-06
 Reference value :  1.29860e-06
 Reference value :  1.29965e-06
 Reference value :  1.30047e-06
 Reference value :  1.30161e-06
 Reference value :  1.30321e-06
 Reference value :  1.30347e-06
 Reference value :  1.30445e-06
 Reference value :  1.30538e-06
 Reference value :  1.30629e-06
 Reference value :  1.30696e-06
 Reference value :  1.30780e-06
 Reference value :  1.30939e-06
 Reference value :  1.30969e-06
 Reference value :  1.31086e-06
 Reference value :  1.31164e-06
 Reference value :  1.31232e-06
 Reference value :  1.31396e-06
 Reference value :  1.31486e-06
 Reference value :  1.31569e-06
 Reference value :  1.31650e-06
 Reference value :  1.31747e-06
 Reference value :  1.31834e-06
 Reference value :  1.31915e-06
 Reference value :  1.32006e-06
 Reference value :  1.32178e-06
 Reference value :  1.32204e-06
 Reference value :  1.32293e-06
 Reference value :  1.32370e-06
 Reference value :  1.32459e-06
 Reference value :  1.32557e-06
 Reference value :  1.32653e-06
 Reference value :  1.32729e-06
 Reference value :  1.32816e-06
 Reference value :  1.32925e-06
 Reference value :  1.32974e-06
 Reference value :  1.33051e-06
 Reference value :  1.33182e-06
 Reference value :  1.33257e-06
 Reference value :  1.33343e-06
 Reference value :  1.33446e-06
 Reference value :  1.33503e-06
 Reference value :  1.33582e-06
 Reference value :  1.33667e-06
 Reference value :  1.33750e-06
 Reference value :  1.33831e-06
 Reference value :  1.33914e-06
 Reference value :  1.34006e-06
 Reference value :  1.34113e-06
 Reference value :  1.34285e-06
 Reference value :  1.34339e-06
 Reference value :  1.34409e-06
 Reference value :  1.34497e-06
 Reference value :  1.34629e-06
 Reference value :  1.34667e-06
 Reference value :  1.34741e-06
 Reference value :  1.34824e-06
 Reference value :  1.34904e-06
 Reference value :  1.34991e-06
 Reference value :  1.35080e-06
 Reference value :  1.35141e-06
 Reference value :  1.35217e-06
 Reference value :  1.35326e-06
 Reference value :  1.35381e-06
 Reference value :  1.35471e-06
 Reference value :  1.35621e-06
 Reference value :  1.35699e-06
 Reference value :  1.35787e-06
