[safe_ngspice] e2e_prbs_tt125_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_idealbias.spice -- tt/125 c/1.2 v, ideal nominal-current pump bias (loop-gain test),

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                             0.18569
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     3.39805e-05
x1.x2.bias_n                          0.233498
x1.x2.vctrl                              0.593
x1.x2.net2                          7.8436e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19987
x1.x2.bias_p                          0.827615
x1.x2.net1                         7.88702e-06
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92091e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94309e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176864
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865387
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
vdraw#branch                                 0
vss#branch                          0.00350789
vdd#branch                         -0.00337058
vcrs#branch                       -9.41534e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.77068e-06
 Reference value :  1.77155e-06
 Reference value :  1.77250e-06
 Reference value :  1.77428e-06
 Reference value :  1.77490e-06
 Reference value :  1.77586e-06
 Reference value :  1.77740e-06
 Reference value :  1.77833e-06
 Reference value :  1.77957e-06
 Reference value :  1.78053e-06
 Reference value :  1.78148e-06
 Reference value :  1.78236e-06
 Reference value :  1.78322e-06
 Reference value :  1.78410e-06
 Reference value :  1.78490e-06
 Reference value :  1.78603e-06
 Reference value :  1.78790e-06
 Reference value :  1.78796e-06
 Reference value :  1.78894e-06
 Reference value :  1.78994e-06
 Reference value :  1.79088e-06
 Reference value :  1.79165e-06
 Reference value :  1.79275e-06
 Reference value :  1.79344e-06
 Reference value :  1.79435e-06
 Reference value :  1.79536e-06
 Reference value :  1.79654e-06
 Reference value :  1.79739e-06
 Reference value :  1.79816e-06
 Reference value :  1.79927e-06
 Reference value :  1.80007e-06
 Reference value :  1.80115e-06
 Reference value :  1.80243e-06
 Reference value :  1.80322e-06
 Reference value :  1.80415e-06
 Reference value :  1.80498e-06
 Reference value :  1.80599e-06
 Reference value :  1.80705e-06
 Reference value :  1.80769e-06
 Reference value :  1.80845e-06
 Reference value :  1.80942e-06
 Reference value :  1.81030e-06
 Reference value :  1.81127e-06
 Reference value :  1.81212e-06
 Reference value :  1.81299e-06
 Reference value :  1.81383e-06
 Reference value :  1.81475e-06
 Reference value :  1.81550e-06
 Reference value :  1.81644e-06
 Reference value :  1.81728e-06
 Reference value :  1.81815e-06
 Reference value :  1.81903e-06
 Reference value :  1.81989e-06
 Reference value :  1.82082e-06
 Reference value :  1.82177e-06
 Reference value :  1.82256e-06
 Reference value :  1.82336e-06
 Reference value :  1.82469e-06
 Reference value :  1.82646e-06
 Reference value :  1.82678e-06
 Reference value :  1.82772e-06
 Reference value :  1.82875e-06
 Reference value :  1.82971e-06
 Reference value :  1.83065e-06
 Reference value :  1.83151e-06
 Reference value :  1.83256e-06
 Reference value :  1.83343e-06
 Reference value :  1.83436e-06
 Reference value :  1.83536e-06
 Reference value :  1.83660e-06
 Reference value :  1.83759e-06
 Reference value :  1.83836e-06
 Reference value :  1.83933e-06
 Reference value :  1.84014e-06
 Reference value :  1.84107e-06
 Reference value :  1.84211e-06
 Reference value :  1.84345e-06
 Reference value :  1.84437e-06
 Reference value :  1.84529e-06
 Reference value :  1.84648e-06
 Reference value :  1.84741e-06
 Reference value :  1.84832e-06
 Reference value :  1.84934e-06
 Reference value :  1.85112e-06
 Reference value :  1.85241e-06
 Reference value :  1.85333e-06
 Reference value :  1.85433e-06
 Reference value :  1.85507e-06
 Reference value :  1.85606e-06
 Reference value :  1.85679e-06
 Reference value :  1.85774e-06
 Reference value :  1.85897e-06
 Reference value :  1.85951e-06
 Reference value :  1.86044e-06
 Reference value :  1.86137e-06
 Reference value :  1.86232e-06
 Reference value :  1.86321e-06
 Reference value :  1.86415e-06
 Reference value :  1.86498e-06
 Reference value :  1.86606e-06
 Reference value :  1.86791e-06
 Reference value :  1.86801e-06
 Reference value :  1.86896e-06
 Reference value :  1.86994e-06
 Reference value :  1.87101e-06
 Reference value :  1.87190e-06
 Reference value :  1.87290e-06
 Reference value :  1.87416e-06
 Reference value :  1.87478e-06
 Reference value :  1.87616e-06
 Reference value :  1.87657e-06
 Reference value :  1.87728e-06
 Reference value :  1.87811e-06
 Reference value :  1.87870e-06
 Reference value :  1.87950e-06
 Reference value :  1.88038e-06
 Reference value :  1.88131e-06
 Reference value :  1.88207e-06
 Reference value :  1.88298e-06
 Reference value :  1.88384e-06
 Reference value :  1.88475e-06
 Reference value :  1.88559e-06
 Reference value :  1.88645e-06
 Reference value :  1.88746e-06
 Reference value :  1.88822e-06
 Reference value :  1.88932e-06
 Reference value :  1.88991e-06
 Reference value :  1.89086e-06
 Reference value :  1.89164e-06
 Reference value :  1.89265e-06
 Reference value :  1.89358e-06
 Reference value :  1.89480e-06
 Reference value :  1.89636e-06
 Reference value :  1.89661e-06
 Reference value :  1.89756e-06
 Reference value :  1.89857e-06
 Reference value :  1.89966e-06
 Reference value :  1.90139e-06
 Reference value :  1.90318e-06
 Reference value :  1.90320e-06
 Reference value :  1.90415e-06
 Reference value :  1.90501e-06
 Reference value :  1.90645e-06
 Reference value :  1.90697e-06
 Reference value :  1.90804e-06
 Reference value :  1.90897e-06
 Reference value :  1.90979e-06
 Reference value :  1.91120e-06
 Reference value :  1.91186e-06
 Reference value :  1.91284e-06
 Reference value :  1.91407e-06
 Reference value :  1.91469e-06
 Reference value :  1.91560e-06
 Reference value :  1.91668e-06
 Reference value :  1.91789e-06
 Reference value :  1.91896e-06
 Reference value :  1.91984e-06
 Reference value :  1.92107e-06
 Reference value :  1.92215e-06
 Reference value :  1.92314e-06
 Reference value :  1.92446e-06
 Reference value :  1.92547e-06
 Reference value :  1.92651e-06
 Reference value :  1.92748e-06
 Reference value :  1.92825e-06
 Reference value :  1.92932e-06
 Reference value :  1.93058e-06
 Reference value :  1.93116e-06
 Reference value :  1.93226e-06
 Reference value :  1.93299e-06
 Reference value :  1.93392e-06
 Reference value :  1.93473e-06
 Reference value :  1.93564e-06
 Reference value :  1.93700e-06
 Reference value :  1.93802e-06
 Reference value :  1.93889e-06
 Reference value :  1.93972e-06
 Reference value :  1.94073e-06
 Reference value :  1.94210e-06
 Reference value :  1.94269e-06
 Reference value :  1.94358e-06
 Reference value :  1.94457e-06
 Reference value :  1.94551e-06
 Reference value :  1.94629e-06
 Reference value :  1.94750e-06
 Reference value :  1.94874e-06
 Reference value :  1.94959e-06
 Reference value :  1.95040e-06
 Reference value :  1.95123e-06
 Reference value :  1.95197e-06
 Reference value :  1.95274e-06
 Reference value :  1.95339e-06
 Reference value :  1.95427e-06
 Reference value :  1.95486e-06
 Reference value :  1.95573e-06
 Reference value :  1.95637e-06
 Reference value :  1.95743e-06
 Reference value :  1.95824e-06
 Reference value :  1.95899e-06
 Reference value :  1.95985e-06
 Reference value :  1.96064e-06
 Reference value :  1.96138e-06
 Reference value :  1.96220e-06
 Reference value :  1.96297e-06
 Reference value :  1.96386e-06
 Reference value :  1.96467e-06
 Reference value :  1.96554e-06
 Reference value :  1.96629e-06
 Reference value :  1.96699e-06
 Reference value :  1.96795e-06
 Reference value :  1.96878e-06
 Reference value :  1.96963e-06
 Reference value :  1.97036e-06
 Reference value :  1.97113e-06
 Reference value :  1.97183e-06
 Reference value :  1.97260e-06
 Reference value :  1.97346e-06
 Reference value :  1.97422e-06
 Reference value :  1.97506e-06
 Reference value :  1.97632e-06
 Reference value :  1.97714e-06
 Reference value :  1.97793e-06
 Reference value :  1.97877e-06
 Reference value :  1.97956e-06
 Reference value :  1.98037e-06
 Reference value :  1.98135e-06
 Reference value :  1.98210e-06
 Reference value :  1.98391e-06
 Reference value :  1.98457e-06
 Reference value :  1.98547e-06
 Reference value :  1.98624e-06
 Reference value :  1.98719e-06
 Reference value :  1.98805e-06
 Reference value :  1.98899e-06
 Reference value :  1.98993e-06
 Reference value :  1.99116e-06
 Reference value :  1.99218e-06
 Reference value :  1.99308e-06
 Reference value :  1.99442e-06
 Reference value :  1.99495e-06
 Reference value :  1.99589e-06
 Reference value :  1.99669e-06
 Reference value :  1.99761e-06
 Reference value :  1.99851e-06
 Reference value :  1.99948e-06
 Reference value :  2.00035e-06
 Reference value :  2.00124e-06
 Reference value :  2.00215e-06
 Reference value :  2.00300e-06
 Reference value :  2.00388e-06
 Reference value :  2.00477e-06
 Reference value :  2.00570e-06
 Reference value :  2.00651e-06
 Reference value :  2.00741e-06
 Reference value :  2.00854e-06
 Reference value :  2.00946e-06
 Reference value :  2.01034e-06
 Reference value :  2.01114e-06
 Reference value :  2.01202e-06
 Reference value :  2.01286e-06
 Reference value :  2.01366e-06
 Reference value :  2.01452e-06
 Reference value :  2.01524e-06
 Reference value :  2.01612e-06
 Reference value :  2.01716e-06
 Reference value :  2.01798e-06
 Reference value :  2.01908e-06
 Reference value :  2.01977e-06
 Reference value :  2.02066e-06
 Reference value :  2.02143e-06
 Reference value :  2.02234e-06
 Reference value :  2.02304e-06
 Reference value :  2.02414e-06
 Reference value :  2.02494e-06
 Reference value :  2.02585e-06
 Reference value :  2.02662e-06
 Reference value :  2.02753e-06
 Reference value :  2.02827e-06
 Reference value :  2.02917e-06
 Reference value :  2.02995e-06
 Reference value :  2.03088e-06
 Reference value :  2.03164e-06
 Reference value :  2.03253e-06
 Reference value :  2.03329e-06
 Reference value :  2.03423e-06
 Reference value :  2.03496e-06
 Reference value :  2.03589e-06
 Reference value :  2.03668e-06
 Reference value :  2.03761e-06
 Reference value :  2.03850e-06
 Reference value :  2.03949e-06
 Reference value :  2.04028e-06
 Reference value :  2.04119e-06
 Reference value :  2.04195e-06
 Reference value :  2.04288e-06
 Reference value :  2.04397e-06
 Reference value :  2.04496e-06
 Reference value :  2.04599e-06
 Reference value :  2.04697e-06
 Reference value :  2.04795e-06
 Reference value :  2.04885e-06
 Reference value :  2.04972e-06
 Reference value :  2.05072e-06
 Reference value :  2.05156e-06
 Reference value :  2.05279e-06
 Reference value :  2.05352e-06
 Reference value :  2.05443e-06
 Reference value :  2.05532e-06
 Reference value :  2.05623e-06
 Reference value :  2.05716e-06
 Reference value :  2.05796e-06
 Reference value :  2.05889e-06
 Reference value :  2.05973e-06
 Reference value :  2.06087e-06
 Reference value :  2.06142e-06
 Reference value :  2.06233e-06
 Reference value :  2.06304e-06
 Reference value :  2.06387e-06
 Reference value :  2.06461e-06
 Reference value :  2.06548e-06
 Reference value :  2.06625e-06
 Reference value :  2.06714e-06
 Reference value :  2.06794e-06
 Reference value :  2.06882e-06
 Reference value :  2.06959e-06
 Reference value :  2.07108e-06
 Reference value :  2.07217e-06
 Reference value :  2.07307e-06
 Reference value :  2.07402e-06
 Reference value :  2.07483e-06
 Reference value :  2.07578e-06
 Reference value :  2.07662e-06
 Reference value :  2.07759e-06
 Reference value :  2.07848e-06
 Reference value :  2.07960e-06
 Reference value :  2.08139e-06
 Reference value :  2.08142e-06
 Reference value :  2.08236e-06
 Reference value :  2.08320e-06
 Reference value :  2.08419e-06
 Reference value :  2.08551e-06
 Reference value :  2.08724e-06
 Reference value :  2.08725e-06
 Reference value :  2.08907e-06
 Reference value :  2.08909e-06
 Reference value :  2.08987e-06
 Reference value :  2.09081e-06
 Reference value :  2.09178e-06
 Reference value :  2.09299e-06
 Reference value :  2.09441e-06
 Reference value :  2.09472e-06
 Reference value :  2.09557e-06
 Reference value :  2.09635e-06
 Reference value :  2.09725e-06
 Reference value :  2.09802e-06
 Reference value :  2.09889e-06
 Reference value :  2.10016e-06
 Reference value :  2.10114e-06
 Reference value :  2.10209e-06
 Reference value :  2.10291e-06
 Reference value :  2.10378e-06
 Reference value :  2.10463e-06
 Reference value :  2.10556e-06
 Reference value :  2.10651e-06
 Reference value :  2.10754e-06
 Reference value :  2.10864e-06
 Reference value :  2.10949e-06
 Reference value :  2.11041e-06
 Reference value :  2.11121e-06
 Reference value :  2.11220e-06
 Reference value :  2.11314e-06
 Reference value :  2.11413e-06
 Reference value :  2.11516e-06
 Reference value :  2.11612e-06
 Reference value :  2.11705e-06
 Reference value :  2.11781e-06
 Reference value :  2.11873e-06
 Reference value :  2.11966e-06
 Reference value :  2.12069e-06
 Reference value :  2.12167e-06
 Reference value :  2.12262e-06
 Reference value :  2.12357e-06
 Reference value :  2.12441e-06
 Reference value :  2.12526e-06
 Reference value :  2.12608e-06
 Reference value :  2.12691e-06
 Reference value :  2.12770e-06
 Reference value :  2.12863e-06
 Reference value :  2.12944e-06
 Reference value :  2.13081e-06
 Reference value :  2.13210e-06
 Reference value :  2.13306e-06
 Reference value :  2.13403e-06
 Reference value :  2.13492e-06
 Reference value :  2.13583e-06
 Reference value :  2.13675e-06
 Reference value :  2.13754e-06
 Reference value :  2.13835e-06
 Reference value :  2.13928e-06
 Reference value :  2.14018e-06
 Reference value :  2.14098e-06
 Reference value :  2.14190e-06
 Reference value :  2.14274e-06
 Reference value :  2.14396e-06
 Reference value :  2.14507e-06
 Reference value :  2.14592e-06
 Reference value :  2.14667e-06
 Reference value :  2.14756e-06
 Reference value :  2.14842e-06
 Reference value :  2.14927e-06
 Reference value :  2.15017e-06
 Reference value :  2.15102e-06
 Reference value :  2.15195e-06
 Reference value :  2.15281e-06
 Reference value :  2.15378e-06
 Reference value :  2.15462e-06
 Reference value :  2.15554e-06
 Reference value :  2.15731e-06
 Reference value :  2.15850e-06
 Reference value :  2.15948e-06
 Reference value :  2.16061e-06
 Reference value :  2.16182e-06
 Reference value :  2.16246e-06
 Reference value :  2.16332e-06
 Reference value :  2.16416e-06
 Reference value :  2.16519e-06
 Reference value :  2.16613e-06
 Reference value :  2.16689e-06
 Reference value :  2.16786e-06
 Reference value :  2.16890e-06
 Reference value :  2.16989e-06
 Reference value :  2.17087e-06
 Reference value :  2.17173e-06
 Reference value :  2.17257e-06
 Reference value :  2.17343e-06
 Reference value :  2.17425e-06
 Reference value :  2.17537e-06
 Reference value :  2.17593e-06
 Reference value :  2.17687e-06
 Reference value :  2.17799e-06
 Reference value :  2.17870e-06
 Reference value :  2.17970e-06
 Reference value :  2.18055e-06
 Reference value :  2.18132e-06
 Reference value :  2.18229e-06
 Reference value :  2.18320e-06
 Reference value :  2.18411e-06
 Reference value :  2.18508e-06
 Reference value :  2.18594e-06
 Reference value :  2.18720e-06
 Reference value :  2.18882e-06
 Reference value :  2.18892e-06
 Reference value :  2.18980e-06
 Reference value :  2.19064e-06
 Reference value :  2.19189e-06
 Reference value :  2.19238e-06
 Reference value :  2.19327e-06
 Reference value :  2.19405e-06
 Reference value :  2.19493e-06
 Reference value :  2.19585e-06
 Reference value :  2.19666e-06
 Reference value :  2.19776e-06
 Reference value :  2.19872e-06
 Reference value :  2.19987e-06
 Reference value :  2.20046e-06
 Reference value :  2.20176e-06
 Reference value :  2.20235e-06
 Reference value :  2.20321e-06
 Reference value :  2.20424e-06
 Reference value :  2.20526e-06
 Reference value :  2.20610e-06
 Reference value :  2.20696e-06
 Reference value :  2.20780e-06
 Reference value :  2.20866e-06
 Reference value :  2.20949e-06
 Reference value :  2.21049e-06
 Reference value :  2.21123e-06
 Reference value :  2.21217e-06
 Reference value :  2.21296e-06
 Reference value :  2.21390e-06
 Reference value :  2.21462e-06
 Reference value :  2.21619e-06
 Reference value :  2.21641e-06
 Reference value :  2.21789e-06
 Reference value :  2.21884e-06
 Reference value :  2.21989e-06
 Reference value :  2.22104e-06
 Reference value :  2.22196e-06
 Reference value :  2.22287e-06
 Reference value :  2.22387e-06
 Reference value :  2.22466e-06
 Reference value :  2.22557e-06
 Reference value :  2.22625e-06
 Reference value :  2.22707e-06
 Reference value :  2.22792e-06
 Reference value :  2.22872e-06
 Reference value :  2.22944e-06
 Reference value :  2.23030e-06
 Reference value :  2.23137e-06
 Reference value :  2.23223e-06
 Reference value :  2.23303e-06
 Reference value :  2.23406e-06
 Reference value :  2.23481e-06
 Reference value :  2.23576e-06
 Reference value :  2.23656e-06
 Reference value :  2.23744e-06
 Reference value :  2.23820e-06
 Reference value :  2.23913e-06
 Reference value :  2.23991e-06
 Reference value :  2.24082e-06
 Reference value :  2.24164e-06
 Reference value :  2.24252e-06
 Reference value :  2.24349e-06
 Reference value :  2.24432e-06
 Reference value :  2.24508e-06
 Reference value :  2.24591e-06
 Reference value :  2.24687e-06
 Reference value :  2.24775e-06
 Reference value :  2.24848e-06
 Reference value :  2.24939e-06
 Reference value :  2.25032e-06
 Reference value :  2.25113e-06
 Reference value :  2.25201e-06
 Reference value :  2.25277e-06
 Reference value :  2.25361e-06
 Reference value :  2.25459e-06
 Reference value :  2.25534e-06
 Reference value :  2.25622e-06
 Reference value :  2.25724e-06
 Reference value :  2.25815e-06
 Reference value :  2.25910e-06
 Reference value :  2.25990e-06
 Reference value :  2.26087e-06
 Reference value :  2.26170e-06
 Reference value :  2.26261e-06
 Reference value :  2.26372e-06
 Reference value :  2.26455e-06
 Reference value :  2.26570e-06
 Reference value :  2.26652e-06
 Reference value :  2.26751e-06
 Reference value :  2.26848e-06
 Reference value :  2.26946e-06
 Reference value :  2.27066e-06
 Reference value :  2.27132e-06
 Reference value :  2.27224e-06
 Reference value :  2.27328e-06
 Reference value :  2.27427e-06
 Reference value :  2.27599e-06
 Reference value :  2.27606e-06
 Reference value :  2.27722e-06
 Reference value :  2.27811e-06
 Reference value :  2.27940e-06
 Reference value :  2.28040e-06
 Reference value :  2.28110e-06
 Reference value :  2.28207e-06
 Reference value :  2.28306e-06
 Reference value :  2.28398e-06
 Reference value :  2.28478e-06
 Reference value :  2.28568e-06
 Reference value :  2.28667e-06
 Reference value :  2.28758e-06
 Reference value :  2.28881e-06
 Reference value :  2.28970e-06
 Reference value :  2.29057e-06
 Reference value :  2.29132e-06
 Reference value :  2.29212e-06
 Reference value :  2.29299e-06
 Reference value :  2.29394e-06
 Reference value :  2.29469e-06
 Reference value :  2.29573e-06
 Reference value :  2.29645e-06
 Reference value :  2.29742e-06
 Reference value :  2.29824e-06
 Reference value :  2.29927e-06
 Reference value :  2.30024e-06
 Reference value :  2.30132e-06
 Reference value :  2.30230e-06
 Reference value :  2.30366e-06
 Reference value :  2.30445e-06
 Reference value :  2.30550e-06
 Reference value :  2.30620e-06
 Reference value :  2.30770e-06
 Reference value :  2.30797e-06
 Reference value :  2.30894e-06
 Reference value :  2.30976e-06
 Reference value :  2.31085e-06
 Reference value :  2.31204e-06
 Reference value :  2.31254e-06
 Reference value :  2.31358e-06
 Reference value :  2.31432e-06
 Reference value :  2.31519e-06
 Reference value :  2.31610e-06
 Reference value :  2.31704e-06
 Reference value :  2.31781e-06
 Reference value :  2.31977e-06
 Reference value :  2.31989e-06
 Reference value :  2.32089e-06
 Reference value :  2.32187e-06
 Reference value :  2.32275e-06
 Reference value :  2.32371e-06
 Reference value :  2.32467e-06
 Reference value :  2.32556e-06
 Reference value :  2.32652e-06
 Reference value :  2.32787e-06
 Reference value :  2.32875e-06
 Reference value :  2.32990e-06
 Reference value :  2.33098e-06
 Reference value :  2.33193e-06
 Reference value :  2.33287e-06
 Reference value :  2.33390e-06
 Reference value :  2.33541e-06
 Reference value :  2.33632e-06
 Reference value :  2.33744e-06
 Reference value :  2.33823e-06
 Reference value :  2.33917e-06
 Reference value :  2.34004e-06
 Reference value :  2.34134e-06
 Reference value :  2.34230e-06
 Reference value :  2.34331e-06
 Reference value :  2.34416e-06
 Reference value :  2.34512e-06
 Reference value :  2.34600e-06
 Reference value :  2.34703e-06
 Reference value :  2.34773e-06
 Reference value :  2.34888e-06
 Reference value :  2.34986e-06
 Reference value :  2.35077e-06
 Reference value :  2.35165e-06
 Reference value :  2.35243e-06
 Reference value :  2.35339e-06
 Reference value :  2.35442e-06
 Reference value :  2.35541e-06
 Reference value :  2.35654e-06
 Reference value :  2.35737e-06
 Reference value :  2.35855e-06
 Reference value :  2.35909e-06
 Reference value :  2.36018e-06
 Reference value :  2.36099e-06
 Reference value :  2.36195e-06
 Reference value :  2.36292e-06
 Reference value :  2.36380e-06
 Reference value :  2.36502e-06
