[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303001
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  6.36037e-07
 Reference value :  6.36534e-07
 Reference value :  6.37085e-07
 Reference value :  6.37758e-07
 Reference value :  6.38587e-07
 Reference value :  6.39287e-07
 Reference value :  6.39743e-07
 Reference value :  6.40496e-07
 Reference value :  6.41110e-07
 Reference value :  6.41971e-07
 Reference value :  6.42634e-07
 Reference value :  6.43274e-07
 Reference value :  6.44002e-07
 Reference value :  6.44748e-07
 Reference value :  6.45406e-07
 Reference value :  6.46067e-07
 Reference value :  6.46893e-07
 Reference value :  6.47532e-07
 Reference value :  6.48121e-07
 Reference value :  6.48828e-07
 Reference value :  6.49416e-07
 Reference value :  6.50232e-07
 Reference value :  6.50979e-07
 Reference value :  6.51608e-07
 Reference value :  6.52382e-07
 Reference value :  6.53061e-07
 Reference value :  6.53801e-07
 Reference value :  6.54391e-07
 Reference value :  6.55272e-07
 Reference value :  6.55935e-07
 Reference value :  6.56508e-07
 Reference value :  6.57263e-07
 Reference value :  6.57905e-07
 Reference value :  6.58662e-07
 Reference value :  6.59378e-07
 Reference value :  6.60224e-07
 Reference value :  6.60924e-07
 Reference value :  6.61624e-07
 Reference value :  6.62362e-07
 Reference value :  6.62948e-07
 Reference value :  6.63723e-07
 Reference value :  6.64362e-07
 Reference value :  6.65141e-07
 Reference value :  6.65916e-07
 Reference value :  6.66697e-07
 Reference value :  6.67365e-07
 Reference value :  6.67994e-07
 Reference value :  6.68677e-07
 Reference value :  6.69384e-07
 Reference value :  6.70219e-07
 Reference value :  6.70955e-07
 Reference value :  6.71724e-07
 Reference value :  6.72233e-07
 Reference value :  6.72892e-07
 Reference value :  6.73587e-07
 Reference value :  6.74307e-07
 Reference value :  6.74995e-07
 Reference value :  6.75443e-07
 Reference value :  6.75990e-07
 Reference value :  6.76561e-07
 Reference value :  6.77079e-07
 Reference value :  6.77665e-07
 Reference value :  6.78383e-07
 Reference value :  6.78995e-07
 Reference value :  6.79412e-07
 Reference value :  6.80190e-07
 Reference value :  6.80845e-07
 Reference value :  6.81278e-07
 Reference value :  6.81923e-07
 Reference value :  6.82580e-07
 Reference value :  6.83212e-07
 Reference value :  6.83660e-07
 Reference value :  6.84347e-07
 Reference value :  6.85087e-07
 Reference value :  6.85771e-07
 Reference value :  6.86204e-07
 Reference value :  6.86904e-07
 Reference value :  6.87486e-07
 Reference value :  6.88027e-07
 Reference value :  6.88758e-07
 Reference value :  6.89356e-07
 Reference value :  6.89899e-07
 Reference value :  6.90508e-07
 Reference value :  6.91060e-07
 Reference value :  6.91910e-07
 Reference value :  6.92471e-07
 Reference value :  6.92801e-07
 Reference value :  6.93501e-07
 Reference value :  6.94145e-07
 Reference value :  6.94570e-07
 Reference value :  6.95336e-07
 Reference value :  6.96002e-07
 Reference value :  6.96523e-07
 Reference value :  6.97063e-07
 Reference value :  6.97651e-07
 Reference value :  6.98184e-07
 Reference value :  6.98939e-07
 Reference value :  6.99526e-07
 Reference value :  7.00283e-07
 Reference value :  7.01015e-07
 Reference value :  7.01820e-07
 Reference value :  7.02559e-07
 Reference value :  7.03280e-07
 Reference value :  7.03984e-07
 Reference value :  7.04551e-07
 Reference value :  7.05260e-07
 Reference value :  7.05970e-07
 Reference value :  7.06731e-07
 Reference value :  7.07440e-07
 Reference value :  7.08063e-07
 Reference value :  7.08693e-07
 Reference value :  7.09348e-07
 Reference value :  7.10206e-07
 Reference value :  7.10921e-07
 Reference value :  7.11319e-07
 Reference value :  7.11905e-07
 Reference value :  7.12560e-07
 Reference value :  7.13155e-07
 Reference value :  7.13664e-07
 Reference value :  7.14307e-07
 Reference value :  7.15162e-07
 Reference value :  7.15897e-07
 Reference value :  7.16625e-07
 Reference value :  7.17233e-07
 Reference value :  7.17801e-07
 Reference value :  7.18584e-07
 Reference value :  7.19257e-07
 Reference value :  7.20075e-07
 Reference value :  7.20693e-07
 Reference value :  7.21446e-07
 Reference value :  7.22210e-07
 Reference value :  7.22860e-07
 Reference value :  7.23569e-07
 Reference value :  7.24261e-07
 Reference value :  7.24960e-07
 Reference value :  7.25590e-07
 Reference value :  7.26194e-07
 Reference value :  7.26950e-07
 Reference value :  7.27653e-07
 Reference value :  7.28477e-07
 Reference value :  7.29056e-07
 Reference value :  7.29577e-07
 Reference value :  7.30274e-07
 Reference value :  7.30991e-07
 Reference value :  7.31708e-07
 Reference value :  7.32438e-07
 Reference value :  7.33107e-07
 Reference value :  7.33857e-07
 Reference value :  7.34454e-07
 Reference value :  7.35258e-07
 Reference value :  7.35933e-07
 Reference value :  7.36680e-07
 Reference value :  7.37258e-07
 Reference value :  7.37802e-07
 Reference value :  7.38601e-07
 Reference value :  7.39261e-07
 Reference value :  7.39913e-07
 Reference value :  7.40632e-07
 Reference value :  7.41196e-07
 Reference value :  7.41925e-07
 Reference value :  7.42628e-07
 Reference value :  7.43461e-07
 Reference value :  7.44197e-07
 Reference value :  7.44809e-07
 Reference value :  7.45547e-07
 Reference value :  7.46223e-07
 Reference value :  7.46935e-07
 Reference value :  7.47605e-07
 Reference value :  7.48430e-07
 Reference value :  7.49098e-07
 Reference value :  7.49716e-07
 Reference value :  7.50419e-07
 Reference value :  7.51025e-07
 Reference value :  7.51819e-07
 Reference value :  7.52583e-07
 Reference value :  7.53430e-07
 Reference value :  7.54110e-07
 Reference value :  7.54798e-07
 Reference value :  7.55563e-07
 Reference value :  7.56205e-07
 Reference value :  7.56903e-07
 Reference value :  7.57561e-07
 Reference value :  7.58307e-07
 Reference value :  7.58930e-07
 Reference value :  7.59433e-07
 Reference value :  7.60263e-07
 Reference value :  7.60920e-07
 Reference value :  7.61724e-07
 Reference value :  7.62393e-07
 Reference value :  7.62983e-07
 Reference value :  7.63813e-07
 Reference value :  7.64520e-07
 Reference value :  7.65246e-07
 Reference value :  7.65956e-07
 Reference value :  7.66831e-07
 Reference value :  7.67542e-07
 Reference value :  7.68205e-07
 Reference value :  7.68919e-07
 Reference value :  7.69486e-07
 Reference value :  7.70285e-07
 Reference value :  7.70972e-07
 Reference value :  7.71832e-07
 Reference value :  7.72524e-07
 Reference value :  7.73182e-07
 Reference value :  7.73860e-07
 Reference value :  7.74439e-07
 Reference value :  7.75187e-07
 Reference value :  7.75891e-07
 Reference value :  7.76679e-07
 Reference value :  7.77269e-07
 Reference value :  7.77968e-07
 Reference value :  7.78597e-07
 Reference value :  7.79308e-07
 Reference value :  7.80165e-07
 Reference value :  7.80877e-07
 Reference value :  7.81618e-07
 Reference value :  7.82227e-07
 Reference value :  7.82917e-07
 Reference value :  7.83531e-07
 Reference value :  7.84230e-07
 Reference value :  7.85009e-07
 Reference value :  7.85790e-07
 Reference value :  7.86382e-07
 Reference value :  7.87199e-07
 Reference value :  7.87699e-07
 Reference value :  7.88493e-07
 Reference value :  7.89210e-07
 Reference value :  7.89908e-07
 Reference value :  7.90605e-07
 Reference value :  7.91237e-07
 Reference value :  7.91887e-07
 Reference value :  7.92625e-07
 Reference value :  7.93476e-07
 Reference value :  7.94185e-07
 Reference value :  7.94881e-07
 Reference value :  7.95590e-07
 Reference value :  7.96235e-07
 Reference value :  7.96951e-07
 Reference value :  7.97591e-07
 Reference value :  7.98473e-07
 Reference value :  7.99210e-07
 Reference value :  8.00024e-07
 Reference value :  8.00693e-07
 Reference value :  8.01372e-07
 Reference value :  8.02090e-07
 Reference value :  8.02826e-07
 Reference value :  8.03515e-07
 Reference value :  8.04216e-07
 Reference value :  8.05004e-07
 Reference value :  8.05730e-07
 Reference value :  8.06393e-07
 Reference value :  8.06991e-07
 Reference value :  8.07575e-07
 Reference value :  8.08354e-07
 Reference value :  8.08962e-07
 Reference value :  8.09704e-07
 Reference value :  8.10293e-07
 Reference value :  8.10879e-07
 Reference value :  8.11711e-07
 Reference value :  8.12419e-07
 Reference value :  8.13211e-07
 Reference value :  8.13860e-07
 Reference value :  8.14514e-07
 Reference value :  8.15155e-07
 Reference value :  8.15862e-07
 Reference value :  8.16706e-07
 Reference value :  8.17452e-07
 Reference value :  8.18050e-07
 Reference value :  8.18698e-07
 Reference value :  8.19272e-07
 Reference value :  8.20101e-07
 Reference value :  8.20855e-07
 Reference value :  8.21525e-07
 Reference value :  8.22141e-07
 Reference value :  8.22684e-07
 Reference value :  8.23496e-07
 Reference value :  8.24185e-07
 Reference value :  8.24744e-07
 Reference value :  8.25497e-07
 Reference value :  8.26049e-07
 Reference value :  8.26866e-07
 Reference value :  8.27570e-07
 Reference value :  8.28394e-07
 Reference value :  8.29137e-07
 Reference value :  8.29677e-07
 Reference value :  8.30376e-07
 Reference value :  8.31000e-07
 Reference value :  8.31835e-07
 Reference value :  8.32543e-07
 Reference value :  8.33330e-07
 Reference value :  8.34027e-07
 Reference value :  8.34695e-07
 Reference value :  8.35357e-07
 Reference value :  8.36052e-07
 Reference value :  8.36816e-07
 Reference value :  8.37532e-07
 Reference value :  8.38356e-07
 Reference value :  8.39074e-07
 Reference value :  8.39655e-07
 Reference value :  8.40372e-07
 Reference value :  8.41073e-07
 Reference value :  8.41762e-07
 Reference value :  8.42497e-07
 Reference value :  8.43340e-07
 Reference value :  8.44040e-07
 Reference value :  8.44616e-07
 Reference value :  8.45350e-07
 Reference value :  8.45832e-07
 Reference value :  8.46692e-07
 Reference value :  8.47367e-07
 Reference value :  8.48116e-07
 Reference value :  8.48855e-07
 Reference value :  8.49505e-07
 Reference value :  8.50144e-07
 Reference value :  8.50836e-07
 Reference value :  8.51700e-07
 Reference value :  8.52409e-07
 Reference value :  8.53190e-07
 Reference value :  8.53852e-07
 Reference value :  8.54491e-07
 Reference value :  8.55169e-07
 Reference value :  8.55861e-07
 Reference value :  8.56734e-07
 Reference value :  8.57429e-07
 Reference value :  8.58052e-07
 Reference value :  8.58678e-07
 Reference value :  8.59334e-07
 Reference value :  8.60132e-07
 Reference value :  8.60831e-07
 Reference value :  8.61576e-07
 Reference value :  8.62305e-07
 Reference value :  8.62960e-07
 Reference value :  8.63548e-07
 Reference value :  8.64212e-07
 Reference value :  8.65087e-07
 Reference value :  8.65752e-07
 Reference value :  8.66343e-07
 Reference value :  8.67048e-07
 Reference value :  8.67653e-07
 Reference value :  8.68451e-07
 Reference value :  8.69137e-07
 Reference value :  8.69888e-07
 Reference value :  8.70669e-07
 Reference value :  8.71268e-07
 Reference value :  8.72026e-07
 Reference value :  8.72535e-07
 Reference value :  8.73285e-07
 Reference value :  8.74076e-07
 Reference value :  8.74915e-07
 Reference value :  8.75532e-07
 Reference value :  8.76129e-07
 Reference value :  8.76814e-07
 Reference value :  8.77480e-07
 Reference value :  8.78309e-07
 Reference value :  8.79008e-07
 Reference value :  8.79656e-07
 Reference value :  8.80306e-07
 Reference value :  8.80948e-07
 Reference value :  8.81735e-07
 Reference value :  8.82457e-07
 Reference value :  8.83245e-07
 Reference value :  8.83784e-07
 Reference value :  8.84400e-07
 Reference value :  8.85050e-07
 Reference value :  8.85792e-07
 Reference value :  8.86682e-07
 Reference value :  8.87338e-07
 Reference value :  8.87909e-07
 Reference value :  8.88554e-07
 Reference value :  8.89122e-07
 Reference value :  8.89785e-07
 Reference value :  8.90214e-07
 Reference value :  8.90763e-07
 Reference value :  8.91436e-07
 Reference value :  8.91964e-07
 Reference value :  8.92451e-07
 Reference value :  8.93285e-07
 Reference value :  8.93865e-07
 Reference value :  8.94251e-07
 Reference value :  8.94931e-07
 Reference value :  8.95537e-07
 Reference value :  8.95965e-07
 Reference value :  8.96662e-07
 Reference value :  8.97285e-07
 Reference value :  8.97756e-07
 Reference value :  8.98353e-07
 Reference value :  8.99000e-07
 Reference value :  8.99492e-07
 Reference value :  9.00050e-07
 Reference value :  9.00969e-07
 Reference value :  9.01674e-07
 Reference value :  9.02157e-07
 Reference value :  9.02575e-07
 Reference value :  9.03314e-07
 Reference value :  9.03782e-07
 Reference value :  9.04319e-07
 Reference value :  9.05029e-07
 Reference value :  9.05632e-07
 Reference value :  9.06070e-07
 Reference value :  9.06762e-07
 Reference value :  9.07436e-07
 Reference value :  9.07901e-07
 Reference value :  9.08469e-07
 Reference value :  9.09138e-07
 Reference value :  9.09822e-07
 Reference value :  9.10311e-07
 Reference value :  9.10844e-07
 Reference value :  9.11554e-07
 Reference value :  9.12077e-07
 Reference value :  9.12568e-07
 Reference value :  9.13360e-07
 Reference value :  9.13839e-07
 Reference value :  9.14224e-07
 Reference value :  9.14979e-07
 Reference value :  9.15478e-07
 Reference value :  9.15936e-07
 Reference value :  9.16708e-07
 Reference value :  9.17314e-07
 Reference value :  9.17768e-07
 Reference value :  9.18418e-07
 Reference value :  9.19047e-07
 Reference value :  9.19444e-07
 Reference value :  9.20069e-07
 Reference value :  9.20735e-07
 Reference value :  9.21134e-07
 Reference value :  9.21737e-07
 Reference value :  9.22417e-07
 Reference value :  9.23006e-07
 Reference value :  9.23556e-07
 Reference value :  9.24118e-07
 Reference value :  9.24887e-07
 Reference value :  9.25502e-07
 Reference value :  9.25959e-07
 Reference value :  9.26660e-07
 Reference value :  9.27297e-07
 Reference value :  9.27749e-07
 Reference value :  9.28335e-07
 Reference value :  9.29026e-07
 Reference value :  9.29641e-07
 Reference value :  9.30200e-07
 Reference value :  9.30744e-07
 Reference value :  9.31436e-07
 Reference value :  9.32006e-07
 Reference value :  9.32515e-07
 Reference value :  9.33240e-07
 Reference value :  9.33763e-07
 Reference value :  9.34147e-07
 Reference value :  9.34913e-07
 Reference value :  9.35490e-07
 Reference value :  9.35945e-07
 Reference value :  9.36605e-07
 Reference value :  9.37285e-07
 Reference value :  9.37778e-07
 Reference value :  9.38296e-07
 Reference value :  9.38958e-07
 Reference value :  9.39455e-07
 Reference value :  9.39978e-07
 Reference value :  9.40661e-07
 Reference value :  9.41213e-07
 Reference value :  9.41752e-07
 Reference value :  9.42347e-07
 Reference value :  9.42784e-07
 Reference value :  9.43355e-07
 Reference value :  9.44001e-07
 Reference value :  9.44499e-07
 Reference value :  9.45030e-07
 Reference value :  9.45706e-07
 Reference value :  9.46314e-07
 Reference value :  9.46877e-07
 Reference value :  9.47452e-07
 Reference value :  9.48207e-07
 Reference value :  9.48745e-07
 Reference value :  9.49262e-07
 Reference value :  9.49980e-07
 Reference value :  9.50531e-07
 Reference value :  9.51045e-07
 Reference value :  9.51624e-07
 Reference value :  9.52063e-07
 Reference value :  9.52475e-07
 Reference value :  9.53054e-07
 Reference value :  9.53486e-07
 Reference value :  9.54097e-07
 Reference value :  9.54656e-07
 Reference value :  9.55173e-07
 Reference value :  9.55732e-07
 Reference value :  9.56220e-07
 Reference value :  9.56757e-07
 Reference value :  9.57388e-07
 Reference value :  9.57914e-07
 Reference value :  9.58516e-07
 Reference value :  9.59052e-07
 Reference value :  9.59522e-07
 Reference value :  9.60087e-07
 Reference value :  9.60722e-07
 Reference value :  9.61257e-07
 Reference value :  9.61795e-07
 Reference value :  9.62392e-07
 Reference value :  9.62914e-07
 Reference value :  9.63532e-07
 Reference value :  9.64076e-07
 Reference value :  9.64628e-07
 Reference value :  9.65165e-07
 Reference value :  9.65737e-07
 Reference value :  9.66363e-07
 Reference value :  9.66851e-07
 Reference value :  9.67405e-07
 Reference value :  9.68031e-07
 Reference value :  9.68566e-07
 Reference value :  9.69102e-07
 Reference value :  9.69832e-07
 Reference value :  9.70341e-07
 Reference value :  9.70769e-07
 Reference value :  9.71449e-07
 Reference value :  9.71937e-07
 Reference value :  9.72453e-07
 Reference value :  9.73213e-07
 Reference value :  9.73736e-07
 Reference value :  9.74247e-07
 Reference value :  9.74943e-07
 Reference value :  9.75566e-07
 Reference value :  9.76033e-07
 Reference value :  9.76635e-07
 Reference value :  9.77314e-07
 Reference value :  9.77832e-07
 Reference value :  9.78339e-07
 Reference value :  9.78988e-07
 Reference value :  9.79593e-07
 Reference value :  9.80136e-07
 Reference value :  9.80687e-07
 Reference value :  9.81370e-07
 Reference value :  9.81847e-07
 Reference value :  9.82353e-07
 Reference value :  9.83025e-07
 Reference value :  9.83529e-07
 Reference value :  9.84021e-07
 Reference value :  9.84680e-07
 Reference value :  9.85232e-07
 Reference value :  9.85681e-07
 Reference value :  9.86315e-07
 Reference value :  9.86744e-07
 Reference value :  9.87318e-07
 Reference value :  9.87850e-07
 Reference value :  9.88339e-07
 Reference value :  9.88944e-07
 Reference value :  9.89264e-07
 Reference value :  9.89897e-07
 Reference value :  9.90433e-07
 Reference value :  9.90899e-07
 Reference value :  9.91573e-07
 Reference value :  9.92186e-07
 Reference value :  9.92641e-07
 Reference value :  9.93281e-07
 Reference value :  9.93947e-07
 Reference value :  9.94421e-07
 Reference value :  9.94968e-07
 Reference value :  9.95635e-07
 Reference value :  9.96111e-07
 Reference value :  9.96663e-07
 Reference value :  9.97346e-07
 Reference value :  9.97828e-07
 Reference value :  9.98389e-07
 Reference value :  9.99011e-07
 Reference value :  9.99485e-07
 Reference value :  1.00003e-06
 Reference value :  1.00067e-06
 Reference value :  1.00113e-06
 Reference value :  1.00167e-06
 Reference value :  1.00226e-06
 Reference value :  1.00256e-06
 Reference value :  1.00314e-06
 Reference value :  1.00351e-06
 Reference value :  1.00403e-06
 Reference value :  1.00442e-06
 Reference value :  1.00500e-06
 Reference value :  1.00548e-06
 Reference value :  1.00578e-06
 Reference value :  1.00633e-06
 Reference value :  1.00670e-06
 Reference value :  1.00723e-06
 Reference value :  1.00755e-06
 Reference value :  1.00827e-06
 Reference value :  1.00857e-06
 Reference value :  1.00900e-06
 Reference value :  1.00933e-06
 Reference value :  1.00995e-06
 Reference value :  1.01027e-06
 Reference value :  1.01071e-06
 Reference value :  1.01121e-06
 Reference value :  1.01171e-06
 Reference value :  1.01232e-06
 Reference value :  1.01263e-06
 Reference value :  1.01328e-06
 Reference value :  1.01386e-06
 Reference value :  1.01428e-06
 Reference value :  1.01493e-06
 Reference value :  1.01539e-06
 Reference value :  1.01580e-06
 Reference value :  1.01653e-06
 Reference value :  1.01705e-06
 Reference value :  1.01747e-06
 Reference value :  1.01803e-06
 Reference value :  1.01847e-06
 Reference value :  1.01896e-06
 Reference value :  1.01943e-06
 Reference value :  1.01991e-06
 Reference value :  1.02042e-06
 Reference value :  1.02087e-06
 Reference value :  1.02152e-06
 Reference value :  1.02212e-06
 Reference value :  1.02260e-06
 Reference value :  1.02322e-06
 Reference value :  1.02387e-06
 Reference value :  1.02440e-06
 Reference value :  1.02498e-06
 Reference value :  1.02561e-06
 Reference value :  1.02619e-06
 Reference value :  1.02666e-06
 Reference value :  1.02727e-06
 Reference value :  1.02781e-06
 Reference value :  1.02833e-06
 Reference value :  1.02893e-06
 Reference value :  1.02948e-06
 Reference value :  1.03001e-06
 Reference value :  1.03059e-06
 Reference value :  1.03112e-06
 Reference value :  1.03167e-06
 Reference value :  1.03228e-06
 Reference value :  1.03289e-06
 Reference value :  1.03340e-06
 Reference value :  1.03398e-06
 Reference value :  1.03467e-06
 Reference value :  1.03513e-06
 Reference value :  1.03566e-06
 Reference value :  1.03642e-06
 Reference value :  1.03696e-06
 Reference value :  1.03748e-06
 Reference value :  1.03821e-06
 Reference value :  1.03878e-06
 Reference value :  1.03923e-06
 Reference value :  1.03991e-06
