[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.30148e-07
 Reference value :  7.31055e-07
 Reference value :  7.31785e-07
 Reference value :  7.32573e-07
 Reference value :  7.33326e-07
 Reference value :  7.34173e-07
 Reference value :  7.34690e-07
 Reference value :  7.35357e-07
 Reference value :  7.36161e-07
 Reference value :  7.36785e-07
 Reference value :  7.38205e-07
 Reference value :  7.38891e-07
 Reference value :  7.39706e-07
 Reference value :  7.40590e-07
 Reference value :  7.41352e-07
 Reference value :  7.42136e-07
 Reference value :  7.42635e-07
 Reference value :  7.43325e-07
 Reference value :  7.44136e-07
 Reference value :  7.44966e-07
 Reference value :  7.45915e-07
 Reference value :  7.46922e-07
 Reference value :  7.47511e-07
 Reference value :  7.48306e-07
 Reference value :  7.49183e-07
 Reference value :  7.49848e-07
 Reference value :  7.50756e-07
 Reference value :  7.51487e-07
 Reference value :  7.52324e-07
 Reference value :  7.53108e-07
 Reference value :  7.54024e-07
 Reference value :  7.54866e-07
 Reference value :  7.55654e-07
 Reference value :  7.56205e-07
 Reference value :  7.56747e-07
 Reference value :  7.57331e-07
 Reference value :  7.58027e-07
 Reference value :  7.59043e-07
 Reference value :  7.59698e-07
 Reference value :  7.60619e-07
 Reference value :  7.61273e-07
 Reference value :  7.62177e-07
 Reference value :  7.62914e-07
 Reference value :  7.63717e-07
 Reference value :  7.64505e-07
 Reference value :  7.65316e-07
 Reference value :  7.66248e-07
 Reference value :  7.66834e-07
 Reference value :  7.67410e-07
 Reference value :  7.68186e-07
 Reference value :  7.68909e-07
 Reference value :  7.69554e-07
 Reference value :  7.70345e-07
 Reference value :  7.70906e-07
 Reference value :  7.71824e-07
 Reference value :  7.72801e-07
 Reference value :  7.73665e-07
 Reference value :  7.74416e-07
 Reference value :  7.75301e-07
 Reference value :  7.76031e-07
 Reference value :  7.76968e-07
 Reference value :  7.78307e-07
 Reference value :  7.79222e-07
 Reference value :  7.80317e-07
 Reference value :  7.81084e-07
 Reference value :  7.82578e-07
 Reference value :  7.82751e-07
 Reference value :  7.83566e-07
 Reference value :  7.84282e-07
 Reference value :  7.85163e-07
 Reference value :  7.85991e-07
 Reference value :  7.86924e-07
 Reference value :  7.87859e-07
 Reference value :  7.88914e-07
 Reference value :  7.89560e-07
 Reference value :  7.90311e-07
 Reference value :  7.91728e-07
 Reference value :  7.92048e-07
 Reference value :  7.92542e-07
 Reference value :  7.93443e-07
 Reference value :  7.94212e-07
 Reference value :  7.95084e-07
 Reference value :  7.95881e-07
 Reference value :  7.96599e-07
 Reference value :  7.97300e-07
 Reference value :  7.98173e-07
 Reference value :  7.98908e-07
 Reference value :  7.99805e-07
 Reference value :  8.00580e-07
 Reference value :  8.01633e-07
 Reference value :  8.02281e-07
 Reference value :  8.03156e-07
 Reference value :  8.04074e-07
 Reference value :  8.04892e-07
 Reference value :  8.06015e-07
 Reference value :  8.06450e-07
 Reference value :  8.07122e-07
 Reference value :  8.07875e-07
 Reference value :  8.08531e-07
 Reference value :  8.09460e-07
 Reference value :  8.10344e-07
 Reference value :  8.11196e-07
 Reference value :  8.12088e-07
 Reference value :  8.12894e-07
 Reference value :  8.14475e-07
 Reference value :  8.14495e-07
 Reference value :  8.15174e-07
 Reference value :  8.15859e-07
 Reference value :  8.16654e-07
 Reference value :  8.17520e-07
 Reference value :  8.18478e-07
 Reference value :  8.19397e-07
 Reference value :  8.20119e-07
 Reference value :  8.20782e-07
 Reference value :  8.21244e-07
 Reference value :  8.22081e-07
 Reference value :  8.22701e-07
 Reference value :  8.23284e-07
 Reference value :  8.23987e-07
 Reference value :  8.24478e-07
 Reference value :  8.25176e-07
 Reference value :  8.25857e-07
 Reference value :  8.26285e-07
 Reference value :  8.26871e-07
 Reference value :  8.27516e-07
 Reference value :  8.28066e-07
 Reference value :  8.28631e-07
 Reference value :  8.29260e-07
 Reference value :  8.30025e-07
 Reference value :  8.30572e-07
 Reference value :  8.31068e-07
 Reference value :  8.31794e-07
 Reference value :  8.32530e-07
 Reference value :  8.33031e-07
 Reference value :  8.33596e-07
 Reference value :  8.34246e-07
 Reference value :  8.34876e-07
 Reference value :  8.35660e-07
 Reference value :  8.36218e-07
 Reference value :  8.36822e-07
 Reference value :  8.37574e-07
 Reference value :  8.38280e-07
 Reference value :  8.39163e-07
 Reference value :  8.39810e-07
 Reference value :  8.40431e-07
 Reference value :  8.41549e-07
 Reference value :  8.42135e-07
 Reference value :  8.42859e-07
 Reference value :  8.43559e-07
 Reference value :  8.44202e-07
 Reference value :  8.44946e-07
 Reference value :  8.45827e-07
 Reference value :  8.46581e-07
 Reference value :  8.47498e-07
 Reference value :  8.48213e-07
 Reference value :  8.49111e-07
 Reference value :  8.49879e-07
 Reference value :  8.51095e-07
 Reference value :  8.51936e-07
 Reference value :  8.52977e-07
 Reference value :  8.53818e-07
 Reference value :  8.55460e-07
 Reference value :  8.55580e-07
 Reference value :  8.56356e-07
 Reference value :  8.57258e-07
 Reference value :  8.57785e-07
 Reference value :  8.58869e-07
 Reference value :  8.59526e-07
 Reference value :  8.60292e-07
 Reference value :  8.60887e-07
 Reference value :  8.61753e-07
 Reference value :  8.62569e-07
 Reference value :  8.63269e-07
 Reference value :  8.64652e-07
 Reference value :  8.65802e-07
 Reference value :  8.66306e-07
 Reference value :  8.67191e-07
 Reference value :  8.68075e-07
 Reference value :  8.68811e-07
 Reference value :  8.69547e-07
 Reference value :  8.70632e-07
 Reference value :  8.71455e-07
 Reference value :  8.72064e-07
 Reference value :  8.72823e-07
 Reference value :  8.73671e-07
 Reference value :  8.74493e-07
 Reference value :  8.76059e-07
 Reference value :  8.76309e-07
 Reference value :  8.77058e-07
 Reference value :  8.77772e-07
 Reference value :  8.78638e-07
 Reference value :  8.79150e-07
 Reference value :  8.80112e-07
 Reference value :  8.81018e-07
 Reference value :  8.82343e-07
 Reference value :  8.83326e-07
 Reference value :  8.84100e-07
 Reference value :  8.84903e-07
 Reference value :  8.85982e-07
 Reference value :  8.86772e-07
 Reference value :  8.87489e-07
 Reference value :  8.88272e-07
 Reference value :  8.89166e-07
 Reference value :  8.89711e-07
 Reference value :  8.90610e-07
 Reference value :  8.91529e-07
 Reference value :  8.92365e-07
 Reference value :  8.93130e-07
 Reference value :  8.93826e-07
 Reference value :  8.94984e-07
 Reference value :  8.95658e-07
 Reference value :  8.96301e-07
 Reference value :  8.97388e-07
 Reference value :  8.98352e-07
 Reference value :  8.98920e-07
 Reference value :  8.99915e-07
 Reference value :  9.00675e-07
 Reference value :  9.01504e-07
 Reference value :  9.02336e-07
 Reference value :  9.02980e-07
 Reference value :  9.03581e-07
 Reference value :  9.04112e-07
 Reference value :  9.04883e-07
 Reference value :  9.05582e-07
 Reference value :  9.06290e-07
 Reference value :  9.06881e-07
 Reference value :  9.07544e-07
 Reference value :  9.08344e-07
 Reference value :  9.09021e-07
 Reference value :  9.09600e-07
 Reference value :  9.10213e-07
 Reference value :  9.10799e-07
 Reference value :  9.11435e-07
 Reference value :  9.12088e-07
 Reference value :  9.12550e-07
 Reference value :  9.13094e-07
 Reference value :  9.13779e-07
 Reference value :  9.14435e-07
 Reference value :  9.14896e-07
 Reference value :  9.15451e-07
 Reference value :  9.16238e-07
 Reference value :  9.16875e-07
 Reference value :  9.17545e-07
 Reference value :  9.18193e-07
 Reference value :  9.18917e-07
 Reference value :  9.19657e-07
 Reference value :  9.20362e-07
 Reference value :  9.21155e-07
 Reference value :  9.21860e-07
 Reference value :  9.22520e-07
 Reference value :  9.23241e-07
 Reference value :  9.23804e-07
 Reference value :  9.24497e-07
 Reference value :  9.25254e-07
 Reference value :  9.26124e-07
 Reference value :  9.26842e-07
 Reference value :  9.27410e-07
 Reference value :  9.28150e-07
 Reference value :  9.28874e-07
 Reference value :  9.29597e-07
 Reference value :  9.30381e-07
 Reference value :  9.31132e-07
 Reference value :  9.31886e-07
 Reference value :  9.32786e-07
 Reference value :  9.33553e-07
 Reference value :  9.34751e-07
 Reference value :  9.35174e-07
 Reference value :  9.36018e-07
 Reference value :  9.36790e-07
 Reference value :  9.37445e-07
 Reference value :  9.38204e-07
 Reference value :  9.39062e-07
 Reference value :  9.39723e-07
 Reference value :  9.40346e-07
 Reference value :  9.41145e-07
 Reference value :  9.41810e-07
 Reference value :  9.42585e-07
 Reference value :  9.43341e-07
 Reference value :  9.44132e-07
 Reference value :  9.44986e-07
 Reference value :  9.45770e-07
 Reference value :  9.46557e-07
 Reference value :  9.47440e-07
 Reference value :  9.48182e-07
 Reference value :  9.48968e-07
 Reference value :  9.49628e-07
 Reference value :  9.50393e-07
 Reference value :  9.50968e-07
 Reference value :  9.51732e-07
 Reference value :  9.52531e-07
 Reference value :  9.53282e-07
 Reference value :  9.54125e-07
 Reference value :  9.54869e-07
 Reference value :  9.55705e-07
 Reference value :  9.56253e-07
 Reference value :  9.56978e-07
 Reference value :  9.57556e-07
 Reference value :  9.58184e-07
 Reference value :  9.59060e-07
 Reference value :  9.59785e-07
 Reference value :  9.60623e-07
 Reference value :  9.61355e-07
 Reference value :  9.62184e-07
 Reference value :  9.62898e-07
 Reference value :  9.63527e-07
 Reference value :  9.64148e-07
 Reference value :  9.64831e-07
 Reference value :  9.65657e-07
 Reference value :  9.66340e-07
 Reference value :  9.67190e-07
 Reference value :  9.67978e-07
 Reference value :  9.68752e-07
 Reference value :  9.69240e-07
 Reference value :  9.70089e-07
 Reference value :  9.70745e-07
 Reference value :  9.71469e-07
 Reference value :  9.72236e-07
 Reference value :  9.72951e-07
 Reference value :  9.73798e-07
 Reference value :  9.74515e-07
 Reference value :  9.75266e-07
 Reference value :  9.75840e-07
 Reference value :  9.76464e-07
 Reference value :  9.77242e-07
 Reference value :  9.77867e-07
 Reference value :  9.78715e-07
 Reference value :  9.79410e-07
 Reference value :  9.80179e-07
 Reference value :  9.80716e-07
 Reference value :  9.81417e-07
 Reference value :  9.82112e-07
 Reference value :  9.82917e-07
 Reference value :  9.83681e-07
 Reference value :  9.84548e-07
 Reference value :  9.85333e-07
 Reference value :  9.86146e-07
 Reference value :  9.86969e-07
 Reference value :  9.87651e-07
 Reference value :  9.88550e-07
 Reference value :  9.89342e-07
 Reference value :  9.90272e-07
 Reference value :  9.90945e-07
 Reference value :  9.91888e-07
 Reference value :  9.92583e-07
 Reference value :  9.94027e-07
 Reference value :  9.94213e-07
 Reference value :  9.94998e-07
 Reference value :  9.95885e-07
 Reference value :  9.96319e-07
 Reference value :  9.97036e-07
 Reference value :  9.97674e-07
 Reference value :  9.98512e-07
 Reference value :  9.99143e-07
 Reference value :  1.00039e-06
 Reference value :  1.00076e-06
 Reference value :  1.00165e-06
 Reference value :  1.00313e-06
 Reference value :  1.00315e-06
 Reference value :  1.00402e-06
 Reference value :  1.00492e-06
 Reference value :  1.00566e-06
 Reference value :  1.00647e-06
 Reference value :  1.00729e-06
 Reference value :  1.00813e-06
 Reference value :  1.00893e-06
 Reference value :  1.00977e-06
 Reference value :  1.01054e-06
 Reference value :  1.01118e-06
 Reference value :  1.01215e-06
 Reference value :  1.01303e-06
 Reference value :  1.01372e-06
 Reference value :  1.01455e-06
 Reference value :  1.01531e-06
 Reference value :  1.01630e-06
 Reference value :  1.01712e-06
 Reference value :  1.01802e-06
 Reference value :  1.01879e-06
 Reference value :  1.01968e-06
 Reference value :  1.02040e-06
 Reference value :  1.02130e-06
 Reference value :  1.02207e-06
 Reference value :  1.02291e-06
 Reference value :  1.02365e-06
 Reference value :  1.02480e-06
 Reference value :  1.02538e-06
 Reference value :  1.02657e-06
 Reference value :  1.02739e-06
 Reference value :  1.02815e-06
 Reference value :  1.02887e-06
 Reference value :  1.02956e-06
 Reference value :  1.03035e-06
 Reference value :  1.03118e-06
 Reference value :  1.03188e-06
 Reference value :  1.03273e-06
 Reference value :  1.03342e-06
 Reference value :  1.03435e-06
 Reference value :  1.03514e-06
 Reference value :  1.03580e-06
 Reference value :  1.03685e-06
 Reference value :  1.03768e-06
 Reference value :  1.03844e-06
 Reference value :  1.03923e-06
 Reference value :  1.03996e-06
 Reference value :  1.04064e-06
 Reference value :  1.04120e-06
 Reference value :  1.04225e-06
 Reference value :  1.04325e-06
 Reference value :  1.04395e-06
 Reference value :  1.04467e-06
 Reference value :  1.04538e-06
 Reference value :  1.04618e-06
 Reference value :  1.04744e-06
 Reference value :  1.04811e-06
 Reference value :  1.04933e-06
 Reference value :  1.05000e-06
 Reference value :  1.05106e-06
 Reference value :  1.05198e-06
 Reference value :  1.05289e-06
 Reference value :  1.05385e-06
 Reference value :  1.05478e-06
 Reference value :  1.05572e-06
 Reference value :  1.05656e-06
 Reference value :  1.05732e-06
 Reference value :  1.05847e-06
 Reference value :  1.05925e-06
 Reference value :  1.05987e-06
 Reference value :  1.06078e-06
 Reference value :  1.06149e-06
 Reference value :  1.06251e-06
 Reference value :  1.06429e-06
 Reference value :  1.06521e-06
 Reference value :  1.06602e-06
 Reference value :  1.06700e-06
 Reference value :  1.06799e-06
 Reference value :  1.06890e-06
 Reference value :  1.06972e-06
 Reference value :  1.07035e-06
 Reference value :  1.07109e-06
 Reference value :  1.07178e-06
 Reference value :  1.07241e-06
 Reference value :  1.07340e-06
 Reference value :  1.07430e-06
 Reference value :  1.07555e-06
 Reference value :  1.07635e-06
 Reference value :  1.07725e-06
 Reference value :  1.07841e-06
 Reference value :  1.07914e-06
 Reference value :  1.08044e-06
 Reference value :  1.08074e-06
 Reference value :  1.08190e-06
 Reference value :  1.08234e-06
 Reference value :  1.08307e-06
 Reference value :  1.08437e-06
 Reference value :  1.08527e-06
 Reference value :  1.08625e-06
 Reference value :  1.08704e-06
 Reference value :  1.08781e-06
 Reference value :  1.08872e-06
 Reference value :  1.08944e-06
 Reference value :  1.09058e-06
 Reference value :  1.09126e-06
 Reference value :  1.09210e-06
 Reference value :  1.09296e-06
 Reference value :  1.09384e-06
 Reference value :  1.09474e-06
 Reference value :  1.09552e-06
 Reference value :  1.09634e-06
 Reference value :  1.09726e-06
 Reference value :  1.09844e-06
 Reference value :  1.09878e-06
 Reference value :  1.09980e-06
 Reference value :  1.10037e-06
 Reference value :  1.10126e-06
 Reference value :  1.10214e-06
 Reference value :  1.10309e-06
 Reference value :  1.10390e-06
 Reference value :  1.10507e-06
 Reference value :  1.10519e-06
 Reference value :  1.10679e-06
 Reference value :  1.10748e-06
 Reference value :  1.10833e-06
 Reference value :  1.10889e-06
 Reference value :  1.10939e-06
 Reference value :  1.11005e-06
 Reference value :  1.11049e-06
 Reference value :  1.11091e-06
 Reference value :  1.11167e-06
 Reference value :  1.11240e-06
 Reference value :  1.11331e-06
 Reference value :  1.11403e-06
 Reference value :  1.11491e-06
 Reference value :  1.11561e-06
 Reference value :  1.11666e-06
 Reference value :  1.11708e-06
 Reference value :  1.11802e-06
 Reference value :  1.11862e-06
 Reference value :  1.11985e-06
 Reference value :  1.12072e-06
 Reference value :  1.12143e-06
 Reference value :  1.12220e-06
 Reference value :  1.12310e-06
 Reference value :  1.12386e-06
 Reference value :  1.12485e-06
 Reference value :  1.12555e-06
 Reference value :  1.12646e-06
 Reference value :  1.12768e-06
 Reference value :  1.12888e-06
 Reference value :  1.12969e-06
 Reference value :  1.13044e-06
 Reference value :  1.13166e-06
 Reference value :  1.13239e-06
 Reference value :  1.13368e-06
 Reference value :  1.13439e-06
 Reference value :  1.13544e-06
 Reference value :  1.13626e-06
 Reference value :  1.13697e-06
 Reference value :  1.13786e-06
 Reference value :  1.13853e-06
 Reference value :  1.13923e-06
 Reference value :  1.14044e-06
 Reference value :  1.14109e-06
 Reference value :  1.14188e-06
 Reference value :  1.14260e-06
 Reference value :  1.14343e-06
 Reference value :  1.14437e-06
 Reference value :  1.14511e-06
 Reference value :  1.14594e-06
 Reference value :  1.14677e-06
 Reference value :  1.14729e-06
 Reference value :  1.14826e-06
 Reference value :  1.14904e-06
 Reference value :  1.14964e-06
 Reference value :  1.15052e-06
 Reference value :  1.15140e-06
 Reference value :  1.15232e-06
 Reference value :  1.15316e-06
 Reference value :  1.15399e-06
 Reference value :  1.15470e-06
 Reference value :  1.15539e-06
 Reference value :  1.15635e-06
 Reference value :  1.15697e-06
 Reference value :  1.15763e-06
 Reference value :  1.15887e-06
 Reference value :  1.15933e-06
 Reference value :  1.16079e-06
 Reference value :  1.16158e-06
 Reference value :  1.16246e-06
 Reference value :  1.16324e-06
 Reference value :  1.16416e-06
 Reference value :  1.16566e-06
 Reference value :  1.16631e-06
 Reference value :  1.16717e-06
 Reference value :  1.16784e-06
 Reference value :  1.16873e-06
 Reference value :  1.16931e-06
 Reference value :  1.17018e-06
 Reference value :  1.17140e-06
 Reference value :  1.17223e-06
 Reference value :  1.17309e-06
 Reference value :  1.17384e-06
 Reference value :  1.17458e-06
 Reference value :  1.17520e-06
 Reference value :  1.17610e-06
 Reference value :  1.17686e-06
 Reference value :  1.17752e-06
 Reference value :  1.17881e-06
 Reference value :  1.17948e-06
 Reference value :  1.18056e-06
 Reference value :  1.18119e-06
 Reference value :  1.18202e-06
 Reference value :  1.18254e-06
 Reference value :  1.18329e-06
 Reference value :  1.18445e-06
 Reference value :  1.18472e-06
 Reference value :  1.18548e-06
 Reference value :  1.18659e-06
 Reference value :  1.18722e-06
 Reference value :  1.18793e-06
 Reference value :  1.18898e-06
 Reference value :  1.19015e-06
 Reference value :  1.19072e-06
 Reference value :  1.19154e-06
 Reference value :  1.19230e-06
 Reference value :  1.19344e-06
 Reference value :  1.19382e-06
 Reference value :  1.19476e-06
 Reference value :  1.19547e-06
 Reference value :  1.19613e-06
 Reference value :  1.19691e-06
 Reference value :  1.19767e-06
 Reference value :  1.19856e-06
 Reference value :  1.19952e-06
 Reference value :  1.20120e-06
 Reference value :  1.20180e-06
 Reference value :  1.20283e-06
 Reference value :  1.20350e-06
 Reference value :  1.20421e-06
 Reference value :  1.20501e-06
 Reference value :  1.20592e-06
 Reference value :  1.20656e-06
 Reference value :  1.20723e-06
 Reference value :  1.20828e-06
 Reference value :  1.20896e-06
 Reference value :  1.21009e-06
 Reference value :  1.21055e-06
 Reference value :  1.21106e-06
 Reference value :  1.21164e-06
 Reference value :  1.21225e-06
 Reference value :  1.21310e-06
 Reference value :  1.21357e-06
 Reference value :  1.21421e-06
 Reference value :  1.21488e-06
 Reference value :  1.21551e-06
 Reference value :  1.21621e-06
 Reference value :  1.21698e-06
 Reference value :  1.21758e-06
 Reference value :  1.21819e-06
 Reference value :  1.21890e-06
 Reference value :  1.21981e-06
 Reference value :  1.22039e-06
 Reference value :  1.22105e-06
 Reference value :  1.22203e-06
 Reference value :  1.22254e-06
 Reference value :  1.22310e-06
 Reference value :  1.22382e-06
 Reference value :  1.22469e-06
 Reference value :  1.22544e-06
 Reference value :  1.22609e-06
 Reference value :  1.22669e-06
 Reference value :  1.22737e-06
 Reference value :  1.22818e-06
 Reference value :  1.22879e-06
 Reference value :  1.22954e-06
 Reference value :  1.23023e-06
