[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.36301e-06
 Reference value :  1.36359e-06
 Reference value :  1.36405e-06
 Reference value :  1.36450e-06
 Reference value :  1.36514e-06
 Reference value :  1.36569e-06
 Reference value :  1.36611e-06
 Reference value :  1.36664e-06
 Reference value :  1.36717e-06
 Reference value :  1.36761e-06
 Reference value :  1.36813e-06
 Reference value :  1.36871e-06
 Reference value :  1.36950e-06
 Reference value :  1.36998e-06
 Reference value :  1.37055e-06
 Reference value :  1.37141e-06
 Reference value :  1.37170e-06
 Reference value :  1.37245e-06
 Reference value :  1.37350e-06
 Reference value :  1.37435e-06
 Reference value :  1.37484e-06
 Reference value :  1.37549e-06
 Reference value :  1.37584e-06
 Reference value :  1.37635e-06
 Reference value :  1.37719e-06
 Reference value :  1.37766e-06
 Reference value :  1.37837e-06
 Reference value :  1.37873e-06
 Reference value :  1.37921e-06
 Reference value :  1.37979e-06
 Reference value :  1.38001e-06
 Reference value :  1.38033e-06
 Reference value :  1.38073e-06
 Reference value :  1.38129e-06
 Reference value :  1.38149e-06
 Reference value :  1.38203e-06
 Reference value :  1.38233e-06
 Reference value :  1.38289e-06
 Reference value :  1.38312e-06
 Reference value :  1.38354e-06
 Reference value :  1.38398e-06
 Reference value :  1.38445e-06
 Reference value :  1.38495e-06
 Reference value :  1.38528e-06
 Reference value :  1.38584e-06
 Reference value :  1.38610e-06
 Reference value :  1.38638e-06
 Reference value :  1.38676e-06
 Reference value :  1.38732e-06
 Reference value :  1.38770e-06
 Reference value :  1.38812e-06
 Reference value :  1.38872e-06
 Reference value :  1.38919e-06
 Reference value :  1.38966e-06
 Reference value :  1.39031e-06
 Reference value :  1.39058e-06
 Reference value :  1.39098e-06
 Reference value :  1.39167e-06
 Reference value :  1.39194e-06
 Reference value :  1.39243e-06
 Reference value :  1.39289e-06
 Reference value :  1.39332e-06
 Reference value :  1.39385e-06
 Reference value :  1.39478e-06
 Reference value :  1.39511e-06
 Reference value :  1.39560e-06
 Reference value :  1.39623e-06
 Reference value :  1.39676e-06
 Reference value :  1.39720e-06
 Reference value :  1.39779e-06
 Reference value :  1.39836e-06
 Reference value :  1.39893e-06
 Reference value :  1.39934e-06
 Reference value :  1.39987e-06
 Reference value :  1.40053e-06
 Reference value :  1.40087e-06
 Reference value :  1.40154e-06
 Reference value :  1.40216e-06
 Reference value :  1.40272e-06
 Reference value :  1.40328e-06
 Reference value :  1.40363e-06
 Reference value :  1.40412e-06
 Reference value :  1.40493e-06
 Reference value :  1.40545e-06
 Reference value :  1.40604e-06
 Reference value :  1.40666e-06
 Reference value :  1.40722e-06
 Reference value :  1.40783e-06
 Reference value :  1.40822e-06
 Reference value :  1.40889e-06
 Reference value :  1.40964e-06
 Reference value :  1.41022e-06
 Reference value :  1.41107e-06
 Reference value :  1.41164e-06
 Reference value :  1.41234e-06
 Reference value :  1.41302e-06
 Reference value :  1.41358e-06
 Reference value :  1.41411e-06
 Reference value :  1.41478e-06
 Reference value :  1.41534e-06
 Reference value :  1.41573e-06
 Reference value :  1.41634e-06
 Reference value :  1.41697e-06
 Reference value :  1.41726e-06
 Reference value :  1.41790e-06
 Reference value :  1.41849e-06
 Reference value :  1.41903e-06
 Reference value :  1.41960e-06
 Reference value :  1.42005e-06
 Reference value :  1.42062e-06
 Reference value :  1.42133e-06
 Reference value :  1.42200e-06
 Reference value :  1.42230e-06
 Reference value :  1.42296e-06
 Reference value :  1.42357e-06
 Reference value :  1.42423e-06
 Reference value :  1.42478e-06
 Reference value :  1.42584e-06
 Reference value :  1.42592e-06
 Reference value :  1.42643e-06
 Reference value :  1.42691e-06
 Reference value :  1.42741e-06
 Reference value :  1.42798e-06
 Reference value :  1.42852e-06
 Reference value :  1.42892e-06
 Reference value :  1.42946e-06
 Reference value :  1.43012e-06
 Reference value :  1.43048e-06
 Reference value :  1.43109e-06
 Reference value :  1.43180e-06
 Reference value :  1.43243e-06
 Reference value :  1.43306e-06
 Reference value :  1.43357e-06
 Reference value :  1.43422e-06
 Reference value :  1.43480e-06
 Reference value :  1.43528e-06
 Reference value :  1.43573e-06
 Reference value :  1.43630e-06
 Reference value :  1.43685e-06
 Reference value :  1.43741e-06
 Reference value :  1.43783e-06
 Reference value :  1.43859e-06
 Reference value :  1.43916e-06
 Reference value :  1.43953e-06
 Reference value :  1.44036e-06
 Reference value :  1.44082e-06
 Reference value :  1.44139e-06
 Reference value :  1.44215e-06
 Reference value :  1.44272e-06
 Reference value :  1.44369e-06
 Reference value :  1.44428e-06
 Reference value :  1.44489e-06
 Reference value :  1.44523e-06
 Reference value :  1.44576e-06
 Reference value :  1.44643e-06
 Reference value :  1.44677e-06
 Reference value :  1.44780e-06
 Reference value :  1.44851e-06
 Reference value :  1.44899e-06
 Reference value :  1.44962e-06
 Reference value :  1.45020e-06
 Reference value :  1.45103e-06
 Reference value :  1.45178e-06
 Reference value :  1.45229e-06
 Reference value :  1.45327e-06
 Reference value :  1.45402e-06
 Reference value :  1.45449e-06
 Reference value :  1.45507e-06
 Reference value :  1.45548e-06
 Reference value :  1.45606e-06
 Reference value :  1.45659e-06
 Reference value :  1.45704e-06
 Reference value :  1.45764e-06
 Reference value :  1.45833e-06
 Reference value :  1.45858e-06
 Reference value :  1.45915e-06
 Reference value :  1.45992e-06
 Reference value :  1.46031e-06
 Reference value :  1.46093e-06
 Reference value :  1.46147e-06
 Reference value :  1.46202e-06
 Reference value :  1.46273e-06
 Reference value :  1.46315e-06
 Reference value :  1.46378e-06
 Reference value :  1.46441e-06
 Reference value :  1.46485e-06
 Reference value :  1.46587e-06
 Reference value :  1.46589e-06
 Reference value :  1.46652e-06
 Reference value :  1.46705e-06
 Reference value :  1.46747e-06
 Reference value :  1.46797e-06
 Reference value :  1.46849e-06
 Reference value :  1.46885e-06
 Reference value :  1.46939e-06
 Reference value :  1.46976e-06
 Reference value :  1.47034e-06
 Reference value :  1.47087e-06
 Reference value :  1.47158e-06
 Reference value :  1.47211e-06
 Reference value :  1.47288e-06
 Reference value :  1.47334e-06
 Reference value :  1.47408e-06
 Reference value :  1.47478e-06
 Reference value :  1.47527e-06
 Reference value :  1.47610e-06
 Reference value :  1.47630e-06
 Reference value :  1.47690e-06
 Reference value :  1.47777e-06
 Reference value :  1.47818e-06
 Reference value :  1.47861e-06
 Reference value :  1.47923e-06
 Reference value :  1.47977e-06
 Reference value :  1.48020e-06
 Reference value :  1.48072e-06
 Reference value :  1.48124e-06
 Reference value :  1.48183e-06
 Reference value :  1.48226e-06
 Reference value :  1.48275e-06
 Reference value :  1.48369e-06
 Reference value :  1.48428e-06
 Reference value :  1.48503e-06
 Reference value :  1.48561e-06
 Reference value :  1.48608e-06
 Reference value :  1.48713e-06
 Reference value :  1.48776e-06
 Reference value :  1.48861e-06
 Reference value :  1.48926e-06
 Reference value :  1.48968e-06
 Reference value :  1.49031e-06
 Reference value :  1.49110e-06
 Reference value :  1.49182e-06
 Reference value :  1.49253e-06
 Reference value :  1.49306e-06
 Reference value :  1.49365e-06
 Reference value :  1.49409e-06
 Reference value :  1.49464e-06
 Reference value :  1.49531e-06
 Reference value :  1.49582e-06
 Reference value :  1.49663e-06
 Reference value :  1.49728e-06
 Reference value :  1.49841e-06
 Reference value :  1.49908e-06
 Reference value :  1.49980e-06
 Reference value :  1.50017e-06
 Reference value :  1.50072e-06
 Reference value :  1.50143e-06
 Reference value :  1.50207e-06
 Reference value :  1.50278e-06
 Reference value :  1.50322e-06
 Reference value :  1.50381e-06
 Reference value :  1.50446e-06
 Reference value :  1.50516e-06
 Reference value :  1.50588e-06
 Reference value :  1.50646e-06
 Reference value :  1.50711e-06
 Reference value :  1.50760e-06
 Reference value :  1.50863e-06
 Reference value :  1.50920e-06
 Reference value :  1.51010e-06
 Reference value :  1.51050e-06
 Reference value :  1.51115e-06
 Reference value :  1.51199e-06
 Reference value :  1.51296e-06
 Reference value :  1.51335e-06
 Reference value :  1.51416e-06
 Reference value :  1.51480e-06
 Reference value :  1.51545e-06
 Reference value :  1.51624e-06
 Reference value :  1.51685e-06
 Reference value :  1.51740e-06
 Reference value :  1.51781e-06
 Reference value :  1.51837e-06
 Reference value :  1.51919e-06
 Reference value :  1.51961e-06
 Reference value :  1.52017e-06
 Reference value :  1.52075e-06
 Reference value :  1.52137e-06
 Reference value :  1.52211e-06
 Reference value :  1.52276e-06
 Reference value :  1.52336e-06
 Reference value :  1.52376e-06
 Reference value :  1.52516e-06
 Reference value :  1.52516e-06
 Reference value :  1.52652e-06
 Reference value :  1.52743e-06
 Reference value :  1.52866e-06
 Reference value :  1.52940e-06
 Reference value :  1.52996e-06
 Reference value :  1.53058e-06
 Reference value :  1.53165e-06
 Reference value :  1.53180e-06
 Reference value :  1.53254e-06
 Reference value :  1.53328e-06
 Reference value :  1.53376e-06
 Reference value :  1.53418e-06
 Reference value :  1.53499e-06
 Reference value :  1.53547e-06
 Reference value :  1.53614e-06
 Reference value :  1.53692e-06
 Reference value :  1.53748e-06
 Reference value :  1.53821e-06
 Reference value :  1.53856e-06
 Reference value :  1.53910e-06
 Reference value :  1.54013e-06
 Reference value :  1.54076e-06
 Reference value :  1.54149e-06
 Reference value :  1.54209e-06
 Reference value :  1.54293e-06
 Reference value :  1.54353e-06
 Reference value :  1.54416e-06
 Reference value :  1.54457e-06
 Reference value :  1.54587e-06
 Reference value :  1.54646e-06
 Reference value :  1.54707e-06
 Reference value :  1.54779e-06
 Reference value :  1.54868e-06
 Reference value :  1.54946e-06
 Reference value :  1.55031e-06
 Reference value :  1.55093e-06
 Reference value :  1.55181e-06
 Reference value :  1.55243e-06
 Reference value :  1.55324e-06
 Reference value :  1.55371e-06
 Reference value :  1.55430e-06
 Reference value :  1.55481e-06
 Reference value :  1.55567e-06
 Reference value :  1.55678e-06
 Reference value :  1.55751e-06
 Reference value :  1.55805e-06
 Reference value :  1.55851e-06
 Reference value :  1.55937e-06
 Reference value :  1.56006e-06
 Reference value :  1.56074e-06
 Reference value :  1.56134e-06
 Reference value :  1.56215e-06
 Reference value :  1.56275e-06
 Reference value :  1.56357e-06
 Reference value :  1.56420e-06
 Reference value :  1.56493e-06
 Reference value :  1.56535e-06
 Reference value :  1.56603e-06
 Reference value :  1.56665e-06
 Reference value :  1.56723e-06
 Reference value :  1.56793e-06
 Reference value :  1.56853e-06
 Reference value :  1.56921e-06
 Reference value :  1.56991e-06
 Reference value :  1.57055e-06
 Reference value :  1.57110e-06
 Reference value :  1.57170e-06
 Reference value :  1.57252e-06
 Reference value :  1.57302e-06
 Reference value :  1.57355e-06
 Reference value :  1.57433e-06
 Reference value :  1.57496e-06
 Reference value :  1.57555e-06
 Reference value :  1.57613e-06
 Reference value :  1.57691e-06
 Reference value :  1.57743e-06
 Reference value :  1.57802e-06
 Reference value :  1.57881e-06
 Reference value :  1.57982e-06
 Reference value :  1.58035e-06
 Reference value :  1.58113e-06
 Reference value :  1.58153e-06
 Reference value :  1.58207e-06
 Reference value :  1.58298e-06
 Reference value :  1.58432e-06
 Reference value :  1.58476e-06
 Reference value :  1.58529e-06
 Reference value :  1.58591e-06
 Reference value :  1.58656e-06
 Reference value :  1.58777e-06
 Reference value :  1.58835e-06
 Reference value :  1.58888e-06
 Reference value :  1.58964e-06
 Reference value :  1.59039e-06
 Reference value :  1.59116e-06
 Reference value :  1.59184e-06
 Reference value :  1.59240e-06
 Reference value :  1.59300e-06
 Reference value :  1.59340e-06
 Reference value :  1.59392e-06
 Reference value :  1.59478e-06
 Reference value :  1.59508e-06
 Reference value :  1.59630e-06
 Reference value :  1.59662e-06
 Reference value :  1.59767e-06
 Reference value :  1.59798e-06
 Reference value :  1.59846e-06
 Reference value :  1.59922e-06
 Reference value :  1.59984e-06
 Reference value :  1.60061e-06
 Reference value :  1.60123e-06
 Reference value :  1.60187e-06
 Reference value :  1.60231e-06
 Reference value :  1.60278e-06
 Reference value :  1.60315e-06
 Reference value :  1.60340e-06
 Reference value :  1.60348e-06
 Reference value :  1.60368e-06
 Reference value :  1.60422e-06
 Reference value :  1.60467e-06
 Reference value :  1.60514e-06
 Reference value :  1.60553e-06
 Reference value :  1.60600e-06
 Reference value :  1.60666e-06
 Reference value :  1.60742e-06
 Reference value :  1.60806e-06
 Reference value :  1.60863e-06
 Reference value :  1.60931e-06
 Reference value :  1.60965e-06
 Reference value :  1.61022e-06
 Reference value :  1.61100e-06
 Reference value :  1.61157e-06
 Reference value :  1.61217e-06
 Reference value :  1.61309e-06
 Reference value :  1.61325e-06
 Reference value :  1.61393e-06
 Reference value :  1.61426e-06
 Reference value :  1.61501e-06
 Reference value :  1.61550e-06
 Reference value :  1.61606e-06
 Reference value :  1.61673e-06
 Reference value :  1.61752e-06
 Reference value :  1.61835e-06
 Reference value :  1.61873e-06
 Reference value :  1.61939e-06
 Reference value :  1.61996e-06
 Reference value :  1.62071e-06
 Reference value :  1.62136e-06
 Reference value :  1.62187e-06
 Reference value :  1.62254e-06
 Reference value :  1.62312e-06
 Reference value :  1.62389e-06
 Reference value :  1.62439e-06
 Reference value :  1.62496e-06
 Reference value :  1.62586e-06
 Reference value :  1.62628e-06
 Reference value :  1.62671e-06
 Reference value :  1.62732e-06
 Reference value :  1.62792e-06
 Reference value :  1.62883e-06
 Reference value :  1.63003e-06
 Reference value :  1.63040e-06
 Reference value :  1.63111e-06
 Reference value :  1.63177e-06
 Reference value :  1.63238e-06
 Reference value :  1.63317e-06
 Reference value :  1.63379e-06
 Reference value :  1.63451e-06
 Reference value :  1.63482e-06
 Reference value :  1.63601e-06
 Reference value :  1.63643e-06
 Reference value :  1.63694e-06
 Reference value :  1.63772e-06
 Reference value :  1.63829e-06
 Reference value :  1.63861e-06
 Reference value :  1.63920e-06
 Reference value :  1.63984e-06
 Reference value :  1.64057e-06
 Reference value :  1.64123e-06
 Reference value :  1.64205e-06
 Reference value :  1.64247e-06
 Reference value :  1.64311e-06
 Reference value :  1.64365e-06
 Reference value :  1.64426e-06
 Reference value :  1.64512e-06
 Reference value :  1.64565e-06
 Reference value :  1.64627e-06
 Reference value :  1.64682e-06
 Reference value :  1.64725e-06
 Reference value :  1.64796e-06
 Reference value :  1.64840e-06
 Reference value :  1.64897e-06
 Reference value :  1.64954e-06
 Reference value :  1.65016e-06
 Reference value :  1.65064e-06
 Reference value :  1.65134e-06
 Reference value :  1.65181e-06
 Reference value :  1.65252e-06
 Reference value :  1.65310e-06
 Reference value :  1.65389e-06
 Reference value :  1.65451e-06
 Reference value :  1.65504e-06
 Reference value :  1.65548e-06
 Reference value :  1.65619e-06
 Reference value :  1.65684e-06
 Reference value :  1.65733e-06
 Reference value :  1.65785e-06
 Reference value :  1.65873e-06
 Reference value :  1.65939e-06
 Reference value :  1.65984e-06
 Reference value :  1.66000e-06
 Reference value :  1.66037e-06
 Reference value :  1.66056e-06
 Reference value :  1.66112e-06
 Reference value :  1.66138e-06
 Reference value :  1.66185e-06
 Reference value :  1.66214e-06
 Reference value :  1.66260e-06
 Reference value :  1.66287e-06
 Reference value :  1.66320e-06
 Reference value :  1.66347e-06
 Reference value :  1.66386e-06
 Reference value :  1.66432e-06
 Reference value :  1.66459e-06
 Reference value :  1.66496e-06
 Reference value :  1.66552e-06
 Reference value :  1.66585e-06
 Reference value :  1.66635e-06
 Reference value :  1.66711e-06
 Reference value :  1.66749e-06
 Reference value :  1.66794e-06
 Reference value :  1.66873e-06
 Reference value :  1.66923e-06
 Reference value :  1.66972e-06
 Reference value :  1.67025e-06
 Reference value :  1.67088e-06
 Reference value :  1.67150e-06
 Reference value :  1.67177e-06
 Reference value :  1.67234e-06
 Reference value :  1.67323e-06
 Reference value :  1.67357e-06
 Reference value :  1.67394e-06
 Reference value :  1.67465e-06
 Reference value :  1.67512e-06
 Reference value :  1.67572e-06
 Reference value :  1.67625e-06
 Reference value :  1.67674e-06
 Reference value :  1.67750e-06
 Reference value :  1.67827e-06
 Reference value :  1.67885e-06
 Reference value :  1.67906e-06
 Reference value :  1.67915e-06
 Reference value :  1.67924e-06
 Reference value :  1.67946e-06
 Reference value :  1.67970e-06
 Reference value :  1.67993e-06
 Reference value :  1.68013e-06
 Reference value :  1.68053e-06
 Reference value :  1.68063e-06
 Reference value :  1.68080e-06
 Reference value :  1.68120e-06
 Reference value :  1.68209e-06
 Reference value :  1.68238e-06
 Reference value :  1.68285e-06
 Reference value :  1.68351e-06
 Reference value :  1.68406e-06
 Reference value :  1.68470e-06
 Reference value :  1.68508e-06
 Reference value :  1.68563e-06
 Reference value :  1.68615e-06
 Reference value :  1.68679e-06
 Reference value :  1.68730e-06
 Reference value :  1.68802e-06
 Reference value :  1.68858e-06
 Reference value :  1.68912e-06
 Reference value :  1.68957e-06
 Reference value :  1.69012e-06
 Reference value :  1.69070e-06
 Reference value :  1.69113e-06
 Reference value :  1.69160e-06
 Reference value :  1.69239e-06
 Reference value :  1.69302e-06
 Reference value :  1.69360e-06
 Reference value :  1.69407e-06
 Reference value :  1.69455e-06
 Reference value :  1.69533e-06
 Reference value :  1.69566e-06
 Reference value :  1.69604e-06
 Reference value :  1.69664e-06
 Reference value :  1.69700e-06
 Reference value :  1.69750e-06
 Reference value :  1.69808e-06
 Reference value :  1.69842e-06
 Reference value :  1.69894e-06
 Reference value :  1.69940e-06
 Reference value :  1.69989e-06
 Reference value :  1.70042e-06
 Reference value :  1.70092e-06
 Reference value :  1.70136e-06
 Reference value :  1.70192e-06
 Reference value :  1.70245e-06
 Reference value :  1.70285e-06
 Reference value :  1.70329e-06
 Reference value :  1.70368e-06
 Reference value :  1.70426e-06
 Reference value :  1.70460e-06
 Reference value :  1.70519e-06
 Reference value :  1.70589e-06
 Reference value :  1.70641e-06
 Reference value :  1.70710e-06
 Reference value :  1.70750e-06
 Reference value :  1.70791e-06
 Reference value :  1.70858e-06
 Reference value :  1.70892e-06
 Reference value :  1.70940e-06
 Reference value :  1.71024e-06
 Reference value :  1.71082e-06
 Reference value :  1.71140e-06
 Reference value :  1.71173e-06
 Reference value :  1.71237e-06
 Reference value :  1.71312e-06
 Reference value :  1.71345e-06
 Reference value :  1.71404e-06
 Reference value :  1.71464e-06
 Reference value :  1.71512e-06
 Reference value :  1.71562e-06
 Reference value :  1.71617e-06
 Reference value :  1.71671e-06
 Reference value :  1.71736e-06
 Reference value :  1.71817e-06
 Reference value :  1.71848e-06
 Reference value :  1.71884e-06
 Reference value :  1.71903e-06
 Reference value :  1.71911e-06
 Reference value :  1.71927e-06
 Reference value :  1.71971e-06
 Reference value :  1.72026e-06
 Reference value :  1.72061e-06
 Reference value :  1.72119e-06
 Reference value :  1.72174e-06
 Reference value :  1.72210e-06
 Reference value :  1.72266e-06
 Reference value :  1.72327e-06
 Reference value :  1.72356e-06
 Reference value :  1.72403e-06
 Reference value :  1.72454e-06
 Reference value :  1.72502e-06
 Reference value :  1.72543e-06
 Reference value :  1.72611e-06
 Reference value :  1.72655e-06
 Reference value :  1.72727e-06
 Reference value :  1.72793e-06
 Reference value :  1.72830e-06
 Reference value :  1.72869e-06
 Reference value :  1.72939e-06
 Reference value :  1.72981e-06
 Reference value :  1.73032e-06
 Reference value :  1.73095e-06
 Reference value :  1.73165e-06
 Reference value :  1.73219e-06
 Reference value :  1.73270e-06
 Reference value :  1.73321e-06
 Reference value :  1.73385e-06
 Reference value :  1.73428e-06
 Reference value :  1.73483e-06
 Reference value :  1.73542e-06
 Reference value :  1.73602e-06
 Reference value :  1.73674e-06
 Reference value :  1.73700e-06
 Reference value :  1.73747e-06
 Reference value :  1.73817e-06
 Reference value :  1.73848e-06
 Reference value :  1.73912e-06
 Reference value :  1.73970e-06
 Reference value :  1.73997e-06
 Reference value :  1.74050e-06
 Reference value :  1.74121e-06
 Reference value :  1.74147e-06
 Reference value :  1.74187e-06
 Reference value :  1.74226e-06
 Reference value :  1.74277e-06
 Reference value :  1.74327e-06
 Reference value :  1.74385e-06
 Reference value :  1.74433e-06
 Reference value :  1.74504e-06
 Reference value :  1.74552e-06
 Reference value :  1.74590e-06
 Reference value :  1.74638e-06
 Reference value :  1.74710e-06
 Reference value :  1.74763e-06
 Reference value :  1.74826e-06
 Reference value :  1.74870e-06
 Reference value :  1.74927e-06
 Reference value :  1.74982e-06
 Reference value :  1.75018e-06
 Reference value :  1.75073e-06
 Reference value :  1.75133e-06
 Reference value :  1.75193e-06
 Reference value :  1.75239e-06
 Reference value :  1.75308e-06
 Reference value :  1.75363e-06
 Reference value :  1.75409e-06
 Reference value :  1.75456e-06
 Reference value :  1.75498e-06
 Reference value :  1.75551e-06
 Reference value :  1.75608e-06
 Reference value :  1.75671e-06
 Reference value :  1.75747e-06
 Reference value :  1.75777e-06
 Reference value :  1.75825e-06
 Reference value :  1.75899e-06
 Reference value :  1.75956e-06
 Reference value :  1.76036e-06
 Reference value :  1.76065e-06
 Reference value :  1.76120e-06
 Reference value :  1.76191e-06
 Reference value :  1.76251e-06
 Reference value :  1.76298e-06
 Reference value :  1.76341e-06
 Reference value :  1.76356e-06
 Reference value :  1.76406e-06
 Reference value :  1.76454e-06
 Reference value :  1.76494e-06
 Reference value :  1.76502e-06
 Reference value :  1.76552e-06
 Reference value :  1.76586e-06
 Reference value :  1.76640e-06
 Reference value :  1.76665e-06
 Reference value :  1.76705e-06
 Reference value :  1.76752e-06
 Reference value :  1.76788e-06
 Reference value :  1.76819e-06
 Reference value :  1.76849e-06
 Reference value :  1.76909e-06
 Reference value :  1.76960e-06
 Reference value :  1.76997e-06
 Reference value :  1.77051e-06
 Reference value :  1.77087e-06
 Reference value :  1.77134e-06
 Reference value :  1.77171e-06
 Reference value :  1.77235e-06
 Reference value :  1.77288e-06
 Reference value :  1.77327e-06
 Reference value :  1.77383e-06
 Reference value :  1.77441e-06
 Reference value :  1.77512e-06
 Reference value :  1.77558e-06
 Reference value :  1.77606e-06
 Reference value :  1.77677e-06
 Reference value :  1.77736e-06
 Reference value :  1.77780e-06
 Reference value :  1.77821e-06
 Reference value :  1.77845e-06
 Reference value :  1.77884e-06
 Reference value :  1.77944e-06
 Reference value :  1.77976e-06
 Reference value :  1.78033e-06
 Reference value :  1.78101e-06
 Reference value :  1.78156e-06
 Reference value :  1.78211e-06
 Reference value :  1.78269e-06
 Reference value :  1.78321e-06
 Reference value :  1.78376e-06
 Reference value :  1.78420e-06
 Reference value :  1.78475e-06
 Reference value :  1.78531e-06
 Reference value :  1.78605e-06
 Reference value :  1.78678e-06
 Reference value :  1.78725e-06
 Reference value :  1.78796e-06
 Reference value :  1.78861e-06
 Reference value :  1.78950e-06
 Reference value :  1.79009e-06
 Reference value :  1.79086e-06
 Reference value :  1.79154e-06
 Reference value :  1.79216e-06
 Reference value :  1.79297e-06
 Reference value :  1.79362e-06
 Reference value :  1.79441e-06
 Reference value :  1.79478e-06
 Reference value :  1.79519e-06
 Reference value :  1.79593e-06
 Reference value :  1.79619e-06
 Reference value :  1.79656e-06
 Reference value :  1.79690e-06
 Reference value :  1.79743e-06
 Reference value :  1.79797e-06
 Reference value :  1.79846e-06
 Reference value :  1.79902e-06
 Reference value :  1.79955e-06
 Reference value :  1.79991e-06
 Reference value :  1.80042e-06
 Reference value :  1.80096e-06
 Reference value :  1.80118e-06
 Reference value :  1.80162e-06
 Reference value :  1.80197e-06
 Reference value :  1.80251e-06
 Reference value :  1.80315e-06
 Reference value :  1.80342e-06
 Reference value :  1.80453e-06
 Reference value :  1.80517e-06
 Reference value :  1.80548e-06
 Reference value :  1.80638e-06
 Reference value :  1.80677e-06
 Reference value :  1.80753e-06
 Reference value :  1.80792e-06
 Reference value :  1.80842e-06
 Reference value :  1.80911e-06
 Reference value :  1.80952e-06
 Reference value :  1.81001e-06
 Reference value :  1.81071e-06
 Reference value :  1.81113e-06
 Reference value :  1.81148e-06
 Reference value :  1.81213e-06
 Reference value :  1.81265e-06
 Reference value :  1.81314e-06
 Reference value :  1.81373e-06
 Reference value :  1.81424e-06
 Reference value :  1.81464e-06
 Reference value :  1.81514e-06
 Reference value :  1.81538e-06
 Reference value :  1.81582e-06
 Reference value :  1.81651e-06
 Reference value :  1.81671e-06
 Reference value :  1.81761e-06
 Reference value :  1.81793e-06
 Reference value :  1.81818e-06
 Reference value :  1.81870e-06
 Reference value :  1.81923e-06
 Reference value :  1.81967e-06
 Reference value :  1.82020e-06
 Reference value :  1.82087e-06
 Reference value :  1.82117e-06
 Reference value :  1.82151e-06
 Reference value :  1.82175e-06
 Reference value :  1.82215e-06
 Reference value :  1.82253e-06
 Reference value :  1.82281e-06
 Reference value :  1.82320e-06
 Reference value :  1.82372e-06
 Reference value :  1.82440e-06
 Reference value :  1.82458e-06
 Reference value :  1.82543e-06
 Reference value :  1.82573e-06
 Reference value :  1.82617e-06
 Reference value :  1.82680e-06
 Reference value :  1.82712e-06
 Reference value :  1.82763e-06
 Reference value :  1.82830e-06
 Reference value :  1.82880e-06
 Reference value :  1.82941e-06
 Reference value :  1.82988e-06
 Reference value :  1.83053e-06
 Reference value :  1.83119e-06
 Reference value :  1.83155e-06
 Reference value :  1.83208e-06
 Reference value :  1.83283e-06
 Reference value :  1.83358e-06
 Reference value :  1.83404e-06
 Reference value :  1.83467e-06
 Reference value :  1.83579e-06
 Reference value :  1.83649e-06
 Reference value :  1.83720e-06
 Reference value :  1.83772e-06
 Reference value :  1.83831e-06
 Reference value :  1.83892e-06
 Reference value :  1.83960e-06
 Reference value :  1.84027e-06
 Reference value :  1.84047e-06
 Reference value :  1.84093e-06
 Reference value :  1.84150e-06
 Reference value :  1.84215e-06
 Reference value :  1.84256e-06
 Reference value :  1.84314e-06
 Reference value :  1.84336e-06
 Reference value :  1.84390e-06
 Reference value :  1.84435e-06
 Reference value :  1.84477e-06
 Reference value :  1.84542e-06
 Reference value :  1.84589e-06
 Reference value :  1.84642e-06
 Reference value :  1.84682e-06
 Reference value :  1.84724e-06
 Reference value :  1.84773e-06
 Reference value :  1.84832e-06
 Reference value :  1.84867e-06
 Reference value :  1.84919e-06
 Reference value :  1.84977e-06
 Reference value :  1.85033e-06
 Reference value :  1.85084e-06
 Reference value :  1.85149e-06
 Reference value :  1.85217e-06
 Reference value :  1.85273e-06
 Reference value :  1.85323e-06
 Reference value :  1.85377e-06
 Reference value :  1.85445e-06
 Reference value :  1.85512e-06
 Reference value :  1.85608e-06
 Reference value :  1.85630e-06
 Reference value :  1.85662e-06
 Reference value :  1.85721e-06
 Reference value :  1.85786e-06
 Reference value :  1.85810e-06
 Reference value :  1.85859e-06
 Reference value :  1.85938e-06
 Reference value :  1.85980e-06
 Reference value :  1.86031e-06
 Reference value :  1.86106e-06
 Reference value :  1.86141e-06
 Reference value :  1.86213e-06
 Reference value :  1.86287e-06
 Reference value :  1.86316e-06
 Reference value :  1.86393e-06
 Reference value :  1.86457e-06
 Reference value :  1.86519e-06
 Reference value :  1.86569e-06
 Reference value :  1.86634e-06
 Reference value :  1.86691e-06
 Reference value :  1.86734e-06
 Reference value :  1.86785e-06
 Reference value :  1.86839e-06
 Reference value :  1.86893e-06
 Reference value :  1.86954e-06
 Reference value :  1.87011e-06
 Reference value :  1.87068e-06
 Reference value :  1.87137e-06
 Reference value :  1.87193e-06
 Reference value :  1.87264e-06
 Reference value :  1.87317e-06
 Reference value :  1.87377e-06
 Reference value :  1.87433e-06
 Reference value :  1.87486e-06
 Reference value :  1.87547e-06
 Reference value :  1.87603e-06
 Reference value :  1.87655e-06
 Reference value :  1.87722e-06
 Reference value :  1.87764e-06
 Reference value :  1.87813e-06
 Reference value :  1.87875e-06
 Reference value :  1.87935e-06
 Reference value :  1.88012e-06
 Reference value :  1.88048e-06
 Reference value :  1.88110e-06
 Reference value :  1.88171e-06
 Reference value :  1.88229e-06
