[safe_ngspice] e2e_prbs_tt125_wp155.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_charge_pump, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_wp155.spice -- mismatch-nulled pump diagnostic at tt/125 c/1.2 v.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18855e-06
x1.x2.x6.src_p                        0.612794
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325149
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.58725e-07
 Reference value :  7.59566e-07
 Reference value :  7.60553e-07
 Reference value :  7.61399e-07
 Reference value :  7.62483e-07
 Reference value :  7.63303e-07
 Reference value :  7.64992e-07
 Reference value :  7.65005e-07
 Reference value :  7.66268e-07
 Reference value :  7.67170e-07
 Reference value :  7.67915e-07
 Reference value :  7.68797e-07
 Reference value :  7.69775e-07
 Reference value :  7.70664e-07
 Reference value :  7.71405e-07
 Reference value :  7.72308e-07
 Reference value :  7.73172e-07
 Reference value :  7.74140e-07
 Reference value :  7.74959e-07
 Reference value :  7.75876e-07
 Reference value :  7.76779e-07
 Reference value :  7.77781e-07
 Reference value :  7.78977e-07
 Reference value :  7.79410e-07
 Reference value :  7.80397e-07
 Reference value :  7.81175e-07
 Reference value :  7.82084e-07
 Reference value :  7.82970e-07
 Reference value :  7.83857e-07
 Reference value :  7.84603e-07
 Reference value :  7.85597e-07
 Reference value :  7.86522e-07
 Reference value :  7.87379e-07
 Reference value :  7.88305e-07
 Reference value :  7.89260e-07
 Reference value :  7.90203e-07
 Reference value :  7.91140e-07
 Reference value :  7.92067e-07
 Reference value :  7.92824e-07
 Reference value :  7.93729e-07
 Reference value :  7.94563e-07
 Reference value :  7.95486e-07
 Reference value :  7.96234e-07
 Reference value :  7.97117e-07
 Reference value :  7.97910e-07
 Reference value :  7.98806e-07
 Reference value :  7.99588e-07
 Reference value :  8.00446e-07
 Reference value :  8.01168e-07
 Reference value :  8.02034e-07
 Reference value :  8.02866e-07
 Reference value :  8.03924e-07
 Reference value :  8.04786e-07
 Reference value :  8.05661e-07
 Reference value :  8.06585e-07
 Reference value :  8.08398e-07
 Reference value :  8.08528e-07
 Reference value :  8.09355e-07
 Reference value :  8.10245e-07
 Reference value :  8.11374e-07
 Reference value :  8.12296e-07
 Reference value :  8.12879e-07
 Reference value :  8.13874e-07
 Reference value :  8.14894e-07
 Reference value :  8.15866e-07
 Reference value :  8.16704e-07
 Reference value :  8.17482e-07
 Reference value :  8.18390e-07
 Reference value :  8.19732e-07
 Reference value :  8.20752e-07
 Reference value :  8.22028e-07
 Reference value :  8.23232e-07
 Reference value :  8.23629e-07
 Reference value :  8.24805e-07
 Reference value :  8.25234e-07
 Reference value :  8.25890e-07
 Reference value :  8.26775e-07
 Reference value :  8.27501e-07
 Reference value :  8.28574e-07
 Reference value :  8.29660e-07
 Reference value :  8.30455e-07
 Reference value :  8.31205e-07
 Reference value :  8.32078e-07
 Reference value :  8.32830e-07
 Reference value :  8.33708e-07
 Reference value :  8.34735e-07
 Reference value :  8.35930e-07
 Reference value :  8.36775e-07
 Reference value :  8.37658e-07
 Reference value :  8.38599e-07
 Reference value :  8.39542e-07
 Reference value :  8.40457e-07
 Reference value :  8.41471e-07
 Reference value :  8.42412e-07
 Reference value :  8.43376e-07
 Reference value :  8.45041e-07
 Reference value :  8.46030e-07
 Reference value :  8.47112e-07
 Reference value :  8.47882e-07
 Reference value :  8.48726e-07
 Reference value :  8.49584e-07
 Reference value :  8.50437e-07
 Reference value :  8.51363e-07
 Reference value :  8.52303e-07
 Reference value :  8.53543e-07
 Reference value :  8.54249e-07
 Reference value :  8.56020e-07
 Reference value :  8.57100e-07
 Reference value :  8.57890e-07
 Reference value :  8.58706e-07
 Reference value :  8.60314e-07
 Reference value :  8.61273e-07
 Reference value :  8.62436e-07
 Reference value :  8.63491e-07
 Reference value :  8.64453e-07
 Reference value :  8.65626e-07
 Reference value :  8.66369e-07
 Reference value :  8.67629e-07
 Reference value :  8.69120e-07
 Reference value :  8.69977e-07
 Reference value :  8.70923e-07
 Reference value :  8.71771e-07
 Reference value :  8.72659e-07
 Reference value :  8.73425e-07
 Reference value :  8.74319e-07
 Reference value :  8.75152e-07
 Reference value :  8.75971e-07
 Reference value :  8.77466e-07
 Reference value :  8.78250e-07
 Reference value :  8.79515e-07
 Reference value :  8.80022e-07
 Reference value :  8.81587e-07
 Reference value :  8.81788e-07
 Reference value :  8.83263e-07
 Reference value :  8.83569e-07
 Reference value :  8.84471e-07
 Reference value :  8.85747e-07
 Reference value :  8.86328e-07
 Reference value :  8.87371e-07
 Reference value :  8.88148e-07
 Reference value :  8.89241e-07
 Reference value :  8.89805e-07
 Reference value :  8.90723e-07
 Reference value :  8.91510e-07
 Reference value :  8.92404e-07
 Reference value :  8.93250e-07
 Reference value :  8.94086e-07
 Reference value :  8.95233e-07
 Reference value :  8.95772e-07
 Reference value :  8.96697e-07
 Reference value :  8.97785e-07
 Reference value :  8.98693e-07
 Reference value :  8.99473e-07
 Reference value :  9.00594e-07
 Reference value :  9.01457e-07
 Reference value :  9.02640e-07
 Reference value :  9.03616e-07
 Reference value :  9.04505e-07
 Reference value :  9.05374e-07
 Reference value :  9.06217e-07
 Reference value :  9.07293e-07
 Reference value :  9.08535e-07
 Reference value :  9.09071e-07
 Reference value :  9.10197e-07
 Reference value :  9.11151e-07
 Reference value :  9.12490e-07
 Reference value :  9.13307e-07
 Reference value :  9.14409e-07
 Reference value :  9.14984e-07
 Reference value :  9.15905e-07
 Reference value :  9.16803e-07
 Reference value :  9.17582e-07
 Reference value :  9.18623e-07
 Reference value :  9.19354e-07
 Reference value :  9.20297e-07
 Reference value :  9.20959e-07
 Reference value :  9.21919e-07
 Reference value :  9.22815e-07
 Reference value :  9.23610e-07
 Reference value :  9.24272e-07
 Reference value :  9.25185e-07
 Reference value :  9.25988e-07
 Reference value :  9.26881e-07
 Reference value :  9.27741e-07
 Reference value :  9.28637e-07
 Reference value :  9.29755e-07
 Reference value :  9.30293e-07
 Reference value :  9.31311e-07
 Reference value :  9.32210e-07
 Reference value :  9.33283e-07
 Reference value :  9.34038e-07
 Reference value :  9.35184e-07
 Reference value :  9.36120e-07
 Reference value :  9.37001e-07
 Reference value :  9.37825e-07
 Reference value :  9.38746e-07
 Reference value :  9.39510e-07
 Reference value :  9.40398e-07
 Reference value :  9.41344e-07
 Reference value :  9.42224e-07
 Reference value :  9.43268e-07
 Reference value :  9.44267e-07
 Reference value :  9.45460e-07
 Reference value :  9.46350e-07
 Reference value :  9.47185e-07
 Reference value :  9.48081e-07
 Reference value :  9.48882e-07
 Reference value :  9.49898e-07
 Reference value :  9.51145e-07
 Reference value :  9.52515e-07
 Reference value :  9.52964e-07
 Reference value :  9.54651e-07
 Reference value :  9.55267e-07
 Reference value :  9.56425e-07
 Reference value :  9.57014e-07
 Reference value :  9.57921e-07
 Reference value :  9.58683e-07
 Reference value :  9.60317e-07
 Reference value :  9.60710e-07
 Reference value :  9.61571e-07
 Reference value :  9.62375e-07
 Reference value :  9.63585e-07
 Reference value :  9.64370e-07
 Reference value :  9.65159e-07
 Reference value :  9.66007e-07
 Reference value :  9.67036e-07
 Reference value :  9.67752e-07
 Reference value :  9.68537e-07
 Reference value :  9.69404e-07
 Reference value :  9.70398e-07
 Reference value :  9.71180e-07
 Reference value :  9.72041e-07
 Reference value :  9.72877e-07
 Reference value :  9.74042e-07
 Reference value :  9.75780e-07
 Reference value :  9.77425e-07
 Reference value :  9.77520e-07
 Reference value :  9.78299e-07
 Reference value :  9.79269e-07
 Reference value :  9.80453e-07
 Reference value :  9.80901e-07
 Reference value :  9.81738e-07
 Reference value :  9.82564e-07
 Reference value :  9.83539e-07
 Reference value :  9.84442e-07
 Reference value :  9.85347e-07
 Reference value :  9.86324e-07
 Reference value :  9.87127e-07
 Reference value :  9.88084e-07
 Reference value :  9.89025e-07
 Reference value :  9.89856e-07
 Reference value :  9.90970e-07
 Reference value :  9.91857e-07
 Reference value :  9.92692e-07
 Reference value :  9.93440e-07
 Reference value :  9.94383e-07
 Reference value :  9.95287e-07
 Reference value :  9.96229e-07
 Reference value :  9.97146e-07
 Reference value :  9.97944e-07
 Reference value :  9.98888e-07
 Reference value :  9.99662e-07
 Reference value :  1.00058e-06
 Reference value :  1.00134e-06
 Reference value :  1.00225e-06
 Reference value :  1.00303e-06
 Reference value :  1.00400e-06
 Reference value :  1.00504e-06
 Reference value :  1.00575e-06
 Reference value :  1.00694e-06
 Reference value :  1.00737e-06
 Reference value :  1.00828e-06
 Reference value :  1.00926e-06
 Reference value :  1.01020e-06
 Reference value :  1.01096e-06
 Reference value :  1.01191e-06
 Reference value :  1.01282e-06
 Reference value :  1.01364e-06
 Reference value :  1.01431e-06
 Reference value :  1.01528e-06
 Reference value :  1.01613e-06
 Reference value :  1.01702e-06
 Reference value :  1.01828e-06
 Reference value :  1.01906e-06
 Reference value :  1.02001e-06
 Reference value :  1.02081e-06
 Reference value :  1.02178e-06
 Reference value :  1.02302e-06
 Reference value :  1.02344e-06
 Reference value :  1.02455e-06
 Reference value :  1.02516e-06
 Reference value :  1.02591e-06
 Reference value :  1.02683e-06
 Reference value :  1.02764e-06
 Reference value :  1.02854e-06
 Reference value :  1.03003e-06
 Reference value :  1.03026e-06
 Reference value :  1.03105e-06
 Reference value :  1.03179e-06
 Reference value :  1.03244e-06
 Reference value :  1.03307e-06
 Reference value :  1.03400e-06
 Reference value :  1.03461e-06
 Reference value :  1.03562e-06
 Reference value :  1.03647e-06
 Reference value :  1.03726e-06
 Reference value :  1.03803e-06
 Reference value :  1.03890e-06
 Reference value :  1.03991e-06
 Reference value :  1.04123e-06
 Reference value :  1.04208e-06
 Reference value :  1.04287e-06
 Reference value :  1.04383e-06
 Reference value :  1.04472e-06
 Reference value :  1.04552e-06
 Reference value :  1.04631e-06
 Reference value :  1.04710e-06
 Reference value :  1.04802e-06
 Reference value :  1.04882e-06
 Reference value :  1.04974e-06
 Reference value :  1.05099e-06
 Reference value :  1.05203e-06
 Reference value :  1.05301e-06
 Reference value :  1.05462e-06
 Reference value :  1.05635e-06
 Reference value :  1.05647e-06
 Reference value :  1.05728e-06
 Reference value :  1.05810e-06
 Reference value :  1.05900e-06
 Reference value :  1.05996e-06
 Reference value :  1.06078e-06
 Reference value :  1.06172e-06
 Reference value :  1.06266e-06
 Reference value :  1.06353e-06
 Reference value :  1.06446e-06
 Reference value :  1.06523e-06
 Reference value :  1.06614e-06
 Reference value :  1.06777e-06
 Reference value :  1.06869e-06
 Reference value :  1.06955e-06
 Reference value :  1.07049e-06
 Reference value :  1.07138e-06
 Reference value :  1.07223e-06
 Reference value :  1.07326e-06
 Reference value :  1.07408e-06
 Reference value :  1.07494e-06
 Reference value :  1.07598e-06
 Reference value :  1.07726e-06
 Reference value :  1.07825e-06
 Reference value :  1.07924e-06
 Reference value :  1.07994e-06
 Reference value :  1.08161e-06
 Reference value :  1.08166e-06
 Reference value :  1.08273e-06
 Reference value :  1.08342e-06
 Reference value :  1.08418e-06
 Reference value :  1.08492e-06
 Reference value :  1.08575e-06
 Reference value :  1.08656e-06
 Reference value :  1.08731e-06
 Reference value :  1.08805e-06
 Reference value :  1.08889e-06
 Reference value :  1.08936e-06
 Reference value :  1.09013e-06
 Reference value :  1.09072e-06
 Reference value :  1.09218e-06
 Reference value :  1.09233e-06
 Reference value :  1.09307e-06
 Reference value :  1.09448e-06
 Reference value :  1.09484e-06
 Reference value :  1.09562e-06
 Reference value :  1.09673e-06
 Reference value :  1.09779e-06
 Reference value :  1.09835e-06
 Reference value :  1.09921e-06
 Reference value :  1.10019e-06
 Reference value :  1.10124e-06
 Reference value :  1.10193e-06
 Reference value :  1.10267e-06
 Reference value :  1.10321e-06
 Reference value :  1.10390e-06
 Reference value :  1.10458e-06
 Reference value :  1.10544e-06
 Reference value :  1.10626e-06
 Reference value :  1.10707e-06
 Reference value :  1.10779e-06
 Reference value :  1.10866e-06
 Reference value :  1.10932e-06
 Reference value :  1.11003e-06
 Reference value :  1.11080e-06
 Reference value :  1.11161e-06
 Reference value :  1.11258e-06
 Reference value :  1.11348e-06
 Reference value :  1.11429e-06
 Reference value :  1.11520e-06
 Reference value :  1.11596e-06
 Reference value :  1.11691e-06
 Reference value :  1.11763e-06
 Reference value :  1.11853e-06
 Reference value :  1.11932e-06
 Reference value :  1.12024e-06
 Reference value :  1.12095e-06
 Reference value :  1.12183e-06
 Reference value :  1.12265e-06
 Reference value :  1.12358e-06
 Reference value :  1.12425e-06
 Reference value :  1.12517e-06
 Reference value :  1.12600e-06
 Reference value :  1.12693e-06
 Reference value :  1.12834e-06
 Reference value :  1.12873e-06
 Reference value :  1.12956e-06
 Reference value :  1.13058e-06
 Reference value :  1.13138e-06
 Reference value :  1.13220e-06
 Reference value :  1.13299e-06
 Reference value :  1.13377e-06
 Reference value :  1.13460e-06
 Reference value :  1.13538e-06
 Reference value :  1.13643e-06
 Reference value :  1.13773e-06
 Reference value :  1.13859e-06
 Reference value :  1.13957e-06
 Reference value :  1.14047e-06
 Reference value :  1.14137e-06
 Reference value :  1.14217e-06
 Reference value :  1.14309e-06
 Reference value :  1.14430e-06
 Reference value :  1.14496e-06
 Reference value :  1.14592e-06
 Reference value :  1.14688e-06
 Reference value :  1.14771e-06
 Reference value :  1.14863e-06
 Reference value :  1.14942e-06
 Reference value :  1.15026e-06
 Reference value :  1.15106e-06
 Reference value :  1.15178e-06
 Reference value :  1.15267e-06
 Reference value :  1.15350e-06
 Reference value :  1.15437e-06
 Reference value :  1.15542e-06
 Reference value :  1.15642e-06
 Reference value :  1.15732e-06
 Reference value :  1.15828e-06
 Reference value :  1.15926e-06
 Reference value :  1.16009e-06
 Reference value :  1.16100e-06
 Reference value :  1.16212e-06
 Reference value :  1.16300e-06
 Reference value :  1.16380e-06
 Reference value :  1.16463e-06
 Reference value :  1.16553e-06
 Reference value :  1.16669e-06
 Reference value :  1.16731e-06
 Reference value :  1.16818e-06
 Reference value :  1.16909e-06
 Reference value :  1.16988e-06
 Reference value :  1.17084e-06
 Reference value :  1.17166e-06
 Reference value :  1.17273e-06
 Reference value :  1.17334e-06
 Reference value :  1.17422e-06
 Reference value :  1.17507e-06
 Reference value :  1.17594e-06
 Reference value :  1.17732e-06
 Reference value :  1.17844e-06
 Reference value :  1.17927e-06
 Reference value :  1.18041e-06
 Reference value :  1.18117e-06
 Reference value :  1.18205e-06
 Reference value :  1.18278e-06
 Reference value :  1.18360e-06
 Reference value :  1.18461e-06
 Reference value :  1.18548e-06
 Reference value :  1.18627e-06
 Reference value :  1.18717e-06
 Reference value :  1.18797e-06
 Reference value :  1.18881e-06
 Reference value :  1.19044e-06
 Reference value :  1.19117e-06
 Reference value :  1.19208e-06
 Reference value :  1.19337e-06
 Reference value :  1.19381e-06
 Reference value :  1.19484e-06
 Reference value :  1.19580e-06
 Reference value :  1.19652e-06
 Reference value :  1.19735e-06
 Reference value :  1.19839e-06
 Reference value :  1.19931e-06
 Reference value :  1.20032e-06
 Reference value :  1.20106e-06
 Reference value :  1.20201e-06
 Reference value :  1.20279e-06
 Reference value :  1.20376e-06
 Reference value :  1.20438e-06
 Reference value :  1.20531e-06
 Reference value :  1.20615e-06
 Reference value :  1.20705e-06
 Reference value :  1.20830e-06
 Reference value :  1.20913e-06
 Reference value :  1.20999e-06
 Reference value :  1.21076e-06
 Reference value :  1.21167e-06
 Reference value :  1.21288e-06
 Reference value :  1.21376e-06
 Reference value :  1.21463e-06
 Reference value :  1.21543e-06
 Reference value :  1.21619e-06
 Reference value :  1.21729e-06
 Reference value :  1.21825e-06
 Reference value :  1.21919e-06
 Reference value :  1.21985e-06
 Reference value :  1.22062e-06
 Reference value :  1.22184e-06
 Reference value :  1.22238e-06
 Reference value :  1.22331e-06
 Reference value :  1.22418e-06
 Reference value :  1.22506e-06
 Reference value :  1.22585e-06
 Reference value :  1.22676e-06
 Reference value :  1.22763e-06
 Reference value :  1.22843e-06
 Reference value :  1.22936e-06
 Reference value :  1.23044e-06
 Reference value :  1.23126e-06
 Reference value :  1.23219e-06
 Reference value :  1.23349e-06
 Reference value :  1.23447e-06
 Reference value :  1.23517e-06
 Reference value :  1.23659e-06
 Reference value :  1.23766e-06
 Reference value :  1.23852e-06
 Reference value :  1.23942e-06
 Reference value :  1.24026e-06
 Reference value :  1.24123e-06
 Reference value :  1.24227e-06
 Reference value :  1.24337e-06
 Reference value :  1.24508e-06
 Reference value :  1.24526e-06
 Reference value :  1.24601e-06
 Reference value :  1.24708e-06
 Reference value :  1.24789e-06
 Reference value :  1.24870e-06
 Reference value :  1.24970e-06
 Reference value :  1.25041e-06
 Reference value :  1.25110e-06
 Reference value :  1.25181e-06
 Reference value :  1.25303e-06
 Reference value :  1.25381e-06
 Reference value :  1.25472e-06
 Reference value :  1.25542e-06
 Reference value :  1.25646e-06
 Reference value :  1.25730e-06
 Reference value :  1.25784e-06
 Reference value :  1.25876e-06
 Reference value :  1.25972e-06
 Reference value :  1.26045e-06
 Reference value :  1.26134e-06
 Reference value :  1.26226e-06
 Reference value :  1.26338e-06
 Reference value :  1.26436e-06
 Reference value :  1.26532e-06
 Reference value :  1.26612e-06
 Reference value :  1.26717e-06
 Reference value :  1.26817e-06
 Reference value :  1.26945e-06
 Reference value :  1.26993e-06
 Reference value :  1.27073e-06
 Reference value :  1.27153e-06
 Reference value :  1.27234e-06
 Reference value :  1.27322e-06
 Reference value :  1.27414e-06
 Reference value :  1.27508e-06
 Reference value :  1.27601e-06
 Reference value :  1.27711e-06
 Reference value :  1.27787e-06
 Reference value :  1.27879e-06
 Reference value :  1.27978e-06
 Reference value :  1.28051e-06
 Reference value :  1.28152e-06
 Reference value :  1.28240e-06
 Reference value :  1.28338e-06
 Reference value :  1.28421e-06
 Reference value :  1.28515e-06
 Reference value :  1.28673e-06
 Reference value :  1.28756e-06
 Reference value :  1.28847e-06
 Reference value :  1.28921e-06
 Reference value :  1.29022e-06
 Reference value :  1.29097e-06
 Reference value :  1.29191e-06
 Reference value :  1.29260e-06
 Reference value :  1.29364e-06
 Reference value :  1.29445e-06
 Reference value :  1.29524e-06
 Reference value :  1.29612e-06
 Reference value :  1.29709e-06
 Reference value :  1.29809e-06
 Reference value :  1.29902e-06
 Reference value :  1.29987e-06
 Reference value :  1.30051e-06
 Reference value :  1.30136e-06
 Reference value :  1.30208e-06
 Reference value :  1.30295e-06
 Reference value :  1.30390e-06
 Reference value :  1.30483e-06
 Reference value :  1.30562e-06
 Reference value :  1.30654e-06
 Reference value :  1.30731e-06
 Reference value :  1.30821e-06
 Reference value :  1.30896e-06
 Reference value :  1.30982e-06
 Reference value :  1.31070e-06
 Reference value :  1.31157e-06
 Reference value :  1.31249e-06
 Reference value :  1.31333e-06
 Reference value :  1.31428e-06
 Reference value :  1.31527e-06
 Reference value :  1.31622e-06
 Reference value :  1.31713e-06
 Reference value :  1.31820e-06
 Reference value :  1.31875e-06
 Reference value :  1.31998e-06
 Reference value :  1.32073e-06
 Reference value :  1.32155e-06
 Reference value :  1.32235e-06
 Reference value :  1.32315e-06
 Reference value :  1.32405e-06
 Reference value :  1.32501e-06
 Reference value :  1.32597e-06
