[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.35047e-06
 Reference value :  1.35098e-06
 Reference value :  1.35141e-06
 Reference value :  1.35183e-06
 Reference value :  1.35214e-06
 Reference value :  1.35256e-06
 Reference value :  1.35304e-06
 Reference value :  1.35343e-06
 Reference value :  1.35383e-06
 Reference value :  1.35407e-06
 Reference value :  1.35470e-06
 Reference value :  1.35511e-06
 Reference value :  1.35559e-06
 Reference value :  1.35621e-06
 Reference value :  1.35654e-06
 Reference value :  1.35707e-06
 Reference value :  1.35748e-06
 Reference value :  1.35804e-06
 Reference value :  1.35848e-06
 Reference value :  1.35892e-06
 Reference value :  1.35950e-06
 Reference value :  1.35990e-06
 Reference value :  1.36044e-06
 Reference value :  1.36096e-06
 Reference value :  1.36143e-06
 Reference value :  1.36201e-06
 Reference value :  1.36251e-06
 Reference value :  1.36308e-06
 Reference value :  1.36374e-06
 Reference value :  1.36432e-06
 Reference value :  1.36488e-06
 Reference value :  1.36552e-06
 Reference value :  1.36635e-06
 Reference value :  1.36705e-06
 Reference value :  1.36784e-06
 Reference value :  1.36852e-06
 Reference value :  1.36912e-06
 Reference value :  1.36975e-06
 Reference value :  1.37046e-06
 Reference value :  1.37130e-06
 Reference value :  1.37197e-06
 Reference value :  1.37269e-06
 Reference value :  1.37329e-06
 Reference value :  1.37386e-06
 Reference value :  1.37470e-06
 Reference value :  1.37538e-06
 Reference value :  1.37626e-06
 Reference value :  1.37682e-06
 Reference value :  1.37716e-06
 Reference value :  1.37749e-06
 Reference value :  1.37802e-06
 Reference value :  1.37850e-06
 Reference value :  1.37887e-06
 Reference value :  1.37964e-06
 Reference value :  1.38012e-06
 Reference value :  1.38057e-06
 Reference value :  1.38132e-06
 Reference value :  1.38186e-06
 Reference value :  1.38244e-06
 Reference value :  1.38309e-06
 Reference value :  1.38372e-06
 Reference value :  1.38444e-06
 Reference value :  1.38509e-06
 Reference value :  1.38556e-06
 Reference value :  1.38632e-06
 Reference value :  1.38703e-06
 Reference value :  1.38779e-06
 Reference value :  1.38842e-06
 Reference value :  1.38904e-06
 Reference value :  1.38975e-06
 Reference value :  1.39046e-06
 Reference value :  1.39123e-06
 Reference value :  1.39186e-06
 Reference value :  1.39246e-06
 Reference value :  1.39320e-06
 Reference value :  1.39384e-06
 Reference value :  1.39464e-06
 Reference value :  1.39534e-06
 Reference value :  1.39607e-06
 Reference value :  1.39677e-06
 Reference value :  1.39736e-06
 Reference value :  1.39809e-06
 Reference value :  1.39879e-06
 Reference value :  1.39967e-06
 Reference value :  1.40035e-06
 Reference value :  1.40108e-06
 Reference value :  1.40169e-06
 Reference value :  1.40231e-06
 Reference value :  1.40305e-06
 Reference value :  1.40354e-06
 Reference value :  1.40382e-06
 Reference value :  1.40451e-06
 Reference value :  1.40504e-06
 Reference value :  1.40544e-06
 Reference value :  1.40619e-06
 Reference value :  1.40674e-06
 Reference value :  1.40714e-06
 Reference value :  1.40791e-06
 Reference value :  1.40834e-06
 Reference value :  1.40883e-06
 Reference value :  1.40959e-06
 Reference value :  1.41030e-06
 Reference value :  1.41098e-06
 Reference value :  1.41166e-06
 Reference value :  1.41248e-06
 Reference value :  1.41317e-06
 Reference value :  1.41373e-06
 Reference value :  1.41456e-06
 Reference value :  1.41524e-06
 Reference value :  1.41558e-06
 Reference value :  1.41623e-06
 Reference value :  1.41689e-06
 Reference value :  1.41748e-06
 Reference value :  1.41809e-06
 Reference value :  1.41869e-06
 Reference value :  1.41943e-06
 Reference value :  1.42012e-06
 Reference value :  1.42075e-06
 Reference value :  1.42150e-06
 Reference value :  1.42217e-06
 Reference value :  1.42364e-06
 Reference value :  1.42371e-06
 Reference value :  1.42455e-06
 Reference value :  1.42497e-06
 Reference value :  1.42553e-06
 Reference value :  1.42621e-06
 Reference value :  1.42687e-06
 Reference value :  1.42734e-06
 Reference value :  1.42800e-06
 Reference value :  1.42863e-06
 Reference value :  1.42935e-06
 Reference value :  1.43007e-06
 Reference value :  1.43052e-06
 Reference value :  1.43131e-06
 Reference value :  1.43193e-06
 Reference value :  1.43259e-06
 Reference value :  1.43321e-06
 Reference value :  1.43371e-06
 Reference value :  1.43438e-06
 Reference value :  1.43501e-06
 Reference value :  1.43543e-06
 Reference value :  1.43617e-06
 Reference value :  1.43661e-06
 Reference value :  1.43711e-06
 Reference value :  1.43778e-06
 Reference value :  1.43836e-06
 Reference value :  1.43901e-06
 Reference value :  1.43965e-06
 Reference value :  1.44033e-06
 Reference value :  1.44104e-06
 Reference value :  1.44162e-06
 Reference value :  1.44221e-06
 Reference value :  1.44298e-06
 Reference value :  1.44348e-06
 Reference value :  1.44392e-06
 Reference value :  1.44462e-06
 Reference value :  1.44527e-06
 Reference value :  1.44599e-06
 Reference value :  1.44630e-06
 Reference value :  1.44698e-06
 Reference value :  1.44764e-06
 Reference value :  1.44837e-06
 Reference value :  1.44902e-06
 Reference value :  1.44979e-06
 Reference value :  1.45048e-06
 Reference value :  1.45127e-06
 Reference value :  1.45190e-06
 Reference value :  1.45266e-06
 Reference value :  1.45340e-06
 Reference value :  1.45411e-06
 Reference value :  1.45483e-06
 Reference value :  1.45531e-06
 Reference value :  1.45561e-06
 Reference value :  1.45622e-06
 Reference value :  1.45657e-06
 Reference value :  1.45688e-06
 Reference value :  1.45720e-06
 Reference value :  1.45784e-06
 Reference value :  1.45841e-06
 Reference value :  1.45883e-06
 Reference value :  1.45961e-06
 Reference value :  1.46028e-06
 Reference value :  1.46116e-06
 Reference value :  1.46187e-06
 Reference value :  1.46231e-06
 Reference value :  1.46296e-06
 Reference value :  1.46352e-06
 Reference value :  1.46384e-06
 Reference value :  1.46460e-06
 Reference value :  1.46521e-06
 Reference value :  1.46579e-06
 Reference value :  1.46640e-06
 Reference value :  1.46702e-06
 Reference value :  1.46775e-06
 Reference value :  1.46837e-06
 Reference value :  1.46884e-06
 Reference value :  1.46951e-06
 Reference value :  1.47010e-06
 Reference value :  1.47058e-06
 Reference value :  1.47128e-06
 Reference value :  1.47176e-06
 Reference value :  1.47226e-06
 Reference value :  1.47290e-06
 Reference value :  1.47342e-06
 Reference value :  1.47396e-06
 Reference value :  1.47459e-06
 Reference value :  1.47525e-06
 Reference value :  1.47594e-06
 Reference value :  1.47654e-06
 Reference value :  1.47718e-06
 Reference value :  1.47786e-06
 Reference value :  1.47845e-06
 Reference value :  1.47918e-06
 Reference value :  1.47974e-06
 Reference value :  1.48027e-06
 Reference value :  1.48079e-06
 Reference value :  1.48149e-06
 Reference value :  1.48218e-06
 Reference value :  1.48286e-06
 Reference value :  1.48359e-06
 Reference value :  1.48436e-06
 Reference value :  1.48513e-06
 Reference value :  1.48577e-06
 Reference value :  1.48637e-06
 Reference value :  1.48695e-06
 Reference value :  1.48763e-06
 Reference value :  1.48806e-06
 Reference value :  1.48866e-06
 Reference value :  1.48940e-06
 Reference value :  1.49003e-06
 Reference value :  1.49062e-06
 Reference value :  1.49122e-06
 Reference value :  1.49191e-06
 Reference value :  1.49264e-06
 Reference value :  1.49342e-06
 Reference value :  1.49405e-06
 Reference value :  1.49471e-06
 Reference value :  1.49550e-06
 Reference value :  1.49622e-06
 Reference value :  1.49704e-06
 Reference value :  1.49785e-06
 Reference value :  1.49854e-06
 Reference value :  1.49939e-06
 Reference value :  1.50005e-06
 Reference value :  1.50026e-06
 Reference value :  1.50090e-06
 Reference value :  1.50142e-06
 Reference value :  1.50196e-06
 Reference value :  1.50277e-06
 Reference value :  1.50348e-06
 Reference value :  1.50395e-06
 Reference value :  1.50463e-06
 Reference value :  1.50530e-06
 Reference value :  1.50615e-06
 Reference value :  1.50678e-06
 Reference value :  1.50743e-06
 Reference value :  1.50794e-06
 Reference value :  1.50842e-06
 Reference value :  1.50900e-06
 Reference value :  1.50955e-06
 Reference value :  1.51017e-06
 Reference value :  1.51067e-06
 Reference value :  1.51115e-06
 Reference value :  1.51160e-06
 Reference value :  1.51202e-06
 Reference value :  1.51282e-06
 Reference value :  1.51315e-06
 Reference value :  1.51349e-06
 Reference value :  1.51363e-06
 Reference value :  1.51387e-06
 Reference value :  1.51407e-06
 Reference value :  1.51415e-06
 Reference value :  1.51444e-06
 Reference value :  1.51456e-06
 Reference value :  1.51494e-06
 Reference value :  1.51525e-06
 Reference value :  1.51543e-06
 Reference value :  1.51561e-06
 Reference value :  1.51610e-06
 Reference value :  1.51622e-06
 Reference value :  1.51640e-06
 Reference value :  1.51678e-06
 Reference value :  1.51694e-06
 Reference value :  1.51722e-06
 Reference value :  1.51760e-06
 Reference value :  1.51782e-06
 Reference value :  1.51801e-06
 Reference value :  1.51849e-06
 Reference value :  1.51860e-06
 Reference value :  1.51895e-06
 Reference value :  1.51929e-06
 Reference value :  1.51954e-06
 Reference value :  1.51981e-06
 Reference value :  1.52014e-06
 Reference value :  1.52035e-06
 Reference value :  1.52093e-06
 Reference value :  1.52120e-06
 Reference value :  1.52168e-06
 Reference value :  1.52203e-06
 Reference value :  1.52267e-06
 Reference value :  1.52299e-06
 Reference value :  1.52321e-06
 Reference value :  1.52351e-06
 Reference value :  1.52364e-06
 Reference value :  1.52419e-06
 Reference value :  1.52452e-06
 Reference value :  1.52482e-06
 Reference value :  1.52514e-06
 Reference value :  1.52544e-06
 Reference value :  1.52572e-06
 Reference value :  1.52611e-06
 Reference value :  1.52644e-06
 Reference value :  1.52687e-06
 Reference value :  1.52720e-06
 Reference value :  1.52738e-06
 Reference value :  1.52754e-06
 Reference value :  1.52770e-06
 Reference value :  1.52783e-06
 Reference value :  1.52796e-06
 Reference value :  1.52826e-06
 Reference value :  1.52854e-06
 Reference value :  1.52864e-06
 Reference value :  1.52885e-06
 Reference value :  1.52919e-06
 Reference value :  1.52943e-06
 Reference value :  1.52951e-06
 Reference value :  1.52962e-06
 Reference value :  1.53000e-06
 Reference value :  1.53023e-06
 Reference value :  1.53044e-06
 Reference value :  1.53096e-06
 Reference value :  1.53120e-06
 Reference value :  1.53161e-06
 Reference value :  1.53189e-06
 Reference value :  1.53219e-06
 Reference value :  1.53275e-06
 Reference value :  1.53309e-06
 Reference value :  1.53362e-06
 Reference value :  1.53419e-06
 Reference value :  1.53463e-06
 Reference value :  1.53530e-06
 Reference value :  1.53605e-06
 Reference value :  1.53644e-06
 Reference value :  1.53693e-06
 Reference value :  1.53755e-06
 Reference value :  1.53797e-06
 Reference value :  1.53847e-06
 Reference value :  1.53884e-06
 Reference value :  1.53940e-06
 Reference value :  1.53981e-06
 Reference value :  1.54023e-06
 Reference value :  1.54082e-06
 Reference value :  1.54121e-06
 Reference value :  1.54167e-06
 Reference value :  1.54194e-06
 Reference value :  1.54229e-06
 Reference value :  1.54275e-06
 Reference value :  1.54294e-06
 Reference value :  1.54342e-06
 Reference value :  1.54360e-06
 Reference value :  1.54390e-06
 Reference value :  1.54432e-06
 Reference value :  1.54451e-06
 Reference value :  1.54463e-06
 Reference value :  1.54499e-06
 Reference value :  1.54520e-06
 Reference value :  1.54529e-06
 Reference value :  1.54536e-06
 Reference value :  1.54544e-06
 Reference value :  1.54550e-06
 Reference value :  1.54562e-06
 Reference value :  1.54570e-06
 Reference value :  1.54596e-06
 Reference value :  1.54618e-06
 Reference value :  1.54647e-06
 Reference value :  1.54679e-06
 Reference value :  1.54695e-06
 Reference value :  1.54730e-06
 Reference value :  1.54772e-06
 Reference value :  1.54795e-06
 Reference value :  1.54837e-06
 Reference value :  1.54861e-06
 Reference value :  1.54895e-06
 Reference value :  1.54935e-06
 Reference value :  1.54955e-06
 Reference value :  1.54995e-06
 Reference value :  1.55026e-06
 Reference value :  1.55058e-06
 Reference value :  1.55100e-06
 Reference value :  1.55122e-06
 Reference value :  1.55165e-06
 Reference value :  1.55192e-06
 Reference value :  1.55223e-06
 Reference value :  1.55267e-06
 Reference value :  1.55289e-06
 Reference value :  1.55331e-06
 Reference value :  1.55357e-06
 Reference value :  1.55381e-06
 Reference value :  1.55433e-06
 Reference value :  1.55454e-06
 Reference value :  1.55491e-06
 Reference value :  1.55521e-06
 Reference value :  1.55549e-06
 Reference value :  1.55595e-06
 Reference value :  1.55623e-06
 Reference value :  1.55660e-06
 Reference value :  1.55682e-06
 Reference value :  1.55701e-06
 Reference value :  1.55742e-06
 Reference value :  1.55787e-06
 Reference value :  1.55828e-06
 Reference value :  1.55859e-06
 Reference value :  1.55889e-06
 Reference value :  1.55944e-06
 Reference value :  1.55970e-06
 Reference value :  1.56010e-06
 Reference value :  1.56035e-06
 Reference value :  1.56075e-06
 Reference value :  1.56112e-06
 Reference value :  1.56139e-06
 Reference value :  1.56178e-06
 Reference value :  1.56196e-06
 Reference value :  1.56242e-06
 Reference value :  1.56284e-06
 Reference value :  1.56319e-06
 Reference value :  1.56363e-06
 Reference value :  1.56422e-06
 Reference value :  1.56454e-06
 Reference value :  1.56497e-06
 Reference value :  1.56534e-06
 Reference value :  1.56602e-06
 Reference value :  1.56648e-06
 Reference value :  1.56721e-06
 Reference value :  1.56789e-06
 Reference value :  1.56855e-06
 Reference value :  1.56907e-06
 Reference value :  1.56952e-06
 Reference value :  1.57012e-06
 Reference value :  1.57072e-06
 Reference value :  1.57129e-06
 Reference value :  1.57192e-06
 Reference value :  1.57274e-06
 Reference value :  1.57340e-06
 Reference value :  1.57384e-06
 Reference value :  1.57450e-06
 Reference value :  1.57516e-06
 Reference value :  1.57585e-06
 Reference value :  1.57655e-06
 Reference value :  1.57737e-06
 Reference value :  1.57820e-06
 Reference value :  1.57905e-06
 Reference value :  1.57990e-06
 Reference value :  1.58056e-06
 Reference value :  1.58134e-06
 Reference value :  1.58217e-06
 Reference value :  1.58297e-06
 Reference value :  1.58382e-06
 Reference value :  1.58469e-06
 Reference value :  1.58537e-06
 Reference value :  1.58616e-06
 Reference value :  1.58681e-06
 Reference value :  1.58750e-06
 Reference value :  1.58823e-06
 Reference value :  1.58905e-06
 Reference value :  1.58981e-06
 Reference value :  1.59053e-06
 Reference value :  1.59124e-06
 Reference value :  1.59186e-06
 Reference value :  1.59236e-06
 Reference value :  1.59292e-06
 Reference value :  1.59364e-06
 Reference value :  1.59449e-06
 Reference value :  1.59494e-06
 Reference value :  1.59535e-06
 Reference value :  1.59617e-06
 Reference value :  1.59673e-06
 Reference value :  1.59716e-06
 Reference value :  1.59782e-06
 Reference value :  1.59854e-06
 Reference value :  1.59928e-06
 Reference value :  1.59977e-06
 Reference value :  1.60049e-06
 Reference value :  1.60121e-06
 Reference value :  1.60192e-06
 Reference value :  1.60261e-06
 Reference value :  1.60303e-06
 Reference value :  1.60358e-06
 Reference value :  1.60434e-06
 Reference value :  1.60485e-06
 Reference value :  1.60527e-06
 Reference value :  1.60600e-06
 Reference value :  1.60656e-06
 Reference value :  1.60717e-06
 Reference value :  1.60779e-06
 Reference value :  1.60840e-06
 Reference value :  1.60913e-06
 Reference value :  1.60978e-06
 Reference value :  1.61038e-06
 Reference value :  1.61116e-06
 Reference value :  1.61177e-06
 Reference value :  1.61236e-06
 Reference value :  1.61297e-06
 Reference value :  1.61353e-06
 Reference value :  1.61446e-06
 Reference value :  1.61515e-06
 Reference value :  1.61557e-06
 Reference value :  1.61627e-06
 Reference value :  1.61701e-06
 Reference value :  1.61774e-06
 Reference value :  1.61844e-06
 Reference value :  1.61902e-06
 Reference value :  1.61957e-06
 Reference value :  1.62023e-06
 Reference value :  1.62079e-06
 Reference value :  1.62117e-06
 Reference value :  1.62180e-06
 Reference value :  1.62223e-06
 Reference value :  1.62277e-06
 Reference value :  1.62329e-06
 Reference value :  1.62375e-06
 Reference value :  1.62437e-06
 Reference value :  1.62478e-06
 Reference value :  1.62521e-06
 Reference value :  1.62597e-06
 Reference value :  1.62635e-06
 Reference value :  1.62684e-06
 Reference value :  1.62761e-06
 Reference value :  1.62810e-06
 Reference value :  1.62856e-06
 Reference value :  1.62923e-06
 Reference value :  1.62979e-06
 Reference value :  1.63017e-06
 Reference value :  1.63074e-06
 Reference value :  1.63127e-06
 Reference value :  1.63185e-06
 Reference value :  1.63242e-06
 Reference value :  1.63278e-06
 Reference value :  1.63338e-06
 Reference value :  1.63412e-06
 Reference value :  1.63446e-06
 Reference value :  1.63503e-06
 Reference value :  1.63551e-06
 Reference value :  1.63608e-06
 Reference value :  1.63677e-06
 Reference value :  1.63753e-06
 Reference value :  1.63795e-06
 Reference value :  1.63844e-06
 Reference value :  1.63913e-06
 Reference value :  1.63979e-06
 Reference value :  1.64021e-06
 Reference value :  1.64094e-06
 Reference value :  1.64134e-06
 Reference value :  1.64177e-06
 Reference value :  1.64225e-06
 Reference value :  1.64283e-06
 Reference value :  1.64350e-06
 Reference value :  1.64416e-06
 Reference value :  1.64470e-06
 Reference value :  1.64522e-06
 Reference value :  1.64607e-06
 Reference value :  1.64675e-06
 Reference value :  1.64709e-06
 Reference value :  1.64774e-06
 Reference value :  1.64835e-06
 Reference value :  1.64875e-06
 Reference value :  1.64944e-06
 Reference value :  1.65016e-06
 Reference value :  1.65094e-06
 Reference value :  1.65165e-06
 Reference value :  1.65245e-06
 Reference value :  1.65303e-06
 Reference value :  1.65355e-06
 Reference value :  1.65441e-06
 Reference value :  1.65495e-06
 Reference value :  1.65541e-06
 Reference value :  1.65608e-06
 Reference value :  1.65679e-06
 Reference value :  1.65763e-06
 Reference value :  1.65833e-06
 Reference value :  1.65911e-06
 Reference value :  1.65964e-06
 Reference value :  1.66021e-06
 Reference value :  1.66101e-06
 Reference value :  1.66142e-06
 Reference value :  1.66198e-06
 Reference value :  1.66271e-06
 Reference value :  1.66334e-06
 Reference value :  1.66378e-06
 Reference value :  1.66442e-06
 Reference value :  1.66512e-06
 Reference value :  1.66570e-06
 Reference value :  1.66603e-06
 Reference value :  1.66652e-06
 Reference value :  1.66681e-06
 Reference value :  1.66735e-06
 Reference value :  1.66762e-06
 Reference value :  1.66798e-06
 Reference value :  1.66845e-06
 Reference value :  1.66888e-06
 Reference value :  1.66937e-06
 Reference value :  1.66989e-06
 Reference value :  1.67019e-06
 Reference value :  1.67092e-06
 Reference value :  1.67135e-06
 Reference value :  1.67179e-06
 Reference value :  1.67240e-06
 Reference value :  1.67289e-06
 Reference value :  1.67332e-06
 Reference value :  1.67361e-06
 Reference value :  1.67417e-06
 Reference value :  1.67438e-06
 Reference value :  1.67479e-06
 Reference value :  1.67513e-06
 Reference value :  1.67561e-06
 Reference value :  1.67605e-06
 Reference value :  1.67651e-06
 Reference value :  1.67684e-06
 Reference value :  1.67750e-06
 Reference value :  1.67793e-06
 Reference value :  1.67851e-06
 Reference value :  1.67935e-06
 Reference value :  1.67974e-06
 Reference value :  1.68011e-06
 Reference value :  1.68025e-06
 Reference value :  1.68089e-06
 Reference value :  1.68134e-06
 Reference value :  1.68191e-06
 Reference value :  1.68266e-06
 Reference value :  1.68316e-06
 Reference value :  1.68344e-06
 Reference value :  1.68395e-06
 Reference value :  1.68445e-06
 Reference value :  1.68511e-06
 Reference value :  1.68577e-06
 Reference value :  1.68643e-06
 Reference value :  1.68715e-06
 Reference value :  1.68773e-06
 Reference value :  1.68849e-06
 Reference value :  1.68933e-06
 Reference value :  1.69009e-06
 Reference value :  1.69087e-06
 Reference value :  1.69153e-06
 Reference value :  1.69220e-06
 Reference value :  1.69296e-06
 Reference value :  1.69369e-06
 Reference value :  1.69436e-06
 Reference value :  1.69509e-06
 Reference value :  1.69590e-06
 Reference value :  1.69671e-06
 Reference value :  1.69735e-06
 Reference value :  1.69794e-06
 Reference value :  1.69870e-06
 Reference value :  1.69939e-06
 Reference value :  1.70015e-06
 Reference value :  1.70083e-06
 Reference value :  1.70140e-06
 Reference value :  1.70182e-06
 Reference value :  1.70261e-06
 Reference value :  1.70316e-06
 Reference value :  1.70365e-06
 Reference value :  1.70433e-06
 Reference value :  1.70488e-06
 Reference value :  1.70532e-06
 Reference value :  1.70597e-06
 Reference value :  1.70663e-06
 Reference value :  1.70733e-06
 Reference value :  1.70784e-06
 Reference value :  1.70843e-06
 Reference value :  1.70927e-06
 Reference value :  1.70992e-06
 Reference value :  1.71038e-06
 Reference value :  1.71099e-06
 Reference value :  1.71160e-06
 Reference value :  1.71194e-06
 Reference value :  1.71255e-06
 Reference value :  1.71305e-06
 Reference value :  1.71346e-06
 Reference value :  1.71423e-06
 Reference value :  1.71485e-06
 Reference value :  1.71528e-06
 Reference value :  1.71599e-06
 Reference value :  1.71670e-06
 Reference value :  1.71749e-06
 Reference value :  1.71799e-06
 Reference value :  1.71844e-06
 Reference value :  1.71927e-06
 Reference value :  1.71987e-06
 Reference value :  1.72047e-06
 Reference value :  1.72098e-06
 Reference value :  1.72160e-06
 Reference value :  1.72213e-06
 Reference value :  1.72269e-06
 Reference value :  1.72329e-06
 Reference value :  1.72378e-06
 Reference value :  1.72438e-06
 Reference value :  1.72505e-06
 Reference value :  1.72585e-06
 Reference value :  1.72637e-06
 Reference value :  1.72694e-06
 Reference value :  1.72765e-06
 Reference value :  1.72822e-06
 Reference value :  1.72871e-06
 Reference value :  1.72935e-06
 Reference value :  1.73006e-06
 Reference value :  1.73089e-06
 Reference value :  1.73140e-06
 Reference value :  1.73187e-06
 Reference value :  1.73262e-06
 Reference value :  1.73335e-06
 Reference value :  1.73402e-06
 Reference value :  1.73452e-06
 Reference value :  1.73516e-06
 Reference value :  1.73597e-06
 Reference value :  1.73669e-06
 Reference value :  1.73751e-06
 Reference value :  1.73803e-06
 Reference value :  1.73861e-06
 Reference value :  1.73931e-06
 Reference value :  1.73991e-06
 Reference value :  1.74036e-06
 Reference value :  1.74096e-06
 Reference value :  1.74160e-06
 Reference value :  1.74218e-06
 Reference value :  1.74267e-06
 Reference value :  1.74336e-06
 Reference value :  1.74409e-06
 Reference value :  1.74471e-06
 Reference value :  1.74544e-06
 Reference value :  1.74613e-06
 Reference value :  1.74678e-06
 Reference value :  1.74764e-06
 Reference value :  1.74830e-06
 Reference value :  1.74908e-06
 Reference value :  1.74977e-06
 Reference value :  1.75027e-06
 Reference value :  1.75095e-06
 Reference value :  1.75126e-06
 Reference value :  1.75173e-06
 Reference value :  1.75245e-06
 Reference value :  1.75300e-06
 Reference value :  1.75356e-06
 Reference value :  1.75406e-06
 Reference value :  1.75449e-06
 Reference value :  1.75503e-06
 Reference value :  1.75567e-06
 Reference value :  1.75614e-06
 Reference value :  1.75683e-06
 Reference value :  1.75763e-06
 Reference value :  1.75825e-06
 Reference value :  1.75879e-06
 Reference value :  1.75948e-06
 Reference value :  1.76014e-06
 Reference value :  1.76086e-06
 Reference value :  1.76115e-06
 Reference value :  1.76173e-06
 Reference value :  1.76245e-06
 Reference value :  1.76304e-06
 Reference value :  1.76354e-06
 Reference value :  1.76426e-06
 Reference value :  1.76493e-06
 Reference value :  1.76555e-06
 Reference value :  1.76624e-06
 Reference value :  1.76679e-06
 Reference value :  1.76758e-06
 Reference value :  1.76811e-06
 Reference value :  1.76847e-06
 Reference value :  1.76908e-06
 Reference value :  1.76946e-06
 Reference value :  1.77001e-06
 Reference value :  1.77065e-06
 Reference value :  1.77102e-06
 Reference value :  1.77166e-06
 Reference value :  1.77218e-06
 Reference value :  1.77279e-06
 Reference value :  1.77340e-06
 Reference value :  1.77416e-06
 Reference value :  1.77485e-06
 Reference value :  1.77546e-06
 Reference value :  1.77620e-06
 Reference value :  1.77686e-06
 Reference value :  1.77765e-06
 Reference value :  1.77837e-06
 Reference value :  1.77921e-06
 Reference value :  1.77992e-06
 Reference value :  1.78072e-06
 Reference value :  1.78135e-06
 Reference value :  1.78187e-06
 Reference value :  1.78251e-06
 Reference value :  1.78302e-06
 Reference value :  1.78349e-06
 Reference value :  1.78421e-06
 Reference value :  1.78488e-06
 Reference value :  1.78511e-06
 Reference value :  1.78596e-06
 Reference value :  1.78659e-06
 Reference value :  1.78726e-06
 Reference value :  1.78780e-06
 Reference value :  1.78841e-06
 Reference value :  1.78923e-06
 Reference value :  1.78988e-06
 Reference value :  1.79058e-06
 Reference value :  1.79118e-06
 Reference value :  1.79175e-06
 Reference value :  1.79260e-06
 Reference value :  1.79315e-06
 Reference value :  1.79362e-06
 Reference value :  1.79424e-06
 Reference value :  1.79493e-06
 Reference value :  1.79571e-06
 Reference value :  1.79631e-06
 Reference value :  1.79695e-06
 Reference value :  1.79763e-06
 Reference value :  1.79835e-06
 Reference value :  1.79902e-06
 Reference value :  1.79956e-06
 Reference value :  1.80021e-06
 Reference value :  1.80096e-06
 Reference value :  1.80163e-06
 Reference value :  1.80245e-06
 Reference value :  1.80305e-06
 Reference value :  1.80357e-06
 Reference value :  1.80428e-06
 Reference value :  1.80494e-06
 Reference value :  1.80554e-06
 Reference value :  1.80612e-06
 Reference value :  1.80668e-06
 Reference value :  1.80741e-06
 Reference value :  1.80795e-06
 Reference value :  1.80840e-06
 Reference value :  1.80909e-06
 Reference value :  1.80959e-06
 Reference value :  1.81007e-06
 Reference value :  1.81082e-06
 Reference value :  1.81133e-06
 Reference value :  1.81177e-06
 Reference value :  1.81256e-06
 Reference value :  1.81302e-06
 Reference value :  1.81356e-06
 Reference value :  1.81427e-06
 Reference value :  1.81485e-06
 Reference value :  1.81535e-06
 Reference value :  1.81604e-06
 Reference value :  1.81656e-06
 Reference value :  1.81669e-06
 Reference value :  1.81717e-06
 Reference value :  1.81768e-06
 Reference value :  1.81832e-06
 Reference value :  1.81889e-06
 Reference value :  1.81943e-06
 Reference value :  1.82001e-06
 Reference value :  1.82072e-06
 Reference value :  1.82137e-06
 Reference value :  1.82184e-06
 Reference value :  1.82259e-06
 Reference value :  1.82319e-06
 Reference value :  1.82366e-06
 Reference value :  1.82425e-06
 Reference value :  1.82484e-06
 Reference value :  1.82526e-06
 Reference value :  1.82592e-06
 Reference value :  1.82652e-06
 Reference value :  1.82701e-06
 Reference value :  1.82772e-06
 Reference value :  1.82832e-06
 Reference value :  1.82900e-06
 Reference value :  1.82956e-06
 Reference value :  1.83007e-06
 Reference value :  1.83081e-06
 Reference value :  1.83142e-06
 Reference value :  1.83201e-06
 Reference value :  1.83264e-06
 Reference value :  1.83331e-06
 Reference value :  1.83403e-06
 Reference value :  1.83466e-06
 Reference value :  1.83512e-06
 Reference value :  1.83572e-06
 Reference value :  1.83623e-06
 Reference value :  1.83669e-06
 Reference value :  1.83746e-06
 Reference value :  1.83808e-06
 Reference value :  1.83862e-06
 Reference value :  1.83924e-06
 Reference value :  1.83993e-06
 Reference value :  1.84058e-06
 Reference value :  1.84123e-06
 Reference value :  1.84170e-06
 Reference value :  1.84251e-06
 Reference value :  1.84314e-06
 Reference value :  1.84373e-06
 Reference value :  1.84433e-06
 Reference value :  1.84499e-06
 Reference value :  1.84573e-06
 Reference value :  1.84625e-06
 Reference value :  1.84671e-06
 Reference value :  1.84748e-06
 Reference value :  1.84814e-06
 Reference value :  1.84878e-06
 Reference value :  1.84935e-06
 Reference value :  1.84994e-06
 Reference value :  1.85072e-06
 Reference value :  1.85121e-06
 Reference value :  1.85177e-06
 Reference value :  1.85252e-06
 Reference value :  1.85315e-06
 Reference value :  1.85374e-06
 Reference value :  1.85429e-06
 Reference value :  1.85494e-06
 Reference value :  1.85568e-06
 Reference value :  1.85610e-06
 Reference value :  1.85661e-06
 Reference value :  1.85718e-06
 Reference value :  1.85768e-06
 Reference value :  1.85827e-06
 Reference value :  1.85908e-06
 Reference value :  1.85974e-06
 Reference value :  1.86042e-06
 Reference value :  1.86119e-06
 Reference value :  1.86180e-06
 Reference value :  1.86252e-06
 Reference value :  1.86315e-06
 Reference value :  1.86375e-06
 Reference value :  1.86429e-06
 Reference value :  1.86493e-06
 Reference value :  1.86571e-06
 Reference value :  1.86643e-06
 Reference value :  1.86685e-06
 Reference value :  1.86749e-06
 Reference value :  1.86813e-06
 Reference value :  1.86879e-06
 Reference value :  1.86915e-06
