[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.00428e-07
 Reference value :  7.01146e-07
 Reference value :  7.01897e-07
 Reference value :  7.02765e-07
 Reference value :  7.03504e-07
 Reference value :  7.04351e-07
 Reference value :  7.05098e-07
 Reference value :  7.05944e-07
 Reference value :  7.06657e-07
 Reference value :  7.07490e-07
 Reference value :  7.08164e-07
 Reference value :  7.08904e-07
 Reference value :  7.09460e-07
 Reference value :  7.10160e-07
 Reference value :  7.10867e-07
 Reference value :  7.11553e-07
 Reference value :  7.12362e-07
 Reference value :  7.12990e-07
 Reference value :  7.13763e-07
 Reference value :  7.14481e-07
 Reference value :  7.15273e-07
 Reference value :  7.15955e-07
 Reference value :  7.16602e-07
 Reference value :  7.17310e-07
 Reference value :  7.18054e-07
 Reference value :  7.18892e-07
 Reference value :  7.19632e-07
 Reference value :  7.20445e-07
 Reference value :  7.21195e-07
 Reference value :  7.22045e-07
 Reference value :  7.22812e-07
 Reference value :  7.23630e-07
 Reference value :  7.24292e-07
 Reference value :  7.25054e-07
 Reference value :  7.25855e-07
 Reference value :  7.26493e-07
 Reference value :  7.27281e-07
 Reference value :  7.27957e-07
 Reference value :  7.28730e-07
 Reference value :  7.29503e-07
 Reference value :  7.30225e-07
 Reference value :  7.31011e-07
 Reference value :  7.31785e-07
 Reference value :  7.32510e-07
 Reference value :  7.33356e-07
 Reference value :  7.34092e-07
 Reference value :  7.34912e-07
 Reference value :  7.35685e-07
 Reference value :  7.36459e-07
 Reference value :  7.37120e-07
 Reference value :  7.37909e-07
 Reference value :  7.38672e-07
 Reference value :  7.39277e-07
 Reference value :  7.39929e-07
 Reference value :  7.40572e-07
 Reference value :  7.41330e-07
 Reference value :  7.41933e-07
 Reference value :  7.42762e-07
 Reference value :  7.43646e-07
 Reference value :  7.44345e-07
 Reference value :  7.44981e-07
 Reference value :  7.45767e-07
 Reference value :  7.46310e-07
 Reference value :  7.47062e-07
 Reference value :  7.47933e-07
 Reference value :  7.49256e-07
 Reference value :  7.50001e-07
 Reference value :  7.50690e-07
 Reference value :  7.51415e-07
 Reference value :  7.52345e-07
 Reference value :  7.53008e-07
 Reference value :  7.53779e-07
 Reference value :  7.54499e-07
 Reference value :  7.56154e-07
 Reference value :  7.56214e-07
 Reference value :  7.56767e-07
 Reference value :  7.57538e-07
 Reference value :  7.58119e-07
 Reference value :  7.58760e-07
 Reference value :  7.59235e-07
 Reference value :  7.59903e-07
 Reference value :  7.60703e-07
 Reference value :  7.61273e-07
 Reference value :  7.61905e-07
 Reference value :  7.62513e-07
 Reference value :  7.63164e-07
 Reference value :  7.63941e-07
 Reference value :  7.64344e-07
 Reference value :  7.65009e-07
 Reference value :  7.65648e-07
 Reference value :  7.66325e-07
 Reference value :  7.67201e-07
 Reference value :  7.67874e-07
 Reference value :  7.68638e-07
 Reference value :  7.69298e-07
 Reference value :  7.70109e-07
 Reference value :  7.70831e-07
 Reference value :  7.71473e-07
 Reference value :  7.72039e-07
 Reference value :  7.72590e-07
 Reference value :  7.73221e-07
 Reference value :  7.73782e-07
 Reference value :  7.74492e-07
 Reference value :  7.75276e-07
 Reference value :  7.76072e-07
 Reference value :  7.76859e-07
 Reference value :  7.77581e-07
 Reference value :  7.78456e-07
 Reference value :  7.79185e-07
 Reference value :  7.80018e-07
 Reference value :  7.80770e-07
 Reference value :  7.81435e-07
 Reference value :  7.81884e-07
 Reference value :  7.82478e-07
 Reference value :  7.83273e-07
 Reference value :  7.83953e-07
 Reference value :  7.84625e-07
 Reference value :  7.85307e-07
 Reference value :  7.85974e-07
 Reference value :  7.86543e-07
 Reference value :  7.87017e-07
 Reference value :  7.87444e-07
 Reference value :  7.88022e-07
 Reference value :  7.88310e-07
 Reference value :  7.88839e-07
 Reference value :  7.89217e-07
 Reference value :  7.89746e-07
 Reference value :  7.90199e-07
 Reference value :  7.90478e-07
 Reference value :  7.90868e-07
 Reference value :  7.91262e-07
 Reference value :  7.91418e-07
 Reference value :  7.91775e-07
 Reference value :  7.92050e-07
 Reference value :  7.92275e-07
 Reference value :  7.92540e-07
 Reference value :  7.92859e-07
 Reference value :  7.93180e-07
 Reference value :  7.93692e-07
 Reference value :  7.94200e-07
 Reference value :  7.94503e-07
 Reference value :  7.94668e-07
 Reference value :  7.95028e-07
 Reference value :  7.95310e-07
 Reference value :  7.95741e-07
 Reference value :  7.96020e-07
 Reference value :  7.96199e-07
 Reference value :  7.96482e-07
 Reference value :  7.96884e-07
 Reference value :  7.97134e-07
 Reference value :  7.97594e-07
 Reference value :  7.97828e-07
 Reference value :  7.98233e-07
 Reference value :  7.98545e-07
 Reference value :  7.98885e-07
 Reference value :  7.99371e-07
 Reference value :  7.99911e-07
 Reference value :  8.00198e-07
 Reference value :  8.00838e-07
 Reference value :  8.01004e-07
 Reference value :  8.01322e-07
 Reference value :  8.01695e-07
 Reference value :  8.01934e-07
 Reference value :  8.02595e-07
 Reference value :  8.02913e-07
 Reference value :  8.03173e-07
 Reference value :  8.03410e-07
 Reference value :  8.03927e-07
 Reference value :  8.04259e-07
 Reference value :  8.04788e-07
 Reference value :  8.05139e-07
 Reference value :  8.05679e-07
 Reference value :  8.06007e-07
 Reference value :  8.06565e-07
 Reference value :  8.07110e-07
 Reference value :  8.07493e-07
 Reference value :  8.07947e-07
 Reference value :  8.08262e-07
 Reference value :  8.08922e-07
 Reference value :  8.09197e-07
 Reference value :  8.09718e-07
 Reference value :  8.09893e-07
 Reference value :  8.10333e-07
 Reference value :  8.10691e-07
 Reference value :  8.10781e-07
 Reference value :  8.11021e-07
 Reference value :  8.11338e-07
 Reference value :  8.11673e-07
 Reference value :  8.12193e-07
 Reference value :  8.12292e-07
 Reference value :  8.12663e-07
 Reference value :  8.13151e-07
 Reference value :  8.13874e-07
 Reference value :  8.13949e-07
 Reference value :  8.14295e-07
 Reference value :  8.14495e-07
 Reference value :  8.14614e-07
 Reference value :  8.14819e-07
 Reference value :  8.15159e-07
 Reference value :  8.15417e-07
 Reference value :  8.15532e-07
 Reference value :  8.15841e-07
 Reference value :  8.16253e-07
 Reference value :  8.16749e-07
 Reference value :  8.17146e-07
 Reference value :  8.17565e-07
 Reference value :  8.17999e-07
 Reference value :  8.18654e-07
 Reference value :  8.19142e-07
 Reference value :  8.19627e-07
 Reference value :  8.20331e-07
 Reference value :  8.20852e-07
 Reference value :  8.21106e-07
 Reference value :  8.21854e-07
 Reference value :  8.22356e-07
 Reference value :  8.22900e-07
 Reference value :  8.23320e-07
 Reference value :  8.23554e-07
 Reference value :  8.23883e-07
 Reference value :  8.24268e-07
 Reference value :  8.24726e-07
 Reference value :  8.25063e-07
 Reference value :  8.25185e-07
 Reference value :  8.25348e-07
 Reference value :  8.25568e-07
 Reference value :  8.25688e-07
 Reference value :  8.25880e-07
 Reference value :  8.26142e-07
 Reference value :  8.26522e-07
 Reference value :  8.26751e-07
 Reference value :  8.27188e-07
 Reference value :  8.27511e-07
 Reference value :  8.27972e-07
 Reference value :  8.28901e-07
 Reference value :  8.29280e-07
 Reference value :  8.29967e-07
 Reference value :  8.30448e-07
 Reference value :  8.30677e-07
 Reference value :  8.30885e-07
 Reference value :  8.31245e-07
 Reference value :  8.31558e-07
 Reference value :  8.31770e-07
 Reference value :  8.32130e-07
 Reference value :  8.32354e-07
 Reference value :  8.32750e-07
 Reference value :  8.33138e-07
 Reference value :  8.33275e-07
 Reference value :  8.33635e-07
 Reference value :  8.33918e-07
 Reference value :  8.34215e-07
 Reference value :  8.34760e-07
 Reference value :  8.34912e-07
 Reference value :  8.35483e-07
 Reference value :  8.35903e-07
 Reference value :  8.36434e-07
 Reference value :  8.37110e-07
 Reference value :  8.37514e-07
 Reference value :  8.37794e-07
 Reference value :  8.38054e-07
 Reference value :  8.38460e-07
 Reference value :  8.38925e-07
 Reference value :  8.39245e-07
 Reference value :  8.39607e-07
 Reference value :  8.39989e-07
 Reference value :  8.40337e-07
 Reference value :  8.40719e-07
 Reference value :  8.41236e-07
 Reference value :  8.41648e-07
 Reference value :  8.42019e-07
 Reference value :  8.42781e-07
 Reference value :  8.43056e-07
 Reference value :  8.43513e-07
 Reference value :  8.43821e-07
 Reference value :  8.44669e-07
 Reference value :  8.45161e-07
 Reference value :  8.45370e-07
 Reference value :  8.45930e-07
 Reference value :  8.46336e-07
 Reference value :  8.46939e-07
 Reference value :  8.47673e-07
 Reference value :  8.48140e-07
 Reference value :  8.48750e-07
 Reference value :  8.49294e-07
 Reference value :  8.49830e-07
 Reference value :  8.50460e-07
 Reference value :  8.51084e-07
 Reference value :  8.51630e-07
 Reference value :  8.52349e-07
 Reference value :  8.52819e-07
 Reference value :  8.53390e-07
 Reference value :  8.54122e-07
 Reference value :  8.54683e-07
 Reference value :  8.55225e-07
 Reference value :  8.55793e-07
 Reference value :  8.56430e-07
 Reference value :  8.57175e-07
 Reference value :  8.57492e-07
 Reference value :  8.58115e-07
 Reference value :  8.58874e-07
 Reference value :  8.59441e-07
 Reference value :  8.59914e-07
 Reference value :  8.60580e-07
 Reference value :  8.61218e-07
 Reference value :  8.61703e-07
 Reference value :  8.62546e-07
 Reference value :  8.63007e-07
 Reference value :  8.63702e-07
 Reference value :  8.64154e-07
 Reference value :  8.64634e-07
 Reference value :  8.65294e-07
 Reference value :  8.65795e-07
 Reference value :  8.66265e-07
 Reference value :  8.66765e-07
 Reference value :  8.66937e-07
 Reference value :  8.67017e-07
 Reference value :  8.67139e-07
 Reference value :  8.67338e-07
 Reference value :  8.67478e-07
 Reference value :  8.67709e-07
 Reference value :  8.67869e-07
 Reference value :  8.68369e-07
 Reference value :  8.68627e-07
 Reference value :  8.69126e-07
 Reference value :  8.69324e-07
 Reference value :  8.69752e-07
 Reference value :  8.70204e-07
 Reference value :  8.70648e-07
 Reference value :  8.71041e-07
 Reference value :  8.71641e-07
 Reference value :  8.71859e-07
 Reference value :  8.72327e-07
 Reference value :  8.72512e-07
 Reference value :  8.72728e-07
 Reference value :  8.73188e-07
 Reference value :  8.73437e-07
 Reference value :  8.73831e-07
 Reference value :  8.74179e-07
 Reference value :  8.74581e-07
 Reference value :  8.75004e-07
 Reference value :  8.75384e-07
 Reference value :  8.75624e-07
 Reference value :  8.75799e-07
 Reference value :  8.76175e-07
 Reference value :  8.76435e-07
 Reference value :  8.76682e-07
 Reference value :  8.77151e-07
 Reference value :  8.77376e-07
 Reference value :  8.77605e-07
 Reference value :  8.78191e-07
 Reference value :  8.78311e-07
 Reference value :  8.78690e-07
 Reference value :  8.78888e-07
 Reference value :  8.78990e-07
 Reference value :  8.79137e-07
 Reference value :  8.79510e-07
 Reference value :  8.79847e-07
 Reference value :  8.80155e-07
 Reference value :  8.80544e-07
 Reference value :  8.80726e-07
 Reference value :  8.80955e-07
 Reference value :  8.81374e-07
 Reference value :  8.81713e-07
 Reference value :  8.82232e-07
 Reference value :  8.82741e-07
 Reference value :  8.83100e-07
 Reference value :  8.83563e-07
 Reference value :  8.83933e-07
 Reference value :  8.84413e-07
 Reference value :  8.84721e-07
 Reference value :  8.85388e-07
 Reference value :  8.85584e-07
 Reference value :  8.86030e-07
 Reference value :  8.86429e-07
 Reference value :  8.86997e-07
 Reference value :  8.87396e-07
 Reference value :  8.87827e-07
 Reference value :  8.88100e-07
 Reference value :  8.88592e-07
 Reference value :  8.89231e-07
 Reference value :  8.89713e-07
 Reference value :  8.90243e-07
 Reference value :  8.90941e-07
 Reference value :  8.91425e-07
 Reference value :  8.92012e-07
 Reference value :  8.92630e-07
 Reference value :  8.92927e-07
 Reference value :  8.93452e-07
 Reference value :  8.93809e-07
 Reference value :  8.94315e-07
 Reference value :  8.94788e-07
 Reference value :  8.95238e-07
 Reference value :  8.95879e-07
 Reference value :  8.96261e-07
 Reference value :  8.96867e-07
 Reference value :  8.97480e-07
 Reference value :  8.97928e-07
 Reference value :  8.98537e-07
 Reference value :  8.99182e-07
 Reference value :  8.99777e-07
 Reference value :  9.00287e-07
 Reference value :  9.00835e-07
 Reference value :  9.01511e-07
 Reference value :  9.02237e-07
 Reference value :  9.02951e-07
 Reference value :  9.03528e-07
 Reference value :  9.04093e-07
 Reference value :  9.05178e-07
 Reference value :  9.05653e-07
 Reference value :  9.06342e-07
 Reference value :  9.06987e-07
 Reference value :  9.07791e-07
 Reference value :  9.08141e-07
 Reference value :  9.09080e-07
 Reference value :  9.09548e-07
 Reference value :  9.10450e-07
 Reference value :  9.10886e-07
 Reference value :  9.11410e-07
 Reference value :  9.12105e-07
 Reference value :  9.12650e-07
 Reference value :  9.13592e-07
 Reference value :  9.14353e-07
 Reference value :  9.14562e-07
 Reference value :  9.15977e-07
 Reference value :  9.15986e-07
 Reference value :  9.16995e-07
 Reference value :  9.17523e-07
 Reference value :  9.17937e-07
 Reference value :  9.18427e-07
 Reference value :  9.18898e-07
 Reference value :  9.19379e-07
 Reference value :  9.20089e-07
 Reference value :  9.20762e-07
 Reference value :  9.21674e-07
 Reference value :  9.22416e-07
 Reference value :  9.23164e-07
 Reference value :  9.23699e-07
 Reference value :  9.24205e-07
 Reference value :  9.24986e-07
 Reference value :  9.25653e-07
 Reference value :  9.26504e-07
 Reference value :  9.27299e-07
 Reference value :  9.28120e-07
 Reference value :  9.28716e-07
 Reference value :  9.29123e-07
 Reference value :  9.30389e-07
 Reference value :  9.30407e-07
 Reference value :  9.30751e-07
 Reference value :  9.31537e-07
 Reference value :  9.32056e-07
 Reference value :  9.32761e-07
 Reference value :  9.33285e-07
 Reference value :  9.33913e-07
 Reference value :  9.34571e-07
 Reference value :  9.35136e-07
 Reference value :  9.35459e-07
 Reference value :  9.35880e-07
 Reference value :  9.36200e-07
 Reference value :  9.36824e-07
 Reference value :  9.37350e-07
 Reference value :  9.37803e-07
 Reference value :  9.38453e-07
 Reference value :  9.38997e-07
 Reference value :  9.39413e-07
 Reference value :  9.40084e-07
 Reference value :  9.40688e-07
 Reference value :  9.41147e-07
 Reference value :  9.41758e-07
 Reference value :  9.42531e-07
 Reference value :  9.43139e-07
 Reference value :  9.43772e-07
 Reference value :  9.44412e-07
 Reference value :  9.45082e-07
 Reference value :  9.45774e-07
 Reference value :  9.46362e-07
 Reference value :  9.46975e-07
 Reference value :  9.47537e-07
 Reference value :  9.48165e-07
 Reference value :  9.48785e-07
 Reference value :  9.49326e-07
 Reference value :  9.50013e-07
 Reference value :  9.50651e-07
 Reference value :  9.51185e-07
 Reference value :  9.51834e-07
 Reference value :  9.52323e-07
 Reference value :  9.52977e-07
 Reference value :  9.53592e-07
 Reference value :  9.54032e-07
 Reference value :  9.54631e-07
 Reference value :  9.55397e-07
 Reference value :  9.55800e-07
 Reference value :  9.56428e-07
 Reference value :  9.57092e-07
 Reference value :  9.57445e-07
 Reference value :  9.57816e-07
 Reference value :  9.58155e-07
 Reference value :  9.58535e-07
 Reference value :  9.58716e-07
 Reference value :  9.58874e-07
 Reference value :  9.59094e-07
 Reference value :  9.59352e-07
 Reference value :  9.59487e-07
 Reference value :  9.60004e-07
 Reference value :  9.60337e-07
 Reference value :  9.60707e-07
 Reference value :  9.60915e-07
 Reference value :  9.61291e-07
 Reference value :  9.61551e-07
 Reference value :  9.61914e-07
 Reference value :  9.62093e-07
 Reference value :  9.62400e-07
 Reference value :  9.62836e-07
 Reference value :  9.63451e-07
 Reference value :  9.63558e-07
 Reference value :  9.64045e-07
 Reference value :  9.64248e-07
 Reference value :  9.64591e-07
 Reference value :  9.64951e-07
 Reference value :  9.65186e-07
 Reference value :  9.65520e-07
 Reference value :  9.65833e-07
 Reference value :  9.66087e-07
 Reference value :  9.66721e-07
 Reference value :  9.66850e-07
 Reference value :  9.67532e-07
 Reference value :  9.68192e-07
 Reference value :  9.68552e-07
 Reference value :  9.69374e-07
 Reference value :  9.69915e-07
 Reference value :  9.70316e-07
 Reference value :  9.71023e-07
 Reference value :  9.71644e-07
 Reference value :  9.72301e-07
 Reference value :  9.73155e-07
 Reference value :  9.73631e-07
 Reference value :  9.74175e-07
 Reference value :  9.74555e-07
 Reference value :  9.74941e-07
 Reference value :  9.75341e-07
 Reference value :  9.75940e-07
 Reference value :  9.76260e-07
 Reference value :  9.76662e-07
 Reference value :  9.77258e-07
 Reference value :  9.77685e-07
 Reference value :  9.77991e-07
 Reference value :  9.78594e-07
 Reference value :  9.78869e-07
 Reference value :  9.79031e-07
 Reference value :  9.79524e-07
 Reference value :  9.80068e-07
 Reference value :  9.80330e-07
 Reference value :  9.80601e-07
 Reference value :  9.81196e-07
 Reference value :  9.81521e-07
 Reference value :  9.81906e-07
 Reference value :  9.82330e-07
 Reference value :  9.82735e-07
 Reference value :  9.83076e-07
 Reference value :  9.83537e-07
 Reference value :  9.84045e-07
 Reference value :  9.84464e-07
 Reference value :  9.84908e-07
 Reference value :  9.85205e-07
 Reference value :  9.85914e-07
 Reference value :  9.86215e-07
 Reference value :  9.86742e-07
 Reference value :  9.87408e-07
 Reference value :  9.87736e-07
 Reference value :  9.88364e-07
 Reference value :  9.88843e-07
 Reference value :  9.89570e-07
 Reference value :  9.89790e-07
 Reference value :  9.90024e-07
 Reference value :  9.90473e-07
 Reference value :  9.90816e-07
 Reference value :  9.91421e-07
 Reference value :  9.91947e-07
 Reference value :  9.92346e-07
 Reference value :  9.92706e-07
 Reference value :  9.93006e-07
 Reference value :  9.93259e-07
 Reference value :  9.93620e-07
 Reference value :  9.94000e-07
 Reference value :  9.94202e-07
 Reference value :  9.94793e-07
 Reference value :  9.95072e-07
 Reference value :  9.95681e-07
 Reference value :  9.96445e-07
 Reference value :  9.96725e-07
 Reference value :  9.97339e-07
 Reference value :  9.97925e-07
 Reference value :  9.98276e-07
 Reference value :  9.98854e-07
 Reference value :  9.99338e-07
 Reference value :  9.99699e-07
 Reference value :  1.00019e-06
 Reference value :  1.00061e-06
 Reference value :  1.00111e-06
 Reference value :  1.00156e-06
 Reference value :  1.00214e-06
 Reference value :  1.00252e-06
 Reference value :  1.00297e-06
 Reference value :  1.00375e-06
 Reference value :  1.00428e-06
 Reference value :  1.00510e-06
 Reference value :  1.00579e-06
 Reference value :  1.00703e-06
 Reference value :  1.00731e-06
 Reference value :  1.00790e-06
 Reference value :  1.00886e-06
 Reference value :  1.00936e-06
 Reference value :  1.00988e-06
 Reference value :  1.01056e-06
 Reference value :  1.01125e-06
 Reference value :  1.01188e-06
 Reference value :  1.01237e-06
 Reference value :  1.01258e-06
 Reference value :  1.01320e-06
 Reference value :  1.01345e-06
 Reference value :  1.01363e-06
 Reference value :  1.01399e-06
 Reference value :  1.01418e-06
 Reference value :  1.01462e-06
 Reference value :  1.01506e-06
 Reference value :  1.01541e-06
 Reference value :  1.01572e-06
 Reference value :  1.01599e-06
 Reference value :  1.01643e-06
 Reference value :  1.01656e-06
 Reference value :  1.01681e-06
 Reference value :  1.01732e-06
 Reference value :  1.01781e-06
 Reference value :  1.01825e-06
 Reference value :  1.01864e-06
 Reference value :  1.01898e-06
 Reference value :  1.01956e-06
 Reference value :  1.01996e-06
 Reference value :  1.02059e-06
 Reference value :  1.02107e-06
 Reference value :  1.02151e-06
 Reference value :  1.02216e-06
 Reference value :  1.02271e-06
 Reference value :  1.02315e-06
 Reference value :  1.02379e-06
 Reference value :  1.02450e-06
