[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.88645e-07
 Reference value :  5.89260e-07
 Reference value :  5.89662e-07
 Reference value :  5.90473e-07
 Reference value :  5.91276e-07
 Reference value :  5.91908e-07
 Reference value :  5.92297e-07
 Reference value :  5.92950e-07
 Reference value :  5.93531e-07
 Reference value :  5.94097e-07
 Reference value :  5.94726e-07
 Reference value :  5.95471e-07
 Reference value :  5.96066e-07
 Reference value :  5.96600e-07
 Reference value :  5.97314e-07
 Reference value :  5.97905e-07
 Reference value :  5.99222e-07
 Reference value :  5.99802e-07
 Reference value :  6.00689e-07
 Reference value :  6.01440e-07
 Reference value :  6.02323e-07
 Reference value :  6.02722e-07
 Reference value :  6.03077e-07
 Reference value :  6.03435e-07
 Reference value :  6.04037e-07
 Reference value :  6.04635e-07
 Reference value :  6.05091e-07
 Reference value :  6.05753e-07
 Reference value :  6.06390e-07
 Reference value :  6.07015e-07
 Reference value :  6.07528e-07
 Reference value :  6.08146e-07
 Reference value :  6.08819e-07
 Reference value :  6.09376e-07
 Reference value :  6.09847e-07
 Reference value :  6.10727e-07
 Reference value :  6.11225e-07
 Reference value :  6.11816e-07
 Reference value :  6.12418e-07
 Reference value :  6.13046e-07
 Reference value :  6.13581e-07
 Reference value :  6.14149e-07
 Reference value :  6.14753e-07
 Reference value :  6.15339e-07
 Reference value :  6.15807e-07
 Reference value :  6.16397e-07
 Reference value :  6.17019e-07
 Reference value :  6.17567e-07
 Reference value :  6.18105e-07
 Reference value :  6.18653e-07
 Reference value :  6.19262e-07
 Reference value :  6.19767e-07
 Reference value :  6.20659e-07
 Reference value :  6.21215e-07
 Reference value :  6.21996e-07
 Reference value :  6.22715e-07
 Reference value :  6.23268e-07
 Reference value :  6.23972e-07
 Reference value :  6.24814e-07
 Reference value :  6.25494e-07
 Reference value :  6.25865e-07
 Reference value :  6.26499e-07
 Reference value :  6.27568e-07
 Reference value :  6.28322e-07
 Reference value :  6.28970e-07
 Reference value :  6.29667e-07
 Reference value :  6.30285e-07
 Reference value :  6.30802e-07
 Reference value :  6.31344e-07
 Reference value :  6.32134e-07
 Reference value :  6.32822e-07
 Reference value :  6.33319e-07
 Reference value :  6.33902e-07
 Reference value :  6.34551e-07
 Reference value :  6.35130e-07
 Reference value :  6.35938e-07
 Reference value :  6.36289e-07
 Reference value :  6.37041e-07
 Reference value :  6.37564e-07
 Reference value :  6.38089e-07
 Reference value :  6.38792e-07
 Reference value :  6.39468e-07
 Reference value :  6.40047e-07
 Reference value :  6.40649e-07
 Reference value :  6.41307e-07
 Reference value :  6.42066e-07
 Reference value :  6.42754e-07
 Reference value :  6.43291e-07
 Reference value :  6.44198e-07
 Reference value :  6.44441e-07
 Reference value :  6.45114e-07
 Reference value :  6.45523e-07
 Reference value :  6.46090e-07
 Reference value :  6.46484e-07
 Reference value :  6.47008e-07
 Reference value :  6.47405e-07
 Reference value :  6.47753e-07
 Reference value :  6.48128e-07
 Reference value :  6.48676e-07
 Reference value :  6.49253e-07
 Reference value :  6.49740e-07
 Reference value :  6.50341e-07
 Reference value :  6.51028e-07
 Reference value :  6.51660e-07
 Reference value :  6.52222e-07
 Reference value :  6.52799e-07
 Reference value :  6.53519e-07
 Reference value :  6.54087e-07
 Reference value :  6.55130e-07
 Reference value :  6.55251e-07
 Reference value :  6.55868e-07
 Reference value :  6.56306e-07
 Reference value :  6.56953e-07
 Reference value :  6.57609e-07
 Reference value :  6.58125e-07
 Reference value :  6.58753e-07
 Reference value :  6.59363e-07
 Reference value :  6.60142e-07
 Reference value :  6.60690e-07
 Reference value :  6.61234e-07
 Reference value :  6.61851e-07
 Reference value :  6.62563e-07
 Reference value :  6.63286e-07
 Reference value :  6.63940e-07
 Reference value :  6.64405e-07
 Reference value :  6.65129e-07
 Reference value :  6.65806e-07
 Reference value :  6.66210e-07
 Reference value :  6.66802e-07
 Reference value :  6.67458e-07
 Reference value :  6.67895e-07
 Reference value :  6.68480e-07
 Reference value :  6.69171e-07
 Reference value :  6.69740e-07
 Reference value :  6.70266e-07
 Reference value :  6.70834e-07
 Reference value :  6.71497e-07
 Reference value :  6.72029e-07
 Reference value :  6.72528e-07
 Reference value :  6.73259e-07
 Reference value :  6.73912e-07
 Reference value :  6.74355e-07
 Reference value :  6.75069e-07
 Reference value :  6.75748e-07
 Reference value :  6.76352e-07
 Reference value :  6.76905e-07
 Reference value :  6.77515e-07
 Reference value :  6.78255e-07
 Reference value :  6.79162e-07
 Reference value :  6.79765e-07
 Reference value :  6.80296e-07
 Reference value :  6.80868e-07
 Reference value :  6.81475e-07
 Reference value :  6.81961e-07
 Reference value :  6.82487e-07
 Reference value :  6.82815e-07
 Reference value :  6.83353e-07
 Reference value :  6.83730e-07
 Reference value :  6.84210e-07
 Reference value :  6.84705e-07
 Reference value :  6.85135e-07
 Reference value :  6.85753e-07
 Reference value :  6.86050e-07
 Reference value :  6.86670e-07
 Reference value :  6.87070e-07
 Reference value :  6.87512e-07
 Reference value :  6.87987e-07
 Reference value :  6.88446e-07
 Reference value :  6.89002e-07
 Reference value :  6.89440e-07
 Reference value :  6.90060e-07
 Reference value :  6.90542e-07
 Reference value :  6.90962e-07
 Reference value :  6.91525e-07
 Reference value :  6.92024e-07
 Reference value :  6.92541e-07
 Reference value :  6.92910e-07
 Reference value :  6.93464e-07
 Reference value :  6.94174e-07
 Reference value :  6.94455e-07
 Reference value :  6.95113e-07
 Reference value :  6.95582e-07
 Reference value :  6.96043e-07
 Reference value :  6.96783e-07
 Reference value :  6.97350e-07
 Reference value :  6.97784e-07
 Reference value :  6.98519e-07
 Reference value :  6.99197e-07
 Reference value :  6.99756e-07
 Reference value :  7.00262e-07
 Reference value :  7.00946e-07
 Reference value :  7.01482e-07
 Reference value :  7.02286e-07
 Reference value :  7.02726e-07
 Reference value :  7.03399e-07
 Reference value :  7.03846e-07
 Reference value :  7.04532e-07
 Reference value :  7.05584e-07
 Reference value :  7.06670e-07
 Reference value :  7.07005e-07
 Reference value :  7.07702e-07
 Reference value :  7.08191e-07
 Reference value :  7.08740e-07
 Reference value :  7.09258e-07
 Reference value :  7.09550e-07
 Reference value :  7.10050e-07
 Reference value :  7.10450e-07
 Reference value :  7.11062e-07
 Reference value :  7.11651e-07
 Reference value :  7.12151e-07
 Reference value :  7.12460e-07
 Reference value :  7.12690e-07
 Reference value :  7.12786e-07
 Reference value :  7.12836e-07
 Reference value :  7.12873e-07
 Reference value :  7.12915e-07
 Reference value :  7.13004e-07
 Reference value :  7.13104e-07
 Reference value :  7.13244e-07
 Reference value :  7.13424e-07
 Reference value :  7.13584e-07
 Reference value :  7.13704e-07
 Reference value :  7.13786e-07
 Reference value :  7.13910e-07
 Reference value :  7.14190e-07
 Reference value :  7.14410e-07
 Reference value :  7.14535e-07
 Reference value :  7.14598e-07
 Reference value :  7.14827e-07
 Reference value :  7.15267e-07
 Reference value :  7.15568e-07
 Reference value :  7.15945e-07
 Reference value :  7.16194e-07
 Reference value :  7.16945e-07
 Reference value :  7.17144e-07
 Reference value :  7.17683e-07
 Reference value :  7.18054e-07
 Reference value :  7.18694e-07
 Reference value :  7.18862e-07
 Reference value :  7.19293e-07
 Reference value :  7.19527e-07
 Reference value :  7.19596e-07
 Reference value :  7.19707e-07
 Reference value :  7.19847e-07
 Reference value :  7.20047e-07
 Reference value :  7.20327e-07
 Reference value :  7.20534e-07
 Reference value :  7.20904e-07
 Reference value :  7.21044e-07
 Reference value :  7.21213e-07
 Reference value :  7.21375e-07
 Reference value :  7.21655e-07
 Reference value :  7.21895e-07
 Reference value :  7.22145e-07
 Reference value :  7.22409e-07
 Reference value :  7.22866e-07
 Reference value :  7.23064e-07
 Reference value :  7.23584e-07
 Reference value :  7.23941e-07
 Reference value :  7.24501e-07
 Reference value :  7.25098e-07
 Reference value :  7.25556e-07
 Reference value :  7.26090e-07
 Reference value :  7.26573e-07
 Reference value :  7.27183e-07
 Reference value :  7.27635e-07
 Reference value :  7.28101e-07
 Reference value :  7.28799e-07
 Reference value :  7.29199e-07
 Reference value :  7.29608e-07
 Reference value :  7.30186e-07
 Reference value :  7.30581e-07
 Reference value :  7.31231e-07
 Reference value :  7.31711e-07
 Reference value :  7.32283e-07
 Reference value :  7.32904e-07
 Reference value :  7.33386e-07
 Reference value :  7.33895e-07
 Reference value :  7.34491e-07
 Reference value :  7.34929e-07
 Reference value :  7.35476e-07
 Reference value :  7.36041e-07
 Reference value :  7.36465e-07
 Reference value :  7.37065e-07
 Reference value :  7.37535e-07
 Reference value :  7.38027e-07
 Reference value :  7.38627e-07
 Reference value :  7.39095e-07
 Reference value :  7.39533e-07
 Reference value :  7.40086e-07
 Reference value :  7.40532e-07
 Reference value :  7.41182e-07
 Reference value :  7.41676e-07
 Reference value :  7.42145e-07
 Reference value :  7.42778e-07
 Reference value :  7.43234e-07
 Reference value :  7.43815e-07
 Reference value :  7.44445e-07
 Reference value :  7.45025e-07
 Reference value :  7.45553e-07
 Reference value :  7.45970e-07
 Reference value :  7.46474e-07
 Reference value :  7.47071e-07
 Reference value :  7.47611e-07
 Reference value :  7.47983e-07
 Reference value :  7.48623e-07
 Reference value :  7.48970e-07
 Reference value :  7.49474e-07
 Reference value :  7.50113e-07
 Reference value :  7.50622e-07
 Reference value :  7.51087e-07
 Reference value :  7.51656e-07
 Reference value :  7.52083e-07
 Reference value :  7.52738e-07
 Reference value :  7.53400e-07
 Reference value :  7.53771e-07
 Reference value :  7.54328e-07
 Reference value :  7.54726e-07
 Reference value :  7.55292e-07
 Reference value :  7.55820e-07
 Reference value :  7.56339e-07
 Reference value :  7.56976e-07
 Reference value :  7.57570e-07
 Reference value :  7.57864e-07
 Reference value :  7.58589e-07
 Reference value :  7.59134e-07
 Reference value :  7.59537e-07
 Reference value :  7.60227e-07
 Reference value :  7.60743e-07
 Reference value :  7.61155e-07
 Reference value :  7.61835e-07
 Reference value :  7.62387e-07
 Reference value :  7.62711e-07
 Reference value :  7.63349e-07
 Reference value :  7.63795e-07
 Reference value :  7.64296e-07
 Reference value :  7.64815e-07
 Reference value :  7.65244e-07
 Reference value :  7.65902e-07
 Reference value :  7.66439e-07
 Reference value :  7.66997e-07
 Reference value :  7.67570e-07
 Reference value :  7.67925e-07
 Reference value :  7.68545e-07
 Reference value :  7.69173e-07
 Reference value :  7.69550e-07
 Reference value :  7.70163e-07
 Reference value :  7.70720e-07
 Reference value :  7.71067e-07
 Reference value :  7.71777e-07
 Reference value :  7.72375e-07
 Reference value :  7.72716e-07
 Reference value :  7.73394e-07
 Reference value :  7.73850e-07
 Reference value :  7.74355e-07
 Reference value :  7.75086e-07
 Reference value :  7.75563e-07
 Reference value :  7.75933e-07
 Reference value :  7.76613e-07
 Reference value :  7.77122e-07
 Reference value :  7.77637e-07
 Reference value :  7.78317e-07
 Reference value :  7.78780e-07
 Reference value :  7.79231e-07
 Reference value :  7.79890e-07
 Reference value :  7.80392e-07
 Reference value :  7.80843e-07
 Reference value :  7.81295e-07
 Reference value :  7.81744e-07
 Reference value :  7.82381e-07
 Reference value :  7.82985e-07
 Reference value :  7.83435e-07
 Reference value :  7.83995e-07
 Reference value :  7.84405e-07
 Reference value :  7.85039e-07
 Reference value :  7.85706e-07
 Reference value :  7.86239e-07
 Reference value :  7.86727e-07
 Reference value :  7.87396e-07
 Reference value :  7.87959e-07
 Reference value :  7.88410e-07
 Reference value :  7.89060e-07
 Reference value :  7.89680e-07
 Reference value :  7.90287e-07
 Reference value :  7.90862e-07
 Reference value :  7.91601e-07
 Reference value :  7.92107e-07
 Reference value :  7.92570e-07
 Reference value :  7.93230e-07
 Reference value :  7.93833e-07
 Reference value :  7.94212e-07
 Reference value :  7.94895e-07
 Reference value :  7.95421e-07
 Reference value :  7.95868e-07
 Reference value :  7.96600e-07
 Reference value :  7.97210e-07
 Reference value :  7.97621e-07
 Reference value :  7.98319e-07
 Reference value :  7.98897e-07
 Reference value :  7.99350e-07
 Reference value :  8.00008e-07
 Reference value :  8.00690e-07
 Reference value :  8.01175e-07
 Reference value :  8.01694e-07
 Reference value :  8.02191e-07
 Reference value :  8.02536e-07
 Reference value :  8.03180e-07
 Reference value :  8.03531e-07
 Reference value :  8.03988e-07
 Reference value :  8.04288e-07
 Reference value :  8.04848e-07
 Reference value :  8.05170e-07
 Reference value :  8.05761e-07
 Reference value :  8.06153e-07
 Reference value :  8.06719e-07
 Reference value :  8.07276e-07
 Reference value :  8.07575e-07
 Reference value :  8.08235e-07
 Reference value :  8.08781e-07
 Reference value :  8.09192e-07
 Reference value :  8.09698e-07
 Reference value :  8.10119e-07
 Reference value :  8.10705e-07
 Reference value :  8.11111e-07
 Reference value :  8.11798e-07
 Reference value :  8.12335e-07
 Reference value :  8.12860e-07
 Reference value :  8.13476e-07
 Reference value :  8.14001e-07
 Reference value :  8.14564e-07
 Reference value :  8.15164e-07
 Reference value :  8.15887e-07
 Reference value :  8.16348e-07
 Reference value :  8.16968e-07
 Reference value :  8.17696e-07
 Reference value :  8.18466e-07
 Reference value :  8.18585e-07
 Reference value :  8.19220e-07
 Reference value :  8.19693e-07
 Reference value :  8.20399e-07
 Reference value :  8.20850e-07
 Reference value :  8.21173e-07
 Reference value :  8.22021e-07
 Reference value :  8.22381e-07
 Reference value :  8.22891e-07
 Reference value :  8.23662e-07
 Reference value :  8.24345e-07
 Reference value :  8.24970e-07
 Reference value :  8.25454e-07
 Reference value :  8.25980e-07
 Reference value :  8.26403e-07
 Reference value :  8.26967e-07
 Reference value :  8.27500e-07
 Reference value :  8.27878e-07
 Reference value :  8.28538e-07
 Reference value :  8.29052e-07
 Reference value :  8.29503e-07
 Reference value :  8.30200e-07
 Reference value :  8.30708e-07
 Reference value :  8.31136e-07
 Reference value :  8.31783e-07
 Reference value :  8.32232e-07
 Reference value :  8.32727e-07
 Reference value :  8.33389e-07
 Reference value :  8.33814e-07
 Reference value :  8.34335e-07
 Reference value :  8.34702e-07
 Reference value :  8.35378e-07
 Reference value :  8.35805e-07
 Reference value :  8.36274e-07
 Reference value :  8.36934e-07
 Reference value :  8.37493e-07
 Reference value :  8.37984e-07
 Reference value :  8.38644e-07
 Reference value :  8.39096e-07
 Reference value :  8.39518e-07
 Reference value :  8.40209e-07
 Reference value :  8.40618e-07
 Reference value :  8.41131e-07
 Reference value :  8.41653e-07
 Reference value :  8.42098e-07
 Reference value :  8.42746e-07
 Reference value :  8.43182e-07
 Reference value :  8.43733e-07
 Reference value :  8.44178e-07
 Reference value :  8.44632e-07
 Reference value :  8.45272e-07
 Reference value :  8.45629e-07
 Reference value :  8.46088e-07
 Reference value :  8.46464e-07
 Reference value :  8.47055e-07
 Reference value :  8.47503e-07
 Reference value :  8.47894e-07
 Reference value :  8.48554e-07
 Reference value :  8.48954e-07
 Reference value :  8.49478e-07
 Reference value :  8.50066e-07
 Reference value :  8.50450e-07
 Reference value :  8.51075e-07
 Reference value :  8.51451e-07
 Reference value :  8.52043e-07
 Reference value :  8.52381e-07
 Reference value :  8.52832e-07
 Reference value :  8.53313e-07
 Reference value :  8.53728e-07
 Reference value :  8.53981e-07
 Reference value :  8.54472e-07
 Reference value :  8.54935e-07
 Reference value :  8.55412e-07
 Reference value :  8.55747e-07
 Reference value :  8.55840e-07
 Reference value :  8.56140e-07
 Reference value :  8.56441e-07
 Reference value :  8.56861e-07
 Reference value :  8.57117e-07
 Reference value :  8.57486e-07
 Reference value :  8.57834e-07
 Reference value :  8.58388e-07
 Reference value :  8.58801e-07
 Reference value :  8.59377e-07
 Reference value :  8.59689e-07
 Reference value :  8.60309e-07
 Reference value :  8.60664e-07
 Reference value :  8.61155e-07
 Reference value :  8.61703e-07
 Reference value :  8.62080e-07
 Reference value :  8.62679e-07
 Reference value :  8.63144e-07
 Reference value :  8.63690e-07
 Reference value :  8.64259e-07
 Reference value :  8.64736e-07
 Reference value :  8.65314e-07
 Reference value :  8.65764e-07
 Reference value :  8.66113e-07
 Reference value :  8.66735e-07
 Reference value :  8.67103e-07
 Reference value :  8.67681e-07
 Reference value :  8.68053e-07
 Reference value :  8.68631e-07
 Reference value :  8.69063e-07
 Reference value :  8.69400e-07
 Reference value :  8.69871e-07
 Reference value :  8.70339e-07
 Reference value :  8.70771e-07
 Reference value :  8.71145e-07
 Reference value :  8.71765e-07
 Reference value :  8.72147e-07
 Reference value :  8.72705e-07
 Reference value :  8.73212e-07
 Reference value :  8.73667e-07
 Reference value :  8.74158e-07
 Reference value :  8.74435e-07
 Reference value :  8.74955e-07
 Reference value :  8.75365e-07
 Reference value :  8.75810e-07
 Reference value :  8.76201e-07
 Reference value :  8.76801e-07
 Reference value :  8.77155e-07
 Reference value :  8.77636e-07
 Reference value :  8.78127e-07
 Reference value :  8.78605e-07
 Reference value :  8.79170e-07
 Reference value :  8.79539e-07
 Reference value :  8.80139e-07
 Reference value :  8.80566e-07
 Reference value :  8.80950e-07
 Reference value :  8.81408e-07
 Reference value :  8.81888e-07
 Reference value :  8.82205e-07
 Reference value :  8.82505e-07
 Reference value :  8.82784e-07
 Reference value :  8.83324e-07
 Reference value :  8.83636e-07
 Reference value :  8.84225e-07
 Reference value :  8.84649e-07
 Reference value :  8.85157e-07
 Reference value :  8.85635e-07
 Reference value :  8.85916e-07
 Reference value :  8.86448e-07
 Reference value :  8.86915e-07
 Reference value :  8.87504e-07
 Reference value :  8.88010e-07
 Reference value :  8.88486e-07
 Reference value :  8.89058e-07
 Reference value :  8.89475e-07
 Reference value :  8.90069e-07
 Reference value :  8.90648e-07
 Reference value :  8.91027e-07
 Reference value :  8.91627e-07
 Reference value :  8.92037e-07
 Reference value :  8.92472e-07
 Reference value :  8.92964e-07
 Reference value :  8.93415e-07
 Reference value :  8.94004e-07
 Reference value :  8.94392e-07
 Reference value :  8.95027e-07
 Reference value :  8.95393e-07
 Reference value :  8.95772e-07
 Reference value :  8.96030e-07
 Reference value :  8.96610e-07
 Reference value :  8.96943e-07
 Reference value :  8.97381e-07
 Reference value :  8.97614e-07
 Reference value :  8.98094e-07
 Reference value :  8.98381e-07
 Reference value :  8.98844e-07
 Reference value :  8.99150e-07
 Reference value :  8.99588e-07
 Reference value :  9.00029e-07
 Reference value :  9.00540e-07
 Reference value :  9.00964e-07
 Reference value :  9.01584e-07
 Reference value :  9.02136e-07
 Reference value :  9.02540e-07
 Reference value :  9.03180e-07
 Reference value :  9.03620e-07
 Reference value :  9.04097e-07
 Reference value :  9.04665e-07
 Reference value :  9.05031e-07
 Reference value :  9.05662e-07
 Reference value :  9.05990e-07
 Reference value :  9.06580e-07
 Reference value :  9.07137e-07
 Reference value :  9.07507e-07
 Reference value :  9.08167e-07
 Reference value :  9.08535e-07
 Reference value :  9.09028e-07
 Reference value :  9.09360e-07
 Reference value :  9.09924e-07
 Reference value :  9.10221e-07
 Reference value :  9.10649e-07
 Reference value :  9.10932e-07
 Reference value :  9.11392e-07
 Reference value :  9.11685e-07
 Reference value :  9.12185e-07
 Reference value :  9.12426e-07
 Reference value :  9.12810e-07
 Reference value :  9.13170e-07
 Reference value :  9.13489e-07
 Reference value :  9.13976e-07
 Reference value :  9.14341e-07
